 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50643      0.50722      0.23929      0.23923      1.00000 |                                               *
      2       0.47386      0.47530      0.23929      0.23923      1.00000 |                                            *
      3       0.44818      0.45015      0.23929      0.23923      1.00000 |                                          *
      4       0.42685      0.42940      0.18279      0.18477      1.00000 |                                        *
      5       0.40870      0.41180      0.17722      0.17920      1.00000 |                                      *
      6       0.39322      0.39680      0.17570      0.17813      1.00000 |                                     *
      7       0.38015      0.38427      0.17484      0.17772      1.00000 |                                   *
      8       0.36883      0.37339      0.15900      0.16241      1.00000 |                                  *
      9       0.35920      0.36431      0.14798      0.15192      1.00000 |                                 *
     10       0.35053      0.35611      0.14209      0.14545      1.00000 |                                 *
     11       0.34281      0.34873      0.13955      0.14267      1.00000 |                                *
     12       0.33616      0.34244      0.13795      0.14054      1.00000 |                               *
     13       0.32991      0.33641      0.13742      0.13923      1.00000 |                               *
     14       0.32470      0.33177      0.13598      0.13604      1.00000 |                              *
     15       0.31988      0.32742      0.13549      0.13595      1.00000 |                              *
     16       0.31558      0.32358      0.13525      0.13554      1.00000 |                              *
     17       0.31146      0.31999      0.13394      0.13448      1.00000 |                             *
     18       0.30778      0.31684      0.13316      0.13530      1.00000 |                             *
     19       0.30451      0.31394      0.13324      0.13514      1.00000 |                             *
     20       0.30143      0.31106      0.13230      0.13423      1.00000 |                            *
     30       0.28295      0.29755      0.12980      0.13325      1.00000 |                           *
     40       0.27149      0.29138      0.12546      0.13120      1.00000 |                           *
     50       0.26336      0.28674      0.12145      0.12899      1.00000 |                          *
     60       0.25572      0.28409      0.11821      0.12670      1.00000 |                          *
     70       0.24962      0.28215      0.11436      0.12834      1.00000 |                          *
     80       0.24619      0.28124      0.11338      0.12776      1.00000 |                          *
     90       0.24306      0.28030      0.11158      0.12768      1.00000 |                          *
    100       0.23962      0.28014      0.11035      0.12703      1.00000 |                          *
    110       0.23721      0.27998      0.10925      0.12719      1.00000 |                         *
    120       0.23475      0.27981      0.10798      0.12768      1.00000 |                         *
    130       0.23233      0.27984      0.10671      0.12719      1.00000 |                         *
    140       0.22895      0.28015      0.10470      0.12678      1.00000 |                          *
    150       0.22725      0.27987      0.10445      0.12654      1.00000 |                         *
    160       0.22391      0.28010      0.10282      0.12654      1.00000 |                          *
    170       0.22136      0.28036      0.10142      0.12686      1.00000 |                          *
    180       0.21991      0.28042      0.10057      0.12703      1.00000 |                          *
    190       0.21745      0.28093      0.09938      0.12686      1.00000 |                          *
    200       0.21542      0.28091      0.09835      0.12760      1.00000 |                          *
    210       0.21302      0.28130      0.09749      0.12670      1.00000 |                          *
    220       0.21082      0.28165      0.09598      0.12695      1.00000 |                          *
    230       0.20895      0.28192      0.09496      0.12752      1.00000 |                          *
    240       0.20731      0.28196      0.09450      0.12842      1.00000 |                          *
    250       0.20405      0.28211      0.09184      0.12891      1.00000 |                          *
    260       0.20164      0.28253      0.09004      0.12965      1.00000 |                          *
    270       0.19990      0.28299      0.08935      0.12965      1.00000 |                          *
    280       0.19794      0.28325      0.08840      0.13006      1.00000 |                          *
    290       0.19496      0.28365      0.08648      0.12924      1.00000 |                          *
    300       0.19343      0.28392      0.08562      0.12965      1.00000 |                          *
    310       0.19152      0.28431      0.08410      0.12965      1.00000 |                          *
    320       0.18915      0.28478      0.08247      0.12973      1.00000 |                          *
    330       0.18759      0.28509      0.08144      0.13014      1.00000 |                          *
    340       0.18541      0.28564      0.08009      0.12989      1.00000 |                          *
    350       0.18355      0.28592      0.07870      0.13014      1.00000 |                          *
    360       0.18149      0.28625      0.07649      0.12998      1.00000 |                          *
    370       0.17957      0.28691      0.07530      0.12973      1.00000 |                          *
    380       0.17772      0.28761      0.07432      0.13022      1.00000 |                          *
    390       0.17630      0.28808      0.07329      0.12981      1.00000 |                          *
    400       0.17462      0.28862      0.07198      0.13022      1.00000 |                          *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.18      4.82  FNLWGT
    391      1    400      1      7      3.28      4.61  AGE
    374      1    400      1      7      4.28      3.48  HOURS_PER_WEEK
    371      1    400      1      7      4.23      3.50  EDUCATION_NUM
    223      1    398      1      7      4.67      1.86  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    216      5    400      2      7      5.38      1.41  WORKCLASS_PRIVATE
    184      1    400      1      7      3.53      2.06  CAPITAL_GAIN
    166     13    397      1      7      5.23      1.15  MARITAL_STATUS_NEVER_MARRIED
    151      1    400      2      7      5.63      0.90  EDUCATION_SOME_COLLEGE
    144      4    397      2      7      5.33      0.96  RELATIONSHIP_HUSBAND
    143      2    393      2      7      5.52      0.89  EDUCATION_HS_GRAD
    132      2    399      2      7      5.56      0.81  SEX_FEMALE
    127      1    398      2      7      5.48      0.80  OCCUPATION_PROF_SPECIALTY
    125      5    395      1      7      5.45      0.80  WORKCLASS_SELF_EMP_NOT_INC
    123      4    396      2      7      5.64      0.73  RELATIONSHIP_NOT_IN_FAMILY
    123      1    396      1      7      3.85      1.28  CAPITAL_LOSS
    116      1    396      1      7      5.23      0.80  OCCUPATION_EXEC_MANAGERIAL
    100      2    399      1      7      5.17      0.71  RELATIONSHIP_UNMARRIED
     98      3    393      2      7      5.55      0.60  SEX_MALE
     97      3    396      2      7      5.64      0.57  EDUCATION_BACHELORS
     96      7    396      1      7      5.44      0.62  OCCUPATION_SALES
     88     11    399      3      7      5.47      0.56  OCCUPATION_ADM_CLERICAL
     83     23    393      2      7      5.55      0.51  OCCUPATION_CRAFT_REPAIR
     82     11    398      1      7      5.77      0.46  RACE_WHITE
     82      1    398      3      7      5.87      0.44  NATIVE_COUNTRY_UNITED_STATES
     80      4    396      1      7      4.83      0.64  OCCUPATION_OTHER_SERVICE
     79      5    396      2      7      5.90      0.42  MARITAL_STATUS_DIVORCED
     79      9    386      2      7      4.75      0.64  OCCUPATION_MISS
     77      1    389      1      7      5.06      0.57  RELATIONSHIP_WIFE
     72      2    394      2      7      5.76      0.40  WORKCLASS_LOCAL_GOV
     68     13    396      1      7      4.22      0.64  RELATIONSHIP_OWN_CHILD
     66      8    400      2      7      5.47      0.42  WORKCLASS_SELF_EMP_INC
     64     14    400      2      7      5.00      0.48  RACE_BLACK
     56      1    400      1      7      5.79      0.31  OCCUPATION_PROTECTIVE_SERV
     55      5    371      1      7      5.40      0.36  WORKCLASS_FEDERAL_GOV
     54      8    393      2      7      5.50      0.34  RACE_ASIAN_PAC_ISLANDER
     54     16    396      2      7      5.41      0.35  EDUCATION_MASTERS
     51     32    388      2      7      5.14      0.37  MARITAL_STATUS_SEPARATED
     49     11    383      2      7      4.86      0.39  EDUCATION_12TH
     49      3    399      1      7      5.20      0.34  OCCUPATION_FARMING_FISHING
     47     24    389      1      7      4.89      0.37  WORKCLASS_STATE_GOV
     45     18    395      1      7      5.11      0.33  OCCUPATION_TRANSPORT_MOVING
     43      5    385      1      7      4.74      0.35  OCCUPATION_MACHINE_OP_INSPCT
     43     12    389      2      7      5.05      0.32  EDUCATION_ASSOC_VOC
     43     31    400      2      7      4.98      0.33  NATIVE_COUNTRY_MISS
     41     22    395      1      7      3.24      0.49  OCCUPATION_HANDLERS_CLEANERS
     41     13    400      2      7      5.02      0.31  MARITAL_STATUS_WIDOWED
     38     30    395      1      7      3.63      0.42  NATIVE_COUNTRY_MEXICO
     37     13    387      1      7      3.81      0.39  OCCUPATION_TECH_SUPPORT
     36      8    384      3      7      5.92      0.19  EDUCATION_PROF_SCHOOL
     34     53    398      2      7      5.24      0.24  EDUCATION_11TH
     31      2    395      2      7      4.84      0.25  EDUCATION_10TH
     30     37    396      1      7      3.57      0.33  RELATIONSHIP_OTHER_RELATIVE
     29     25    355      2      7      5.21      0.20  EDUCATION_7TH_8TH
     28     78    384      1      7      4.68      0.23  NATIVE_COUNTRY_FRANCE
     28     57    388      1      7      2.43      0.39  NATIVE_COUNTRY_COLUMBIA
     27     42    389      1      7      3.33      0.32  RACE_AMER_INDIAN_ESKIMO
     26     50    395      2      7      3.88      0.27  NATIVE_COUNTRY_PUERTO_RICO
     25     75    388      1      7      2.12      0.37  WORKCLASS_WITHOUT_PAY
     24     22    333      2      7      5.33      0.16  NATIVE_COUNTRY_PHILIPPINES
     24     83    400      1      5      2.13      0.35  NATIVE_COUNTRY_GUATEMALA
     24     28    374      1      7      3.58      0.27  MARITAL_STATUS_MARRIED_AF_SPOUSE
     23      7    394      2      7      5.39      0.15  EDUCATION_ASSOC_ACDM
     22     66    388      1      5      1.95      0.33  OCCUPATION_PRIV_HOUSE_SERV
     20    110    381      2      7      4.05      0.20  NATIVE_COUNTRY_CUBA
     20    104    389      1      5      2.35      0.28  NATIVE_COUNTRY_TRINADAD_TOBAGO
     20     39    384      3      7      5.55      0.12  RACE_OTHER
     19     75    400      1      7      3.32      0.22  NATIVE_COUNTRY_PERU
     19     66    370      1      7      4.58      0.16  NATIVE_COUNTRY_IRELAND
     19     55    371      3      7      5.63      0.11  EDUCATION_5TH_6TH
     18     62    383      1      7      4.22      0.17  NATIVE_COUNTRY_CANADA
     17     86    388      1      5      2.24      0.25  NATIVE_COUNTRY_CAMBODIA
     17     77    339      1      7      3.65      0.19  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     16     16    337      3      7      5.63      0.10  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     15     93    387      1      7      3.13      0.18  NATIVE_COUNTRY_ENGLAND
     15     73    385      2      6      3.07      0.19  NATIVE_COUNTRY_VIETNAM
     15    110    394      3      7      5.13      0.11  NATIVE_COUNTRY_JAPAN
     14     96    370      2      7      3.71      0.15  NATIVE_COUNTRY_HONG
     12    110    383      2      7      4.25      0.11  NATIVE_COUNTRY_IRAN
     10    163    366      2      7      4.80      0.08  NATIVE_COUNTRY_JAMAICA
     10    114    317      1      4      1.40      0.17  NATIVE_COUNTRY_EL_SALVADOR
      9    126    394      4      7      5.44      0.06  NATIVE_COUNTRY_PORTUGAL
      9     76    388      2      7      5.11      0.07  NATIVE_COUNTRY_CHINA
      9    124    357      1      3      1.89      0.14  EDUCATION_PRESCHOOL
      9    158    366      3      7      5.56      0.06  EDUCATION_9TH
      8    259    384      2      7      4.25      0.08  NATIVE_COUNTRY_INDIA
      8     69    285      2      7      5.38      0.05  NATIVE_COUNTRY_POLAND
      8    100    374      1      7      4.13      0.08  NATIVE_COUNTRY_YUGOSLAVIA
      7    187    394      2      7      4.29      0.07  NATIVE_COUNTRY_NICARAGUA
      6    270    389      1      2      1.50      0.10  NATIVE_COUNTRY_LAOS
      6     75    287      3      7      5.50      0.04  NATIVE_COUNTRY_GERMANY
      5    118    257      1      7      4.80      0.04  NATIVE_COUNTRY_SOUTH
      4    187    281      3      7      5.75      0.02  NATIVE_COUNTRY_ITALY
      3    259    381      4      6      5.33      0.02  EDUCATION_1ST_4TH
      3    320    392      3      5      3.67      0.03  NATIVE_COUNTRY_GREECE
      3    329    336      7      7      7.00      0.01  NATIVE_COUNTRY_HAITI
      2    305    310      4      4      4.00      0.02  NATIVE_COUNTRY_ECUADOR
      1    304    304      5      5      5.00      0.01  WORKCLASS_MISS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    87 terminal nodes
    Average :     45.48000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 155 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 155 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 125

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 35984 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          125      0.27966
                  ROC          125      0.92728
                 Lift           70      3.94385
              KS-stat          175      0.69768
          Class.Error          155      0.12613

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50643     0.50722     0.90668     0.90120     3.77548     3.73140     0.64104     0.64016     0.23929     0.23923
     10     0.35053     0.35611     0.92041     0.91221     3.86851     3.81419     0.67059     0.66137     0.14209     0.14545
     20     0.30143     0.31106     0.92684     0.91752     3.91372     3.84115     0.68481     0.66805     0.13230     0.13423
     30     0.28295     0.29755     0.93118     0.91986     3.92020     3.83329     0.69215     0.67285     0.12980     0.13325
     40     0.27149     0.29138     0.93566     0.92180     3.94627     3.86922     0.70395     0.67690     0.12546     0.13120
     50     0.26336     0.28674     0.93927     0.92406     3.94798     3.88223     0.71581     0.68411     0.12145     0.12899
     60     0.25572     0.28409     0.94310     0.92510     3.99247     3.90962     0.72465     0.68916     0.11821     0.12670
     70     0.24962     0.28215     0.94598     0.92596     4.01369     3.94385     0.73209     0.69303     0.11436     0.12834
     80     0.24619     0.28124     0.94751     0.92644     4.02635     3.92674     0.73765     0.69270     0.11338     0.12776
     90     0.24306     0.28030     0.94892     0.92697     4.03183     3.93358     0.74033     0.69273     0.11158     0.12768
    100     0.23962     0.28014     0.95064     0.92702     4.04723     3.94043     0.74688     0.69341     0.11035     0.12703
    110     0.23721     0.27998     0.95180     0.92718     4.04860     3.93016     0.74915     0.69409     0.10925     0.12719
    120     0.23475     0.27981     0.95299     0.92721     4.05921     3.94043     0.75210     0.69371     0.10798     0.12768
    125     0.23338     0.27966     0.95365     0.92728     4.06092     3.92674     0.75486     0.69412     0.10716     0.12695
    130     0.23233     0.27984     0.95416     0.92721     4.06092     3.93701     0.75646     0.69391     0.10671     0.12719
    140     0.22895     0.28015     0.95588     0.92700     4.06947     3.91818     0.76091     0.69343     0.10470     0.12678
    150     0.22725     0.27987     0.95664     0.92719     4.07769     3.91304     0.76402     0.69328     0.10445     0.12654
    155     0.22518     0.27983     0.95769     0.92721     4.08658     3.91304     0.76731     0.69292     0.10364     0.12613
    160     0.22391     0.28010     0.95832     0.92706     4.09514     3.91989     0.76923     0.69541     0.10282     0.12654
    170     0.22136     0.28036     0.95959     0.92690     4.10027     3.91989     0.77369     0.69577     0.10142     0.12686
    175     0.22052     0.28027     0.95995     0.92701     4.10027     3.91989     0.77482     0.69768     0.10073     0.12670
    180     0.21991     0.28042     0.96023     0.92691     4.10027     3.91647     0.77644     0.69671     0.10057     0.12703
    190     0.21745     0.28093     0.96135     0.92668     4.10370     3.91647     0.77951     0.69508     0.09938     0.12686
    200     0.21542     0.28091     0.96230     0.92672     4.11054     3.92331     0.78242     0.69395     0.09835     0.12760
    210     0.21302     0.28130     0.96347     0.92664     4.11910     3.92331     0.78601     0.69366     0.09749     0.12670
    220     0.21082     0.28165     0.96449     0.92650     4.12389     3.91989     0.79022     0.69286     0.09598     0.12695
    230     0.20895     0.28192     0.96537     0.92641     4.12423     3.91989     0.79311     0.69325     0.09496     0.12752
    240     0.20731     0.28196     0.96604     0.92647     4.12594     3.90962     0.79627     0.69395     0.09450     0.12842
    250     0.20405     0.28211     0.96761     0.92642     4.13073     3.89935     0.80215     0.69280     0.09184     0.12891
    260     0.20164     0.28253     0.96866     0.92629     4.13107     3.90277     0.80477     0.69268     0.09004     0.12965
    270     0.19990     0.28299     0.96939     0.92614     4.13450     3.89250     0.80775     0.69148     0.08935     0.12965
    280     0.19794     0.28325     0.97022     0.92609     4.13621     3.89593     0.81099     0.68998     0.08840     0.13006
    290     0.19496     0.28365     0.97159     0.92595     4.13792     3.90277     0.81623     0.68919     0.08648     0.12924
    300     0.19343     0.28392     0.97218     0.92587     4.14305     3.89593     0.81883     0.68882     0.08562     0.12965
    310     0.19152     0.28431     0.97292     0.92580     4.14784     3.90277     0.82139     0.68972     0.08410     0.12965
    320     0.18915     0.28478     0.97395     0.92563     4.14819     3.89250     0.82596     0.68922     0.08247     0.12973
    330     0.18759     0.28509     0.97456     0.92559     4.14819     3.88908     0.82901     0.68969     0.08144     0.13014
    340     0.18541     0.28564     0.97550     0.92542     4.15161     3.88566     0.83265     0.68815     0.08009     0.12989
    350     0.18355     0.28592     0.97620     0.92534     4.15503     3.88223     0.83556     0.68772     0.07870     0.13014
    360     0.18149     0.28625     0.97702     0.92526     4.15503     3.87196     0.83834     0.68686     0.07649     0.12998
    370     0.17957     0.28691     0.97777     0.92499     4.15674     3.87881     0.84029     0.68583     0.07530     0.12973
    380     0.17772     0.28761     0.97847     0.92482     4.15674     3.88223     0.84285     0.68707     0.07432     0.13022
    390     0.17630     0.28808     0.97896     0.92470     4.15674     3.88566     0.84498     0.68423     0.07329     0.12981
    398     0.17475     0.28854     0.97954     0.92457     4.16016     3.88566     0.84818     0.68416     0.07194     0.13006
    399     0.17470     0.28855     0.97956     0.92456     4.16016     3.88566     0.84829     0.68427     0.07203     0.13014
    400     0.17462     0.28862     0.97958     0.92454     4.16016     3.88566     0.84823     0.68426     0.07198     0.13022


 ==========================================
 Variable Importance for the 125-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  73.63112   73.63 |********   |
 EDUCATION_NUM                                 65.74991   65.75 |********   |
 AGE                                           47.78457   47.78 |******     |
 CAPITAL_LOSS                                  42.41639   42.42 |*****      |
 HOURS_PER_WEEK                                34.76244   34.76 |****       |
 FNLWGT                                        31.93077   31.93 |****       |
