
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0578
 NATIVE_COUNTRY$  0.0178

                    Test
 -----------------------
 OCCUPATION$      0.0593
 WORKCLASS$       0.0589
 NATIVE_COUNTRY$  0.0162


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.33      3.68  WORKCLASS$
    400      1    400      1      7      3.70      4.30  EDUCATION$
    400      1    400      1      5      3.15      4.85  OCCUPATION$
    399      2    400      1      7      3.73      4.26  MARITAL_STATUS$
    399      1    400      1      7      3.40      4.59  FNLWGT
    397      1    400      1      7      3.26      4.71  AGE
    393      1    400      1      7      3.74      4.18  HOURS_PER_WEEK
    391      1    399      1      7      4.38      3.54  RELATIONSHIP$
    339      1    399      1      7      4.96      2.58  EDUCATION_NUM
    316      1    400      1      7      5.46      2.01  RACE$
    240      1    398      1      7      4.16      2.31  CAPITAL_GAIN
    231      1    396      1      7      4.34      2.11  NATIVE_COUNTRY$
    204      5    400      2      7      5.78      1.13  SEX$
    173      1    400      1      7      3.96      1.75  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :   120 terminal nodes
    Average :     82.01250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 97 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 97 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 65210 tree / 56162 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.27945
                  ROC           97      0.92639
                 Lift           59      3.91647
              KS-stat          111      0.68794
          Class.Error           79      0.12907

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50551     0.50720     0.90932     0.89331     3.73932     3.68212     0.64184     0.61859     0.23929     0.23923
     10     0.34342     0.35412     0.92717     0.91411     3.86241     3.83384     0.68649     0.65562     0.13758     0.14373
     20     0.29126     0.30957     0.93385     0.91778     3.91718     3.86854     0.70575     0.66432     0.12513     0.13514
     30     0.27015     0.29508     0.93915     0.92045     3.93246     3.88018     0.72144     0.66842     0.12087     0.13489
     40     0.25761     0.28826     0.94383     0.92255     3.95311     3.89079     0.73535     0.67593     0.11756     0.13194
     50     0.24683     0.28443     0.94860     0.92406     4.00103     3.90620     0.74772     0.68117     0.11244     0.13079
     59     0.23906     0.28208     0.95199     0.92508     4.04381     3.91647     0.75668     0.68207     0.10871     0.13104
     60     0.23866     0.28194     0.95213     0.92515     4.04381     3.90620     0.75679     0.68304     0.10859     0.13063
     70     0.23135     0.28050     0.95543     0.92586     4.06434     3.89935     0.76592     0.68469     0.10511     0.13096
     79     0.22562     0.27979     0.95790     0.92618     4.08282     3.90277     0.77103     0.68584     0.10274     0.12907
     80     0.22487     0.27976     0.95824     0.92620     4.08487     3.90620     0.77169     0.68614     0.10212     0.12932
     90     0.21997     0.27952     0.96027     0.92632     4.09343     3.88908     0.77773     0.68731     0.10036     0.13038
     91     0.21986     0.27945     0.96028     0.92636     4.09343     3.88908     0.77756     0.68742     0.10036     0.13047
     97     0.21549     0.27960     0.96231     0.92639     4.10370     3.89250     0.78532     0.68772     0.09778     0.13055
    100     0.21348     0.27988     0.96326     0.92628     4.10712     3.89250     0.78905     0.68601     0.09696     0.13071
    110     0.20961     0.28017     0.96495     0.92619     4.10883     3.89935     0.79443     0.68765     0.09438     0.12916
    111     0.20832     0.28025     0.96556     0.92619     4.12081     3.88908     0.79637     0.68794     0.09389     0.12981
    120     0.20361     0.28139     0.96771     0.92575     4.13279     3.89935     0.80467     0.68612     0.09123     0.13071
    130     0.20100     0.28188     0.96866     0.92568     4.13450     3.88908     0.80800     0.68581     0.08984     0.13063
    140     0.19569     0.28268     0.97097     0.92535     4.14134     3.87881     0.81561     0.68408     0.08730     0.13055
    150     0.19192     0.28346     0.97247     0.92515     4.14648     3.87881     0.82066     0.68336     0.08492     0.13063
    160     0.18801     0.28458     0.97395     0.92480     4.14819     3.87196     0.82711     0.68267     0.08263     0.13063
    170     0.18478     0.28537     0.97521     0.92460     4.15503     3.86511     0.82983     0.68175     0.08026     0.13120
    180     0.18274     0.28554     0.97585     0.92468     4.15845     3.85484     0.83237     0.68135     0.07944     0.13137
    190     0.18004     0.28590     0.97684     0.92466     4.15845     3.85142     0.83617     0.68191     0.07809     0.13153
    200     0.17665     0.28666     0.97807     0.92449     4.16359     3.85827     0.83968     0.68116     0.07579     0.13194
    210     0.17426     0.28752     0.97882     0.92424     4.16872     3.85484     0.84409     0.67948     0.07489     0.13260
    220     0.17117     0.28803     0.97994     0.92416     4.16701     3.84457     0.85024     0.67888     0.07272     0.13243
    230     0.16794     0.28876     0.98103     0.92401     4.17385     3.83773     0.85440     0.68004     0.07047     0.13276
    240     0.16489     0.28965     0.98201     0.92384     4.17556     3.84115     0.85876     0.67961     0.06822     0.13292
    250     0.16182     0.29058     0.98296     0.92371     4.17556     3.84800     0.86305     0.67904     0.06650     0.13276
    260     0.15850     0.29141     0.98403     0.92363     4.17556     3.84115     0.86824     0.68013     0.06470     0.13284
    270     0.15677     0.29220     0.98452     0.92349     4.17556     3.82746     0.87016     0.68021     0.06379     0.13366
    280     0.15291     0.29325     0.98574     0.92325     4.17556     3.82746     0.87606     0.67784     0.06085     0.13276
    290     0.15004     0.29415     0.98650     0.92316     4.17728     3.82061     0.87943     0.67904     0.05909     0.13317
    300     0.14674     0.29509     0.98750     0.92299     4.17728     3.82403     0.88573     0.67982     0.05659     0.13284
    310     0.14500     0.29568     0.98790     0.92296     4.17728     3.82403     0.88828     0.67881     0.05552     0.13358
    312     0.14428     0.29584     0.98810     0.92297     4.17899     3.82403     0.88886     0.67905     0.05507     0.13309
    320     0.14096     0.29673     0.98907     0.92279     4.17899     3.82746     0.89392     0.67856     0.05294     0.13268
    330     0.13703     0.29852     0.99011     0.92236     4.17899     3.82746     0.90001     0.67598     0.05024     0.13317
    340     0.13441     0.29920     0.99078     0.92225     4.17899     3.83088     0.90301     0.67503     0.04832     0.13366
    350     0.13210     0.30009     0.99133     0.92214     4.17899     3.83430     0.90628     0.67529     0.04647     0.13448
    360     0.12927     0.30085     0.99197     0.92205     4.17899     3.84457     0.91094     0.67396     0.04394     0.13464
    370     0.12643     0.30207     0.99258     0.92186     4.17899     3.84800     0.91484     0.67346     0.04234     0.13497
    380     0.12447     0.30273     0.99292     0.92183     4.17899     3.83773     0.91695     0.67531     0.04086     0.13505
    390     0.12238     0.30334     0.99328     0.92184     4.17899     3.83773     0.91929     0.67339     0.03976     0.13448
    400     0.11995     0.30446     0.99371     0.92177     4.17899     3.83430     0.92171     0.67422     0.03812     0.13481


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        73.80234   73.80 |********   |
 EDUCATION_NUM       58.25251   58.25 |*******    |
 OCCUPATION$         56.45705   56.46 |*******    |
 AGE                 47.25179   47.25 |******     |
 MARITAL_STATUS$     46.19772   46.20 |******     |
 CAPITAL_LOSS        41.85227   41.85 |*****      |
 HOURS_PER_WEEK      33.35140   33.35 |****       |
 FNLWGT              30.13557   30.14 |****       |
 EDUCATION$          28.84243   28.84 |****       |
 WORKCLASS$          25.77558   25.78 |****       |
 NATIVE_COUNTRY$     13.68447   13.68 |**         |
 RACE$               12.93845   12.94 |**         |
 SEX$                 9.48882    9.49 |**         |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17779.00       799.00       0.0430
 1                 5844.00      4192.00      1652.00       0.2827


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8744.00       545.00       0.0587
 1                 2921.00      1873.00      1048.00       0.3588

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                8.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs, 100.00%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 78% compression

 Grove file created containing:
      1 TreeNet

