
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0552
 NATIVE_COUNTRY$  0.0166

                    Test
 -----------------------
 OCCUPATION$      0.0590
 WORKCLASS$       0.0588
 NATIVE_COUNTRY$  0.0182


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320       0.13935      0.29543      0.04807      0.13505      1.00000 |                           *
    330       0.13696      0.29639      0.04672      0.13538      1.00000 |                           *
    340       0.13436      0.29706      0.04512      0.13489      1.00000 |                           *
    350       0.13238      0.29785      0.04435      0.13473      1.00000 |                           *
    360       0.12991      0.29924      0.04226      0.13489      1.00000 |                           *
    370       0.12733      0.30047      0.04074      0.13522      1.00000 |                           *
    380       0.12556      0.30168      0.03943      0.13604      1.00000 |                            *
    390       0.12329      0.30270      0.03808      0.13645      1.00000 |                            *
    400       0.12049      0.30405      0.03603      0.13571      1.00000 |                            *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.59      4.41  EDUCATION$
    400      1    400      1      7      3.27      4.74  OCCUPATION$
    393      1    400      1      7      3.20      4.71  FNLWGT
    391      1    400      1      7      3.42      4.48  AGE
    386      1    400      1      7      4.28      3.59  WORKCLASS$
    381      1    400      1      7      4.50      3.34  RELATIONSHIP$
    376      1    400      1      7      4.04      3.72  MARITAL_STATUS$
    373      1    400      1      7      4.14      3.60  HOURS_PER_WEEK
    322      1    400      1      7      5.13      2.31  RACE$
    209      1    398      1      7      4.83      1.66  NATIVE_COUNTRY$
    200      1    400      1      7      4.78      1.61  EDUCATION_NUM
    182      1    399      1      7      3.13      2.22  CAPITAL_GAIN
    162      5    399      1      7      5.60      0.97  SEX$
    129      1    399      1      7      3.22      1.54  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   112 terminal nodes
    Average :     62.90750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 96

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 49926 tree / 48687 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           96      0.27900
                  ROC           96      0.92727
                 Lift           87      3.91304
              KS-stat           84      0.68764
          Class.Error          102      0.12793

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50590     0.50725     0.90993     0.89966     3.71640     3.64011     0.65453     0.62830     0.23929     0.23923
     10     0.34477     0.35466     0.92669     0.91405     3.85707     3.82232     0.69154     0.65209     0.13991     0.14333
     20     0.29216     0.31039     0.93404     0.91786     3.89880     3.84478     0.70769     0.66029     0.12771     0.13514
     30     0.27154     0.29576     0.93869     0.92050     3.92060     3.87196     0.71825     0.66536     0.12198     0.13202
     40     0.25756     0.28796     0.94425     0.92332     3.96509     3.88566     0.73481     0.67440     0.11776     0.13129
     50     0.24712     0.28379     0.94848     0.92499     3.99932     3.90277     0.74665     0.68075     0.11334     0.13014
     60     0.23858     0.28162     0.95231     0.92594     4.01951     3.88908     0.75901     0.68423     0.10937     0.12989
     70     0.23217     0.28058     0.95514     0.92639     4.03354     3.89593     0.76680     0.68598     0.10642     0.12875
     80     0.22676     0.27974     0.95748     0.92679     4.05202     3.90277     0.77386     0.68706     0.10392     0.12883
     84     0.22473     0.27944     0.95833     0.92697     4.06263     3.90962     0.77635     0.68764     0.10265     0.12858
     87     0.22337     0.27922     0.95885     0.92710     4.07290     3.91304     0.77758     0.68649     0.10233     0.12858
     90     0.22237     0.27921     0.95930     0.92712     4.07290     3.90962     0.77877     0.68672     0.10183     0.12850
     96     0.21928     0.27900     0.96061     0.92727     4.08316     3.90277     0.78253     0.68694     0.10024     0.12826
    100     0.21635     0.27931     0.96209     0.92717     4.08830     3.89593     0.78609     0.68546     0.09901     0.12801
    102     0.21558     0.27931     0.96241     0.92722     4.09172     3.89593     0.78746     0.68607     0.09876     0.12793
    110     0.21190     0.27949     0.96408     0.92720     4.10370     3.89250     0.79321     0.68499     0.09635     0.12891
    120     0.20812     0.27974     0.96568     0.92715     4.11567     3.89935     0.79863     0.68553     0.09504     0.12957
    130     0.20224     0.28036     0.96829     0.92695     4.13621     3.88908     0.80728     0.68565     0.09156     0.12858
    140     0.19707     0.28095     0.97053     0.92680     4.14476     3.87539     0.81526     0.68429     0.08787     0.12826
    150     0.19095     0.28127     0.97325     0.92676     4.15161     3.87881     0.82633     0.68441     0.08312     0.12826
    160     0.18494     0.28263     0.97577     0.92632     4.15503     3.86854     0.83608     0.68395     0.07829     0.12948
    170     0.18081     0.28326     0.97742     0.92617     4.16016     3.87539     0.84131     0.68564     0.07616     0.12989
    180     0.17615     0.28360     0.97920     0.92618     4.16359     3.86854     0.84911     0.68576     0.07358     0.13022
    190     0.17263     0.28449     0.98038     0.92593     4.16359     3.86169     0.85294     0.68479     0.07112     0.13055
    200     0.17073     0.28523     0.98091     0.92572     4.16359     3.86169     0.85584     0.68385     0.07051     0.13071
    210     0.16742     0.28625     0.98201     0.92545     4.17043     3.85827     0.85913     0.68369     0.06773     0.13096
    220     0.16459     0.28702     0.98288     0.92525     4.17214     3.85142     0.86289     0.68084     0.06617     0.13137
    230     0.16166     0.28758     0.98384     0.92511     4.17385     3.85142     0.86765     0.68104     0.06412     0.13170
    240     0.15861     0.28843     0.98473     0.92490     4.17385     3.85827     0.87147     0.67847     0.06167     0.13251
    250     0.15595     0.28922     0.98555     0.92473     4.17385     3.85827     0.87489     0.67742     0.05966     0.13251
    260     0.15395     0.29020     0.98609     0.92442     4.17385     3.86169     0.87820     0.67589     0.05868     0.13284
    270     0.15156     0.29070     0.98679     0.92437     4.17385     3.85484     0.88087     0.67645     0.05704     0.13260
    280     0.14869     0.29174     0.98759     0.92408     4.17385     3.85142     0.88526     0.67481     0.05430     0.13382
    290     0.14601     0.29282     0.98833     0.92369     4.17556     3.85827     0.88854     0.67543     0.05237     0.13399
    300     0.14270     0.29388     0.98926     0.92349     4.17556     3.85142     0.89307     0.67518     0.04991     0.13473
    310     0.14160     0.29443     0.98951     0.92340     4.17556     3.85142     0.89481     0.67478     0.04938     0.13464
    320     0.13935     0.29543     0.99000     0.92313     4.17556     3.85484     0.89741     0.67494     0.04807     0.13505
    330     0.13696     0.29639     0.99063     0.92299     4.17556     3.85484     0.90094     0.67447     0.04672     0.13538
    340     0.13436     0.29706     0.99133     0.92281     4.17556     3.85142     0.90475     0.67491     0.04512     0.13489
    350     0.13238     0.29785     0.99174     0.92268     4.17556     3.86854     0.90770     0.67266     0.04435     0.13473
    360     0.12991     0.29924     0.99225     0.92235     4.17556     3.87539     0.91084     0.67191     0.04226     0.13489
    362     0.12918     0.29956     0.99243     0.92225     4.17728     3.87196     0.91201     0.67212     0.04197     0.13514
    370     0.12733     0.30047     0.99280     0.92208     4.17728     3.86511     0.91470     0.67106     0.04074     0.13522
    380     0.12556     0.30168     0.99309     0.92186     4.17728     3.86511     0.91701     0.67111     0.03943     0.13604
    390     0.12329     0.30270     0.99357     0.92175     4.17728     3.85484     0.92012     0.67004     0.03808     0.13645
    400     0.12049     0.30405     0.99410     0.92151     4.17728     3.85827     0.92350     0.66842     0.03603     0.13571


 =========================================
 Variable Importance for the 96-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        79.54064   79.54 |*********  |
 OCCUPATION$         63.51699   63.52 |*******    |
 EDUCATION_NUM       59.28759   59.29 |*******    |
 MARITAL_STATUS$     56.48516   56.49 |*******    |
 AGE                 50.22298   50.22 |******     |
 CAPITAL_LOSS        44.38314   44.38 |*****      |
 HOURS_PER_WEEK      38.27633   38.28 |*****      |
 FNLWGT              32.48737   32.49 |****       |
 EDUCATION$          31.51418   31.51 |****       |
 WORKCLASS$          26.32790   26.33 |****       |
 RACE$               15.87397   15.87 |***        |
 NATIVE_COUNTRY$     13.10095   13.10 |**         |
 SEX$                12.65946   12.66 |**         |


 Learn Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17798.00       780.00       0.0420
 1                 5844.00      4176.00      1668.00       0.2854


 Test Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8749.00       540.00       0.0581
 1                 2921.00      1895.00      1026.00       0.3512

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  11.11%)
  MARTGO:               7.000 sec ( 0.00 hrs,  77.78%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.5 MB, 78% compression

 Grove file created containing:
      1 TreeNet

