
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0552
 NATIVE_COUNTRY$  0.0166

                    Test
 -----------------------
 OCCUPATION$      0.0590
 WORKCLASS$       0.0588
 NATIVE_COUNTRY$  0.0182


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.18842     0.28094     0.97381     0.92707     4.15503     3.88223     0.82759     0.68479     0.08234     0.12940
    160     0.18285     0.28149     0.97617     0.92698     4.16016     3.89935     0.83575     0.68561     0.07854     0.12981
    170     0.18030     0.28216     0.97703     0.92682     4.16016     3.89935     0.83978     0.68408     0.07718     0.12883
    180     0.17477     0.28340     0.97915     0.92639     4.16530     3.88908     0.84831     0.68269     0.07395     0.12932
    190     0.17137     0.28399     0.98033     0.92634     4.17043     3.89593     0.85248     0.68300     0.07182     0.12957
    200     0.16823     0.28469     0.98139     0.92625     4.17385     3.88223     0.85623     0.68387     0.06916     0.12989
    210     0.16534     0.28533     0.98234     0.92608     4.17556     3.88566     0.86134     0.68254     0.06711     0.12916
    220     0.16231     0.28560     0.98334     0.92617     4.17522     3.87539     0.86569     0.68160     0.06531     0.12907
    230     0.15828     0.28675     0.98469     0.92585     4.17728     3.87881     0.87206     0.68151     0.06224     0.12899
    240     0.15453     0.28796     0.98578     0.92545     4.17728     3.88566     0.87628     0.67991     0.05941     0.12965
    250     0.15267     0.28895     0.98619     0.92524     4.17728     3.87881     0.87789     0.68028     0.05814     0.12981
    260     0.14958     0.28997     0.98709     0.92495     4.17728     3.87881     0.88244     0.67908     0.05667     0.13030
    270     0.14622     0.29101     0.98800     0.92469     4.17728     3.87196     0.88724     0.68016     0.05389     0.13079
    280     0.14433     0.29172     0.98845     0.92452     4.17728     3.87196     0.88949     0.68014     0.05241     0.13120
    287     0.14122     0.29272     0.98937     0.92429     4.17899     3.86169     0.89326     0.67877     0.05045     0.13235
    290     0.13977     0.29297     0.98980     0.92428     4.17899     3.86169     0.89611     0.67939     0.04893     0.13219
    300     0.13783     0.29387     0.99026     0.92414     4.17899     3.85142     0.89933     0.68103     0.04783     0.13178
    310     0.13557     0.29485     0.99076     0.92393     4.17899     3.86169     0.90299     0.68013     0.04647     0.13186
    320     0.13241     0.29598     0.99150     0.92376     4.17899     3.85484     0.90604     0.67969     0.04541     0.13178
    330     0.13142     0.29674     0.99163     0.92363     4.17899     3.85484     0.90710     0.67978     0.04447     0.13129
    340     0.12986     0.29761     0.99194     0.92344     4.17899     3.86169     0.90872     0.67972     0.04381     0.13096
    350     0.12796     0.29805     0.99234     0.92341     4.17899     3.85142     0.91094     0.68117     0.04250     0.13047
    360     0.12318     0.29930     0.99347     0.92325     4.17899     3.84457     0.91881     0.68089     0.03972     0.13104
    370     0.12143     0.29993     0.99379     0.92320     4.17899     3.85484     0.92094     0.67927     0.03878     0.13120
    380     0.11852     0.30157     0.99435     0.92274     4.17899     3.85827     0.92458     0.67811     0.03710     0.13210
    390     0.11535     0.30227     0.99500     0.92266     4.17899     3.86854     0.92990     0.67868     0.03493     0.13178
    398     0.11346     0.30310     0.99534     0.92262     4.17899     3.86169     0.93245     0.67859     0.03378     0.13202
    400     0.11337     0.30320     0.99535     0.92262     4.17899     3.85827     0.93256     0.67849     0.03378     0.13178


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        78.17718   78.18 |*********  |
 OCCUPATION$         62.04642   62.05 |*******    |
 EDUCATION_NUM       58.41440   58.41 |*******    |
 MARITAL_STATUS$     52.00961   52.01 |******     |
 AGE                 50.57320   50.57 |******     |
 CAPITAL_LOSS        44.25106   44.25 |*****      |
 HOURS_PER_WEEK      37.58775   37.59 |*****      |
 FNLWGT              34.30108   34.30 |****       |
 EDUCATION$          31.30196   31.30 |****       |
 WORKCLASS$          25.78191   25.78 |****       |
 RACE$               15.01972   15.02 |**         |
 SEX$                13.66743   13.67 |**         |
 NATIVE_COUNTRY$     12.42574   12.43 |**         |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17817.00       761.00       0.0410
 1                 5844.00      4228.00      1616.00       0.2765


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8744.00       545.00       0.0587
 1                 2921.00      1904.00      1017.00       0.3482

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 78% compression

 Grove file created containing:
      1 TreeNet

