 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50566      0.50754      0.23929      0.23923      1.00000 |                                               *
      2       0.47288      0.47578      0.23929      0.23923      1.00000 |                                            *
      3       0.44612      0.45049      0.23929      0.23923      1.00000 |                                          *
      4       0.42441      0.42992      0.18586      0.18911      1.00000 |                                        *
      5       0.40612      0.41252      0.17542      0.18051      1.00000 |                                      *
      6       0.39027      0.39766      0.17386      0.17862      1.00000 |                                     *
      7       0.37689      0.38521      0.16637      0.17191      1.00000 |                                   *
      8       0.36528      0.37428      0.14749      0.15528      1.00000 |                                  *
      9       0.35503      0.36481      0.14389      0.15143      1.00000 |                                  *
     10       0.34627      0.35681      0.14045      0.14939      1.00000 |                                 *
     11       0.33833      0.34969      0.13549      0.14586      1.00000 |                                *
     12       0.33143      0.34351      0.13250      0.14382      1.00000 |                               *
     13       0.32548      0.33828      0.13218      0.14341      1.00000 |                               *
     14       0.31993      0.33349      0.13234      0.14341      1.00000 |                               *
     15       0.31505      0.32940      0.13185      0.14267      1.00000 |                              *
     16       0.31037      0.32536      0.13025      0.14201      1.00000 |                              *
     17       0.30625      0.32177      0.12968      0.14226      1.00000 |                             *
     18       0.30258      0.31884      0.12976      0.14234      1.00000 |                             *
     19       0.29914      0.31605      0.12902      0.14201      1.00000 |                             *
     20       0.29603      0.31331      0.12878      0.14144      1.00000 |                             *
     30       0.27484      0.29887      0.12423      0.13702      1.00000 |                           *
     40       0.26316      0.29240      0.12067      0.13604      1.00000 |                           *
     50       0.25323      0.28796      0.11723      0.13153      1.00000 |                          *
     60       0.24548      0.28633      0.11346      0.13153      1.00000 |                          *
     70       0.23972      0.28407      0.11084      0.13112      1.00000 |                          *
     80       0.23500      0.28297      0.10925      0.13063      1.00000 |                          *
     90       0.23058      0.28240      0.10720      0.12981      1.00000 |                          *
    100       0.22725      0.28216      0.10527      0.12989      1.00000 |                          *
    110       0.22406      0.28187      0.10368      0.13055      1.00000 |                          *
    120       0.22097      0.28195      0.10147      0.12998      1.00000 |                          *
    130       0.21702      0.28220      0.09889      0.13071      1.00000 |                          *
    140       0.21416      0.28218      0.09643      0.13145      1.00000 |                          *
    150       0.21135      0.28239      0.09520      0.13153      1.00000 |                          *
    160       0.20938      0.28288      0.09438      0.13153      1.00000 |                          *
    170       0.20575      0.28290      0.09348      0.13186      1.00000 |                          *
    180       0.20347      0.28353      0.09172      0.13153      1.00000 |                          *
    190       0.20063      0.28387      0.08967      0.13161      1.00000 |                          *
    200       0.19866      0.28426      0.08844      0.13120      1.00000 |                          *
    210       0.19613      0.28501      0.08677      0.13088      1.00000 |                          *
    220       0.19274      0.28559      0.08464      0.13186      1.00000 |                          *
    230       0.19093      0.28612      0.08341      0.13202      1.00000 |                          *
    240       0.18890      0.28663      0.08226      0.13112      1.00000 |                          *
    250       0.18606      0.28708      0.08042      0.13137      1.00000 |                          *
    260       0.18426      0.28778      0.07931      0.13178      1.00000 |                          *
    270       0.18194      0.28839      0.07743      0.13243      1.00000 |                          *
    280       0.17835      0.28949      0.07551      0.13350      1.00000 |                          *
    290       0.17636      0.29013      0.07428      0.13325      1.00000 |                          *
    300       0.17415      0.29073      0.07256      0.13374      1.00000 |                          *
    310       0.17277      0.29113      0.07174      0.13342      1.00000 |                           *
    320       0.17034      0.29198      0.07035      0.13423      1.00000 |                           *
    330       0.16925      0.29255      0.06981      0.13481      1.00000 |                           *
    340       0.16730      0.29314      0.06859      0.13407      1.00000 |                           *
    350       0.16453      0.29380      0.06678      0.13366      1.00000 |                           *
    360       0.16195      0.29453      0.06551      0.13440      1.00000 |                           *
    370       0.16100      0.29475      0.06494      0.13423      1.00000 |                           *
    380       0.15861      0.29577      0.06334      0.13432      1.00000 |                           *
    390       0.15619      0.29671      0.06154      0.13473      1.00000 |                           *
    400       0.15412      0.29727      0.06027      0.13464      1.00000 |                           *

 Core TN model building:         14.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.13      4.87  AGE
    400      1    400      1      7      3.10      4.90  FNLWGT
    394      1    400      1      7      3.88      4.06  HOURS_PER_WEEK
    391      1    400      1      7      4.11      3.80  EDUCATION_NUM
    324      1    400      1      7      4.35      2.95  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    245      3    399      2      7      5.70      1.41  WORKCLASS_PRIVATE
    236      1    400      1      7      4.10      2.30  CAPITAL_GAIN
    211      1    400      2      7      5.78      1.17  OCCUPATION_PROF_SPECIALTY
    198     14    399      2      7      5.64      1.17  EDUCATION_SOME_COLLEGE
    197      5    400      2      7      5.81      1.08  EDUCATION_HS_GRAD
    190      1    398      2      7      5.62      1.13  RELATIONSHIP_NOT_IN_FAMILY
    186      1    400      1      7      5.41      1.20  OCCUPATION_EXEC_MANAGERIAL
    169      1    400      1      7      4.24      1.59  CAPITAL_LOSS
    159      2    399      2      7      5.45      1.02  RELATIONSHIP_HUSBAND
    155      4    398      1      7      5.29      1.05  MARITAL_STATUS_NEVER_MARRIED
    154     13    400      2      7      5.64      0.91  SEX_FEMALE
    152     10    398      2      7      5.61      0.91  EDUCATION_BACHELORS
    145      1    394      1      7      5.34      0.97  WORKCLASS_SELF_EMP_NOT_INC
    141     10    399      2      7      5.57      0.86  OCCUPATION_CRAFT_REPAIR
    140      4    398      2      7      5.48      0.88  OCCUPATION_SALES
    138      6    397      2      7      5.54      0.85  OCCUPATION_ADM_CLERICAL
    134      3    397      2      7      5.59      0.81  RACE_WHITE
    130      3    395      2      7      5.32      0.87  WORKCLASS_LOCAL_GOV
    125      4    395      2      7      5.69      0.72  SEX_MALE
    124      2    399      2      7      5.52      0.77  MARITAL_STATUS_DIVORCED
    113      1    399      1      7      4.70      0.93  OCCUPATION_FARMING_FISHING
    109      7    394      2      7      5.17      0.77  RELATIONSHIP_UNMARRIED
    104      2    392      1      7      4.92      0.80  RELATIONSHIP_WIFE
    103      2    393      3      7      5.90      0.54  NATIVE_COUNTRY_UNITED_STATES
     98      6    400      2      7      5.18      0.69  EDUCATION_MASTERS
     97      7    399      1      7      4.99      0.73  WORKCLASS_SELF_EMP_INC
     88      3    396      1      7      5.60      0.53  OCCUPATION_PROTECTIVE_SERV
     88      7    397      2      7      4.77      0.71  OCCUPATION_TRANSPORT_MOVING
     87      2    400      2      7      5.28      0.59  OCCUPATION_MISS
     86      4    392      1      7      4.67      0.72  OCCUPATION_OTHER_SERVICE
     80      4    388      2      7      5.50      0.50  WORKCLASS_STATE_GOV
     78      4    393      2      7      5.86      0.42  RACE_ASIAN_PAC_ISLANDER
     75      6    397      1      7      5.13      0.54  OCCUPATION_MACHINE_OP_INSPCT
     75      7    387      2      7      5.55      0.46  RACE_BLACK
     71     14    394      2      7      5.25      0.49  NATIVE_COUNTRY_MISS
     70     25    399      2      7      5.74      0.40  EDUCATION_ASSOC_VOC
     66      9    399      2      7      5.61      0.40  EDUCATION_11TH
     65     24    398      2      7      5.17      0.46  EDUCATION_ASSOC_ACDM
     62     11    396      1      7      4.16      0.60  RELATIONSHIP_OTHER_RELATIVE
     61     26    399      1      7      4.48      0.54  NATIVE_COUNTRY_MEXICO
     60     12    358      1      7      5.02      0.45  RELATIONSHIP_OWN_CHILD
     55      8    397      2      7      5.44      0.35  WORKCLASS_FEDERAL_GOV
     52      4    396      1      7      4.98      0.39  OCCUPATION_TECH_SUPPORT
     51      9    390      2      7      5.59      0.31  MARITAL_STATUS_WIDOWED
     50     23    396      1      7      3.98      0.50  OCCUPATION_HANDLERS_CLEANERS
     48     39    394      2      7      5.42      0.31  MARITAL_STATUS_SEPARATED
     39     26    397      1      7      5.56      0.24  EDUCATION_PROF_SCHOOL
     39      1    394      1      7      4.03      0.39  MARITAL_STATUS_MARRIED_AF_SPOUSE
     33     22    397      2      7      5.21      0.23  EDUCATION_12TH
     33     18    358      3      7      5.45      0.21  NATIVE_COUNTRY_PHILIPPINES
     33     44    373      1      7      3.76      0.35  RACE_AMER_INDIAN_ESKIMO
     29     26    332      3      7      5.59      0.18  NATIVE_COUNTRY_JAPAN
     27     17    394      1      7      4.04      0.27  NATIVE_COUNTRY_IRELAND
     26     15    389      3      7      5.81      0.14  EDUCATION_10TH
     26     35    394      2      7      4.08      0.26  NATIVE_COUNTRY_PUERTO_RICO
     25      5    389      2      7      5.84      0.14  EDUCATION_7TH_8TH
     25     72    362      1      7      2.92      0.32  NATIVE_COUNTRY_FRANCE
     25     49    388      3      7      5.84      0.14  EDUCATION_9TH
     25     10    400      1      7      4.92      0.19  NATIVE_COUNTRY_ENGLAND
     24     29    393      2      7      4.71      0.20  NATIVE_COUNTRY_CANADA
     23     68    370      1      5      2.13      0.34  NATIVE_COUNTRY_COLUMBIA
     23     12    397      3      7      5.74      0.13  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     23    111    343      1      6      2.87      0.30  OCCUPATION_PRIV_HOUSE_SERV
     21     17    399      2      7      4.90      0.16  NATIVE_COUNTRY_CHINA
     21     49    392      1      7      4.05      0.21  NATIVE_COUNTRY_YUGOSLAVIA
     21    108    373      1      5      1.67      0.33  NATIVE_COUNTRY_TRINADAD_TOBAGO
     20     13    393      2      7      4.90      0.16  NATIVE_COUNTRY_CUBA
     20     21    381      2      7      4.55      0.17  NATIVE_COUNTRY_INDIA
     19    142    394      2      6      3.47      0.22  NATIVE_COUNTRY_HUNGARY
     19     26    380      2      7      4.89      0.15  NATIVE_COUNTRY_GERMANY
     19     96    381      1      7      2.84      0.25  NATIVE_COUNTRY_POLAND
     18     84    343      1      7      2.72      0.24  NATIVE_COUNTRY_PERU
     16     18    394      4      7      5.81      0.09  RACE_OTHER
     15     33    399      3      7      5.00      0.11  EDUCATION_5TH_6TH
     15     37    362      1      7      4.53      0.13  NATIVE_COUNTRY_ITALY
     15     84    377      1      7      4.27      0.14  NATIVE_COUNTRY_HONG
     14     73    271      1      7      3.29      0.17  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     14      6    380      1      7      5.71      0.08  NATIVE_COUNTRY_PORTUGAL
     11    110    395      1      7      3.55      0.12  NATIVE_COUNTRY_SCOTLAND
     11     72    385      2      7      4.55      0.10  NATIVE_COUNTRY_IRAN
     11     83    347      1      7      5.27      0.08  NATIVE_COUNTRY_SOUTH
     11     45    305      1      6      2.45      0.15  OCCUPATION_ARMED_FORCES
     10    107    387      3      6      4.20      0.10  NATIVE_COUNTRY_JAMAICA
     10    182    344      3      7      4.60      0.09  WORKCLASS_WITHOUT_PAY
      9     49    348      4      7      5.44      0.06  NATIVE_COUNTRY_EL_SALVADOR
      9     93    316      2      7      5.11      0.07  NATIVE_COUNTRY_HAITI
      9     26    380      2      7      5.22      0.06  NATIVE_COUNTRY_GREECE
      8    136    300      2      7      4.75      0.07  NATIVE_COUNTRY_TAIWAN
      8     51    388      4      7      6.13      0.04  NATIVE_COUNTRY_CAMBODIA
      7     24    388      4      6      4.71      0.06  NATIVE_COUNTRY_GUATEMALA
      7    100    243      2      7      5.43      0.05  NATIVE_COUNTRY_VIETNAM
      6    123    306      1      5      2.67      0.08  EDUCATION_PRESCHOOL
      5     47    164      3      6      4.80      0.04  WORKCLASS_MISS
      4    138    336      3      7      4.75      0.03  NATIVE_COUNTRY_NICARAGUA
      2     71    343      6      6      6.00      0.01  NATIVE_COUNTRY_LAOS
      2    316    368      1      1      1.00      0.04  NATIVE_COUNTRY_HONDURAS
      1    246    246      6      6      6.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      1    118    118      6      6      6.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   106 terminal nodes
    Average :     60.98750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 142 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 142 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.28177
                  ROC          142      0.92558
                 Lift           83      3.89250
              KS-stat          178      0.69253
          Class.Error           92      0.12965

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50566     0.50754     0.90891     0.89967     3.78032     3.69035     0.64292     0.62991     0.23929     0.23923
     10     0.34627     0.35681     0.92408     0.91255     3.93704     3.82660     0.67951     0.65899     0.14045     0.14939
     20     0.29603     0.31331     0.93017     0.91601     3.95856     3.83479     0.69674     0.66820     0.12878     0.14144
     30     0.27484     0.29887     0.93610     0.91846     3.98819     3.85827     0.70949     0.67114     0.12423     0.13702
     40     0.26316     0.29240     0.94038     0.92070     4.00274     3.84457     0.72120     0.67582     0.12067     0.13604
     50     0.25323     0.28796     0.94500     0.92264     4.03388     3.86169     0.73256     0.68454     0.11723     0.13153
     60     0.24548     0.28633     0.94865     0.92317     4.04723     3.85142     0.74295     0.68567     0.11346     0.13153
     70     0.23972     0.28407     0.95119     0.92436     4.05921     3.86511     0.74957     0.68727     0.11084     0.13112
     80     0.23500     0.28297     0.95330     0.92486     4.07118     3.88223     0.75616     0.68740     0.10925     0.13063
     83     0.23359     0.28274     0.95398     0.92495     4.08145     3.89250     0.75755     0.68692     0.10839     0.12989
     90     0.23058     0.28240     0.95540     0.92513     4.08316     3.88223     0.76131     0.68684     0.10720     0.12981
     92     0.22977     0.28246     0.95575     0.92508     4.08830     3.87539     0.76203     0.68676     0.10642     0.12965
    100     0.22725     0.28216     0.95685     0.92526     4.09172     3.86854     0.76654     0.68784     0.10527     0.12989
    108     0.22455     0.28177     0.95805     0.92552     4.09138     3.86854     0.76981     0.68799     0.10413     0.13055
    110     0.22406     0.28187     0.95828     0.92546     4.09993     3.86511     0.77042     0.68791     0.10368     0.13055
    120     0.22097     0.28195     0.95973     0.92550     4.09856     3.87196     0.77438     0.68788     0.10147     0.12998
    130     0.21702     0.28220     0.96170     0.92541     4.10541     3.87196     0.77955     0.68985     0.09889     0.13071
    140     0.21416     0.28218     0.96295     0.92546     4.11054     3.87196     0.78450     0.69041     0.09643     0.13145
    142     0.21344     0.28198     0.96326     0.92558     4.10883     3.88223     0.78590     0.68999     0.09610     0.13153
    150     0.21135     0.28239     0.96415     0.92541     4.11396     3.87881     0.78831     0.69049     0.09520     0.13153
    160     0.20938     0.28288     0.96493     0.92520     4.11567     3.87539     0.79205     0.68999     0.09438     0.13153
    170     0.20575     0.28290     0.96660     0.92524     4.11704     3.87881     0.79828     0.69113     0.09348     0.13186
    178     0.20410     0.28326     0.96729     0.92510     4.11910     3.87539     0.80074     0.69253     0.09221     0.13161
    180     0.20347     0.28353     0.96755     0.92497     4.12081     3.87539     0.80152     0.69191     0.09172     0.13153
    190     0.20063     0.28387     0.96884     0.92490     4.12765     3.88908     0.80584     0.69098     0.08967     0.13161
    200     0.19866     0.28426     0.96957     0.92481     4.13279     3.88223     0.80845     0.68928     0.08844     0.13120
    210     0.19613     0.28501     0.97065     0.92450     4.13792     3.87196     0.81203     0.68904     0.08677     0.13088
    220     0.19274     0.28559     0.97211     0.92434     4.14819     3.85484     0.81693     0.68755     0.08464     0.13186
    230     0.19093     0.28612     0.97280     0.92416     4.14990     3.84800     0.82034     0.68761     0.08341     0.13202
    240     0.18890     0.28663     0.97360     0.92396     4.15161     3.84800     0.82320     0.68549     0.08226     0.13112
    250     0.18606     0.28708     0.97482     0.92379     4.15332     3.84800     0.82706     0.68654     0.08042     0.13137
    260     0.18426     0.28778     0.97548     0.92356     4.15332     3.84115     0.82942     0.68512     0.07931     0.13178
    270     0.18194     0.28839     0.97638     0.92337     4.15332     3.83773     0.83295     0.68397     0.07743     0.13243
    280     0.17835     0.28949     0.97778     0.92300     4.15503     3.82061     0.83883     0.68227     0.07551     0.13350
    290     0.17636     0.29013     0.97850     0.92279     4.15845     3.82061     0.84151     0.68142     0.07428     0.13325
    300     0.17415     0.29073     0.97926     0.92266     4.16016     3.83773     0.84573     0.68089     0.07256     0.13374
    310     0.17277     0.29113     0.97969     0.92258     4.16016     3.83773     0.84802     0.68158     0.07174     0.13342
    320     0.17034     0.29198     0.98059     0.92229     4.16359     3.84115     0.85166     0.68041     0.07035     0.13423
    330     0.16925     0.29255     0.98088     0.92213     4.16359     3.84115     0.85249     0.67940     0.06981     0.13481
    340     0.16730     0.29314     0.98156     0.92188     4.16530     3.84800     0.85535     0.67809     0.06859     0.13407
    350     0.16453     0.29380     0.98254     0.92177     4.16872     3.83773     0.85997     0.67822     0.06678     0.13366
    356     0.16298     0.29419     0.98302     0.92167     4.17385     3.85484     0.86181     0.67910     0.06629     0.13391
    360     0.16195     0.29453     0.98336     0.92161     4.17385     3.84800     0.86260     0.67976     0.06551     0.13440
    370     0.16100     0.29475     0.98360     0.92160     4.17385     3.84457     0.86312     0.68017     0.06494     0.13423
    380     0.15861     0.29577     0.98440     0.92128     4.17385     3.83773     0.86614     0.67913     0.06334     0.13432
    390     0.15619     0.29671     0.98520     0.92105     4.17385     3.83773     0.87015     0.67843     0.06154     0.13473
    399     0.15419     0.29722     0.98579     0.92097     4.17385     3.83088     0.87301     0.67776     0.06027     0.13464
    400     0.15412     0.29727     0.98580     0.92095     4.17385     3.83088     0.87301     0.67756     0.06027     0.13464


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.42129   72.42 |********   |
