
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0558
 WORKCLASS$       0.0558
 NATIVE_COUNTRY$  0.0176

                    Test
 -----------------------
 OCCUPATION$      0.0589
 WORKCLASS$       0.0587
 NATIVE_COUNTRY$  0.0177


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    243      1    399      1      7      4.41      2.18  NATIVE_COUNTRY$
    214      8    396      2      7      5.63      1.27  SEX$
    197      1    398      1      7      4.10      1.92  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    23 terminal nodes
    Largest :   122 terminal nodes
    Average :     81.47250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 176 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 176 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 81

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 64778 tree / 56049 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           81      0.28165
                  ROC           86      0.92640
                 Lift          176      3.87539
              KS-stat          112      0.69684
          Class.Error           75      0.12826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50526     0.50631     0.91152     0.90460     3.77530     3.69245     0.64724     0.64753     0.23929     0.23923
     10     0.34250     0.35263     0.92807     0.91620     3.86736     3.81253     0.69014     0.66611     0.13717     0.14447
     20     0.28965     0.30810     0.93506     0.91976     3.90698     3.81719     0.70636     0.67551     0.12481     0.13571
     30     0.26754     0.29353     0.94088     0.92227     3.94456     3.82746     0.72393     0.68199     0.11977     0.13227
     40     0.25404     0.28714     0.94582     0.92400     3.96840     3.84457     0.73792     0.68551     0.11514     0.13104
     50     0.24199     0.28441     0.95122     0.92494     4.00103     3.83430     0.75286     0.69259     0.11027     0.13006
     60     0.23354     0.28298     0.95482     0.92561     4.02498     3.83430     0.76326     0.69244     0.10716     0.12981
     70     0.22691     0.28241     0.95766     0.92593     4.04860     3.82746     0.77163     0.69444     0.10323     0.12907
     75     0.22404     0.28238     0.95893     0.92594     4.05921     3.83430     0.77546     0.69401     0.10220     0.12826
     80     0.22180     0.28172     0.95979     0.92633     4.06434     3.84457     0.77728     0.69481     0.10077     0.12981
     81     0.22160     0.28165     0.95983     0.92638     4.06434     3.84800     0.77753     0.69532     0.10077     0.12948
     86     0.21896     0.28165     0.96097     0.92640     4.07290     3.84800     0.78179     0.69441     0.09925     0.12948
     90     0.21632     0.28194     0.96230     0.92623     4.07940     3.85484     0.78607     0.69459     0.09770     0.12973
    100     0.21129     0.28214     0.96454     0.92617     4.09343     3.84800     0.79344     0.69386     0.09459     0.12924
    110     0.20641     0.28205     0.96660     0.92636     4.10712     3.84115     0.79828     0.69612     0.09168     0.12973
    112     0.20564     0.28214     0.96686     0.92635     4.10712     3.84457     0.79912     0.69684     0.09115     0.12965
    120     0.20197     0.28254     0.96836     0.92631     4.11910     3.85142     0.80385     0.69590     0.08890     0.12965
    130     0.19700     0.28320     0.97043     0.92607     4.13450     3.85484     0.81212     0.69524     0.08644     0.12916
    140     0.19308     0.28402     0.97195     0.92582     4.13792     3.86511     0.81802     0.69416     0.08460     0.13006
    150     0.18764     0.28515     0.97421     0.92535     4.14819     3.86169     0.82597     0.69310     0.08099     0.13120
    160     0.18253     0.28569     0.97625     0.92523     4.15503     3.86169     0.83281     0.69353     0.07768     0.12989
    170     0.17962     0.28605     0.97720     0.92533     4.15674     3.86854     0.83740     0.69355     0.07628     0.13071
    176     0.17672     0.28684     0.97830     0.92500     4.16359     3.87539     0.84246     0.69299     0.07403     0.13047
    180     0.17530     0.28745     0.97875     0.92483     4.16359     3.87196     0.84365     0.69264     0.07334     0.13055
    190     0.17113     0.28848     0.98020     0.92457     4.17043     3.85484     0.84952     0.69096     0.07071     0.13047
    200     0.16957     0.28887     0.98072     0.92456     4.17043     3.84800     0.85178     0.69219     0.06986     0.13022
    210     0.16655     0.29006     0.98169     0.92421     4.17385     3.85142     0.85675     0.69012     0.06756     0.13096
    220     0.16280     0.29102     0.98299     0.92395     4.17385     3.84800     0.86260     0.68922     0.06584     0.13161
    230     0.15898     0.29308     0.98424     0.92331     4.17385     3.83430     0.86939     0.68849     0.06400     0.13260
    240     0.15624     0.29406     0.98504     0.92315     4.17385     3.83773     0.87218     0.68751     0.06220     0.13268
    250     0.15238     0.29546     0.98620     0.92277     4.17728     3.83430     0.87805     0.68712     0.05970     0.13374
    260     0.15025     0.29630     0.98676     0.92276     4.17728     3.83430     0.88153     0.68746     0.05831     0.13415
    270     0.14904     0.29703     0.98704     0.92260     4.17728     3.83773     0.88308     0.68680     0.05786     0.13415
    280     0.14611     0.29811     0.98783     0.92239     4.17728     3.83773     0.88706     0.68761     0.05573     0.13473
    286     0.14400     0.29875     0.98845     0.92226     4.17899     3.83088     0.88997     0.68843     0.05417     0.13481
    290     0.14329     0.29902     0.98860     0.92224     4.17899     3.82403     0.89079     0.68818     0.05356     0.13456
    300     0.14028     0.30020     0.98937     0.92204     4.17899     3.81719     0.89583     0.68676     0.05196     0.13374
    310     0.13742     0.30115     0.99009     0.92196     4.17899     3.81034     0.89985     0.68636     0.04950     0.13391
    320     0.13487     0.30243     0.99066     0.92166     4.17899     3.80692     0.90291     0.68559     0.04787     0.13456
    330     0.13241     0.30359     0.99124     0.92144     4.17899     3.81034     0.90682     0.68537     0.04656     0.13489
    340     0.13090     0.30428     0.99159     0.92136     4.17899     3.81034     0.90879     0.68564     0.04570     0.13481
    350     0.12841     0.30588     0.99211     0.92096     4.17899     3.80692     0.91222     0.68459     0.04443     0.13563
    360     0.12532     0.30711     0.99280     0.92078     4.17899     3.80349     0.91585     0.68318     0.04218     0.13522
    370     0.12277     0.30811     0.99335     0.92063     4.17899     3.80692     0.91879     0.68416     0.04025     0.13546
    380     0.12047     0.30874     0.99381     0.92064     4.17899     3.80349     0.92181     0.68475     0.03890     0.13538
    390     0.11901     0.30978     0.99406     0.92049     4.17899     3.80692     0.92368     0.68429     0.03804     0.13522
    400     0.11775     0.31057     0.99423     0.92038     4.17899     3.80007     0.92476     0.68394     0.03730     0.13514


 =========================================
 Variable Importance for the 81-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        79.85185   79.85 |*********  |
 EDUCATION_NUM       68.19166   68.19 |********   |
 MARITAL_STATUS$     62.23033   62.23 |*******    |
 OCCUPATION$         52.99604   53.00 |******     |
 AGE                 50.29407   50.29 |******     |
 CAPITAL_LOSS        47.33895   47.34 |******     |
 HOURS_PER_WEEK      37.09877   37.10 |*****      |
 FNLWGT              32.40356   32.40 |****       |
 EDUCATION$          30.60428   30.60 |****       |
 WORKCLASS$          26.38461   26.38 |****       |
 NATIVE_COUNTRY$     14.47074   14.47 |**         |
 RACE$               14.07578   14.08 |**         |
 SEX$                10.39128   10.39 |**         |


 Learn Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17765.00       813.00       0.0438
 1                 5844.00      4196.00      1648.00       0.2820


 Test Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8745.00       544.00       0.0586
 1                 2921.00      1884.00      1037.00       0.3550

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 78% compression

 Grove file created containing:
      1 TreeNet

