
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0579
 NATIVE_COUNTRY$  0.0174

                    Test
 -----------------------
 OCCUPATION$      0.0583
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.18909      0.28314      0.08296      0.12817      1.00000 |                          *
    170       0.18541      0.28392      0.08034      0.12891      1.00000 |                          *
    180       0.18240      0.28491      0.07866      0.12916      1.00000 |                          *
    190       0.17880      0.28617      0.07600      0.12957      1.00000 |                          *
    200       0.17563      0.28694      0.07407      0.13014      1.00000 |                          *
    210       0.17137      0.28787      0.07174      0.13112      1.00000 |                          *
    220       0.16586      0.28924      0.06818      0.13170      1.00000 |                          *
    230       0.16118      0.29054      0.06465      0.13161      1.00000 |                           *
    240       0.15840      0.29146      0.06326      0.13194      1.00000 |                           *
    250       0.15464      0.29261      0.06093      0.13219      1.00000 |                           *
    260       0.15267      0.29333      0.05958      0.13186      1.00000 |                           *
    270       0.14935      0.29446      0.05679      0.13194      1.00000 |                           *
    280       0.14750      0.29532      0.05577      0.13235      1.00000 |                           *
    290       0.14524      0.29624      0.05421      0.13276      1.00000 |                           *
    300       0.14229      0.29692      0.05221      0.13276      1.00000 |                           *
    310       0.13964      0.29779      0.05041      0.13325      1.00000 |                           *
    320       0.13756      0.29931      0.04897      0.13366      1.00000 |                           *
    330       0.13484      0.30029      0.04709      0.13415      1.00000 |                           *
    340       0.13294      0.30127      0.04607      0.13407      1.00000 |                            *
    350       0.13058      0.30222      0.04430      0.13358      1.00000 |                            *
    360       0.12737      0.30357      0.04177      0.13415      1.00000 |                            *
    370       0.12590      0.30421      0.04115      0.13423      1.00000 |                            *
    380       0.12335      0.30529      0.03939      0.13391      1.00000 |                            *
    390       0.12194      0.30640      0.03869      0.13415      1.00000 |                            *
    400       0.12033      0.30747      0.03779      0.13350      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.75      4.25  EDUCATION$
    400      1    400      1      6      2.98      5.02  OCCUPATION$
    400      1    400      1      7      3.17      4.83  FNLWGT
    399      1    400      1      7      3.42      4.57  AGE
    398      1    400      1      7      4.52      3.46  WORKCLASS$
    398      1    400      1      7      3.94      4.04  MARITAL_STATUS$
    393      1    400      1      7      3.84      4.09  HOURS_PER_WEEK
    390      1    400      1      7      4.24      3.67  RELATIONSHIP$
    329      1    400      1      7      5.07      2.41  EDUCATION_NUM
    304      3    400      1      7      5.29      2.06  RACE$
    237      1    399      2      7      5.36      1.56  SEX$
    228      1    395      1      7      3.88      2.35  CAPITAL_GAIN
    199      1    399      1      7      4.70      1.64  NATIVE_COUNTRY$
    182      1    398      1      7      3.78      1.92  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :   120 terminal nodes
    Average :     80.20500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 63764 tree / 55459 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.27923
                  ROC           77      0.92755
                 Lift          102      3.93016
              KS-stat          113      0.68702
          Class.Error           53      0.12351

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50557     0.50638     0.90998     0.89944     3.73088     3.66628     0.65209     0.62856     0.23929     0.23923
     10     0.34396     0.35272     0.92689     0.91496     3.86149     3.85619     0.69365     0.65591     0.14102     0.14218
     20     0.29166     0.30834     0.93374     0.91924     3.89618     3.88908     0.70751     0.66319     0.12849     0.12973
     30     0.26978     0.29298     0.93948     0.92232     3.92745     3.90620     0.72558     0.67176     0.12358     0.12735
     40     0.25526     0.28612     0.94522     0.92462     3.95637     3.90620     0.73965     0.67808     0.11825     0.12391
     50     0.24382     0.28275     0.95026     0.92583     3.99589     3.90277     0.75394     0.68054     0.11232     0.12457
     53     0.24163     0.28188     0.95111     0.92626     3.99760     3.91647     0.75599     0.68231     0.11146     0.12351
     60     0.23649     0.28045     0.95317     0.92695     4.02498     3.90620     0.76186     0.68431     0.11047     0.12400
     70     0.22904     0.27978     0.95658     0.92722     4.06263     3.91304     0.77151     0.68486     0.10642     0.12514
     77     0.22553     0.27923     0.95792     0.92755     4.07803     3.90962     0.77483     0.68578     0.10523     0.12523
     80     0.22271     0.27947     0.95935     0.92737     4.08487     3.92331     0.77826     0.68573     0.10327     0.12580
     90     0.21835     0.27942     0.96123     0.92747     4.09343     3.92331     0.78394     0.68545     0.10167     0.12547
    100     0.21419     0.27968     0.96295     0.92744     4.10027     3.92674     0.78946     0.68475     0.09905     0.12531
    102     0.21340     0.27991     0.96330     0.92729     4.10472     3.93016     0.79104     0.68529     0.09864     0.12604
    110     0.21036     0.28002     0.96462     0.92739     4.11054     3.92217     0.79613     0.68588     0.09696     0.12637
    113     0.20930     0.27991     0.96508     0.92749     4.10883     3.92331     0.79778     0.68702     0.09668     0.12637
    120     0.20516     0.28027     0.96687     0.92732     4.11910     3.91989     0.80408     0.68464     0.09352     0.12621
    130     0.20113     0.28063     0.96861     0.92729     4.12423     3.92331     0.81013     0.68371     0.09074     0.12662
    140     0.19708     0.28144     0.97029     0.92698     4.13107     3.92331     0.81653     0.68231     0.08816     0.12686
    150     0.19307     0.28213     0.97200     0.92670     4.14305     3.91989     0.82394     0.68249     0.08537     0.12686
    160     0.18909     0.28314     0.97356     0.92627     4.14990     3.89935     0.83024     0.68114     0.08296     0.12817
    170     0.18541     0.28392     0.97498     0.92600     4.15332     3.89935     0.83540     0.68073     0.08034     0.12891
    180     0.18240     0.28491     0.97607     0.92572     4.15674     3.90277     0.83912     0.68081     0.07866     0.12916
    190     0.17880     0.28617     0.97742     0.92523     4.15845     3.90620     0.84524     0.67863     0.07600     0.12957
    200     0.17563     0.28694     0.97856     0.92504     4.16530     3.90277     0.84908     0.67774     0.07407     0.13014
    210     0.17137     0.28787     0.98024     0.92479     4.16701     3.89593     0.85503     0.67787     0.07174     0.13112
    220     0.16586     0.28924     0.98225     0.92437     4.16872     3.88908     0.86461     0.67810     0.06818     0.13170
    230     0.16118     0.29054     0.98386     0.92399     4.17214     3.88908     0.87115     0.67698     0.06465     0.13161
    240     0.15840     0.29146     0.98467     0.92378     4.17214     3.89250     0.87595     0.67658     0.06326     0.13194
    250     0.15464     0.29261     0.98590     0.92347     4.17728     3.88223     0.87918     0.67547     0.06093     0.13219
    260     0.15267     0.29333     0.98640     0.92335     4.17728     3.89250     0.88117     0.67338     0.05958     0.13186
    270     0.14935     0.29446     0.98732     0.92315     4.17728     3.89250     0.88491     0.67429     0.05679     0.13194
    280     0.14750     0.29532     0.98781     0.92297     4.17728     3.88908     0.88709     0.67491     0.05577     0.13235
    286     0.14610     0.29587     0.98816     0.92278     4.17899     3.88223     0.88852     0.67408     0.05446     0.13276
    290     0.14524     0.29624     0.98838     0.92272     4.17899     3.88566     0.88993     0.67363     0.05421     0.13276
    300     0.14229     0.29692     0.98916     0.92264     4.17899     3.89935     0.89542     0.67413     0.05221     0.13276
    310     0.13964     0.29779     0.98983     0.92237     4.17899     3.88566     0.89919     0.67371     0.05041     0.13325
    320     0.13756     0.29931     0.99034     0.92198     4.17899     3.87881     0.90212     0.67262     0.04897     0.13366
    330     0.13484     0.30029     0.99096     0.92180     4.17899     3.87881     0.90638     0.67099     0.04709     0.13415
    340     0.13294     0.30127     0.99143     0.92168     4.17899     3.87539     0.90761     0.67128     0.04607     0.13407
    350     0.13058     0.30222     0.99196     0.92145     4.17899     3.87196     0.91079     0.67158     0.04430     0.13358
    360     0.12737     0.30357     0.99270     0.92114     4.17899     3.86854     0.91543     0.67016     0.04177     0.13415
    370     0.12590     0.30421     0.99293     0.92111     4.17899     3.86511     0.91683     0.67085     0.04115     0.13423
    380     0.12335     0.30529     0.99345     0.92090     4.17899     3.86854     0.92046     0.67014     0.03939     0.13391
    390     0.12194     0.30640     0.99366     0.92072     4.17899     3.86511     0.92165     0.67022     0.03869     0.13415
    398     0.12043     0.30736     0.99389     0.92053     4.17899     3.86854     0.92249     0.66904     0.03788     0.13366
    400     0.12033     0.30747     0.99389     0.92050     4.17899     3.86854     0.92249     0.66893     0.03779     0.13350


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        84.86030   84.86 |*********  |
 MARITAL_STATUS$     70.86439   70.86 |********   |
 EDUCATION_NUM       67.83168   67.83 |********   |
 OCCUPATION$         56.84854   56.85 |*******    |
 AGE                 51.90409   51.90 |******     |
 CAPITAL_LOSS        47.32213   47.32 |******     |
 HOURS_PER_WEEK      38.07071   38.07 |*****      |
 FNLWGT              33.79044   33.79 |****       |
 EDUCATION$          31.43431   31.43 |****       |
 WORKCLASS$          27.75499   27.75 |****       |
 SEX$                14.39601   14.40 |**         |
 RACE$               14.08027   14.08 |**         |
 NATIVE_COUNTRY$     12.12702   12.13 |**         |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17724.00       854.00       0.0460
 1                 5844.00      4128.00      1716.00       0.2936


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8743.00       546.00       0.0588
 1                 2921.00      1938.00       983.00       0.3365

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 78% compression

 Grove file created containing:
      1 TreeNet

