 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50603      0.50725      0.23929      0.23923      1.00000 |                                               *
      2       0.47275      0.47487      0.23929      0.23923      1.00000 |                                            *
      3       0.44657      0.44953      0.23929      0.23923      1.00000 |                                          *
      4       0.42516      0.42893      0.18627      0.18755      1.00000 |                                        *
      5       0.40690      0.41141      0.18008      0.18149      1.00000 |                                      *
      6       0.39113      0.39641      0.17619      0.17846      1.00000 |                                     *
      7       0.37764      0.38368      0.16719      0.17093      1.00000 |                                   *
      8       0.36617      0.37272      0.15785      0.16298      1.00000 |                                  *
      9       0.35633      0.36343      0.14688      0.15192      1.00000 |                                 *
     10       0.34760      0.35542      0.14507      0.15004      1.00000 |                                 *
     11       0.33973      0.34837      0.14131      0.14676      1.00000 |                                *
     12       0.33287      0.34183      0.13619      0.14136      1.00000 |                               *
     13       0.32681      0.33625      0.13578      0.14029      1.00000 |                               *
     14       0.32155      0.33128      0.13451      0.13628      1.00000 |                              *
     15       0.31663      0.32666      0.13398      0.13563      1.00000 |                              *
     16       0.31237      0.32270      0.13365      0.13505      1.00000 |                              *
     17       0.30816      0.31900      0.13308      0.13473      1.00000 |                             *
     18       0.30460      0.31569      0.13259      0.13464      1.00000 |                             *
     19       0.30137      0.31291      0.13209      0.13382      1.00000 |                             *
     20       0.29847      0.31025      0.13136      0.13325      1.00000 |                            *
     30       0.27957      0.29519      0.12722      0.12899      1.00000 |                           *
     40       0.26761      0.28716      0.12288      0.12596      1.00000 |                          *
     50       0.25721      0.28173      0.11854      0.12482      1.00000 |                          *
     60       0.25007      0.27857      0.11526      0.12523      1.00000 |                         *
     70       0.24463      0.27612      0.11232      0.12408      1.00000 |                         *
     80       0.24052      0.27492      0.11047      0.12441      1.00000 |                         *
     90       0.23595      0.27385      0.10777      0.12416      1.00000 |                         *
    100       0.23203      0.27350      0.10589      0.12531      1.00000 |                         *
    110       0.22882      0.27322      0.10400      0.12473      1.00000 |                         *
    120       0.22516      0.27318      0.10200      0.12465      1.00000 |                         *
    130       0.22251      0.27317      0.10089      0.12441      1.00000 |                         *
    140       0.22035      0.27305      0.09950      0.12465      1.00000 |                         *
    150       0.21746      0.27333      0.09823      0.12563      1.00000 |                         *
    160       0.21545      0.27338      0.09745      0.12547      1.00000 |                         *
    170       0.21261      0.27340      0.09569      0.12547      1.00000 |                         *
    180       0.20994      0.27381      0.09459      0.12563      1.00000 |                         *
    190       0.20702      0.27414      0.09258      0.12613      1.00000 |                         *
    200       0.20368      0.27433      0.09062      0.12662      1.00000 |                         *
    210       0.20119      0.27471      0.08910      0.12637      1.00000 |                         *
    220       0.19855      0.27507      0.08673      0.12752      1.00000 |                         *
    230       0.19689      0.27531      0.08578      0.12809      1.00000 |                         *
    240       0.19571      0.27568      0.08484      0.12883      1.00000 |                         *
    250       0.19412      0.27598      0.08406      0.12891      1.00000 |                         *
    260       0.19211      0.27647      0.08333      0.12924      1.00000 |                         *
    270       0.19101      0.27670      0.08238      0.12948      1.00000 |                         *
    280       0.18888      0.27718      0.08116      0.12957      1.00000 |                         *
    290       0.18680      0.27777      0.07919      0.12940      1.00000 |                         *
    300       0.18544      0.27780      0.07825      0.12965      1.00000 |                         *
    310       0.18363      0.27822      0.07723      0.12940      1.00000 |                         *
    320       0.18090      0.27855      0.07637      0.12924      1.00000 |                         *
    330       0.17947      0.27878      0.07522      0.12899      1.00000 |                         *
    340       0.17768      0.27940      0.07395      0.12858      1.00000 |                         *
    350       0.17476      0.28002      0.07137      0.12875      1.00000 |                         *
    360       0.17180      0.28059      0.06940      0.12858      1.00000 |                          *
    370       0.17025      0.28104      0.06801      0.12883      1.00000 |                          *
    380       0.16736      0.28146      0.06584      0.13014      1.00000 |                          *
    390       0.16580      0.28191      0.06486      0.13129      1.00000 |                          *
    400       0.16436      0.28249      0.06339      0.13178      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.41      4.55  AGE
    393      1    400      1      7      3.33      4.59  FNLWGT
    374      1    400      1      7      4.13      3.62  HOURS_PER_WEEK
    356      1    400      1      7      4.42      3.18  EDUCATION_NUM
    250      1    400      1      7      5.01      1.87  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    203      1    396      1      7      3.48      2.30  CAPITAL_GAIN
    178      1    398      2      7      5.59      1.07  WORKCLASS_PRIVATE
    156     11    399      2      7      5.40      1.02  RELATIONSHIP_NOT_IN_FAMILY
    144      1    399      2      7      5.71      0.83  EDUCATION_SOME_COLLEGE
    139      8    398      3      7      5.70      0.80  EDUCATION_HS_GRAD
    131     21    392      2      7      5.45      0.84  RELATIONSHIP_HUSBAND
    131      2    400      3      7      5.77      0.73  OCCUPATION_PROF_SPECIALTY
    121      3    393      2      7      5.67      0.71  SEX_FEMALE
    120      1    398      1      7      3.81      1.26  CAPITAL_LOSS
    118      2    399      2      7      5.35      0.78  WORKCLASS_SELF_EMP_NOT_INC
    115      7    397      2      7      5.62      0.69  SEX_MALE
    115     19    400      2      7      5.48      0.73  MARITAL_STATUS_NEVER_MARRIED
    115      1    380      1      7      5.15      0.82  OCCUPATION_EXEC_MANAGERIAL
    112      2    399      2      7      5.63      0.67  RACE_WHITE
    107     14    400      2      7      5.12      0.77  OCCUPATION_ADM_CLERICAL
    104      5    397      1      7      4.91      0.80  RELATIONSHIP_UNMARRIED
    101      2    397      1      7      5.54      0.62  OCCUPATION_SALES
     98      6    400      1      7      5.26      0.67  OCCUPATION_CRAFT_REPAIR
     97      5    398      3      7      5.64      0.57  EDUCATION_BACHELORS
     85      2    392      2      7      5.40      0.55  WORKCLASS_LOCAL_GOV
     82     31    394      2      7      5.17      0.58  OCCUPATION_MISS
     77      1    392      1      7      4.78      0.62  RELATIONSHIP_WIFE
     76      5    395      1      7      4.75      0.62  OCCUPATION_OTHER_SERVICE
     74      5    392      2      7      5.99      0.37  NATIVE_COUNTRY_UNITED_STATES
     73     24    399      2      7      5.74      0.41  MARITAL_STATUS_DIVORCED
     70      7    399      2      7      5.27      0.48  OCCUPATION_TRANSPORT_MOVING
     70      1    398      2      7      5.71      0.40  WORKCLASS_FEDERAL_GOV
     67      3    396      3      7      5.99      0.34  EDUCATION_ASSOC_VOC
     66     10    399      2      7      5.38      0.43  RACE_BLACK
     61      3    395      1      7      4.41      0.55  OCCUPATION_MACHINE_OP_INSPCT
     56      1    391      2      7      4.86      0.44  WORKCLASS_SELF_EMP_INC
     55     18    395      2      7      4.96      0.42  NATIVE_COUNTRY_MISS
     55     22    392      1      7      4.13      0.53  RELATIONSHIP_OWN_CHILD
     55     44    378      2      7      4.65      0.46  EDUCATION_ASSOC_ACDM
     54      1    380      1      7      5.74      0.31  OCCUPATION_PROTECTIVE_SERV
     52      9    399      1      7      5.13      0.37  OCCUPATION_FARMING_FISHING
     50     27    400      2      7      5.14      0.36  EDUCATION_7TH_8TH
     46     17    399      3      7      5.91      0.24  RACE_ASIAN_PAC_ISLANDER
     44     16    379      1      7      4.70      0.36  OCCUPATION_HANDLERS_CLEANERS
     43     18    391      1      7      5.40      0.28  WORKCLASS_STATE_GOV
     42      6    393      2      7      5.10      0.31  EDUCATION_MASTERS
     42     31    377      2      7      4.36      0.38  MARITAL_STATUS_SEPARATED
     41     17    367      2      7      5.39      0.27  MARITAL_STATUS_WIDOWED
     39      2    400      2      7      4.85      0.31  EDUCATION_10TH
     39     10    328      1      7      4.79      0.31  OCCUPATION_TECH_SUPPORT
     38     24    385      1      7      4.21      0.36  RELATIONSHIP_OTHER_RELATIVE
     35     22    395      1      7      4.89      0.27  NATIVE_COUNTRY_MEXICO
     32     46    397      1      7      3.28      0.38  NATIVE_COUNTRY_COLUMBIA
     27     49    386      3      7      5.04      0.20  EDUCATION_11TH
     25     29    313      1      7      4.32      0.23  RACE_AMER_INDIAN_ESKIMO
     24     71    384      1      5      1.54      0.39  NATIVE_COUNTRY_THAILAND
     24     80    397      1      7      2.21      0.35  NATIVE_COUNTRY_TRINADAD_TOBAGO
     24     48    388      2      7      5.13      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     24    107    400      1      7      2.50      0.33  NATIVE_COUNTRY_IRELAND
     24     34    399      3      7      4.88      0.19  EDUCATION_12TH
     23      4    370      2      7      4.43      0.21  NATIVE_COUNTRY_GUATEMALA
     23     10    392      1      7      4.87      0.18  EDUCATION_9TH
     23      2    394      2      7      5.87      0.12  NATIVE_COUNTRY_PHILIPPINES
     22     24    399      2      7      5.64      0.13  EDUCATION_5TH_6TH
     20     94    343      1      6      2.75      0.26  NATIVE_COUNTRY_HONG
     20     44    382      2      7      4.10      0.20  NATIVE_COUNTRY_CANADA
     20     23    373      1      7      3.20      0.24  NATIVE_COUNTRY_ENGLAND
     19    130    375      1      5      1.79      0.30  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     19      2    373      1      7      4.47      0.17  MARITAL_STATUS_MARRIED_AF_SPOUSE
     18     30    399      4      7      5.67      0.11  EDUCATION_PROF_SCHOOL
     18     51    389      1      7      3.72      0.19  NATIVE_COUNTRY_CAMBODIA
     17     82    399      3      7      5.59      0.10  NATIVE_COUNTRY_EL_SALVADOR
     15     87    367      1      7      2.93      0.19  OCCUPATION_PRIV_HOUSE_SERV
     15     68    329      2      7      5.00      0.11  RACE_OTHER
     15    115    338      1      4      2.20      0.22  NATIVE_COUNTRY_LAOS
     14    122    384      1      7      2.79      0.18  EDUCATION_PRESCHOOL
     14     59    379      1      7      4.07      0.14  NATIVE_COUNTRY_PORTUGAL
     13    112    392      2      7      4.69      0.11  NATIVE_COUNTRY_CUBA
     13     62    399      2      6      3.15      0.16  NATIVE_COUNTRY_IRAN
     13    121    374      1      6      3.77      0.14  NATIVE_COUNTRY_ITALY
     13    102    367      2      7      4.54      0.11  NATIVE_COUNTRY_PUERTO_RICO
     13     51    322      2      7      5.69      0.08  NATIVE_COUNTRY_GERMANY
     12    104    394      1      6      2.17      0.18  NATIVE_COUNTRY_FRANCE
     12     76    313      1      7      2.50      0.17  NATIVE_COUNTRY_SOUTH
     12     84    259      2      4      3.17      0.15  NATIVE_COUNTRY_VIETNAM
     11    161    377      1      6      4.18      0.11  NATIVE_COUNTRY_JAPAN
     10    135    376      1      7      4.40      0.09  NATIVE_COUNTRY_PERU
     10    199    363      2      7      3.40      0.12  NATIVE_COUNTRY_NICARAGUA
      9    141    391      2      7      4.00      0.09  NATIVE_COUNTRY_GREECE
      9     44    387      3      7      5.33      0.06  NATIVE_COUNTRY_INDIA
      9    205    399      3      7      4.00      0.09  NATIVE_COUNTRY_POLAND
      8    152    389      2      7      3.50      0.09  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7    108    332      2      6      4.43      0.06  NATIVE_COUNTRY_ECUADOR
      6    100    382      3      7      4.33      0.06  NATIVE_COUNTRY_CHINA
      5    284    364      2      3      2.20      0.07  WORKCLASS_WITHOUT_PAY
      4    348    399      6      7      6.25      0.02  NATIVE_COUNTRY_JAMAICA
      2    240    269      1      3      2.00      0.03  NATIVE_COUNTRY_SCOTLAND
      2    121    238      1      6      3.50      0.02  NATIVE_COUNTRY_TAIWAN
      2    164    319      6      7      6.50      0.01  WORKCLASS_MISS
      2    157    255      5      7      6.00      0.01  EDUCATION_1ST_4TH
      1    308    308      6      6      6.00      0.01  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    91 terminal nodes
    Average :     46.58000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 137

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36864 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          137      0.27298
                  ROC          137      0.93036
                 Lift           86      3.91989
              KS-stat           94      0.69682
          Class.Error           70      0.12408

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50603     0.50725     0.90853     0.90121     3.79836     3.71494     0.65611     0.64269     0.23929     0.23923
     10     0.34760     0.35542     0.92257     0.91316     3.89615     3.81438     0.67783     0.65450     0.14507     0.15004
     20     0.29847     0.31025     0.92835     0.91799     3.92574     3.84311     0.68888     0.66315     0.13136     0.13325
     30     0.27957     0.29519     0.93294     0.92101     3.95632     3.86055     0.70172     0.67204     0.12722     0.12899
     40     0.26761     0.28716     0.93783     0.92416     3.98148     3.86768     0.71614     0.68036     0.12288     0.12596
     50     0.25721     0.28173     0.94294     0.92663     4.00924     3.88337     0.73043     0.68665     0.11854     0.12482
     60     0.25007     0.27857     0.94622     0.92803     4.02841     3.90620     0.73969     0.69061     0.11526     0.12523
     70     0.24463     0.27612     0.94864     0.92915     4.04209     3.90620     0.74489     0.69536     0.11232     0.12408
     80     0.24052     0.27492     0.95049     0.92960     4.05236     3.90620     0.75023     0.69646     0.11047     0.12441
     86     0.23728     0.27420     0.95207     0.92994     4.05749     3.91989     0.75329     0.69492     0.10851     0.12441
     90     0.23595     0.27385     0.95266     0.93008     4.06092     3.91647     0.75517     0.69521     0.10777     0.12416
     94     0.23487     0.27359     0.95317     0.93020     4.06913     3.91989     0.75676     0.69682     0.10761     0.12416
    100     0.23203     0.27350     0.95457     0.93020     4.07461     3.90620     0.76168     0.69509     0.10589     0.12531
    110     0.22882     0.27322     0.95600     0.93029     4.07290     3.89250     0.76538     0.69516     0.10400     0.12473
    120     0.22516     0.27318     0.95777     0.93028     4.08658     3.89593     0.77259     0.69424     0.10200     0.12465
    130     0.22251     0.27317     0.95897     0.93025     4.09309     3.89593     0.77632     0.69323     0.10089     0.12441
    137     0.22117     0.27298     0.95952     0.93036     4.09480     3.90277     0.77800     0.69395     0.10003     0.12490
    140     0.22035     0.27305     0.95992     0.93032     4.09856     3.89593     0.78015     0.69212     0.09950     0.12465
    150     0.21746     0.27333     0.96124     0.93016     4.09856     3.89593     0.78331     0.69153     0.09823     0.12563
    160     0.21545     0.27338     0.96203     0.93010     4.10712     3.88908     0.78517     0.69267     0.09745     0.12547
    170     0.21261     0.27340     0.96331     0.93012     4.11533     3.88566     0.78932     0.69127     0.09569     0.12547
    180     0.20994     0.27381     0.96456     0.92990     4.12252     3.87881     0.79304     0.69182     0.09459     0.12563
    190     0.20702     0.27414     0.96591     0.92971     4.12594     3.87196     0.79737     0.69100     0.09258     0.12613
    200     0.20368     0.27433     0.96747     0.92966     4.13279     3.87539     0.80297     0.69075     0.09062     0.12662
    210     0.20119     0.27471     0.96856     0.92951     4.13279     3.86511     0.80628     0.69156     0.08910     0.12637
    220     0.19855     0.27507     0.96976     0.92939     4.13279     3.86511     0.81089     0.69239     0.08673     0.12752
    230     0.19689     0.27531     0.97041     0.92931     4.13279     3.87367     0.81280     0.69086     0.08578     0.12809
    240     0.19571     0.27568     0.97087     0.92914     4.13450     3.87196     0.81437     0.69050     0.08484     0.12883
    250     0.19412     0.27598     0.97151     0.92903     4.13621     3.86169     0.81691     0.69003     0.08406     0.12891
    260     0.19211     0.27647     0.97239     0.92885     4.14100     3.85827     0.81976     0.69120     0.08333     0.12924
    270     0.19101     0.27670     0.97280     0.92877     4.14784     3.85827     0.82121     0.69213     0.08238     0.12948
    280     0.18888     0.27718     0.97369     0.92855     4.15161     3.86854     0.82462     0.69231     0.08116     0.12957
    290     0.18680     0.27777     0.97454     0.92829     4.15161     3.86854     0.82781     0.69079     0.07919     0.12940
    300     0.18544     0.27780     0.97505     0.92831     4.15845     3.86511     0.82872     0.69072     0.07825     0.12965
    310     0.18363     0.27822     0.97578     0.92815     4.15845     3.87881     0.83232     0.69082     0.07723     0.12940
    320     0.18090     0.27855     0.97691     0.92805     4.16016     3.88223     0.83519     0.68999     0.07637     0.12924
    330     0.17947     0.27878     0.97747     0.92799     4.16359     3.87539     0.83733     0.68902     0.07522     0.12899
    340     0.17768     0.27940     0.97816     0.92777     4.16530     3.87196     0.84063     0.68930     0.07395     0.12858
    350     0.17476     0.28002     0.97935     0.92755     4.16701     3.87539     0.84511     0.68738     0.07137     0.12875
    360     0.17180     0.28059     0.98042     0.92736     4.16598     3.88223     0.84926     0.68702     0.06940     0.12858
    367     0.17045     0.28109     0.98089     0.92719     4.16872     3.87539     0.85102     0.68781     0.06793     0.12883
    370     0.17025     0.28104     0.98097     0.92722     4.16872     3.87539     0.85158     0.68758     0.06801     0.12883
    380     0.16736     0.28146     0.98208     0.92708     4.16701     3.87539     0.85740     0.68822     0.06584     0.13014
    390     0.16580     0.28191     0.98263     0.92692     4.16701     3.87196     0.85939     0.68824     0.06486     0.13129
    400     0.16436     0.28249     0.98309     0.92674     4.16872     3.87196     0.86277     0.68707     0.06339     0.13178


 ==========================================
 Variable Importance for the 137-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.80331   71.80 |********   |
 EDUCATION_NUM                                 66.22673   66.23 |********   |
 AGE                                           47.54368   47.54 |******     |
 CAPITAL_LOSS                                  40.59624   40.60 |*****      |
 FNLWGT                                        36.86234   36.86 |*****      |
 HOURS_PER_WEEK                                36.29539   36.30 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    17.77347   17.77 |***        |
 OCCUPATION_OTHER_SERVICE                      15.25274   15.25 |**         |
