 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50635      0.50709      0.23929      0.23923      1.00000 |                                               *
      2       0.47355      0.47524      0.23929      0.23923      1.00000 |                                            *
      3       0.44753      0.45002      0.23929      0.23923      1.00000 |                                          *
      4       0.42592      0.42903      0.18737      0.18821      1.00000 |                                        *
      5       0.40791      0.41157      0.17775      0.18075      1.00000 |                                      *
      6       0.39263      0.39696      0.17652      0.17944      1.00000 |                                     *
      7       0.37949      0.38451      0.16465      0.16847      1.00000 |                                   *
      8       0.36818      0.37367      0.15547      0.15971      1.00000 |                                  *
      9       0.35835      0.36428      0.14860      0.15438      1.00000 |                                 *
     10       0.34965      0.35640      0.14221      0.14750      1.00000 |                                 *
     11       0.34217      0.34939      0.13914      0.14341      1.00000 |                                *
     12       0.33542      0.34321      0.13734      0.14038      1.00000 |                               *
     13       0.32930      0.33734      0.13623      0.13882      1.00000 |                               *
     14       0.32367      0.33241      0.13631      0.13833      1.00000 |                              *
     15       0.31891      0.32811      0.13598      0.13743      1.00000 |                              *
     16       0.31463      0.32420      0.13566      0.13718      1.00000 |                              *
     17       0.31045      0.32067      0.13336      0.13653      1.00000 |                             *
     18       0.30685      0.31755      0.13340      0.13620      1.00000 |                             *
     19       0.30345      0.31460      0.13320      0.13522      1.00000 |                             *
     20       0.30053      0.31224      0.13271      0.13481      1.00000 |                             *
     30       0.28206      0.29790      0.12857      0.13251      1.00000 |                           *
     40       0.27018      0.29103      0.12505      0.13006      1.00000 |                           *
     50       0.25982      0.28614      0.12001      0.12850      1.00000 |                          *
     60       0.25306      0.28358      0.11674      0.12826      1.00000 |                          *
     70       0.24752      0.28210      0.11441      0.12793      1.00000 |                          *
     80       0.24375      0.28109      0.11277      0.12760      1.00000 |                          *
     90       0.24027      0.28015      0.11158      0.12760      1.00000 |                          *
    100       0.23708      0.27996      0.11023      0.12768      1.00000 |                         *
    110       0.23312      0.27996      0.10749      0.12752      1.00000 |                         *
    120       0.23104      0.28031      0.10634      0.12752      1.00000 |                          *
    130       0.22882      0.28022      0.10531      0.12793      1.00000 |                          *
    140       0.22692      0.27993      0.10392      0.12768      1.00000 |                         *
    150       0.22444      0.27993      0.10294      0.12695      1.00000 |                         *
    160       0.22203      0.28030      0.10118      0.12735      1.00000 |                          *
    170       0.21981      0.28057      0.10048      0.12735      1.00000 |                          *
    180       0.21646      0.28103      0.09815      0.12695      1.00000 |                          *
    190       0.21411      0.28100      0.09680      0.12678      1.00000 |                          *
    200       0.21202      0.28125      0.09586      0.12662      1.00000 |                          *
    210       0.21008      0.28144      0.09483      0.12621      1.00000 |                          *
    220       0.20798      0.28191      0.09352      0.12588      1.00000 |                          *
    230       0.20536      0.28221      0.09176      0.12645      1.00000 |                          *
    240       0.20361      0.28234      0.09143      0.12654      1.00000 |                          *
    250       0.20120      0.28267      0.09041      0.12637      1.00000 |                          *
    260       0.19913      0.28315      0.08873      0.12703      1.00000 |                          *
    270       0.19664      0.28337      0.08705      0.12719      1.00000 |                          *
    280       0.19504      0.28391      0.08615      0.12686      1.00000 |                          *
    290       0.19337      0.28439      0.08517      0.12752      1.00000 |                          *
    300       0.19156      0.28497      0.08341      0.12752      1.00000 |                          *
    310       0.18979      0.28555      0.08230      0.12817      1.00000 |                          *
    320       0.18801      0.28624      0.08112      0.12834      1.00000 |                          *
    330       0.18687      0.28666      0.08030      0.12867      1.00000 |                          *
    340       0.18586      0.28685      0.07968      0.12867      1.00000 |                          *
    350       0.18423      0.28718      0.07854      0.12899      1.00000 |                          *
    360       0.18182      0.28805      0.07649      0.13006      1.00000 |                          *
    370       0.18058      0.28814      0.07600      0.13030      1.00000 |                          *
    380       0.17866      0.28854      0.07534      0.13038      1.00000 |                          *
    390       0.17714      0.28929      0.07420      0.13071      1.00000 |                          *
    400       0.17611      0.28961      0.07334      0.13047      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.19      4.81  FNLWGT
    392      1    400      1      7      3.25      4.66  AGE
    361      1    400      1      7      4.09      3.53  HOURS_PER_WEEK
    359      1    399      1      7      4.46      3.18  EDUCATION_NUM
    246      1    398      1      7      4.76      1.99  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    192      1    400      2      7      5.35      1.27  WORKCLASS_PRIVATE
    182      1    395      1      7      3.53      2.03  CAPITAL_GAIN
    154     19    396      2      7      5.68      0.89  EDUCATION_HS_GRAD
    148      2    396      2      7      5.32      0.99  RELATIONSHIP_NOT_IN_FAMILY
    147      1    396      1      7      5.36      0.97  MARITAL_STATUS_NEVER_MARRIED
    137      1    389      1      7      3.72      1.47  CAPITAL_LOSS
    136     10    400      2      7      5.43      0.88  EDUCATION_SOME_COLLEGE
    134      1    400      2      7      5.57      0.82  OCCUPATION_PROF_SPECIALTY
    130      1    400      2      7      5.18      0.92  WORKCLASS_SELF_EMP_NOT_INC
    128     15    399      2      7      5.60      0.77  RELATIONSHIP_HUSBAND
    114      4    399      2      7      5.37      0.75  OCCUPATION_CRAFT_REPAIR
    110      1    397      1      7      5.49      0.69  OCCUPATION_EXEC_MANAGERIAL
    100      1    383      2      7      5.40      0.65  SEX_MALE
     98      1    399      2      7      5.47      0.62  SEX_FEMALE
     90      9    391      2      7      5.38      0.59  OCCUPATION_ADM_CLERICAL
     88      5    395      2      7      5.88      0.47  EDUCATION_BACHELORS
     86      7    384      2      7      5.23      0.60  WORKCLASS_LOCAL_GOV
     85      1    387      1      7      4.67      0.71  RELATIONSHIP_WIFE
     84      5    389      1      7      4.31      0.78  OCCUPATION_OTHER_SERVICE
     80      7    395      2      7      5.59      0.48  MARITAL_STATUS_DIVORCED
     79      3    399      1      7      4.99      0.60  RELATIONSHIP_OWN_CHILD
     78      8    387      1      7      5.59      0.47  RACE_WHITE
     77      1    395      3      7      5.77      0.43  NATIVE_COUNTRY_UNITED_STATES
     77      3    396      1      7      5.34      0.51  OCCUPATION_SALES
     76      2    397      1      7      4.76      0.62  RELATIONSHIP_UNMARRIED
     76      3    395      1      7      5.33      0.51  OCCUPATION_PROTECTIVE_SERV
     72     16    386      2      7      5.29      0.49  RACE_BLACK
     70      7    389      2      7      5.43      0.45  OCCUPATION_TRANSPORT_MOVING
     67      1    397      1      7      5.49      0.42  WORKCLASS_FEDERAL_GOV
     58      2    348      1      7      3.76      0.62  OCCUPATION_FARMING_FISHING
     58     28    396      2      7      5.19      0.41  OCCUPATION_MISS
     57      2    391      2      7      5.82      0.31  WORKCLASS_STATE_GOV
     54      5    396      2      7      5.19      0.38  WORKCLASS_SELF_EMP_INC
     52     17    383      2      7      5.63      0.31  EDUCATION_ASSOC_VOC
     47      9    396      3      7      5.47      0.30  RACE_ASIAN_PAC_ISLANDER
     44     16    389      1      7      4.82      0.35  OCCUPATION_MACHINE_OP_INSPCT
     41      3    400      3      7      5.54      0.25  EDUCATION_ASSOC_ACDM
     41     16    390      2      7      5.41      0.27  MARITAL_STATUS_WIDOWED
     40     12    399      1      7      3.50      0.45  OCCUPATION_HANDLERS_CLEANERS
     39     17    358      2      7      5.08      0.29  NATIVE_COUNTRY_MISS
     39     28    389      1      7      3.72      0.42  NATIVE_COUNTRY_MEXICO
     37     15    399      2      7      5.70      0.21  OCCUPATION_TECH_SUPPORT
     35     20    332      1      7      2.89      0.45  RELATIONSHIP_OTHER_RELATIVE
     35     64    385      3      7      5.29      0.24  EDUCATION_11TH
     33     11    321      3      7      6.21      0.15  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     33     16    391      3      7      5.79      0.18  EDUCATION_MASTERS
     32     33    389      2      7      4.75      0.26  EDUCATION_7TH_8TH
     29     73    386      1      5      1.90      0.44  NATIVE_COUNTRY_TRINADAD_TOBAGO
     29      5    396      3      7      5.76      0.16  EDUCATION_PROF_SCHOOL
     28     55    365      1      7      2.36      0.40  NATIVE_COUNTRY_COLUMBIA
     27     43    397      1      7      4.85      0.21  RACE_AMER_INDIAN_ESKIMO
     24     95    395      1      5      2.54      0.33  NATIVE_COUNTRY_GUATEMALA
     24     25    323      2      7      3.96      0.24  EDUCATION_12TH
     23     73    387      1      4      1.61      0.37  OCCUPATION_PRIV_HOUSE_SERV
     23      5    399      2      7      4.78      0.19  EDUCATION_9TH
     22     79    399      1      6      2.32      0.31  NATIVE_COUNTRY_HONG
     22     38    380      3      7      5.05      0.16  MARITAL_STATUS_SEPARATED
     22     90    394      1      7      4.73      0.18  NATIVE_COUNTRY_PERU
     19     65    288      1      7      3.74      0.20  NATIVE_COUNTRY_POLAND
     19     65    389      3      7      6.47      0.07  EDUCATION_5TH_6TH
     18     88    389      2      7      3.78      0.19  NATIVE_COUNTRY_IRAN
     18     31    328      2      7      2.78      0.24  NATIVE_COUNTRY_PUERTO_RICO
     18    103    369      1      7      4.11      0.18  NATIVE_COUNTRY_EL_SALVADOR
     17     64    396      3      7      5.59      0.10  NATIVE_COUNTRY_CANADA
     17     38    387      1      5      2.76      0.22  MARITAL_STATUS_MARRIED_AF_SPOUSE
     16     15    308      3      7      5.38      0.11  NATIVE_COUNTRY_PHILIPPINES
     16     37    389      2      7      5.63      0.10  RACE_OTHER
     15     51    388      3      7      5.33      0.10  NATIVE_COUNTRY_CUBA
     15     96    353      2      6      3.67      0.16  NATIVE_COUNTRY_NICARAGUA
     14     82    283      2      7      3.64      0.15  NATIVE_COUNTRY_IRELAND
     13     84    344      2      7      4.15      0.13  NATIVE_COUNTRY_CAMBODIA
     12    123    395      1      7      2.25      0.17  EDUCATION_PRESCHOOL
     12     51    360      2      7      4.50      0.11  NATIVE_COUNTRY_SOUTH
     11     90    263      1      6      2.00      0.17  NATIVE_COUNTRY_HUNGARY
     11     93    354      3      7      5.55      0.07  EDUCATION_10TH
     11    103    399      3      7      5.18      0.08  NATIVE_COUNTRY_VIETNAM
     11    109    315      1      7      3.27      0.13  NATIVE_COUNTRY_FRANCE
     11     64    373      3      7      5.18      0.08  NATIVE_COUNTRY_GERMANY
     10    207    386      1      5      1.60      0.16  NATIVE_COUNTRY_LAOS
     10     43    347      3      7      4.90      0.08  NATIVE_COUNTRY_JAPAN
      9    143    355      2      7      5.00      0.07  NATIVE_COUNTRY_CHINA
      8    135    355      4      6      5.13      0.06  NATIVE_COUNTRY_ITALY
      8    114    383      2      7      5.00      0.06  NATIVE_COUNTRY_ENGLAND
      8     46    341      3      7      3.63      0.09  NATIVE_COUNTRY_JAMAICA
      7    159    316      3      6      4.29      0.07  NATIVE_COUNTRY_HAITI
      7    250    369      1      7      5.29      0.05  NATIVE_COUNTRY_ECUADOR
      7    120    347      3      5      3.71      0.08  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      6    105    194      4      7      5.50      0.04  NATIVE_COUNTRY_INDIA
      5     85    226      2      4      2.80      0.07  NATIVE_COUNTRY_PORTUGAL
      3    129    355      5      7      5.67      0.02  NATIVE_COUNTRY_GREECE
      3    303    399      1      2      1.33      0.05  NATIVE_COUNTRY_HONDURAS
      2    241    356      5      7      6.00      0.01  NATIVE_COUNTRY_TAIWAN
      2    351    395      1      6      3.50      0.02  NATIVE_COUNTRY_SCOTLAND
      2    308    312      4      5      4.50      0.02  WORKCLASS_MISS
      1    396    396      4      4      4.00      0.01  NATIVE_COUNTRY_THAILAND
      1    226    226      4      4      4.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    90 terminal nodes
    Average :     44.70000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 221 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 221 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 35360 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.27968
                  ROC           97      0.92711
                 Lift           82      3.90277
              KS-stat          156      0.68798
          Class.Error          221      0.12580

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50635     0.50709     0.90805     0.90219     3.71898     3.68505     0.65192     0.64377     0.23929     0.23923
     10     0.34965     0.35640     0.92149     0.91246     3.89883     3.83602     0.67473     0.65957     0.14221     0.14750
     20     0.30053     0.31224     0.92765     0.91757     3.90854     3.87196     0.69108     0.66966     0.13271     0.13481
     30     0.28206     0.29790     0.93172     0.92022     3.93275     3.86340     0.69890     0.67223     0.12857     0.13251
     40     0.27018     0.29103     0.93662     0.92243     3.96913     3.87196     0.70944     0.67555     0.12505     0.13006
     50     0.25982     0.28614     0.94179     0.92445     3.99213     3.88566     0.72559     0.68080     0.12001     0.12850
     60     0.25306     0.28358     0.94484     0.92554     4.01300     3.87881     0.73265     0.68258     0.11674     0.12826
     70     0.24752     0.28210     0.94746     0.92607     4.02806     3.88566     0.73977     0.68362     0.11441     0.12793
     80     0.24375     0.28109     0.94911     0.92648     4.04209     3.89593     0.74458     0.68591     0.11277     0.12760
     82     0.24312     0.28057     0.94929     0.92677     4.04209     3.90277     0.74469     0.68681     0.11277     0.12744
     90     0.24027     0.28015     0.95058     0.92691     4.04894     3.89250     0.74739     0.68661     0.11158     0.12760
     97     0.23813     0.27968     0.95155     0.92711     4.05921     3.89250     0.74992     0.68610     0.11068     0.12735
    100     0.23708     0.27996     0.95212     0.92689     4.06263     3.89250     0.75169     0.68604     0.11023     0.12768
    110     0.23312     0.27996     0.95398     0.92683     4.07290     3.89250     0.75757     0.68732     0.10749     0.12752
    120     0.23104     0.28031     0.95494     0.92661     4.07118     3.88223     0.76074     0.68658     0.10634     0.12752
    130     0.22882     0.28022     0.95585     0.92664     4.07803     3.88223     0.76358     0.68711     0.10531     0.12793
    140     0.22692     0.27993     0.95664     0.92676     4.08487     3.88566     0.76676     0.68704     0.10392     0.12768
    150     0.22444     0.27993     0.95783     0.92680     4.09217     3.88223     0.77015     0.68739     0.10294     0.12695
    156     0.22261     0.28001     0.95873     0.92677     4.09685     3.88223     0.77301     0.68798     0.10155     0.12711
    160     0.22203     0.28030     0.95901     0.92659     4.10027     3.88223     0.77389     0.68665     0.10118     0.12735
    170     0.21981     0.28057     0.96004     0.92645     4.10541     3.88908     0.77839     0.68613     0.10048     0.12735
    180     0.21646     0.28103     0.96164     0.92619     4.11739     3.87881     0.78280     0.68735     0.09815     0.12695
    190     0.21411     0.28100     0.96273     0.92622     4.12252     3.88223     0.78762     0.68609     0.09680     0.12678
    200     0.21202     0.28125     0.96368     0.92616     4.12936     3.88223     0.78970     0.68692     0.09586     0.12662
    210     0.21008     0.28144     0.96455     0.92615     4.13107     3.87539     0.79206     0.68612     0.09483     0.12621
    220     0.20798     0.28191     0.96548     0.92596     4.13107     3.87539     0.79498     0.68577     0.09352     0.12588
    221     0.20733     0.28188     0.96581     0.92593     4.13107     3.87881     0.79595     0.68629     0.09283     0.12580
    230     0.20536     0.28221     0.96670     0.92582     4.13621     3.87539     0.79988     0.68565     0.09176     0.12645
    240     0.20361     0.28234     0.96746     0.92579     4.13963     3.87196     0.80304     0.68726     0.09143     0.12654
    250     0.20120     0.28267     0.96849     0.92563     4.14819     3.88223     0.80671     0.68607     0.09041     0.12637
    260     0.19913     0.28315     0.96941     0.92545     4.14819     3.88566     0.80957     0.68450     0.08873     0.12703
    270     0.19664     0.28337     0.97049     0.92541     4.15503     3.87881     0.81358     0.68313     0.08705     0.12719
    280     0.19504     0.28391     0.97113     0.92522     4.15503     3.87881     0.81668     0.68272     0.08615     0.12686
    290     0.19337     0.28439     0.97183     0.92502     4.15503     3.87881     0.81845     0.68244     0.08517     0.12752
    300     0.19156     0.28497     0.97255     0.92479     4.15503     3.88223     0.82041     0.68350     0.08341     0.12752
    310     0.18979     0.28555     0.97327     0.92456     4.15674     3.87539     0.82293     0.68117     0.08230     0.12817
    320     0.18801     0.28624     0.97406     0.92424     4.15674     3.87881     0.82561     0.68062     0.08112     0.12834
    330     0.18687     0.28666     0.97449     0.92410     4.15674     3.87539     0.82711     0.68062     0.08030     0.12867
    340     0.18586     0.28685     0.97486     0.92408     4.16016     3.87196     0.82815     0.68174     0.07968     0.12867
    350     0.18423     0.28718     0.97547     0.92396     4.16188     3.88223     0.83041     0.68126     0.07854     0.12899
    360     0.18182     0.28805     0.97646     0.92360     4.16359     3.87881     0.83473     0.68266     0.07649     0.13006
    370     0.18058     0.28814     0.97691     0.92368     4.16359     3.88223     0.83620     0.68234     0.07600     0.13030
    380     0.17866     0.28854     0.97768     0.92357     4.16359     3.87539     0.83996     0.68251     0.07534     0.13038
    390     0.17714     0.28929     0.97824     0.92330     4.16359     3.87539     0.84189     0.68011     0.07420     0.13071
    396     0.17662     0.28945     0.97841     0.92328     4.16530     3.87881     0.84208     0.68093     0.07370     0.13047
    400     0.17611     0.28961     0.97862     0.92322     4.16530     3.87539     0.84329     0.68105     0.07334     0.13047


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.96093   72.96 |********   |
 EDUCATION_NUM                                 65.97913   65.98 |********   |
 AGE                                           48.02184   48.02 |******     |
 CAPITAL_LOSS                                  41.47570   41.48 |*****      |
 HOURS_PER_WEEK                                34.12503   34.13 |****       |
 FNLWGT                                        28.70723   28.71 |****       |
