
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0573
 WORKCLASS$       0.0572
 NATIVE_COUNTRY$  0.0185

                    Test
 -----------------------
 OCCUPATION$      0.0570
 WORKCLASS$       0.0568
 NATIVE_COUNTRY$  0.0156


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    227      1    398      1      7      4.67      1.89  NATIVE_COUNTRY$
    191      1    400      1      7      3.93      1.95  CAPITAL_LOSS
    191      3    396      2      7      5.88      1.01  SEX$

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    32 terminal nodes
    Largest :   122 terminal nodes
    Average :     81.02000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 98

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 64416 tree / 56172 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           98      0.27801
                  ROC           98      0.92852
                 Lift           36      3.91989
              KS-stat           91      0.69679
          Class.Error          109      0.12441

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50567     0.50656     0.90986     0.90065     3.72377     3.67730     0.64619     0.63321     0.23929     0.23923
     10     0.34339     0.35259     0.92786     0.91670     3.85503     3.83726     0.69618     0.66126     0.13910     0.14177
     20     0.29089     0.30736     0.93440     0.92053     3.91729     3.87152     0.70962     0.67252     0.12874     0.13186
     30     0.26971     0.29181     0.93938     0.92365     3.95311     3.90277     0.72299     0.68344     0.12440     0.13055
     36     0.26094     0.28726     0.94261     0.92485     3.98186     3.91989     0.73243     0.68764     0.12231     0.12957
     40     0.25692     0.28565     0.94399     0.92523     3.99247     3.89935     0.73603     0.68856     0.12083     0.12965
     50     0.24616     0.28179     0.94867     0.92698     4.03183     3.89250     0.74680     0.69121     0.11637     0.12842
     60     0.23664     0.27992     0.95317     0.92763     4.05236     3.91647     0.75769     0.69127     0.11129     0.12678
     70     0.22878     0.27883     0.95683     0.92808     4.08145     3.89593     0.76806     0.69402     0.10650     0.12776
     80     0.22043     0.27873     0.96081     0.92810     4.10712     3.90620     0.77925     0.69578     0.10114     0.12645
     90     0.21440     0.27851     0.96350     0.92823     4.12081     3.89935     0.78727     0.69634     0.09749     0.12580
     91     0.21424     0.27834     0.96352     0.92832     4.12081     3.89935     0.78722     0.69679     0.09754     0.12572
     98     0.21082     0.27801     0.96495     0.92852     4.12252     3.89935     0.79301     0.69611     0.09528     0.12482
    100     0.20991     0.27805     0.96537     0.92851     4.12560     3.89250     0.79461     0.69492     0.09450     0.12498
    109     0.20608     0.27871     0.96695     0.92830     4.12936     3.87881     0.80042     0.69419     0.09291     0.12441
    110     0.20595     0.27857     0.96699     0.92837     4.12936     3.87881     0.80050     0.69471     0.09283     0.12457
    120     0.20033     0.27932     0.96949     0.92803     4.14134     3.88566     0.80952     0.69161     0.08840     0.12539
    130     0.19405     0.27992     0.97222     0.92787     4.14648     3.86854     0.81995     0.69051     0.08410     0.12588
    140     0.18942     0.27994     0.97415     0.92795     4.15503     3.87881     0.82474     0.69007     0.08144     0.12703
    150     0.18619     0.28051     0.97529     0.92784     4.15674     3.86854     0.83049     0.69191     0.08013     0.12735
    160     0.18378     0.28136     0.97609     0.92755     4.15845     3.86854     0.83332     0.68983     0.07845     0.12735
    170     0.17980     0.28225     0.97755     0.92727     4.16016     3.86511     0.83740     0.68788     0.07620     0.12686
    180     0.17586     0.28313     0.97894     0.92709     4.16359     3.86854     0.84341     0.68676     0.07362     0.12801
    190     0.17298     0.28381     0.97995     0.92697     4.16530     3.86169     0.84715     0.68572     0.07170     0.12867
    200     0.16827     0.28510     0.98170     0.92648     4.16701     3.85827     0.85484     0.68566     0.06809     0.12948
    210     0.16489     0.28577     0.98284     0.92639     4.16701     3.86169     0.86089     0.68508     0.06592     0.12998
    220     0.16151     0.28692     0.98389     0.92608     4.17043     3.87196     0.86539     0.68207     0.06367     0.12973
    230     0.16005     0.28754     0.98422     0.92594     4.17043     3.87196     0.86679     0.68221     0.06294     0.13047
    240     0.15689     0.28839     0.98527     0.92573     4.17385     3.87196     0.87096     0.68017     0.06085     0.13022
    250     0.15225     0.28950     0.98674     0.92539     4.17728     3.85827     0.87848     0.68096     0.05761     0.13047
    260     0.14916     0.29035     0.98763     0.92525     4.17728     3.85142     0.88508     0.67875     0.05552     0.13071
    270     0.14696     0.29112     0.98814     0.92514     4.17728     3.84115     0.88783     0.67888     0.05446     0.13038
    280     0.14424     0.29245     0.98887     0.92472     4.17728     3.84457     0.89039     0.67771     0.05258     0.13129
    290     0.14058     0.29403     0.98987     0.92426     4.17728     3.84115     0.89640     0.67754     0.04967     0.13210
    300     0.13738     0.29512     0.99062     0.92419     4.17728     3.84457     0.90042     0.67884     0.04795     0.13161
    307     0.13662     0.29561     0.99076     0.92418     4.17899     3.84115     0.90093     0.67770     0.04770     0.13161
    310     0.13596     0.29604     0.99087     0.92410     4.17899     3.83430     0.90105     0.67833     0.04729     0.13145
    320     0.13336     0.29739     0.99144     0.92381     4.17899     3.83088     0.90550     0.67814     0.04557     0.13235
    330     0.13176     0.29832     0.99172     0.92364     4.17899     3.81719     0.90744     0.67626     0.04459     0.13186
    340     0.12824     0.29941     0.99255     0.92345     4.17899     3.82403     0.91252     0.67653     0.04222     0.13227
    350     0.12568     0.30077     0.99305     0.92312     4.17899     3.83773     0.91583     0.67557     0.04078     0.13292
    360     0.12286     0.30145     0.99370     0.92304     4.17899     3.82403     0.91907     0.67665     0.03861     0.13366
    370     0.12057     0.30255     0.99418     0.92278     4.17899     3.82061     0.92314     0.67726     0.03763     0.13325
    380     0.11964     0.30348     0.99428     0.92266     4.17899     3.82061     0.92435     0.67770     0.03726     0.13301
    390     0.11695     0.30482     0.99472     0.92238     4.17899     3.83430     0.92859     0.67614     0.03566     0.13309
    400     0.11477     0.30593     0.99505     0.92222     4.17899     3.83430     0.93092     0.67698     0.03448     0.13276


 =========================================
 Variable Importance for the 98-tree Model
 =========================================

                          Abs     Rel

 RELATIONSHIP$      100.00000  100.00 |***********|
 CAPITAL_GAIN        82.04667   82.05 |*********  |
 MARITAL_STATUS$     64.88587   64.89 |*******    |
 EDUCATION_NUM       62.02941   62.03 |*******    |
 OCCUPATION$         60.83316   60.83 |*******    |
 AGE                 54.75439   54.75 |******     |
 CAPITAL_LOSS        45.70665   45.71 |******     |
 FNLWGT              38.70828   38.71 |*****      |
 HOURS_PER_WEEK      37.65071   37.65 |*****      |
 EDUCATION$          33.60682   33.61 |****       |
 WORKCLASS$          28.25677   28.26 |****       |
 RACE$               15.56037   15.56 |***        |
 NATIVE_COUNTRY$     14.12768   14.13 |**         |
 SEX$                12.98005   12.98 |**         |


 Learn Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17823.00       755.00       0.0406
 1                 5844.00      4272.00      1572.00       0.2690


 Test Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8778.00       511.00       0.0550
 1                 2921.00      1908.00      1013.00       0.3468

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 78% compression

 Grove file created containing:
      1 TreeNet

