 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50649      0.50761      0.23929      0.23923      1.00000 |                                               *
      2       0.47398      0.47614      0.23929      0.23923      1.00000 |                                            *
      3       0.44776      0.45098      0.23929      0.23923      1.00000 |                                          *
      4       0.42614      0.43020      0.18844      0.18968      1.00000 |                                        *
      5       0.40817      0.41306      0.17697      0.17969      1.00000 |                                      *
      6       0.39285      0.39828      0.17632      0.17846      1.00000 |                                     *
      7       0.37983      0.38594      0.15969      0.16536      1.00000 |                                   *
      8       0.36851      0.37528      0.15834      0.16478      1.00000 |                                  *
      9       0.35871      0.36614      0.14532      0.15340      1.00000 |                                  *
     10       0.35015      0.35829      0.14008      0.14996      1.00000 |                                 *
     11       0.34243      0.35150      0.13774      0.14717      1.00000 |                                *
     12       0.33563      0.34529      0.13701      0.14693      1.00000 |                                *
     13       0.32962      0.34007      0.13697      0.14586      1.00000 |                               *
     14       0.32399      0.33501      0.13619      0.14529      1.00000 |                               *
     15       0.31931      0.33089      0.13627      0.14488      1.00000 |                              *
     16       0.31463      0.32692      0.13463      0.14324      1.00000 |                              *
     17       0.31053      0.32337      0.13250      0.14111      1.00000 |                              *
     18       0.30697      0.32026      0.13173      0.14054      1.00000 |                             *
     19       0.30385      0.31746      0.13185      0.13989      1.00000 |                             *
     20       0.30074      0.31476      0.13156      0.14013      1.00000 |                             *
     30       0.28114      0.29999      0.12665      0.13784      1.00000 |                           *
     40       0.26834      0.29283      0.12268      0.13571      1.00000 |                           *
     50       0.25817      0.28751      0.11797      0.13292      1.00000 |                          *
     60       0.25089      0.28419      0.11576      0.13210      1.00000 |                          *
     70       0.24431      0.28220      0.11174      0.13194      1.00000 |                          *
     80       0.23912      0.28081      0.10978      0.13112      1.00000 |                          *
     90       0.23427      0.27987      0.10638      0.13129      1.00000 |                         *
    100       0.23017      0.27977      0.10470      0.13055      1.00000 |                         *
    110       0.22716      0.27969      0.10335      0.13055      1.00000 |                         *
    120       0.22436      0.27933      0.10224      0.13030      1.00000 |                         *
    130       0.22230      0.27945      0.10151      0.13088      1.00000 |                         *
    140       0.21923      0.27995      0.09999      0.13063      1.00000 |                         *
    150       0.21621      0.28031      0.09790      0.13178      1.00000 |                          *
    160       0.21397      0.28059      0.09713      0.13145      1.00000 |                          *
    170       0.21082      0.28126      0.09520      0.13235      1.00000 |                          *
    180       0.20855      0.28147      0.09397      0.13260      1.00000 |                          *
    190       0.20631      0.28192      0.09229      0.13284      1.00000 |                          *
    200       0.20399      0.28218      0.09078      0.13342      1.00000 |                          *
    210       0.20162      0.28226      0.08996      0.13342      1.00000 |                          *
    220       0.19869      0.28282      0.08853      0.13366      1.00000 |                          *
    230       0.19679      0.28290      0.08722      0.13333      1.00000 |                          *
    240       0.19376      0.28352      0.08496      0.13391      1.00000 |                          *
    250       0.19110      0.28428      0.08300      0.13342      1.00000 |                          *
    260       0.18892      0.28471      0.08169      0.13342      1.00000 |                          *
    270       0.18702      0.28516      0.07976      0.13309      1.00000 |                          *
    280       0.18522      0.28544      0.07800      0.13309      1.00000 |                          *
    290       0.18381      0.28577      0.07747      0.13333      1.00000 |                          *
    300       0.18105      0.28656      0.07592      0.13415      1.00000 |                          *
    310       0.17967      0.28719      0.07481      0.13432      1.00000 |                          *
    320       0.17741      0.28753      0.07366      0.13497      1.00000 |                          *
    330       0.17562      0.28777      0.07203      0.13440      1.00000 |                          *
    340       0.17315      0.28828      0.06994      0.13489      1.00000 |                          *
    350       0.17132      0.28897      0.06879      0.13440      1.00000 |                          *
    360       0.16949      0.28939      0.06744      0.13554      1.00000 |                          *
    370       0.16793      0.28993      0.06674      0.13546      1.00000 |                          *
    380       0.16663      0.29034      0.06633      0.13546      1.00000 |                          *
    390       0.16520      0.29081      0.06551      0.13595      1.00000 |                          *
    400       0.16370      0.29119      0.06400      0.13554      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.27      4.72  FNLWGT
    395      1    400      1      7      3.49      4.46  AGE
    380      1    400      1      7      3.93      3.86  HOURS_PER_WEEK
    377      1    400      1      7      4.08      3.69  EDUCATION_NUM
    249      2    400      2      7      5.20      1.74  WORKCLASS_PRIVATE
    236      1    399      1      7      4.64      1.98  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    168      9    400      2      7      5.62      1.00  EDUCATION_HS_GRAD
    168     23    400      3      7      5.51      1.05  RELATIONSHIP_HUSBAND
    163      1    388      1      7      3.31      1.91  CAPITAL_GAIN
    144      1    391      1      7      5.56      0.88  MARITAL_STATUS_NEVER_MARRIED
    140      5    396      2      7      5.65      0.82  RELATIONSHIP_NOT_IN_FAMILY
    138      1    400      1      7      5.32      0.93  OCCUPATION_PROF_SPECIALTY
    136      1    398      1      7      3.67      1.47  CAPITAL_LOSS
    136      1    394      1      7      4.90      1.06  OCCUPATION_EXEC_MANAGERIAL
    135     10    400      2      7      5.56      0.82  EDUCATION_SOME_COLLEGE
    128      1    399      2      7      5.54      0.79  WORKCLASS_SELF_EMP_NOT_INC
    127      4    389      2      7      5.16      0.90  SEX_MALE
    119      7    397      1      7      5.06      0.88  RELATIONSHIP_UNMARRIED
    118      1    399      2      7      5.63      0.70  SEX_FEMALE
    115      4    398      2      7      5.30      0.78  EDUCATION_BACHELORS
     99      4    400      1      7      5.28      0.67  OCCUPATION_SALES
     94      1    400      3      7      6.02      0.47  NATIVE_COUNTRY_UNITED_STATES
     93     10    400      2      7      5.63      0.55  OCCUPATION_ADM_CLERICAL
     92      1    392      1      7      4.48      0.81  RELATIONSHIP_WIFE
     89      7    398      2      7      5.26      0.61  OCCUPATION_CRAFT_REPAIR
     87     13    399      3      7      5.98      0.44  MARITAL_STATUS_DIVORCED
     84      1    391      1      7      4.61      0.71  OCCUPATION_MACHINE_OP_INSPCT
     84      4    395      1      7      5.67      0.49  RACE_WHITE
     83     11    398      2      7      5.48      0.52  WORKCLASS_LOCAL_GOV
     70      6    400      1      7      4.77      0.57  OCCUPATION_OTHER_SERVICE
     69     11    400      2      7      4.94      0.53  NATIVE_COUNTRY_MISS
     67      1    392      1      7      5.45      0.43  WORKCLASS_FEDERAL_GOV
     61     16    400      1      7      5.11      0.44  RACE_BLACK
     58     17    391      2      7      5.55      0.36  WORKCLASS_STATE_GOV
     58     12    391      1      7      4.66      0.49  RELATIONSHIP_OWN_CHILD
     58      2    400      2      7      5.66      0.34  WORKCLASS_SELF_EMP_INC
     55      3    384      3      7      5.65      0.32  RACE_ASIAN_PAC_ISLANDER
     54      5    385      2      7      5.37      0.36  EDUCATION_ASSOC_ACDM
     51     20    398      1      7      4.82      0.41  OCCUPATION_TRANSPORT_MOVING
     49     10    393      1      7      5.24      0.34  OCCUPATION_PROTECTIVE_SERV
     47      7    359      2      7      5.40      0.31  EDUCATION_ASSOC_VOC
     44     18    376      2      7      5.25      0.30  EDUCATION_11TH
     43     25    392      3      7      5.81      0.24  WORKCLASS_MISS
     42      2    381      2      7      5.45      0.27  EDUCATION_MASTERS
     42     12    396      1      7      4.74      0.34  OCCUPATION_HANDLERS_CLEANERS
     40     10    380      1      7      4.25      0.38  OCCUPATION_TECH_SUPPORT
     39     20    369      2      7      5.44      0.25  NATIVE_COUNTRY_MEXICO
     37      2    353      1      7      4.19      0.35  OCCUPATION_FARMING_FISHING
     35     40    386      1      7      3.46      0.40  RACE_AMER_INDIAN_ESKIMO
     34     26    398      1      7      5.00      0.26  MARITAL_STATUS_WIDOWED
     33     22    393      3      7      5.36      0.22  MARITAL_STATUS_SEPARATED
     32     20    348      2      7      4.63      0.27  EDUCATION_PROF_SCHOOL
     31     27    394      3      7      5.42      0.20  EDUCATION_10TH
     28     64    372      1      7      2.46      0.39  NATIVE_COUNTRY_COLUMBIA
     27     36    389      2      7      5.04      0.20  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     27     11    384      1      7      4.52      0.24  RELATIONSHIP_OTHER_RELATIVE
     25     37    370      1      7      4.72      0.21  NATIVE_COUNTRY_PUERTO_RICO
     24     93    378      1      4      1.63      0.38  NATIVE_COUNTRY_GUATEMALA
     24     90    378      1      5      1.63      0.38  WORKCLASS_WITHOUT_PAY
     23     61    389      1      7      3.65      0.25  NATIVE_COUNTRY_POLAND
     21     16    284      1      7      3.81      0.22  MARITAL_STATUS_MARRIED_AF_SPOUSE
     20     38    344      1      7      3.80      0.21  OCCUPATION_MISS
     20     49    400      1      7      4.25      0.19  NATIVE_COUNTRY_IRELAND
     19    195    391      2      7      5.32      0.13  RACE_OTHER
     17     93    390      1      7      3.35      0.20  NATIVE_COUNTRY_PERU
     17     77    390      3      7      4.94      0.13  NATIVE_COUNTRY_CAMBODIA
     17     20    368      3      7      5.65      0.10  EDUCATION_7TH_8TH
     17     90    388      1      7      2.06      0.25  OCCUPATION_PRIV_HOUSE_SERV
     17     32    364      2      7      4.76      0.14  NATIVE_COUNTRY_JAPAN
     16     29    390      2      7      3.88      0.17  NATIVE_COUNTRY_PHILIPPINES
     16     71    391      3      7      5.81      0.09  EDUCATION_9TH
     15    119    369      3      7      5.53      0.09  EDUCATION_12TH
     14    104    394      1      5      1.86      0.22  NATIVE_COUNTRY_YUGOSLAVIA
     14     95    394      1      7      4.50      0.12  NATIVE_COUNTRY_GREECE
     14     60    342      2      7      4.50      0.12  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    103    391      2      7      3.50      0.16  NATIVE_COUNTRY_VIETNAM
     14     39    391      1      7      4.29      0.13  NATIVE_COUNTRY_PORTUGAL
     13     54    368      3      7      5.00      0.10  NATIVE_COUNTRY_ENGLAND
     13    178    394      2      6      4.15      0.13  NATIVE_COUNTRY_JAMAICA
     13    139    394      2      7      3.15      0.16  NATIVE_COUNTRY_FRANCE
     11     44    311      1      7      4.73      0.09  NATIVE_COUNTRY_EL_SALVADOR
     11     29    340      2      7      4.64      0.09  NATIVE_COUNTRY_CANADA
     10    109    351      2      7      3.80      0.11  NATIVE_COUNTRY_TAIWAN
     10    159    372      1      5      3.00      0.13  NATIVE_COUNTRY_THAILAND
      9    108    307      1      3      1.56      0.15  EDUCATION_PRESCHOOL
      9    177    390      3      4      3.44      0.10  NATIVE_COUNTRY_HONG
      9    100    356      5      7      6.67      0.03  EDUCATION_5TH_6TH
      9    132    368      2      4      3.00      0.11  NATIVE_COUNTRY_NICARAGUA
      9     66    400      3      7      5.00      0.07  NATIVE_COUNTRY_SOUTH
      8     66    382      2      7      5.25      0.06  NATIVE_COUNTRY_CHINA
      8    115    382      3      7      5.25      0.06  NATIVE_COUNTRY_ITALY
      8    115    379      2      7      4.88      0.06  NATIVE_COUNTRY_CUBA
      7    190    385      2      7      4.29      0.07  NATIVE_COUNTRY_INDIA
      6    190    382      2      6      4.33      0.06  NATIVE_COUNTRY_GERMANY
      6    108    324      4      7      5.33      0.04  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      4    285    390      4      6      5.25      0.03  NATIVE_COUNTRY_IRAN
      3    175    229      2      4      2.67      0.04  NATIVE_COUNTRY_ECUADOR
      2     96    100      6      6      6.00      0.01  EDUCATION_1ST_4TH
      2    255    362      3      6      4.50      0.02  NATIVE_COUNTRY_HAITI
      1    348    348      6      6      6.00      0.01  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    91 terminal nodes
    Average :     48.44000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 38352 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.27924
                  ROC          128      0.92686
                 Lift          119      3.90620
              KS-stat          144      0.69230
          Class.Error          126      0.13022

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50649     0.50761     0.90576     0.90028     3.69738     3.66269     0.64729     0.63641     0.23929     0.23923
     10     0.35015     0.35829     0.92089     0.91228     3.87042     3.76376     0.67280     0.66219     0.14008     0.14996
     20     0.30074     0.31476     0.92736     0.91604     3.91977     3.81327     0.68616     0.67036     0.13156     0.14013
     30     0.28114     0.29999     0.93209     0.91871     3.96415     3.84115     0.69603     0.67323     0.12665     0.13784
     40     0.26834     0.29283     0.93776     0.92113     3.98968     3.85827     0.71447     0.67734     0.12268     0.13571
     50     0.25817     0.28751     0.94260     0.92346     4.01173     3.87196     0.73019     0.68276     0.11797     0.13292
     60     0.25089     0.28419     0.94592     0.92490     4.03354     3.87881     0.73832     0.68627     0.11576     0.13210
     70     0.24431     0.28220     0.94907     0.92577     4.04723     3.88223     0.74606     0.68788     0.11174     0.13194
     80     0.23912     0.28081     0.95144     0.92635     4.05749     3.88908     0.75328     0.68883     0.10978     0.13112
     90     0.23427     0.27987     0.95358     0.92669     4.07951     3.88566     0.76037     0.68942     0.10638     0.13129
    100     0.23017     0.27977     0.95558     0.92662     4.07940     3.88908     0.76550     0.68897     0.10470     0.13055
    110     0.22716     0.27969     0.95698     0.92665     4.08658     3.88566     0.76878     0.69017     0.10335     0.13055
    119     0.22453     0.27933     0.95810     0.92682     4.09856     3.90620     0.77152     0.69124     0.10220     0.13038
    120     0.22436     0.27933     0.95818     0.92681     4.09993     3.90620     0.77189     0.69135     0.10224     0.13030
    126     0.22351     0.27930     0.95853     0.92683     4.10027     3.89593     0.77306     0.69071     0.10179     0.13022
    128     0.22331     0.27924     0.95858     0.92686     4.09856     3.89593     0.77310     0.69006     0.10196     0.13022
    130     0.22230     0.27945     0.95906     0.92675     4.09856     3.89250     0.77499     0.69015     0.10151     0.13088
    140     0.21923     0.27995     0.96058     0.92649     4.11020     3.89250     0.78015     0.69052     0.09999     0.13063
    144     0.21812     0.28001     0.96113     0.92647     4.11054     3.88908     0.78158     0.69230     0.09925     0.13104
    150     0.21621     0.28031     0.96200     0.92631     4.11362     3.90277     0.78437     0.69076     0.09790     0.13178
    160     0.21397     0.28059     0.96303     0.92615     4.12081     3.89250     0.78798     0.69143     0.09713     0.13145
    170     0.21082     0.28126     0.96449     0.92582     4.13107     3.88223     0.79287     0.69091     0.09520     0.13235
    180     0.20855     0.28147     0.96547     0.92575     4.13107     3.89593     0.79571     0.69161     0.09397     0.13260
    190     0.20631     0.28192     0.96652     0.92556     4.13107     3.89250     0.79945     0.69036     0.09229     0.13284
    200     0.20399     0.28218     0.96754     0.92549     4.13450     3.88908     0.80287     0.69052     0.09078     0.13342
    210     0.20162     0.28226     0.96862     0.92548     4.13792     3.88223     0.80800     0.69128     0.08996     0.13342
    220     0.19869     0.28282     0.96993     0.92525     4.14134     3.88223     0.81159     0.68884     0.08853     0.13366
    230     0.19679     0.28290     0.97067     0.92525     4.14476     3.87881     0.81412     0.69011     0.08722     0.13333
    240     0.19376     0.28352     0.97201     0.92500     4.14648     3.87539     0.81926     0.68882     0.08496     0.13391
    250     0.19110     0.28428     0.97313     0.92472     4.15161     3.87881     0.82405     0.68992     0.08300     0.13342
    260     0.18892     0.28471     0.97403     0.92454     4.15503     3.87196     0.82776     0.69078     0.08169     0.13342
    270     0.18702     0.28516     0.97473     0.92442     4.15503     3.87196     0.82970     0.69000     0.07976     0.13309
    280     0.18522     0.28544     0.97539     0.92433     4.15503     3.88223     0.83196     0.69006     0.07800     0.13309
    290     0.18381     0.28577     0.97591     0.92427     4.15845     3.87881     0.83570     0.68960     0.07747     0.13333
    300     0.18105     0.28656     0.97705     0.92395     4.16188     3.86854     0.83866     0.68751     0.07592     0.13415
    310     0.17967     0.28719     0.97753     0.92371     4.16359     3.86511     0.84024     0.68749     0.07481     0.13432
    320     0.17741     0.28753     0.97836     0.92366     4.16359     3.86854     0.84306     0.68622     0.07366     0.13497
    330     0.17562     0.28777     0.97902     0.92360     4.16530     3.86169     0.84648     0.68616     0.07203     0.13440
    340     0.17315     0.28828     0.97993     0.92349     4.16701     3.85827     0.84877     0.68791     0.06994     0.13489
    350     0.17132     0.28897     0.98055     0.92327     4.16701     3.86854     0.85172     0.68688     0.06879     0.13440
    360     0.16949     0.28939     0.98122     0.92315     4.16701     3.87196     0.85449     0.68754     0.06744     0.13554
    370     0.16793     0.28993     0.98171     0.92300     4.16701     3.86511     0.85657     0.68540     0.06674     0.13546
    380     0.16663     0.29034     0.98212     0.92293     4.17043     3.86511     0.85765     0.68471     0.06633     0.13546
    390     0.16520     0.29081     0.98260     0.92280     4.17043     3.85484     0.85995     0.68405     0.06551     0.13595
    400     0.16370     0.29119     0.98312     0.92266     4.17214     3.85484     0.86208     0.68386     0.06400     0.13554


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.39671   72.40 |********   |
 EDUCATION_NUM                                 66.63993   66.64 |********   |
 AGE                                           49.40949   49.41 |******     |
 CAPITAL_LOSS                                  41.32677   41.33 |*****      |
 HOURS_PER_WEEK                                36.18622   36.19 |*****      |
 FNLWGT                                        35.88070   35.88 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    19.55812   19.56 |***        |
