 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50594      0.50724      0.23929      0.23923      1.00000 |                                               *
      2       0.47289      0.47553      0.23929      0.23923      1.00000 |                                            *
      3       0.44703      0.45090      0.23929      0.23923      1.00000 |                                          *
      4       0.42528      0.43025      0.19544      0.19500      1.00000 |                                        *
      5       0.40668      0.41254      0.17832      0.17748      1.00000 |                                      *
      6       0.39117      0.39803      0.17677      0.17592      1.00000 |                                     *
      7       0.37781      0.38532      0.17501      0.17428      1.00000 |                                   *
      8       0.36618      0.37453      0.14340      0.15225      1.00000 |                                  *
      9       0.35619      0.36518      0.13910      0.14775      1.00000 |                                  *
     10       0.34738      0.35701      0.13799      0.14652      1.00000 |                                 *
     11       0.33964      0.34986      0.13627      0.14513      1.00000 |                                *
     12       0.33284      0.34391      0.13545      0.14472      1.00000 |                                *
     13       0.32669      0.33837      0.13238      0.14193      1.00000 |                               *
     14       0.32129      0.33364      0.13140      0.14120      1.00000 |                               *
     15       0.31640      0.32937      0.13087      0.14111      1.00000 |                              *
     16       0.31183      0.32551      0.13058      0.14128      1.00000 |                              *
     17       0.30789      0.32193      0.12988      0.14144      1.00000 |                             *
     18       0.30400      0.31873      0.12898      0.14111      1.00000 |                             *
     19       0.30054      0.31578      0.12935      0.14054      1.00000 |                             *
     20       0.29744      0.31322      0.12960      0.14005      1.00000 |                             *
     30       0.27691      0.29832      0.12603      0.13825      1.00000 |                           *
     40       0.26401      0.29205      0.12071      0.13751      1.00000 |                           *
     50       0.25248      0.28770      0.11510      0.13514      1.00000 |                          *
     60       0.24454      0.28537      0.11199      0.13391      1.00000 |                          *
     70       0.23841      0.28420      0.11027      0.13325      1.00000 |                          *
     80       0.23392      0.28292      0.10834      0.13292      1.00000 |                          *
     90       0.22948      0.28215      0.10597      0.13292      1.00000 |                          *
    100       0.22504      0.28244      0.10384      0.13153      1.00000 |                          *
    110       0.22172      0.28227      0.10159      0.13137      1.00000 |                          *
    120       0.21787      0.28262      0.10016      0.13202      1.00000 |                          *
    130       0.21471      0.28259      0.09872      0.13227      1.00000 |                          *
    140       0.21251      0.28275      0.09754      0.13129      1.00000 |                          *
    150       0.20999      0.28292      0.09528      0.13178      1.00000 |                          *
    160       0.20653      0.28293      0.09381      0.13145      1.00000 |                          *
    170       0.20437      0.28292      0.09291      0.13129      1.00000 |                          *
    180       0.20060      0.28339      0.09037      0.13055      1.00000 |                          *
    190       0.19899      0.28356      0.08926      0.13079      1.00000 |                          *
    200       0.19674      0.28412      0.08808      0.13137      1.00000 |                          *
    210       0.19445      0.28491      0.08697      0.13112      1.00000 |                          *
    220       0.19170      0.28524      0.08578      0.13137      1.00000 |                          *
    230       0.18991      0.28589      0.08435      0.13129      1.00000 |                          *
    240       0.18781      0.28627      0.08349      0.13071      1.00000 |                          *
    250       0.18569      0.28675      0.08202      0.13079      1.00000 |                          *
    260       0.18355      0.28712      0.08071      0.13145      1.00000 |                          *
    270       0.18195      0.28765      0.07944      0.13161      1.00000 |                          *
    280       0.18016      0.28795      0.07825      0.13202      1.00000 |                          *
    290       0.17799      0.28847      0.07608      0.13194      1.00000 |                          *
    300       0.17620      0.28897      0.07526      0.13260      1.00000 |                          *
    310       0.17453      0.28906      0.07424      0.13194      1.00000 |                          *
    320       0.17118      0.28987      0.07219      0.13292      1.00000 |                          *
    330       0.16984      0.29033      0.07121      0.13251      1.00000 |                          *
    340       0.16780      0.29095      0.06949      0.13235      1.00000 |                           *
    350       0.16603      0.29153      0.06838      0.13243      1.00000 |                           *
    360       0.16432      0.29208      0.06719      0.13325      1.00000 |                           *
    370       0.16299      0.29232      0.06646      0.13268      1.00000 |                           *
    380       0.16054      0.29247      0.06457      0.13301      1.00000 |                           *
    390       0.15878      0.29309      0.06371      0.13325      1.00000 |                           *
    400       0.15664      0.29364      0.06208      0.13284      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.16      4.84  FNLWGT
    398      1    400      1      7      3.27      4.71  AGE
    392      1    400      1      7      4.11      3.81  HOURS_PER_WEEK
    389      1    400      1      7      3.96      3.93  EDUCATION_NUM
    276      1    400      1      7      4.90      2.14  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    234      1    394      1      7      3.99      2.35  CAPITAL_GAIN
    226      9    399      3      7      5.61      1.35  WORKCLASS_PRIVATE
    196      1    400      1      7      5.71      1.12  OCCUPATION_EXEC_MANAGERIAL
    190      1    399      3      7      5.76      1.07  EDUCATION_HS_GRAD
    190      1    400      1      7      5.58      1.15  OCCUPATION_PROF_SPECIALTY
    188     11    400      3      7      5.83      1.02  EDUCATION_SOME_COLLEGE
    183      9    400      2      7      5.79      1.01  RELATIONSHIP_NOT_IN_FAMILY
    170     23    400      2      7      5.55      1.04  RELATIONSHIP_HUSBAND
    165      8    399      1      7      5.25      1.13  MARITAL_STATUS_NEVER_MARRIED
    163      4    400      1      7      5.40      1.06  WORKCLASS_SELF_EMP_NOT_INC
    155     31    400      3      7      5.56      0.95  OCCUPATION_CRAFT_REPAIR
    154      3    398      2      7      5.70      0.89  SEX_MALE
    153      1    394      1      7      3.70      1.65  CAPITAL_LOSS
    150      4    399      2      7      5.67      0.88  WORKCLASS_LOCAL_GOV
    148      1    398      2      7      5.59      0.89  SEX_FEMALE
    144      5    398      2      7      5.65      0.85  NATIVE_COUNTRY_UNITED_STATES
    144     12    400      2      7      5.59      0.87  OCCUPATION_SALES
    136     15    396      3      7      5.93      0.70  EDUCATION_BACHELORS
    129      5    399      3      7      5.31      0.87  OCCUPATION_ADM_CLERICAL
    129      2    399      2      7      5.58      0.78  MARITAL_STATUS_DIVORCED
    119      5    396      1      7      5.61      0.71  RELATIONSHIP_UNMARRIED
    113      6    394      1      7      5.06      0.83  RACE_BLACK
    108      1    397      1      7      4.71      0.89  RELATIONSHIP_WIFE
    105     16    399      2      7      5.50      0.66  RACE_WHITE
    101      1    399      1      7      5.06      0.74  OCCUPATION_OTHER_SERVICE
     98     17    397      2      7      5.38      0.64  OCCUPATION_TRANSPORT_MOVING
     96      1    380      2      7      5.58      0.58  RACE_ASIAN_PAC_ISLANDER
     94      9    399      2      7      5.73      0.53  WORKCLASS_SELF_EMP_INC
     94      1    398      2      7      5.63      0.56  EDUCATION_MASTERS
     88     17    389      2      7      5.07      0.65  WORKCLASS_MISS
     87      5    400      1      7      5.00      0.65  OCCUPATION_MACHINE_OP_INSPCT
     75      5    396      2      7      5.45      0.48  NATIVE_COUNTRY_MISS
     74      3    398      2      7      5.09      0.54  EDUCATION_ASSOC_VOC
     74     14    389      1      7      5.16      0.53  RELATIONSHIP_OWN_CHILD
     68     15    399      1      7      5.06      0.50  WORKCLASS_STATE_GOV
     62     16    400      2      7      5.45      0.40  OCCUPATION_PROTECTIVE_SERV
     61     10    398      2      7      5.18      0.43  NATIVE_COUNTRY_MEXICO
     60     16    391      2      7      5.48      0.38  EDUCATION_ASSOC_ACDM
     60     15    400      1      7      5.33      0.40  MARITAL_STATUS_SEPARATED
     58      6    398      1      7      5.38      0.38  OCCUPATION_TECH_SUPPORT
     57      9    397      1      7      5.28      0.39  WORKCLASS_FEDERAL_GOV
     55      3    397      1      7      5.45      0.35  OCCUPATION_FARMING_FISHING
     52      4    398      1      7      3.90      0.53  OCCUPATION_HANDLERS_CLEANERS
     48     27    395      3      7      5.33      0.32  EDUCATION_12TH
     48     13    390      1      7      4.60      0.41  RELATIONSHIP_OTHER_RELATIVE
     43     22    384      1      7      4.63      0.36  RACE_AMER_INDIAN_ESKIMO
     40     40    386      2      7      5.30      0.27  EDUCATION_11TH
     38     28    389      3      7      5.63      0.23  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     37     30    370      1      7      4.32      0.34  OCCUPATION_MISS
     37     17    370      3      7      5.84      0.20  EDUCATION_7TH_8TH
     36     21    370      2      7      5.78      0.20  EDUCATION_PROF_SCHOOL
     35      3    400      1      7      5.46      0.22  MARITAL_STATUS_WIDOWED
     29     39    366      2      7      3.59      0.32  NATIVE_COUNTRY_PUERTO_RICO
     27     40    386      3      7      5.59      0.16  EDUCATION_10TH
     25     89    391      1      7      2.24      0.36  NATIVE_COUNTRY_SCOTLAND
     25     41    400      2      7      5.52      0.16  NATIVE_COUNTRY_GERMANY
     25     37    386      2      7      5.28      0.17  NATIVE_COUNTRY_PHILIPPINES
     24     63    364      2      7      4.83      0.19  NATIVE_COUNTRY_CUBA
     24     90    391      1      6      1.71      0.38  NATIVE_COUNTRY_NICARAGUA
     23    106    367      1      7      2.48      0.32  NATIVE_COUNTRY_PERU
     23     29    384      2      7      5.35      0.15  RACE_OTHER
     23     32    362      1      7      2.43      0.32  NATIVE_COUNTRY_CANADA
     21     75    380      2      7      4.90      0.16  NATIVE_COUNTRY_IRAN
     21     44    389      1      7      3.81      0.22  NATIVE_COUNTRY_IRELAND
     21     17    368      1      7      3.57      0.23  MARITAL_STATUS_MARRIED_AF_SPOUSE
     21     85    382      1      5      2.57      0.29  OCCUPATION_PRIV_HOUSE_SERV
     21     83    400      2      7      4.52      0.18  NATIVE_COUNTRY_SOUTH
     20     22    300      2      7      4.90      0.16  NATIVE_COUNTRY_JAPAN
     18     30    366      5      7      5.94      0.09  EDUCATION_9TH
     17     72    377      1      3      1.41      0.28  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     17     46    400      2      7      4.24      0.16  NATIVE_COUNTRY_INDIA
     16     86    398      2      7      5.63      0.10  NATIVE_COUNTRY_TRINADAD_TOBAGO
     16    103    387      1      7      3.00      0.20  NATIVE_COUNTRY_COLUMBIA
     15     19    363      3      7      5.27      0.10  NATIVE_COUNTRY_ENGLAND
     15     63    399      2      7      5.73      0.09  EDUCATION_5TH_6TH
     14    124    371      1      7      4.93      0.11  NATIVE_COUNTRY_ITALY
     13    153    400      3      7      5.00      0.10  NATIVE_COUNTRY_HUNGARY
     13      1    398      5      7      5.77      0.07  NATIVE_COUNTRY_PORTUGAL
     12     82    349      3      7      5.92      0.06  NATIVE_COUNTRY_FRANCE
     12     75    392      2      7      4.42      0.11  NATIVE_COUNTRY_GUATEMALA
     11     56    386      1      7      3.18      0.13  NATIVE_COUNTRY_CAMBODIA
     11    174    397      3      7      5.09      0.08  NATIVE_COUNTRY_TAIWAN
     10    134    372      3      7      5.30      0.07  NATIVE_COUNTRY_ECUADOR
     10    200    382      1      6      2.20      0.15  NATIVE_COUNTRY_THAILAND
      9    138    272      1      3      1.67      0.14  OCCUPATION_ARMED_FORCES
      9    234    370      2      7      3.33      0.11  NATIVE_COUNTRY_GREECE
      8     48    337      2      7      4.50      0.07  NATIVE_COUNTRY_CHINA
      8     87    397      2      6      3.88      0.08  NATIVE_COUNTRY_EL_SALVADOR
      7    167    357      1      3      2.29      0.10  NATIVE_COUNTRY_HONDURAS
      6    134    394      4      7      5.33      0.04  NATIVE_COUNTRY_HONG
      6    283    400      2      7      2.83      0.08  NATIVE_COUNTRY_JAMAICA
      6    130    279      3      7      4.83      0.05  NATIVE_COUNTRY_POLAND
      5    155    397      2      7      4.20      0.05  NATIVE_COUNTRY_YUGOSLAVIA
      5    180    284      3      6      4.80      0.04  WORKCLASS_WITHOUT_PAY
      2     37    221      2      6      4.00      0.02  NATIVE_COUNTRY_VIETNAM
      1    255    255      5      5      5.00      0.01  NATIVE_COUNTRY_HAITI
      1     70     70      7      7      7.00      0.00  EDUCATION_1ST_4TH
      1    192    192      7      7      7.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :   110 terminal nodes
    Average :     60.14500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 215 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 215 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 47716 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.28211
                  ROC          167      0.92516
                 Lift          215      3.90277
              KS-stat          120      0.68974
          Class.Error          179      0.13038

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50594     0.50724     0.90848     0.89845     3.71305     3.63990     0.65065     0.63613     0.23929     0.23923
     10     0.34738     0.35701     0.92312     0.91130     3.89983     3.81055     0.67807     0.65702     0.13799     0.14652
     20     0.29744     0.31322     0.92928     0.91547     3.92940     3.81239     0.69072     0.66061     0.12960     0.14005
     30     0.27691     0.29832     0.93533     0.91877     3.94249     3.87055     0.70798     0.67292     0.12603     0.13825
     40     0.26401     0.29205     0.94050     0.92048     3.97485     3.86169     0.72183     0.67751     0.12071     0.13751
     50     0.25248     0.28770     0.94600     0.92230     3.99589     3.87881     0.73453     0.68482     0.11510     0.13514
     60     0.24454     0.28537     0.94956     0.92328     4.01613     3.87196     0.74399     0.68475     0.11199     0.13391
     70     0.23841     0.28420     0.95215     0.92379     4.04209     3.88052     0.75227     0.68648     0.11027     0.13325
     80     0.23392     0.28292     0.95401     0.92447     4.05749     3.87367     0.75707     0.68643     0.10834     0.13292
     90     0.22948     0.28215     0.95597     0.92495     4.06092     3.87881     0.76281     0.68732     0.10597     0.13292
    100     0.22504     0.28244     0.95806     0.92482     4.07290     3.88052     0.77066     0.68694     0.10384     0.13153
    104     0.22395     0.28211     0.95851     0.92502     4.07803     3.88223     0.77254     0.68701     0.10302     0.13145
    110     0.22172     0.28227     0.95956     0.92499     4.07974     3.88223     0.77637     0.68766     0.10159     0.13137
    120     0.21787     0.28262     0.96139     0.92489     4.08830     3.87539     0.78315     0.68974     0.10016     0.13202
    130     0.21471     0.28259     0.96273     0.92503     4.09993     3.88566     0.78956     0.68703     0.09872     0.13227
    140     0.21251     0.28275     0.96355     0.92502     4.10883     3.87881     0.79244     0.68904     0.09754     0.13129
    150     0.20999     0.28292     0.96462     0.92497     4.11396     3.88223     0.79590     0.68790     0.09528     0.13178
    160     0.20653     0.28293     0.96618     0.92504     4.12081     3.88566     0.80021     0.68920     0.09381     0.13145
    167     0.20512     0.28285     0.96671     0.92516     4.12594     3.88908     0.80159     0.68888     0.09315     0.13063
    170     0.20437     0.28292     0.96703     0.92513     4.12765     3.89250     0.80316     0.68834     0.09291     0.13129
    179     0.20099     0.28331     0.96868     0.92497     4.12936     3.89250     0.80859     0.68665     0.09057     0.13038
    180     0.20060     0.28339     0.96885     0.92495     4.12936     3.89593     0.80908     0.68674     0.09037     0.13055
    190     0.19899     0.28356     0.96941     0.92492     4.13621     3.89250     0.81046     0.68764     0.08926     0.13079
    200     0.19674     0.28412     0.97029     0.92473     4.13621     3.89250     0.81330     0.68751     0.08808     0.13137
    210     0.19445     0.28491     0.97119     0.92440     4.14305     3.89935     0.81704     0.68584     0.08697     0.13112
    215     0.19325     0.28509     0.97173     0.92433     4.14305     3.90277     0.81852     0.68483     0.08652     0.13088
    220     0.19170     0.28524     0.97234     0.92434     4.14305     3.89935     0.82013     0.68687     0.08578     0.13137
    230     0.18991     0.28589     0.97305     0.92409     4.14648     3.89593     0.82321     0.68566     0.08435     0.13129
    240     0.18781     0.28627     0.97389     0.92398     4.14990     3.88908     0.82693     0.68504     0.08349     0.13071
    250     0.18569     0.28675     0.97482     0.92382     4.15161     3.88223     0.83035     0.68356     0.08202     0.13079
    260     0.18355     0.28712     0.97566     0.92374     4.15161     3.87881     0.83370     0.68316     0.08071     0.13145
    270     0.18195     0.28765     0.97624     0.92356     4.15503     3.87881     0.83708     0.68314     0.07944     0.13161
    280     0.18016     0.28795     0.97695     0.92349     4.15845     3.88566     0.84195     0.68259     0.07825     0.13202
    290     0.17799     0.28847     0.97780     0.92332     4.16016     3.88908     0.84447     0.68286     0.07608     0.13194
    300     0.17620     0.28897     0.97841     0.92317     4.16016     3.88908     0.84648     0.68190     0.07526     0.13260
    310     0.17453     0.28906     0.97900     0.92320     4.15845     3.88223     0.84787     0.68184     0.07424     0.13194
    320     0.17118     0.28987     0.98031     0.92292     4.16016     3.88566     0.85179     0.68043     0.07219     0.13292
    330     0.16984     0.29033     0.98077     0.92278     4.16153     3.88223     0.85418     0.67927     0.07121     0.13251
    340     0.16780     0.29095     0.98146     0.92261     4.16188     3.87881     0.85661     0.67819     0.06949     0.13235
    350     0.16603     0.29153     0.98204     0.92247     4.16188     3.87539     0.85940     0.67729     0.06838     0.13243
    360     0.16432     0.29208     0.98260     0.92237     4.16188     3.87539     0.86188     0.67722     0.06719     0.13325
    370     0.16299     0.29232     0.98301     0.92238     4.16359     3.85827     0.86370     0.67634     0.06646     0.13268
    380     0.16054     0.29247     0.98394     0.92239     4.16872     3.86854     0.86797     0.67625     0.06457     0.13301
    386     0.15916     0.29297     0.98440     0.92227     4.17043     3.86511     0.86998     0.67599     0.06400     0.13309
    390     0.15878     0.29309     0.98447     0.92229     4.17043     3.86511     0.87012     0.67644     0.06371     0.13325
    400     0.15664     0.29364     0.98516     0.92218     4.17043     3.86511     0.87394     0.67525     0.06208     0.13284


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.79943   71.80 |********   |
 EDUCATION_NUM                                 66.65553   66.66 |********   |
 AGE                                           50.44167   50.44 |******     |
 CAPITAL_LOSS                                  41.91270   41.91 |*****      |
 HOURS_PER_WEEK                                35.04410   35.04 |****       |
 FNLWGT                                        33.65880   33.66 |****       |
