 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50585      0.50737      0.23929      0.23923      1.00000 |                                               *
      2       0.47240      0.47505      0.23929      0.23923      1.00000 |                                            *
      3       0.44605      0.44950      0.23929      0.23923      1.00000 |                                          *
      4       0.42455      0.42890      0.18528      0.18739      1.00000 |                                        *
      5       0.40639      0.41185      0.17951      0.18141      1.00000 |                                      *
      6       0.39050      0.39665      0.17406      0.17813      1.00000 |                                     *
      7       0.37670      0.38371      0.16948      0.17445      1.00000 |                                   *
      8       0.36513      0.37273      0.15752      0.16274      1.00000 |                                  *
      9       0.35516      0.36351      0.15244      0.15930      1.00000 |                                 *
     10       0.34643      0.35545      0.14544      0.15102      1.00000 |                                 *
     11       0.33849      0.34833      0.14086      0.14562      1.00000 |                                *
     12       0.33149      0.34170      0.13807      0.14365      1.00000 |                               *
     13       0.32505      0.33583      0.13529      0.14103      1.00000 |                               *
     14       0.31962      0.33064      0.13345      0.13726      1.00000 |                              *
     15       0.31472      0.32610      0.13254      0.13473      1.00000 |                              *
     16       0.31005      0.32214      0.13136      0.13342      1.00000 |                             *
     17       0.30589      0.31850      0.13132      0.13309      1.00000 |                             *
     18       0.30223      0.31509      0.13091      0.13358      1.00000 |                             *
     19       0.29885      0.31200      0.13025      0.13292      1.00000 |                             *
     20       0.29576      0.30919      0.13025      0.13251      1.00000 |                            *
     30       0.27629      0.29409      0.12517      0.12965      1.00000 |                           *
     40       0.26342      0.28655      0.12112      0.12637      1.00000 |                          *
     50       0.25356      0.28189      0.11649      0.12604      1.00000 |                          *
     60       0.24634      0.27835      0.11309      0.12457      1.00000 |                         *
     70       0.24057      0.27565      0.11125      0.12457      1.00000 |                         *
     80       0.23485      0.27470      0.10904      0.12441      1.00000 |                         *
     90       0.23053      0.27426      0.10687      0.12301      1.00000 |                         *
    100       0.22625      0.27353      0.10466      0.12391      1.00000 |                         *
    110       0.22229      0.27328      0.10224      0.12465      1.00000 |                         *
    120       0.21953      0.27298      0.10159      0.12539      1.00000 |                         *
    130       0.21415      0.27326      0.09708      0.12604      1.00000 |                         *
    140       0.21093      0.27304      0.09549      0.12703      1.00000 |                         *
    150       0.20753      0.27313      0.09319      0.12588      1.00000 |                         *
    160       0.20569      0.27319      0.09209      0.12547      1.00000 |                         *
    170       0.20292      0.27331      0.09029      0.12490      1.00000 |                         *
    180       0.19955      0.27407      0.08828      0.12539      1.00000 |                         *
    190       0.19719      0.27439      0.08648      0.12523      1.00000 |                         *
    200       0.19470      0.27466      0.08464      0.12555      1.00000 |                         *
    210       0.19265      0.27462      0.08324      0.12563      1.00000 |                         *
    220       0.18989      0.27515      0.08124      0.12637      1.00000 |                         *
    230       0.18752      0.27558      0.07960      0.12572      1.00000 |                         *
    240       0.18506      0.27563      0.07784      0.12539      1.00000 |                         *
    250       0.18309      0.27604      0.07608      0.12539      1.00000 |                         *
    260       0.18088      0.27641      0.07456      0.12596      1.00000 |                         *
    270       0.17865      0.27682      0.07325      0.12637      1.00000 |                         *
    280       0.17611      0.27725      0.07174      0.12727      1.00000 |                         *
    290       0.17414      0.27770      0.07076      0.12744      1.00000 |                         *
    300       0.17199      0.27824      0.06940      0.12776      1.00000 |                         *
    310       0.17024      0.27853      0.06834      0.12752      1.00000 |                         *
    320       0.16636      0.27914      0.06584      0.12858      1.00000 |                         *
    330       0.16391      0.27972      0.06465      0.12965      1.00000 |                         *
    340       0.16232      0.28018      0.06334      0.12924      1.00000 |                          *
    350       0.16053      0.28077      0.06248      0.12948      1.00000 |                          *
    360       0.15876      0.28165      0.06122      0.13014      1.00000 |                          *
    370       0.15755      0.28218      0.06040      0.13014      1.00000 |                          *
    380       0.15527      0.28290      0.05896      0.13038      1.00000 |                          *
    390       0.15345      0.28362      0.05814      0.13030      1.00000 |                          *
    400       0.15196      0.28425      0.05683      0.13071      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.21      4.79  AGE
    399      1    400      1      7      3.35      4.64  FNLWGT
    392      1    400      1      7      4.06      3.86  HOURS_PER_WEEK
    383      1    400      1      7      4.10      3.74  EDUCATION_NUM
    301      1    399      1      7      5.01      2.25  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    248      1    399      1      7      4.16      2.38  CAPITAL_GAIN
    237      1    399      2      7      5.92      1.24  WORKCLASS_PRIVATE
    201     11    400      2      7      5.53      1.24  RELATIONSHIP_NOT_IN_FAMILY
    190      2    397      2      7      5.43      1.22  WORKCLASS_SELF_EMP_NOT_INC
    187     22    395      1      7      5.00      1.40  MARITAL_STATUS_NEVER_MARRIED
    187      1    400      1      7      5.39      1.22  OCCUPATION_EXEC_MANAGERIAL
    186      2    399      3      7      5.88      0.99  RELATIONSHIP_HUSBAND
    186      5    400      2      7      5.53      1.15  EDUCATION_SOME_COLLEGE
    180      1    397      2      7      5.68      1.04  OCCUPATION_PROF_SPECIALTY
    169      8    400      2      7      5.81      0.93  EDUCATION_HS_GRAD
    165      5    398      3      7      5.81      0.91  EDUCATION_BACHELORS
    155      1    400      1      7      4.19      1.48  CAPITAL_LOSS
    154      7    400      1      7      5.50      0.96  OCCUPATION_CRAFT_REPAIR
    150      2    399      1      7      5.57      0.91  OCCUPATION_SALES
    148      5    400      1      7      5.40      0.96  NATIVE_COUNTRY_UNITED_STATES
    148      9    399      2      7      5.84      0.80  SEX_FEMALE
    138      3    400      2      7      5.58      0.84  SEX_MALE
    134      2    399      3      7      5.69      0.78  RACE_WHITE
    131      3    397      1      7      4.68      1.09  OCCUPATION_OTHER_SERVICE
    128      1    400      2      7      5.41      0.83  WORKCLASS_SELF_EMP_INC
    125     11    397      2      7      5.28      0.85  OCCUPATION_ADM_CLERICAL
    116      2    399      2      7      5.65      0.68  WORKCLASS_LOCAL_GOV
    115      1    392      1      7      4.86      0.90  RELATIONSHIP_WIFE
    112      6    400      1      7      5.01      0.84  RELATIONSHIP_UNMARRIED
    102      4    399      2      7      5.29      0.69  OCCUPATION_MISS
     99     22    397      2      7      5.97      0.50  MARITAL_STATUS_DIVORCED
     97      3    400      1      7      5.37      0.64  OCCUPATION_MACHINE_OP_INSPCT
     96     13    397      2      7      5.38      0.63  EDUCATION_ASSOC_VOC
     87      2    384      2      7      5.67      0.51  MARITAL_STATUS_SEPARATED
     85      3    398      1      7      5.44      0.55  OCCUPATION_FARMING_FISHING
     82      1    399      1      7      5.32      0.55  OCCUPATION_PROTECTIVE_SERV
     82     30    390      2      7      5.48      0.52  RACE_BLACK
     79      8    397      2      7      5.39      0.52  OCCUPATION_TRANSPORT_MOVING
     77      2    399      1      7      4.53      0.67  RELATIONSHIP_OWN_CHILD
     75      1    400      1      7      5.51      0.47  WORKCLASS_FEDERAL_GOV
     74     17    399      2      7      5.42      0.48  NATIVE_COUNTRY_MISS
     73     25    397      2      7      5.36      0.48  EDUCATION_ASSOC_ACDM
     70      2    385      2      7      4.50      0.61  EDUCATION_7TH_8TH
     65      1    389      2      7      5.65      0.38  RACE_ASIAN_PAC_ISLANDER
     64      8    389      2      7      5.73      0.36  WORKCLASS_STATE_GOV
     55     11    400      1      7      5.00      0.41  RELATIONSHIP_OTHER_RELATIVE
     55     10    397      1      7      5.18      0.39  OCCUPATION_TECH_SUPPORT
     50      3    399      1      7      4.52      0.44  OCCUPATION_HANDLERS_CLEANERS
     49      2    390      2      7      4.51      0.43  EDUCATION_10TH
     44      1    391      2      7      5.55      0.27  MARITAL_STATUS_WIDOWED
     39     30    399      1      7      5.26      0.27  EDUCATION_11TH
     38      4    400      2      7      4.74      0.31  NATIVE_COUNTRY_GUATEMALA
     37     37    399      1      7      5.30      0.25  NATIVE_COUNTRY_MEXICO
     37     15    389      3      7      5.65      0.22  EDUCATION_MASTERS
     32     11    397      3      7      5.91      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     32     15    394      2      7      5.50      0.20  NATIVE_COUNTRY_CANADA
     32     28    370      1      7      4.00      0.32  RACE_AMER_INDIAN_ESKIMO
     31      6    392      1      7      4.97      0.24  NATIVE_COUNTRY_PHILIPPINES
     31     10    400      3      7      5.87      0.17  EDUCATION_PROF_SCHOOL
     30     49    396      2      7      5.40      0.20  RACE_OTHER
     30     35    383      2      7      5.73      0.17  EDUCATION_12TH
     29     48    391      1      7      2.52      0.40  NATIVE_COUNTRY_COLUMBIA
     28      1    384      1      7      4.54      0.24  NATIVE_COUNTRY_ENGLAND
     27     33    390      2      7      3.63      0.30  NATIVE_COUNTRY_SOUTH
     26     36    399      3      7      5.00      0.20  NATIVE_COUNTRY_PUERTO_RICO
     26     80    400      1      7      2.81      0.34  NATIVE_COUNTRY_TRINADAD_TOBAGO
     26     26    393      4      7      6.27      0.11  EDUCATION_5TH_6TH
     24     89    398      1      6      2.63      0.32  NATIVE_COUNTRY_HONG
     24     75    372      1      3      1.54      0.39  NATIVE_COUNTRY_THAILAND
     22     33    372      1      7      3.59      0.24  NATIVE_COUNTRY_PORTUGAL
     21     20    389      2      7      4.90      0.16  EDUCATION_9TH
     20    137    373      1      3      1.40      0.33  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     20     54    384      1      6      3.25      0.24  NATIVE_COUNTRY_CAMBODIA
     17     63    387      1      7      4.82      0.14  NATIVE_COUNTRY_GERMANY
     17     72    383      1      7      1.82      0.26  OCCUPATION_ARMED_FORCES
     16    109    375      2      7      5.00      0.12  NATIVE_COUNTRY_ITALY
     16    121    394      3      7      5.44      0.10  NATIVE_COUNTRY_EL_SALVADOR
     16     72    391      1      7      3.75      0.17  NATIVE_COUNTRY_VIETNAM
     16    102    397      1      6      2.81      0.21  NATIVE_COUNTRY_FRANCE
     15     39    374      2      7      4.47      0.13  NATIVE_COUNTRY_GREECE
     15      2    392      3      7      5.60      0.09  NATIVE_COUNTRY_INDIA
     15     15    360      1      7      4.67      0.13  MARITAL_STATUS_MARRIED_AF_SPOUSE
     15    138    399      2      6      3.33      0.18  WORKCLASS_WITHOUT_PAY
     14     32    382      2      7      5.21      0.10  NATIVE_COUNTRY_IRAN
     14    130    396      2      7      4.64      0.12  NATIVE_COUNTRY_CUBA
     13     77    396      1      7      4.08      0.13  NATIVE_COUNTRY_IRELAND
     13     38    397      2      7      5.23      0.09  NATIVE_COUNTRY_CHINA
     12     73    370      4      7      5.67      0.07  NATIVE_COUNTRY_POLAND
     12    114    365      1      6      2.92      0.15  NATIVE_COUNTRY_LAOS
     12     86    343      1      7      2.92      0.15  OCCUPATION_PRIV_HOUSE_SERV
     11    119    388      1      7      3.64      0.12  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     11    122    363      1      6      2.45      0.15  EDUCATION_PRESCHOOL
     10    117    366      2      7      4.20      0.10  NATIVE_COUNTRY_ECUADOR
      9     95    367      3      7      6.22      0.04  NATIVE_COUNTRY_PERU
      9    165    304      2      7      4.56      0.08  NATIVE_COUNTRY_JAMAICA
      8    190    359      3      7      4.88      0.06  NATIVE_COUNTRY_JAPAN
      8    229    366      1      5      2.50      0.11  NATIVE_COUNTRY_HUNGARY
      5    167    388      2      7      5.80      0.03  EDUCATION_1ST_4TH
      5    143    370      2      7      5.60      0.03  NATIVE_COUNTRY_NICARAGUA
      5    163    331      3      7      5.20      0.04  NATIVE_COUNTRY_SCOTLAND
      5    265    368      3      7      4.60      0.04  NATIVE_COUNTRY_YUGOSLAVIA
      4    102    383      3      7      4.00      0.04  WORKCLASS_MISS
      3    115    334      3      6      4.33      0.03  NATIVE_COUNTRY_TAIWAN
      2    365    384      2      5      3.50      0.02  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :   102 terminal nodes
    Average :     60.54500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48036 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.27291
                  ROC          119      0.93048
                 Lift           97      3.90163
              KS-stat          141      0.69649
          Class.Error           87      0.12244

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50585     0.50737     0.90891     0.90002     3.80771     3.71726     0.65765     0.64224     0.23929     0.23923
     10     0.34643     0.35545     0.92352     0.91371     3.91090     3.84119     0.67971     0.65775     0.14544     0.15102
     20     0.29576     0.30919     0.93032     0.91902     3.96689     3.83987     0.69639     0.66755     0.13025     0.13251
     30     0.27629     0.29409     0.93535     0.92202     3.97659     3.85827     0.71044     0.67457     0.12517     0.12965
     40     0.26342     0.28655     0.94069     0.92462     3.99954     3.84971     0.72638     0.68131     0.12112     0.12637
     50     0.25356     0.28189     0.94518     0.92648     4.01027     3.87196     0.73728     0.68377     0.11649     0.12604
     60     0.24634     0.27835     0.94828     0.92806     4.04038     3.85827     0.74588     0.68828     0.11309     0.12457
     70     0.24057     0.27565     0.95081     0.92933     4.05578     3.88566     0.75516     0.69272     0.11125     0.12457
     80     0.23485     0.27470     0.95359     0.92969     4.05749     3.88223     0.76245     0.69349     0.10904     0.12441
     87     0.23185     0.27423     0.95501     0.92988     4.06400     3.89250     0.76548     0.69194     0.10798     0.12244
     90     0.23053     0.27426     0.95561     0.92983     4.06776     3.89079     0.76784     0.69231     0.10687     0.12301
     97     0.22867     0.27363     0.95638     0.93014     4.06947     3.90163     0.76956     0.69349     0.10622     0.12310
    100     0.22625     0.27353     0.95764     0.93018     4.07632     3.89250     0.77328     0.69379     0.10466     0.12391
    110     0.22229     0.27328     0.95943     0.93027     4.08658     3.88908     0.77780     0.69461     0.10224     0.12465
    119     0.22014     0.27291     0.96026     0.93048     4.09309     3.88566     0.78124     0.69529     0.10179     0.12498
    120     0.21953     0.27298     0.96057     0.93044     4.09309     3.88794     0.78220     0.69519     0.10159     0.12539
    130     0.21415     0.27326     0.96328     0.93032     4.11396     3.89250     0.79245     0.69517     0.09708     0.12604
    140     0.21093     0.27304     0.96470     0.93042     4.12252     3.88223     0.79625     0.69549     0.09549     0.12703
    141     0.21022     0.27295     0.96506     0.93047     4.12252     3.88223     0.79711     0.69649     0.09508     0.12686
    150     0.20753     0.27313     0.96617     0.93037     4.12936     3.88223     0.80084     0.69567     0.09319     0.12588
    160     0.20569     0.27319     0.96683     0.93038     4.13107     3.88223     0.80287     0.69494     0.09209     0.12547
    170     0.20292     0.27331     0.96805     0.93032     4.13450     3.87539     0.80695     0.69441     0.09029     0.12490
    180     0.19955     0.27407     0.96952     0.92996     4.13621     3.87539     0.81142     0.69383     0.08828     0.12539
    190     0.19719     0.27439     0.97053     0.92985     4.14476     3.87539     0.81456     0.69386     0.08648     0.12523
    200     0.19470     0.27466     0.97152     0.92978     4.14476     3.87539     0.81789     0.69301     0.08464     0.12555
    210     0.19265     0.27462     0.97236     0.92985     4.14819     3.87881     0.81999     0.69279     0.08324     0.12563
    220     0.18989     0.27515     0.97349     0.92964     4.14990     3.87196     0.82455     0.69273     0.08124     0.12637
    230     0.18752     0.27558     0.97441     0.92948     4.15161     3.87881     0.82838     0.69326     0.07960     0.12572
    240     0.18506     0.27563     0.97543     0.92952     4.15503     3.88223     0.83199     0.69306     0.07784     0.12539
    250     0.18309     0.27604     0.97617     0.92939     4.15503     3.87881     0.83473     0.69241     0.07608     0.12539
    260     0.18088     0.27641     0.97699     0.92927     4.15503     3.87881     0.83829     0.69285     0.07456     0.12596
    270     0.17865     0.27682     0.97786     0.92910     4.15845     3.88908     0.84271     0.69335     0.07325     0.12637
    280     0.17611     0.27725     0.97879     0.92897     4.16188     3.88908     0.84632     0.69261     0.07174     0.12727
    290     0.17414     0.27770     0.97946     0.92881     4.16188     3.88566     0.84854     0.69278     0.07076     0.12744
    300     0.17199     0.27824     0.98018     0.92866     4.16530     3.88223     0.85178     0.69238     0.06940     0.12776
    310     0.17024     0.27853     0.98076     0.92860     4.16530     3.88223     0.85441     0.69333     0.06834     0.12752
    320     0.16636     0.27914     0.98228     0.92839     4.16530     3.87881     0.86090     0.69245     0.06584     0.12858
    330     0.16391     0.27972     0.98309     0.92820     4.16701     3.88223     0.86398     0.69245     0.06465     0.12965
    340     0.16232     0.28018     0.98353     0.92809     4.16701     3.87881     0.86702     0.69142     0.06334     0.12924
    350     0.16053     0.28077     0.98407     0.92791     4.16872     3.87881     0.86903     0.69124     0.06248     0.12948
    360     0.15876     0.28165     0.98462     0.92759     4.17043     3.87196     0.87080     0.68985     0.06122     0.13014
    366     0.15835     0.28178     0.98471     0.92756     4.17214     3.87539     0.87084     0.69017     0.06101     0.12989
    370     0.15755     0.28218     0.98497     0.92740     4.17214     3.86854     0.87204     0.68985     0.06040     0.13014
    380     0.15527     0.28290     0.98572     0.92711     4.17214     3.86169     0.87579     0.68987     0.05896     0.13038
    390     0.15345     0.28362     0.98626     0.92690     4.17214     3.86169     0.87870     0.68904     0.05814     0.13030
    396     0.15242     0.28403     0.98654     0.92678     4.17214     3.86854     0.87938     0.68920     0.05679     0.13038
    399     0.15199     0.28428     0.98663     0.92675     4.17214     3.87196     0.87989     0.68922     0.05683     0.13079
    400     0.15196     0.28425     0.98663     0.92678     4.17214     3.87196     0.87989     0.68922     0.05683     0.13071


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.05879   72.06 |********   |
 EDUCATION_NUM                                 66.46890   66.47 |********   |
 AGE                                           47.67526   47.68 |******     |
