 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50644      0.50735      0.23929      0.23923      1.00000 |                                               *
      2       0.47390      0.47572      0.23929      0.23923      1.00000 |                                            *
      3       0.44777      0.45009      0.23929      0.23923      1.00000 |                                          *
      4       0.42586      0.42896      0.18475      0.18583      1.00000 |                                        *
      5       0.40763      0.41175      0.17685      0.17846      1.00000 |                                      *
      6       0.39191      0.39670      0.17468      0.17690      1.00000 |                                     *
      7       0.37872      0.38440      0.17394      0.17625      1.00000 |                                   *
      8       0.36719      0.37340      0.16018      0.16355      1.00000 |                                  *
      9       0.35728      0.36418      0.14651      0.14955      1.00000 |                                 *
     10       0.34836      0.35589      0.13934      0.14545      1.00000 |                                 *
     11       0.34053      0.34897      0.13263      0.14062      1.00000 |                                *
     12       0.33377      0.34265      0.13140      0.13939      1.00000 |                               *
     13       0.32785      0.33718      0.13144      0.14005      1.00000 |                               *
     14       0.32239      0.33212      0.13107      0.13972      1.00000 |                              *
     15       0.31749      0.32772      0.13107      0.13931      1.00000 |                              *
     16       0.31312      0.32399      0.13095      0.13907      1.00000 |                              *
     17       0.30879      0.32043      0.12988      0.13907      1.00000 |                             *
     18       0.30509      0.31723      0.12915      0.13841      1.00000 |                             *
     19       0.30176      0.31445      0.12878      0.13808      1.00000 |                             *
     20       0.29880      0.31190      0.12812      0.13776      1.00000 |                             *
     30       0.27842      0.29765      0.12399      0.13923      1.00000 |                           *
     40       0.26549      0.28931      0.11956      0.13604      1.00000 |                          *
     50       0.25424      0.28507      0.11441      0.13505      1.00000 |                          *
     60       0.24617      0.28256      0.11137      0.13514      1.00000 |                          *
     70       0.23917      0.28118      0.10818      0.13448      1.00000 |                          *
     80       0.23399      0.28028      0.10617      0.13333      1.00000 |                          *
     90       0.23049      0.27929      0.10458      0.13260      1.00000 |                         *
    100       0.22651      0.27857      0.10327      0.13301      1.00000 |                         *
    110       0.22380      0.27869      0.10188      0.13301      1.00000 |                         *
    120       0.22116      0.27869      0.10032      0.13145      1.00000 |                         *
    130       0.21801      0.27868      0.09893      0.13178      1.00000 |                         *
    140       0.21585      0.27880      0.09819      0.13219      1.00000 |                         *
    150       0.21255      0.27898      0.09659      0.13170      1.00000 |                         *
    160       0.20960      0.27905      0.09516      0.13210      1.00000 |                         *
    170       0.20758      0.27900      0.09410      0.13170      1.00000 |                         *
    180       0.20467      0.27945      0.09258      0.13219      1.00000 |                         *
    190       0.20305      0.27975      0.09131      0.13284      1.00000 |                         *
    200       0.19991      0.28040      0.08988      0.13309      1.00000 |                          *
    210       0.19700      0.28073      0.08804      0.13415      1.00000 |                          *
    220       0.19547      0.28098      0.08697      0.13399      1.00000 |                          *
    230       0.19405      0.28110      0.08623      0.13358      1.00000 |                          *
    240       0.19102      0.28171      0.08402      0.13382      1.00000 |                          *
    250       0.18954      0.28237      0.08308      0.13366      1.00000 |                          *
    260       0.18643      0.28283      0.08120      0.13374      1.00000 |                          *
    270       0.18486      0.28327      0.07989      0.13342      1.00000 |                          *
    280       0.18064      0.28412      0.07796      0.13350      1.00000 |                          *
    290       0.17720      0.28519      0.07526      0.13448      1.00000 |                          *
    300       0.17575      0.28554      0.07424      0.13489      1.00000 |                          *
    310       0.17308      0.28586      0.07227      0.13522      1.00000 |                          *
    320       0.16981      0.28664      0.06981      0.13571      1.00000 |                          *
    330       0.16767      0.28742      0.06842      0.13628      1.00000 |                          *
    340       0.16488      0.28802      0.06654      0.13661      1.00000 |                          *
    350       0.16267      0.28856      0.06465      0.13686      1.00000 |                          *
    360       0.16025      0.28923      0.06302      0.13677      1.00000 |                          *
    370       0.15808      0.28968      0.06216      0.13636      1.00000 |                          *
    380       0.15620      0.29010      0.06068      0.13661      1.00000 |                          *
    390       0.15230      0.29100      0.05753      0.13612      1.00000 |                           *
    400       0.14983      0.29155      0.05647      0.13604      1.00000 |                           *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.26      4.75  AGE
    400      1    400      1      6      3.23      4.77  FNLWGT
    396      1    400      1      7      4.03      3.93  EDUCATION_NUM
    387      1    400      1      7      3.91      3.96  HOURS_PER_WEEK
    312      1    400      1      7      4.59      2.66  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    246      2    400      2      7      5.46      1.56  WORKCLASS_PRIVATE
    221      5    398      2      7      5.29      1.50  EDUCATION_SOME_COLLEGE
    214      1    400      1      7      4.09      2.09  CAPITAL_GAIN
    212      1    399      1      7      5.45      1.35  OCCUPATION_EXEC_MANAGERIAL
    189      1    399      2      7      4.78      1.52  WORKCLASS_SELF_EMP_NOT_INC
    183     10    399      2      7      5.39      1.19  RELATIONSHIP_NOT_IN_FAMILY
    176      1    390      1      7      4.44      1.57  CAPITAL_LOSS
    173      1    400      1      7      5.58      1.05  OCCUPATION_CRAFT_REPAIR
    173      8    399      2      7      5.77      0.97  EDUCATION_HS_GRAD
    171      6    400      2      7      5.57      1.04  RELATIONSHIP_HUSBAND
    165      1    399      1      7      5.58      1.00  OCCUPATION_PROF_SPECIALTY
    162      6    400      1      7      5.27      1.11  MARITAL_STATUS_NEVER_MARRIED
    151      2    392      1      7      5.58      0.92  OCCUPATION_SALES
    150      1    399      2      7      5.69      0.87  SEX_FEMALE
    144      8    399      2      7      5.49      0.91  EDUCATION_BACHELORS
    143      7    390      2      7      5.75      0.81  RELATIONSHIP_UNMARRIED
    135      2    400      3      7      5.70      0.78  NATIVE_COUNTRY_UNITED_STATES
    135      3    399      2      7      5.30      0.91  WORKCLASS_LOCAL_GOV
    131      4    398      2      7      5.53      0.81  MARITAL_STATUS_DIVORCED
    122      1    400      3      7      5.57      0.74  RACE_WHITE
    119      8    393      3      7      5.87      0.64  OCCUPATION_ADM_CLERICAL
    118      2    400      2      7      5.85      0.64  SEX_MALE
    115      4    399      1      7      4.84      0.91  RELATIONSHIP_WIFE
    114      5    395      1      7      5.13      0.82  OCCUPATION_OTHER_SERVICE
    102      4    399      1      7      5.04      0.76  OCCUPATION_MACHINE_OP_INSPCT
     99      1    393      1      7      5.07      0.73  WORKCLASS_SELF_EMP_INC
     86      3    397      1      7      4.78      0.69  OCCUPATION_FARMING_FISHING
     84     17    399      2      7      5.43      0.54  RACE_BLACK
     79      4    396      2      7      5.70      0.46  RACE_ASIAN_PAC_ISLANDER
     77     29    399      2      7      5.19      0.54  WORKCLASS_STATE_GOV
     76      3    399      2      7      5.22      0.53  MARITAL_STATUS_SEPARATED
     75     24    384      1      7      4.79      0.60  RELATIONSHIP_OWN_CHILD
     73     30    399      1      7      5.30      0.49  OCCUPATION_TRANSPORT_MOVING
     72      7    399      1      7      5.51      0.45  WORKCLASS_FEDERAL_GOV
     72      4    399      1      7      5.56      0.44  OCCUPATION_PROTECTIVE_SERV
     70      4    379      2      7      4.84      0.55  WORKCLASS_MISS
     64      4    399      3      7      5.81      0.35  EDUCATION_ASSOC_VOC
     61      4    396      3      7      5.43      0.39  EDUCATION_MASTERS
     60      6    380      2      7      4.75      0.49  NATIVE_COUNTRY_MISS
     60     21    385      2      7      5.37      0.40  EDUCATION_ASSOC_ACDM
     53     12    398      1      7      4.83      0.42  OCCUPATION_HANDLERS_CLEANERS
     52      6    399      1      7      5.37      0.34  OCCUPATION_TECH_SUPPORT
     52      5    399      2      7      5.94      0.27  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     49      7    399      2      7      5.61      0.29  MARITAL_STATUS_WIDOWED
     44      8    380      3      7      6.05      0.22  EDUCATION_11TH
     43      9    394      3      7      6.02      0.21  EDUCATION_12TH
     38     14    369      3      7      5.53      0.24  NATIVE_COUNTRY_MEXICO
     37     14    397      3      7      6.08      0.18  EDUCATION_PROF_SCHOOL
     33     56    360      1      7      2.52      0.45  NATIVE_COUNTRY_COLUMBIA
     33     33    393      1      7      4.36      0.30  RELATIONSHIP_OTHER_RELATIVE
     31     28    378      2      7      5.61      0.19  EDUCATION_5TH_6TH
     31     34    386      2      7      4.26      0.29  NATIVE_COUNTRY_GERMANY
     31     62    397      1      7      3.94      0.32  NATIVE_COUNTRY_PERU
     31     36    386      3      7      4.90      0.24  NATIVE_COUNTRY_JAPAN
     28     41    379      2      7      4.46      0.25  RACE_AMER_INDIAN_ESKIMO
     28     37    380      2      7      5.29      0.19  NATIVE_COUNTRY_PHILIPPINES
     28     48    399      2      7      4.43      0.25  OCCUPATION_MISS
     28      8    341      2      7      5.64      0.17  EDUCATION_7TH_8TH
     26     20    352      1      7      4.19      0.25  NATIVE_COUNTRY_CANADA
     25     15    366      2      7      5.28      0.17  NATIVE_COUNTRY_GUATEMALA
     25     36    391      1      7      3.92      0.26  NATIVE_COUNTRY_EL_SALVADOR
     25     45    391      2      7      4.08      0.25  NATIVE_COUNTRY_ITALY
     24     20    391      3      7      5.38      0.16  NATIVE_COUNTRY_CUBA
     23     69    391      2      7      3.87      0.24  NATIVE_COUNTRY_TRINADAD_TOBAGO
     23     73    394      4      7      5.70      0.13  EDUCATION_10TH
     21     21    260      1      7      2.71      0.28  NATIVE_COUNTRY_SOUTH
     20     81    393      1      7      2.35      0.28  NATIVE_COUNTRY_IRELAND
     20      1    361      1      7      4.75      0.16  MARITAL_STATUS_MARRIED_AF_SPOUSE
     20     16    349      2      7      5.15      0.14  NATIVE_COUNTRY_ENGLAND
     19      7    399      3      7      5.37      0.13  NATIVE_COUNTRY_INDIA
     19     78    379      1      7      2.47      0.26  NATIVE_COUNTRY_TAIWAN
     19     94    394      2      6      3.58      0.21  NATIVE_COUNTRY_GREECE
     17     65    330      2      7      3.82      0.18  RACE_OTHER
     17     77    353      1      7      2.29      0.24  OCCUPATION_PRIV_HOUSE_SERV
     16     29    364      2      7      4.63      0.14  NATIVE_COUNTRY_VIETNAM
     14     36    379      2      7      4.57      0.12  NATIVE_COUNTRY_CAMBODIA
     13     97    376      3      7      5.46      0.08  NATIVE_COUNTRY_HONG
     13     75    396      3      7      5.00      0.10  NATIVE_COUNTRY_POLAND
     13     89    344      1      6      2.77      0.17  OCCUPATION_ARMED_FORCES
     11     46    345      4      7      5.64      0.07  NATIVE_COUNTRY_CHINA
     10    139    376      2      4      2.60      0.14  NATIVE_COUNTRY_FRANCE
     10     34    350      2      7      4.50      0.09  NATIVE_COUNTRY_PUERTO_RICO
      9     51    362      4      7      6.22      0.04  EDUCATION_1ST_4TH
      9     12    129      3      7      5.78      0.05  NATIVE_COUNTRY_PORTUGAL
      9    100    391      2      6      4.33      0.08  EDUCATION_9TH
      9    148    397      1      7      2.11      0.13  NATIVE_COUNTRY_SCOTLAND
      9    135    347      3      6      4.11      0.09  NATIVE_COUNTRY_YUGOSLAVIA
      8    148    386      1      7      3.13      0.10  NATIVE_COUNTRY_THAILAND
      8    119    303      2      7      4.38      0.07  NATIVE_COUNTRY_JAMAICA
      8    206    381      2      6      4.25      0.08  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      7    293    396      1      7      3.43      0.08  NATIVE_COUNTRY_HUNGARY
      7    109    311      3      7      4.43      0.06  NATIVE_COUNTRY_ECUADOR
      7     33    325      2      6      3.57      0.08  WORKCLASS_WITHOUT_PAY
      6    162    377      4      7      5.67      0.04  NATIVE_COUNTRY_NICARAGUA
      4    204    350      1      7      2.50      0.06  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      4    263    398      2      6      4.75      0.03  NATIVE_COUNTRY_IRAN
      4    191    396      5      7      6.50      0.02  NATIVE_COUNTRY_HAITI
      3    190    270      1      2      1.33      0.05  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   113 terminal nodes
    Average :     61.93750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 49150 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.27842
                  ROC          115      0.92704
                 Lift           76      3.94043
              KS-stat          135      0.69599
          Class.Error          119      0.13120

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50644     0.50735     0.90534     0.89975     3.78658     3.74444     0.64003     0.62981     0.23929     0.23923
     10     0.34836     0.35589     0.92240     0.91455     3.90165     3.85533     0.67664     0.66306     0.13934     0.14545
     20     0.29880     0.31190     0.92867     0.91797     3.91754     3.87881     0.69040     0.67239     0.12812     0.13776
     30     0.27842     0.29765     0.93460     0.91996     3.96384     3.89250     0.70353     0.68035     0.12399     0.13923
     40     0.26549     0.28931     0.94015     0.92329     4.01088     3.91304     0.71787     0.68614     0.11956     0.13604
     50     0.25424     0.28507     0.94522     0.92471     4.03711     3.90962     0.73031     0.69100     0.11441     0.13505
     60     0.24617     0.28256     0.94895     0.92563     4.05852     3.91647     0.74273     0.69308     0.11137     0.13514
     70     0.23917     0.28118     0.95205     0.92602     4.07118     3.92674     0.75145     0.69452     0.10818     0.13448
     76     0.23555     0.28071     0.95366     0.92608     4.07632     3.94043     0.75679     0.69280     0.10671     0.13374
     80     0.23399     0.28028     0.95424     0.92622     4.07803     3.93358     0.75817     0.69394     0.10617     0.13333
     90     0.23049     0.27929     0.95562     0.92666     4.08487     3.93016     0.76221     0.69251     0.10458     0.13260
    100     0.22651     0.27857     0.95740     0.92699     4.09343     3.91989     0.76702     0.69331     0.10327     0.13301
    110     0.22380     0.27869     0.95861     0.92691     4.10027     3.91989     0.77114     0.69267     0.10188     0.13301
    115     0.22269     0.27842     0.95902     0.92704     4.10370     3.91989     0.77151     0.69326     0.10183     0.13170
    119     0.22161     0.27866     0.95950     0.92687     4.10370     3.91989     0.77383     0.69365     0.10069     0.13120
    120     0.22116     0.27869     0.95974     0.92686     4.10541     3.91647     0.77452     0.69332     0.10032     0.13145
    130     0.21801     0.27868     0.96118     0.92687     4.10883     3.91647     0.77876     0.69526     0.09893     0.13178
    135     0.21669     0.27862     0.96182     0.92691     4.10883     3.91647     0.78114     0.69599     0.09876     0.13178
    140     0.21585     0.27880     0.96215     0.92681     4.11054     3.91304     0.78168     0.69578     0.09819     0.13219
    150     0.21255     0.27898     0.96381     0.92674     4.11567     3.91647     0.78922     0.69433     0.09659     0.13170
    160     0.20960     0.27905     0.96512     0.92677     4.12252     3.90962     0.79410     0.69425     0.09516     0.13210
    170     0.20758     0.27900     0.96594     0.92682     4.13621     3.92331     0.79581     0.69421     0.09410     0.13170
    180     0.20467     0.27945     0.96727     0.92661     4.14134     3.91304     0.80117     0.69341     0.09258     0.13219
    190     0.20305     0.27975     0.96791     0.92647     4.14305     3.91989     0.80386     0.69336     0.09131     0.13284
    200     0.19991     0.28040     0.96928     0.92617     4.14476     3.91989     0.80852     0.69087     0.08988     0.13309
    210     0.19700     0.28073     0.97053     0.92607     4.14990     3.90962     0.81219     0.69139     0.08804     0.13415
    220     0.19547     0.28098     0.97111     0.92600     4.15161     3.90620     0.81402     0.69195     0.08697     0.13399
    230     0.19405     0.28110     0.97163     0.92600     4.15503     3.90962     0.81589     0.69056     0.08623     0.13358
    240     0.19102     0.28171     0.97287     0.92573     4.15674     3.90277     0.82090     0.68925     0.08402     0.13382
    250     0.18954     0.28237     0.97342     0.92543     4.15845     3.90277     0.82267     0.68902     0.08308     0.13366
    260     0.18643     0.28283     0.97472     0.92526     4.16016     3.90620     0.82769     0.68907     0.08120     0.13374
    270     0.18486     0.28327     0.97529     0.92507     4.16188     3.90620     0.82940     0.68941     0.07989     0.13342
    280     0.18064     0.28412     0.97700     0.92472     4.16359     3.88223     0.83789     0.68595     0.07796     0.13350
    290     0.17720     0.28519     0.97841     0.92442     4.16188     3.88908     0.84170     0.68520     0.07526     0.13448
    300     0.17575     0.28554     0.97885     0.92434     4.16359     3.89250     0.84293     0.68491     0.07424     0.13489
    310     0.17308     0.28586     0.97984     0.92427     4.16701     3.88223     0.84758     0.68482     0.07227     0.13522
    320     0.16981     0.28664     0.98102     0.92402     4.16701     3.87539     0.85327     0.68538     0.06981     0.13571
    330     0.16767     0.28742     0.98170     0.92377     4.16872     3.87196     0.85637     0.68504     0.06842     0.13628
    340     0.16488     0.28802     0.98268     0.92360     4.16872     3.87196     0.86053     0.68557     0.06654     0.13661
    350     0.16267     0.28856     0.98337     0.92348     4.16872     3.86854     0.86357     0.68465     0.06465     0.13686
    360     0.16025     0.28923     0.98416     0.92333     4.17214     3.87881     0.86572     0.68426     0.06302     0.13677
    370     0.15808     0.28968     0.98487     0.92322     4.17385     3.87539     0.87079     0.68341     0.06216     0.13636
    380     0.15620     0.29010     0.98548     0.92314     4.17728     3.87881     0.87314     0.68493     0.06068     0.13661
    383     0.15505     0.29022     0.98588     0.92312     4.17899     3.87881     0.87392     0.68466     0.05978     0.13645
    390     0.15230     0.29100     0.98677     0.92291     4.17899     3.86854     0.87720     0.68285     0.05753     0.13612
    399     0.14987     0.29147     0.98751     0.92289     4.17899     3.86169     0.88225     0.68172     0.05647     0.13595
    400     0.14983     0.29155     0.98751     0.92287     4.17899     3.86169     0.88235     0.68172     0.05647     0.13604


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.24496   74.24 |********   |
 EDUCATION_NUM                                 66.61687   66.62 |********   |
 AGE                                           49.01244   49.01 |******     |
 CAPITAL_LOSS                                  43.38643   43.39 |*****      |
 FNLWGT                                        36.05971   36.06 |*****      |
