 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50624      0.50702      0.23929      0.23923      1.00000 |                                               *
      2       0.47356      0.47514      0.23929      0.23923      1.00000 |                                            *
      3       0.44780      0.44997      0.23929      0.23923      1.00000 |                                          *
      4       0.42627      0.42899      0.18152      0.18387      1.00000 |                                        *
      5       0.40805      0.41123      0.17607      0.17928      1.00000 |                                      *
      6       0.39251      0.39619      0.17488      0.17871      1.00000 |                                     *
      7       0.37936      0.38368      0.17341      0.17748      1.00000 |                                   *
      8       0.36774      0.37256      0.15842      0.16249      1.00000 |                                  *
      9       0.35800      0.36331      0.14413      0.14955      1.00000 |                                 *
     10       0.34915      0.35487      0.14057      0.14505      1.00000 |                                 *
     11       0.34170      0.34794      0.13774      0.14251      1.00000 |                                *
     12       0.33485      0.34185      0.13623      0.14103      1.00000 |                               *
     13       0.32862      0.33588      0.13549      0.13948      1.00000 |                               *
     14       0.32314      0.33088      0.13562      0.13923      1.00000 |                              *
     15       0.31824      0.32669      0.13537      0.13923      1.00000 |                              *
     16       0.31367      0.32287      0.13353      0.13546      1.00000 |                              *
     17       0.30952      0.31900      0.13279      0.13366      1.00000 |                             *
     18       0.30569      0.31574      0.13173      0.13423      1.00000 |                             *
     19       0.30244      0.31303      0.13111      0.13374      1.00000 |                             *
     20       0.29938      0.31056      0.13050      0.13350      1.00000 |                            *
     30       0.27917      0.29593      0.12784      0.13276      1.00000 |                           *
     40       0.26811      0.28991      0.12395      0.13153      1.00000 |                          *
     50       0.25867      0.28576      0.12001      0.12998      1.00000 |                          *
     60       0.25121      0.28353      0.11694      0.12899      1.00000 |                          *
     70       0.24522      0.28095      0.11391      0.12948      1.00000 |                          *
     80       0.24065      0.27956      0.11113      0.12826      1.00000 |                         *
     90       0.23657      0.27858      0.10888      0.12768      1.00000 |                         *
    100       0.23285      0.27793      0.10773      0.12637      1.00000 |                         *
    110       0.22953      0.27773      0.10646      0.12637      1.00000 |                         *
    120       0.22513      0.27754      0.10425      0.12670      1.00000 |                         *
    130       0.22282      0.27715      0.10335      0.12662      1.00000 |                         *
    140       0.21970      0.27704      0.10212      0.12621      1.00000 |                         *
    150       0.21725      0.27712      0.10102      0.12695      1.00000 |                         *
    160       0.21503      0.27716      0.09999      0.12711      1.00000 |                         *
    170       0.21291      0.27721      0.09848      0.12654      1.00000 |                         *
    180       0.20951      0.27728      0.09663      0.12637      1.00000 |                         *
    190       0.20759      0.27771      0.09541      0.12695      1.00000 |                         *
    200       0.20381      0.27800      0.09365      0.12654      1.00000 |                         *
    210       0.20097      0.27830      0.09160      0.12621      1.00000 |                         *
    220       0.19791      0.27877      0.08951      0.12604      1.00000 |                         *
    230       0.19631      0.27932      0.08820      0.12604      1.00000 |                         *
    240       0.19287      0.27944      0.08595      0.12629      1.00000 |                         *
    250       0.19019      0.28008      0.08402      0.12621      1.00000 |                          *
    260       0.18885      0.28075      0.08316      0.12645      1.00000 |                          *
    270       0.18688      0.28125      0.08169      0.12678      1.00000 |                          *
    280       0.18419      0.28186      0.08009      0.12744      1.00000 |                          *
    290       0.18206      0.28253      0.07837      0.12776      1.00000 |                          *
    300       0.18020      0.28274      0.07661      0.12727      1.00000 |                          *
    310       0.17798      0.28356      0.07534      0.12760      1.00000 |                          *
    320       0.17530      0.28398      0.07403      0.12760      1.00000 |                          *
    330       0.17392      0.28438      0.07317      0.12809      1.00000 |                          *
    340       0.17185      0.28494      0.07129      0.12768      1.00000 |                          *
    350       0.16989      0.28547      0.06986      0.12850      1.00000 |                          *
    360       0.16724      0.28635      0.06789      0.12834      1.00000 |                          *
    370       0.16557      0.28671      0.06674      0.12867      1.00000 |                          *
    380       0.16430      0.28698      0.06568      0.12858      1.00000 |                          *
    390       0.16301      0.28742      0.06502      0.12867      1.00000 |                          *
    400       0.16146      0.28768      0.06392      0.12809      1.00000 |                          *

 Core TN model building:         13.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.18      4.82  AGE
    400      1    400      1      7      3.16      4.84  FNLWGT
    391      1    400      1      7      3.87      4.04  HOURS_PER_WEEK
    387      1    400      1      7      4.16      3.72  EDUCATION_NUM
    335      1    399      1      7      4.56      2.88  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    252      1    400      2      7      5.43      1.62  WORKCLASS_PRIVATE
    230      1    393      1      7      3.83      2.40  CAPITAL_GAIN
    217      1    400      2      7      5.50      1.36  EDUCATION_SOME_COLLEGE
    198      1    400      2      7      5.48      1.25  EDUCATION_HS_GRAD
    191      3    398      1      7      5.38      1.25  MARITAL_STATUS_NEVER_MARRIED
    187      1    397      1      7      5.61      1.12  OCCUPATION_EXEC_MANAGERIAL
    181      2    399      2      7      5.78      1.00  RELATIONSHIP_NOT_IN_FAMILY
    171      1    397      1      7      5.64      1.01  OCCUPATION_PROF_SPECIALTY
    163     17    400      1      7      5.64      0.96  OCCUPATION_CRAFT_REPAIR
    151      2    395      2      7      5.66      0.88  RELATIONSHIP_HUSBAND
    149      1    397      1      7      4.40      1.34  CAPITAL_LOSS
    148      7    398      2      7      5.57      0.90  OCCUPATION_SALES
    145     12    395      2      7      5.90      0.76  EDUCATION_BACHELORS
    138      1    391      2      7      5.82      0.75  SEX_MALE
    131      2    397      2      7      5.65      0.77  SEX_FEMALE
    131      4    385      2      7      5.37      0.86  WORKCLASS_SELF_EMP_NOT_INC
    129      1    400      1      7      4.98      0.98  OCCUPATION_MISS
    119      3    399      1      7      5.61      0.71  RELATIONSHIP_UNMARRIED
    115      1    393      1      7      5.38      0.75  RELATIONSHIP_WIFE
    113      4    399      1      7      5.20      0.79  OCCUPATION_OTHER_SERVICE
    108      4    397      1      7      4.66      0.90  OCCUPATION_HANDLERS_CLEANERS
    108      5    397      3      7      5.83      0.59  MARITAL_STATUS_DIVORCED
    103      8    385      2      7      5.56      0.63  WORKCLASS_SELF_EMP_INC
    103      1    399      3      7      5.89      0.54  NATIVE_COUNTRY_UNITED_STATES
    101     16    390      2      7      5.45      0.65  RACE_BLACK
    100     10    393      3      7      5.98      0.51  RACE_WHITE
     98      9    399      2      7      5.32      0.66  OCCUPATION_ADM_CLERICAL
     91      5    391      1      7      5.23      0.63  OCCUPATION_MACHINE_OP_INSPCT
     90      2    394      1      7      5.70      0.52  WORKCLASS_LOCAL_GOV
     86     14    384      1      7      5.13      0.62  RELATIONSHIP_OWN_CHILD
     85      1    392      1      7      5.48      0.54  WORKCLASS_FEDERAL_GOV
     81      1    399      1      7      5.65      0.48  OCCUPATION_TRANSPORT_MOVING
     67      8    400      3      7      5.51      0.42  RACE_ASIAN_PAC_ISLANDER
     66      3    398      2      7      4.85      0.52  OCCUPATION_FARMING_FISHING
     63      7    398      1      7      5.35      0.42  WORKCLASS_STATE_GOV
     62     15    390      1      7      5.68      0.36  OCCUPATION_TECH_SUPPORT
     60      8    390      2      7      5.63      0.36  OCCUPATION_PROTECTIVE_SERV
     57      8    399      2      7      5.72      0.33  EDUCATION_ASSOC_VOC
     56     10    388      2      7      5.38      0.37  MARITAL_STATUS_SEPARATED
     55     16    383      3      7      5.80      0.30  EDUCATION_MASTERS
     54     30    391      2      7      4.93      0.42  NATIVE_COUNTRY_MISS
     52     22    367      2      7      5.31      0.35  EDUCATION_12TH
     42     30    383      1      7      4.26      0.39  NATIVE_COUNTRY_MEXICO
     39      1    377      1      7      4.26      0.37  MARITAL_STATUS_MARRIED_AF_SPOUSE
     39     23    386      2      7      5.82      0.21  MARITAL_STATUS_WIDOWED
     37      2    393      4      7      6.19      0.17  EDUCATION_10TH
     36      3    362      2      7      5.42      0.23  EDUCATION_ASSOC_ACDM
     36      9    397      2      7      4.72      0.30  NATIVE_COUNTRY_PHILIPPINES
     35     22    383      1      7      3.89      0.36  RELATIONSHIP_OTHER_RELATIVE
     34     13    386      3      7      5.44      0.22  EDUCATION_11TH
     32     48    347      2      7      5.47      0.20  EDUCATION_5TH_6TH
     32      8    387      3      7      5.78      0.18  EDUCATION_PROF_SCHOOL
     30     15    335      2      7      4.97      0.23  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     29     58    382      1      7      2.34      0.41  NATIVE_COUNTRY_COLUMBIA
     29     27    395      3      7      5.76      0.16  EDUCATION_7TH_8TH
     28     36    385      1      7      4.50      0.25  RACE_AMER_INDIAN_ESKIMO
     28     73    398      1      6      2.54      0.38  WORKCLASS_WITHOUT_PAY
     26     26    393      2      7      4.00      0.26  NATIVE_COUNTRY_PUERTO_RICO
     26     39    391      1      7      2.96      0.33  NATIVE_COUNTRY_FRANCE
     25     85    381      1      5      1.72      0.39  NATIVE_COUNTRY_GUATEMALA
     24     41    389      1      7      3.71      0.26  NATIVE_COUNTRY_IRELAND
     24     59    395      3      7      5.75      0.14  RACE_OTHER
     23     46    391      1      6      2.74      0.30  NATIVE_COUNTRY_ENGLAND
     23     69    377      1      6      2.13      0.34  OCCUPATION_PRIV_HOUSE_SERV
     22    103    400      1      7      2.82      0.29  NATIVE_COUNTRY_TRINADAD_TOBAGO
     22     20    347      2      7      4.95      0.17  NATIVE_COUNTRY_CUBA
     21     59    383      1      7      3.71      0.23  NATIVE_COUNTRY_CANADA
     20     44    387      1      7      2.85      0.26  NATIVE_COUNTRY_CAMBODIA
     17    175    398      1      7      2.24      0.25  NATIVE_COUNTRY_HUNGARY
     17     27    316      2      7      4.76      0.14  NATIVE_COUNTRY_VIETNAM
     17     42    355      2      7      4.53      0.15  NATIVE_COUNTRY_INDIA
     16    107    369      1      7      4.31      0.15  NATIVE_COUNTRY_YUGOSLAVIA
     16    126    387      4      7      5.94      0.08  NATIVE_COUNTRY_JAPAN
     15     80    362      1      7      3.13      0.18  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
     14     93    398      1      5      2.43      0.20  OCCUPATION_ARMED_FORCES
     13     44    398      4      7      5.62      0.08  NATIVE_COUNTRY_GERMANY
     13     74    331      2      7      4.62      0.11  NATIVE_COUNTRY_PERU
     13    133    392      2      7      5.08      0.10  NATIVE_COUNTRY_ITALY
     13     58    400      3      7      5.38      0.09  NATIVE_COUNTRY_JAMAICA
     13     44    362      2      7      4.46      0.12  NATIVE_COUNTRY_SOUTH
     13     99    321      2      7      4.46      0.12  NATIVE_COUNTRY_IRAN
     12     76    368      3      7      5.75      0.07  EDUCATION_9TH
     11     91    335      2      7      4.55      0.10  NATIVE_COUNTRY_POLAND
     10    125    393      1      2      1.40      0.17  EDUCATION_PRESCHOOL
     10     83    400      2      7      4.00      0.10  NATIVE_COUNTRY_GREECE
     10    121    367      1      7      2.50      0.14  NATIVE_COUNTRY_EL_SALVADOR
     10     99    400      2      7      5.10      0.07  NATIVE_COUNTRY_HONG
     10     27    374      3      7      4.20      0.10  NATIVE_COUNTRY_CHINA
      9    244    391      3      7      4.33      0.08  NATIVE_COUNTRY_HAITI
      8     99    349      2      7      4.38      0.07  NATIVE_COUNTRY_PORTUGAL
      7    219    376      5      7      5.43      0.05  NATIVE_COUNTRY_NICARAGUA
      7    200    371      1      4      2.43      0.10  NATIVE_COUNTRY_LAOS
      7     51    400      2      7      4.00      0.07  NATIVE_COUNTRY_TAIWAN
      6    252    377      2      6      3.33      0.07  NATIVE_COUNTRY_HONDURAS
      5    231    376      4      7      5.40      0.03  NATIVE_COUNTRY_ECUADOR
      5    200    400      3      5      3.60      0.06  NATIVE_COUNTRY_SCOTLAND
      2    267    313      4      4      4.00      0.02  NATIVE_COUNTRY_THAILAND
      2    198    347      5      7      6.00      0.01  WORKCLASS_MISS
      2    115    387      5      6      5.50      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    99 terminal nodes
    Average :     58.64500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 226 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 226 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 155

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 46516 tree / 1 categorical splits

 Mean time per tree: 00:00:00.03
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          155      0.27699
                  ROC          155      0.92871
                 Lift          185      3.95755
              KS-stat          111      0.69978
          Class.Error          226      0.12563

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50624     0.50702     0.90719     0.90226     3.78507     3.74897     0.64223     0.64111     0.23929     0.23923
     10     0.34915     0.35487     0.92098     0.91339     3.90118     3.81421     0.67314     0.66505     0.14057     0.14505
     20     0.29938     0.31056     0.92784     0.91813     3.92181     3.82632     0.69011     0.67275     0.13050     0.13350
     30     0.27917     0.29593     0.93355     0.92083     3.94129     3.84457     0.69861     0.67619     0.12784     0.13276
     40     0.26811     0.28991     0.93786     0.92286     3.95357     3.87675     0.71112     0.68233     0.12395     0.13153
     50     0.25867     0.28576     0.94235     0.92455     3.98357     3.91989     0.72638     0.68847     0.12001     0.12998
     60     0.25121     0.28353     0.94581     0.92536     4.00616     3.92674     0.73578     0.69033     0.11694     0.12899
     70     0.24522     0.28095     0.94851     0.92660     4.02156     3.93929     0.74144     0.69335     0.11391     0.12948
     80     0.24065     0.27956     0.95073     0.92742     4.03867     3.94728     0.74780     0.69667     0.11113     0.12826
     90     0.23657     0.27858     0.95246     0.92792     4.05749     3.94043     0.75145     0.69924     0.10888     0.12768
    100     0.23285     0.27793     0.95414     0.92820     4.06776     3.94385     0.75623     0.69840     0.10773     0.12637
    110     0.22953     0.27773     0.95579     0.92831     4.07461     3.94385     0.76263     0.69946     0.10646     0.12637
    111     0.22935     0.27773     0.95588     0.92832     4.07461     3.94385     0.76267     0.69978     0.10630     0.12662
    120     0.22513     0.27754     0.95787     0.92834     4.08830     3.95070     0.76903     0.69698     0.10425     0.12670
    130     0.22282     0.27715     0.95890     0.92854     4.09685     3.95070     0.77214     0.69714     0.10335     0.12662
    140     0.21970     0.27704     0.96036     0.92864     4.10370     3.94728     0.77659     0.69565     0.10212     0.12621
    150     0.21725     0.27712     0.96146     0.92865     4.10849     3.95070     0.78088     0.69480     0.10102     0.12695
    155     0.21628     0.27699     0.96189     0.92871     4.11020     3.94728     0.78346     0.69539     0.10069     0.12695
    160     0.21503     0.27716     0.96251     0.92860     4.11054     3.95070     0.78514     0.69427     0.09999     0.12711
    170     0.21291     0.27721     0.96349     0.92860     4.11054     3.95070     0.78887     0.69477     0.09848     0.12654
    180     0.20951     0.27728     0.96510     0.92861     4.11739     3.95413     0.79315     0.69416     0.09663     0.12637
    185     0.20862     0.27756     0.96543     0.92851     4.11910     3.95755     0.79450     0.69448     0.09577     0.12662
    190     0.20759     0.27771     0.96590     0.92842     4.11910     3.94728     0.79644     0.69352     0.09541     0.12695
    200     0.20381     0.27800     0.96773     0.92832     4.12423     3.94728     0.80402     0.69349     0.09365     0.12654
    210     0.20097     0.27830     0.96897     0.92822     4.13107     3.93701     0.80947     0.69340     0.09160     0.12621
    220     0.19791     0.27877     0.97029     0.92807     4.13792     3.94385     0.81320     0.69286     0.08951     0.12604
    226     0.19663     0.27904     0.97081     0.92794     4.14305     3.94728     0.81655     0.69190     0.08844     0.12563
    230     0.19631     0.27932     0.97093     0.92782     4.14305     3.94385     0.81705     0.69202     0.08820     0.12604
    240     0.19287     0.27944     0.97248     0.92781     4.14476     3.94728     0.82112     0.69220     0.08595     0.12629
    250     0.19019     0.28008     0.97361     0.92756     4.14819     3.94385     0.82635     0.69179     0.08402     0.12621
    260     0.18885     0.28075     0.97412     0.92728     4.14990     3.93701     0.82839     0.69145     0.08316     0.12645
    270     0.18688     0.28125     0.97485     0.92716     4.15161     3.93016     0.83085     0.69078     0.08169     0.12678
    280     0.18419     0.28186     0.97598     0.92692     4.15332     3.91989     0.83428     0.69040     0.08009     0.12744
    290     0.18206     0.28253     0.97683     0.92668     4.15503     3.91989     0.83773     0.68910     0.07837     0.12776
    300     0.18020     0.28274     0.97752     0.92666     4.15674     3.91989     0.84202     0.69017     0.07661     0.12727
    310     0.17798     0.28356     0.97842     0.92635     4.16359     3.91647     0.84508     0.68966     0.07534     0.12760
    320     0.17530     0.28398     0.97942     0.92629     4.16188     3.91304     0.84958     0.69064     0.07403     0.12760
    330     0.17392     0.28438     0.97991     0.92623     4.16359     3.91304     0.85205     0.68988     0.07317     0.12809
    340     0.17185     0.28494     0.98066     0.92609     4.16530     3.91647     0.85505     0.68819     0.07129     0.12768
    350     0.16989     0.28547     0.98133     0.92594     4.16359     3.90277     0.85856     0.68930     0.06986     0.12850
    360     0.16724     0.28635     0.98226     0.92562     4.16701     3.90277     0.86155     0.68890     0.06789     0.12834
    370     0.16557     0.28671     0.98278     0.92558     4.16701     3.90277     0.86370     0.68954     0.06674     0.12867
    380     0.16430     0.28698     0.98319     0.92557     4.16872     3.90962     0.86483     0.68900     0.06568     0.12858
    390     0.16301     0.28742     0.98361     0.92549     4.16872     3.90962     0.86718     0.68861     0.06502     0.12867
    392     0.16235     0.28751     0.98384     0.92549     4.17043     3.90962     0.86805     0.68846     0.06482     0.12842
    400     0.16146     0.28768     0.98412     0.92545     4.17043     3.91304     0.86990     0.68954     0.06392     0.12809


 ==========================================
 Variable Importance for the 155-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.25139   74.25 |********   |
 EDUCATION_NUM                                 66.06351   66.06 |********   |
 AGE                                           50.53254   50.53 |******     |
 CAPITAL_LOSS                                  43.06652   43.07 |*****      |
 FNLWGT                                        37.25275   37.25 |*****      |
 HOURS_PER_WEEK                                37.09269   37.09 |*****      |
