
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    399      1    400      1      7      2.94      5.05  FALPHA
    398      1    400      1      7      3.93      4.05  FDIST
    398      1    400      1      7      3.57      4.41  FWIDTH
    398      1    400      1      7      3.60      4.38  FSIZE
    395      1    400      1      7      3.23      4.71  FLENGTH
    394      1    400      1      7      3.82      4.12  FM3LONG
    391      1    400      1      7      4.17      3.75  FM3TRANS
    388      1    400      1      7      4.14      3.75  FASYM
    387      1    400      1      7      4.02      3.85  FCONC
    378      1    399      1      7      4.29      3.51  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   116 terminal nodes
    Average :     65.41250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 88

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 51930 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           88      0.32125
                  ROC          383      0.92492
                 Lift          140      2.81400
              KS-stat          278      0.71360
          Class.Error           99      0.12850

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59215     0.59950     0.91722     0.87003     2.83539     2.72503     0.71517     0.62903     0.35163     0.35163
     10     0.35405     0.40927     0.95632     0.90650     2.83493     2.79007     0.79066     0.66621     0.10221     0.14469
     20     0.25958     0.35202     0.96988     0.91309     2.84091     2.79605     0.82943     0.67889     0.08538     0.13901
     22     0.24859     0.34629     0.97233     0.91450     2.84390     2.80203     0.83475     0.68055     0.08265     0.13796
     30     0.21923     0.33387     0.97705     0.91654     2.84390     2.80203     0.84686     0.68294     0.07497     0.13691
     40     0.19767     0.32744     0.98127     0.91851     2.84390     2.80203     0.85881     0.69149     0.06877     0.13354
     50     0.18155     0.32371     0.98514     0.91983     2.84390     2.80801     0.87101     0.69787     0.06141     0.13207
     60     0.17175     0.32236     0.98728     0.92074     2.84390     2.80203     0.87719     0.69855     0.05752     0.13081
     70     0.15936     0.32170     0.99014     0.92151     2.84390     2.80801     0.89039     0.70176     0.05258     0.13144
     80     0.14688     0.32201     0.99274     0.92194     2.84390     2.80801     0.90806     0.69972     0.04553     0.12976
     88     0.13784     0.32125     0.99440     0.92282     2.84390     2.80801     0.91937     0.70046     0.04080     0.12976
     90     0.13562     0.32182     0.99485     0.92262     2.84390     2.80801     0.92290     0.69991     0.03964     0.13039
     99     0.12629     0.32167     0.99625     0.92309     2.84390     2.80801     0.93264     0.70170     0.03502     0.12850
    100     0.12508     0.32170     0.99644     0.92320     2.84390     2.80801     0.93479     0.70192     0.03375     0.12913
    110     0.11363     0.32420     0.99777     0.92297     2.84390     2.80801     0.95088     0.70213     0.02829     0.12976
    120     0.10703     0.32449     0.99832     0.92326     2.84390     2.80801     0.95776     0.70417     0.02524     0.12913
    130     0.09925     0.32603     0.99887     0.92348     2.84390     2.80801     0.96560     0.70426     0.02135     0.12976
    140     0.09498     0.32635     0.99906     0.92374     2.84390     2.81400     0.97005     0.70615     0.01935     0.13102
    150     0.09131     0.32848     0.99925     0.92333     2.84390     2.80801     0.97317     0.70596     0.01788     0.13081
    160     0.08656     0.32965     0.99942     0.92353     2.84390     2.80801     0.97779     0.71062     0.01546     0.13165
    170     0.08294     0.33110     0.99954     0.92347     2.84390     2.80801     0.97966     0.70839     0.01451     0.13081
    180     0.07726     0.33246     0.99971     0.92353     2.84390     2.81400     0.98469     0.70721     0.01167     0.13144
    190     0.07314     0.33461     0.99979     0.92323     2.84390     2.80801     0.98804     0.70746     0.01041     0.13102
    200     0.06786     0.33633     0.99988     0.92323     2.84390     2.80801     0.99150     0.70676     0.00810     0.13060
    210     0.06241     0.33725     0.99995     0.92367     2.84390     2.80203     0.99418     0.71105     0.00568     0.12997
    220     0.05811     0.33888     0.99997     0.92356     2.84390     2.80203     0.99596     0.71052     0.00484     0.13144
    230     0.05453     0.34090     0.99998     0.92363     2.84390     2.80203     0.99769     0.70815     0.00431     0.13060
    240     0.05157     0.34282     0.99999     0.92366     2.84390     2.80203     0.99864     0.70688     0.00347     0.13039
    250     0.04852     0.34479     1.00000     0.92351     2.84390     2.79605     0.99878     0.70790     0.00284     0.13018
    260     0.04521     0.34623     1.00000     0.92387     2.84390     2.79605     0.99954     0.70772     0.00200     0.13270
    270     0.04283     0.34765     1.00000     0.92395     2.84390     2.79605     0.99984     0.71069     0.00126     0.13060
    271     0.04220     0.34805     1.00000     0.92395     2.84390     2.79605     1.00000     0.71009     0.00116     0.13060
    278     0.04010     0.35000     1.00000     0.92388     2.84390     2.79605     1.00000     0.71360     0.00084     0.13081
    280     0.03995     0.35017     1.00000     0.92389     2.84390     2.79605     1.00000     0.71208     0.00084     0.13102
    290     0.03729     0.35289     1.00000     0.92403     2.84390     2.79605     1.00000     0.71095     0.00063     0.13165
    300     0.03487     0.35492     1.00000     0.92406     2.84390     2.80203     1.00000     0.70816     0.00042     0.12976
    310     0.03317     0.35623     1.00000     0.92424     2.84390     2.79605     1.00000     0.70894     0.00032     0.12997
    320     0.03149     0.35754     1.00000     0.92443     2.84390     2.80203     1.00000     0.71100     0.00032     0.13018
    330     0.02983     0.35983     1.00000     0.92456     2.84390     2.79605     1.00000     0.71080     0.00021     0.12934
    340     0.02804     0.36240     1.00000     0.92440     2.84390     2.79605     1.00000     0.70918     0.00011     0.12976
    350     0.02638     0.36447     1.00000     0.92444     2.84390     2.79605     1.00000     0.71093     0.00011     0.13018
    360     0.02481     0.36682     1.00000     0.92432     2.84390     2.79605     1.00000     0.71144     0.00000     0.12934
    370     0.02353     0.36811     1.00000     0.92465     2.84390     2.79605     1.00000     0.71104     0.00000     0.13039
    380     0.02226     0.37047     1.00000     0.92479     2.84390     2.79605     1.00000     0.71174     0.00000     0.13060
    383     0.02188     0.37071     1.00000     0.92492     2.84390     2.79605     1.00000     0.71094     0.00000     0.13018
    390     0.02097     0.37319     1.00000     0.92473     2.84390     2.79605     1.00000     0.71009     0.00000     0.12997
    400     0.01971     0.37639     1.00000     0.92458     2.84390     2.79605     1.00000     0.71114     0.00000     0.12955


 =========================================
 Variable Importance for the 88-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      87.75557   87.76 |********** |
 FSIZE        61.88922   61.89 |*******    |
 FWIDTH       60.87230   60.87 |*******    |
 FDIST        43.60282   43.60 |*****      |
 FM3LONG      41.63571   41.64 |*****      |
 FCONC        37.38484   37.38 |*****      |
 FCONC1       33.64480   33.64 |****       |
 FASYM        29.69786   29.70 |****       |
 FM3TRANS     28.85980   28.86 |****       |


 Learn Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6110.00        56.00       0.0091
 1                 3344.00      3012.00       332.00       0.0993


 Test Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2903.00       180.00       0.0584
 1                 1672.00      1235.00       437.00       0.2614

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

