
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150       0.10651      0.30178      0.02313      0.12050      1.00000 |                       *
    160       0.10167      0.30197      0.02114      0.11924      1.00000 |                       *
    170       0.09562      0.30178      0.01851      0.11987      1.00000 |                       *
    180       0.09068      0.30217      0.01703      0.11945      1.00000 |                       *
    190       0.08709      0.30245      0.01493      0.11966      1.00000 |                       *
    200       0.08331      0.30351      0.01377      0.12029      1.00000 |                       *
    210       0.07959      0.30414      0.01293      0.11903      1.00000 |                       *
    220       0.07591      0.30518      0.01178      0.12114      1.00000 |                       *
    230       0.07143      0.30663      0.00967      0.12156      1.00000 |                        *
    240       0.06816      0.30758      0.00873      0.12135      1.00000 |                        *
    250       0.06458      0.30836      0.00736      0.12219      1.00000 |                        *
    260       0.06142      0.30964      0.00599      0.12219      1.00000 |                        *
    270       0.05842      0.31050      0.00421      0.12240      1.00000 |                        *
    280       0.05515      0.31144      0.00389      0.12198      1.00000 |                        *
    290       0.05246      0.31200      0.00315      0.12050      1.00000 |                        *
    300       0.04981      0.31311      0.00284      0.12177      1.00000 |                        *
    310       0.04746      0.31407      0.00210      0.12156      1.00000 |                        *
    320       0.04499      0.31494      0.00179      0.12135      1.00000 |                        *
    330       0.04288      0.31668      0.00147      0.12072      1.00000 |                        *
    340       0.04078      0.31768      0.00137      0.11903      1.00000 |                        *
    350       0.03914      0.31942      0.00116      0.11945      1.00000 |                         *
    360       0.03775      0.32046      0.00105      0.11966      1.00000 |                         *
    370       0.03592      0.32123      0.00105      0.11966      1.00000 |                         *
    380       0.03377      0.32232      0.00053      0.11882      1.00000 |                         *
    390       0.03214      0.32315      0.00053      0.11945      1.00000 |                         *
    400       0.03043      0.32433      0.00021      0.11945      1.00000 |                         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.94      4.01  FWIDTH
    393      1    400      1      7      3.62      4.30  FLENGTH
    390      1    400      1      7      3.53      4.36  FSIZE
    389      1    400      1      7      3.98      3.91  FDIST
    389      1    400      1      7      2.76      5.10  FALPHA
    385      1    400      1      7      4.06      3.79  FM3LONG
    370      1    400      1      7      4.30      3.42  FCONC
    366      1    400      1      7      4.68      3.04  FASYM
    362      1    400      1      7      4.57      3.11  FCONC1
    357      3    400      1      7      4.69      2.96  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :   101 terminal nodes
    Average :     46.95750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 125 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 125 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37166 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.29908
                  ROC          104      0.93304
                 Lift           44      2.81998
              KS-stat          285      0.73328
          Class.Error          125      0.11861

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59594     0.60023     0.90550     0.88138     2.83029     2.72823     0.67630     0.62015     0.35163     0.35163
     10     0.37549     0.40484     0.94149     0.91209     2.84390     2.79605     0.75276     0.69240     0.11493     0.14217
     20     0.28800     0.34175     0.95682     0.92225     2.83792     2.80203     0.79365     0.70495     0.09295     0.13081
     30     0.24423     0.31861     0.96693     0.92695     2.84091     2.80801     0.82186     0.71291     0.08044     0.12576
     40     0.21760     0.30848     0.97453     0.93002     2.84390     2.81400     0.84237     0.71948     0.07203     0.12387
     44     0.20739     0.30517     0.97732     0.93108     2.84390     2.81998     0.85606     0.72124     0.06793     0.12240
     50     0.19539     0.30365     0.98095     0.93124     2.84390     2.81998     0.86703     0.72370     0.06330     0.12219
     60     0.18015     0.30145     0.98522     0.93228     2.84390     2.81400     0.88168     0.72646     0.05783     0.12198
     70     0.16895     0.30103     0.98798     0.93199     2.84390     2.81998     0.89461     0.72631     0.05289     0.12219
     80     0.15874     0.30038     0.99030     0.93242     2.84390     2.81998     0.90525     0.72658     0.04921     0.12240
     90     0.14937     0.29953     0.99214     0.93288     2.84390     2.81400     0.91718     0.72688     0.04564     0.12093
    100     0.14101     0.29928     0.99372     0.93299     2.84390     2.81998     0.92532     0.72675     0.04132     0.12219
    104     0.13811     0.29910     0.99422     0.93304     2.84390     2.81998     0.92827     0.72579     0.03891     0.12177
    106     0.13660     0.29908     0.99443     0.93302     2.84390     2.81998     0.93058     0.72546     0.03817     0.12114
    110     0.13223     0.29974     0.99517     0.93258     2.84390     2.81400     0.93419     0.72552     0.03502     0.12029
    120     0.12453     0.29943     0.99622     0.93291     2.84390     2.81998     0.94070     0.72624     0.03155     0.11966
    125     0.12081     0.30010     0.99677     0.93280     2.84390     2.81400     0.94447     0.72791     0.02955     0.11861
    130     0.11778     0.30047     0.99706     0.93258     2.84390     2.81400     0.94813     0.72729     0.02808     0.11903
    140     0.11116     0.30067     0.99778     0.93274     2.84390     2.81400     0.95722     0.73025     0.02503     0.11987
    150     0.10651     0.30178     0.99815     0.93229     2.84390     2.81400     0.96098     0.72756     0.02313     0.12050
    160     0.10167     0.30197     0.99850     0.93253     2.84390     2.81998     0.96479     0.72820     0.02114     0.11924
    170     0.09562     0.30178     0.99890     0.93272     2.84390     2.81998     0.97022     0.72856     0.01851     0.11987
    180     0.09068     0.30217     0.99916     0.93286     2.84390     2.81998     0.97340     0.72751     0.01703     0.11945
    190     0.08709     0.30245     0.99931     0.93289     2.84390     2.81998     0.97734     0.72792     0.01493     0.11966
    200     0.08331     0.30351     0.99946     0.93259     2.84390     2.81998     0.97970     0.72760     0.01377     0.12029
    210     0.07959     0.30414     0.99960     0.93262     2.84390     2.81998     0.98340     0.72690     0.01293     0.11903
    220     0.07591     0.30518     0.99969     0.93239     2.84390     2.81998     0.98610     0.72825     0.01178     0.12114
    230     0.07143     0.30663     0.99981     0.93221     2.84390     2.81998     0.98901     0.72952     0.00967     0.12156
    240     0.06816     0.30758     0.99987     0.93210     2.84390     2.81998     0.99154     0.73000     0.00873     0.12135
    250     0.06458     0.30836     0.99991     0.93210     2.84390     2.81400     0.99327     0.72990     0.00736     0.12219
    260     0.06142     0.30964     0.99994     0.93195     2.84390     2.81998     0.99430     0.72987     0.00599     0.12219
    270     0.05842     0.31050     0.99997     0.93192     2.84390     2.81998     0.99504     0.72940     0.00421     0.12240
    280     0.05515     0.31144     0.99998     0.93198     2.84390     2.81998     0.99626     0.73144     0.00389     0.12198
    285     0.05358     0.31189     0.99998     0.93212     2.84390     2.81998     0.99670     0.73328     0.00358     0.12072
    290     0.05246     0.31200     0.99999     0.93218     2.84390     2.81998     0.99670     0.73048     0.00315     0.12050
    300     0.04981     0.31311     0.99999     0.93227     2.84390     2.81998     0.99751     0.73021     0.00284     0.12177
    310     0.04746     0.31407     1.00000     0.93239     2.84390     2.81998     0.99822     0.72976     0.00210     0.12156
    320     0.04499     0.31494     1.00000     0.93252     2.84390     2.81400     0.99886     0.72956     0.00179     0.12135
    330     0.04288     0.31668     1.00000     0.93225     2.84390     2.81699     0.99921     0.73048     0.00147     0.12072
    340     0.04078     0.31768     1.00000     0.93237     2.84390     2.81998     0.99951     0.72859     0.00137     0.11903
    350     0.03914     0.31942     1.00000     0.93210     2.84390     2.81400     0.99954     0.73012     0.00116     0.11945
    360     0.03775     0.32046     1.00000     0.93187     2.84390     2.81400     0.99984     0.72862     0.00105     0.11966
    370     0.03592     0.32123     1.00000     0.93193     2.84390     2.81400     0.99984     0.72898     0.00105     0.11966
    378     0.03416     0.32227     1.00000     0.93197     2.84390     2.81400     1.00000     0.72853     0.00063     0.11861
    380     0.03377     0.32232     1.00000     0.93206     2.84390     2.81400     1.00000     0.72963     0.00053     0.11882
    390     0.03214     0.32315     1.00000     0.93213     2.84390     2.81400     1.00000     0.73024     0.00053     0.11945
    400     0.03043     0.32433     1.00000     0.93232     2.84390     2.81400     1.00000     0.73091     0.00021     0.11945


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      94.23714   94.24 |********** |
 FSIZE        64.54205   64.54 |*******    |
 FWIDTH       63.14532   63.15 |*******    |
 FDIST        44.90941   44.91 |*****      |
 FM3LONG      41.99540   42.00 |*****      |
 FCONC        33.19978   33.20 |****       |
 FCONC1       30.94951   30.95 |****       |
 FASYM        28.06317   28.06 |****       |
 FM3TRANS     24.30208   24.30 |***        |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6120.00        46.00       0.0075
 1                 3344.00      3027.00       317.00       0.0948


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2896.00       187.00       0.0607
 1                 1672.00      1283.00       389.00       0.2327

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

