
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.29196      0.35435      0.09716      0.13628      1.00000 |                           *
     20       0.28623      0.35127      0.09548      0.13775      1.00000 |                           *
     30       0.24296      0.33024      0.08360      0.13333      1.00000 |                         *
     40       0.21515      0.32065      0.07256      0.12955      1.00000 |                         *
     50       0.19627      0.31513      0.06446      0.12871      1.00000 |                        *
     60       0.18194      0.31318      0.05783      0.12618      1.00000 |                        *
     70       0.17147      0.31070      0.05426      0.12492      1.00000 |                        *
     80       0.15989      0.31031      0.04837      0.12492      1.00000 |                        *
     90       0.15182      0.30899      0.04522      0.12345      1.00000 |                        *
    100       0.14331      0.30895      0.04196      0.12387      1.00000 |                        *
    110       0.13591      0.30858      0.03754      0.12429      1.00000 |                        *
    120       0.12807      0.30833      0.03291      0.12282      1.00000 |                        *
    130       0.12108      0.30891      0.03049      0.12345      1.00000 |                        *
    140       0.11449      0.30998      0.02713      0.12324      1.00000 |                        *
    150       0.10822      0.31103      0.02429      0.12408      1.00000 |                        *
    160       0.10199      0.31100      0.02103      0.12366      1.00000 |                        *
    170       0.09682      0.31175      0.01935      0.12408      1.00000 |                        *
    180       0.09193      0.31191      0.01630      0.12408      1.00000 |                        *
    190       0.08785      0.31245      0.01493      0.12240      1.00000 |                        *
    200       0.08343      0.31348      0.01346      0.12219      1.00000 |                        *
    210       0.07896      0.31557      0.01199      0.12240      1.00000 |                        *
    220       0.07541      0.31639      0.01083      0.12429      1.00000 |                        *
    230       0.07200      0.31677      0.00999      0.12471      1.00000 |                        *
    240       0.06832      0.31802      0.00831      0.12387      1.00000 |                        *
    250       0.06518      0.31954      0.00715      0.12366      1.00000 |                         *
    260       0.06245      0.32093      0.00578      0.12282      1.00000 |                         *
    270       0.05988      0.32207      0.00515      0.12303      1.00000 |                         *
    280       0.05722      0.32298      0.00452      0.12240      1.00000 |                         *
    290       0.05479      0.32348      0.00410      0.12198      1.00000 |                         *
    300       0.05109      0.32458      0.00315      0.12177      1.00000 |                         *
    310       0.04856      0.32622      0.00284      0.12303      1.00000 |                         *
    320       0.04612      0.32708      0.00242      0.12282      1.00000 |                         *
    330       0.04357      0.32854      0.00221      0.12303      1.00000 |                         *
    340       0.04145      0.33002      0.00189      0.12261      1.00000 |                         *
    350       0.03962      0.33044      0.00126      0.12282      1.00000 |                         *
    360       0.03798      0.33231      0.00095      0.12156      1.00000 |                          *
    370       0.03626      0.33362      0.00063      0.12093      1.00000 |                          *
    380       0.03427      0.33542      0.00042      0.12114      1.00000 |                          *
    390       0.03250      0.33767      0.00000      0.12135      1.00000 |                          *
    400       0.03080      0.33987      0.00000      0.12261      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      2.65      5.27  FALPHA
    391      1    400      1      7      3.65      4.25  FSIZE
    390      1    400      1      7      3.69      4.20  FLENGTH
    384      1    400      1      7      3.70      4.13  FWIDTH
    382      1    400      1      7      4.13      3.70  FDIST
    379      1    400      1      7      4.64      3.19  FM3TRANS
    378      1    400      1      7      4.18      3.61  FM3LONG
    367      1    400      1      7      4.31      3.39  FCONC
    362      1    400      1      7      4.52      3.15  FCONC1
    361      1    400      1      7      4.37      3.28  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    89 terminal nodes
    Average :     45.69750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 123

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36158 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          123      0.30788
                  ROC          125      0.92761
                 Lift          267      2.83792
              KS-stat          344      0.71291
          Class.Error          378      0.12029

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59647     0.60121     0.90066     0.87177     2.82759     2.76456     0.67577     0.61086     0.35163     0.35163
      7     0.41938     0.44832     0.93947     0.90579     2.84390     2.82596     0.74867     0.66231     0.12545     0.15268
     10     0.37192     0.40957     0.94663     0.91077     2.84390     2.80801     0.76104     0.67577     0.11567     0.14721
     20     0.28623     0.35127     0.95819     0.91601     2.84390     2.81400     0.78931     0.68537     0.09548     0.13775
     30     0.24296     0.33024     0.96854     0.92015     2.84390     2.81400     0.81777     0.69167     0.08360     0.13333
     40     0.21515     0.32065     0.97630     0.92290     2.84390     2.81400     0.84065     0.70291     0.07256     0.12955
     50     0.19627     0.31513     0.98077     0.92473     2.84390     2.81400     0.85807     0.70802     0.06446     0.12871
     60     0.18194     0.31318     0.98454     0.92549     2.84390     2.81400     0.87441     0.70630     0.05783     0.12618
     70     0.17147     0.31070     0.98679     0.92669     2.84390     2.81998     0.88801     0.70860     0.05426     0.12492
     80     0.15989     0.31031     0.98945     0.92665     2.84390     2.82596     0.90118     0.70636     0.04837     0.12492
     90     0.15182     0.30899     0.99107     0.92723     2.84390     2.81699     0.90977     0.70920     0.04522     0.12345
    100     0.14331     0.30895     0.99272     0.92704     2.84390     2.82596     0.91836     0.70949     0.04196     0.12387
    110     0.13591     0.30858     0.99395     0.92719     2.84390     2.82596     0.92667     0.71036     0.03754     0.12429
    120     0.12807     0.30833     0.99510     0.92729     2.84390     2.83194     0.93503     0.71199     0.03291     0.12282
    123     0.12639     0.30788     0.99536     0.92757     2.84390     2.83194     0.93674     0.71033     0.03270     0.12303
    125     0.12426     0.30796     0.99569     0.92761     2.84390     2.83194     0.93959     0.71043     0.03207     0.12282
    130     0.12108     0.30891     0.99604     0.92720     2.84390     2.83194     0.94378     0.71027     0.03049     0.12345
    140     0.11449     0.30998     0.99695     0.92672     2.84390     2.83194     0.94967     0.70778     0.02713     0.12324
    150     0.10822     0.31103     0.99768     0.92642     2.84390     2.83194     0.95708     0.70894     0.02429     0.12408
    160     0.10199     0.31100     0.99833     0.92648     2.84390     2.83194     0.96336     0.70960     0.02103     0.12366
    170     0.09682     0.31175     0.99871     0.92643     2.84390     2.83194     0.96983     0.70856     0.01935     0.12408
    180     0.09193     0.31191     0.99905     0.92665     2.84390     2.83194     0.97518     0.70689     0.01630     0.12408
    190     0.08785     0.31245     0.99922     0.92665     2.84390     2.83194     0.97801     0.70717     0.01493     0.12240
    200     0.08343     0.31348     0.99944     0.92632     2.84390     2.83194     0.98181     0.70656     0.01346     0.12219
    210     0.07896     0.31557     0.99961     0.92588     2.84390     2.82596     0.98379     0.70613     0.01199     0.12240
    220     0.07541     0.31639     0.99973     0.92582     2.84390     2.82596     0.98565     0.70809     0.01083     0.12429
    230     0.07200     0.31677     0.99982     0.92578     2.84390     2.82596     0.98828     0.70631     0.00999     0.12471
    240     0.06832     0.31802     0.99987     0.92560     2.84390     2.82895     0.99069     0.70825     0.00831     0.12387
    250     0.06518     0.31954     0.99992     0.92529     2.84390     2.83194     0.99235     0.71010     0.00715     0.12366
    260     0.06245     0.32093     0.99994     0.92513     2.84390     2.83194     0.99359     0.71060     0.00578     0.12282
    267     0.06078     0.32167     0.99995     0.92510     2.84390     2.83792     0.99392     0.70840     0.00536     0.12303
    270     0.05988     0.32207     0.99996     0.92500     2.84390     2.83194     0.99392     0.70781     0.00515     0.12303
    280     0.05722     0.32298     0.99998     0.92495     2.84390     2.83194     0.99458     0.70858     0.00452     0.12240
    290     0.05479     0.32348     0.99999     0.92517     2.84390     2.83194     0.99635     0.70915     0.00410     0.12198
    300     0.05109     0.32458     1.00000     0.92544     2.84390     2.83194     0.99848     0.70913     0.00315     0.12177
    310     0.04856     0.32622     1.00000     0.92511     2.84390     2.82596     0.99921     0.71043     0.00284     0.12303
    320     0.04612     0.32708     1.00000     0.92539     2.84390     2.83194     0.99938     0.71043     0.00242     0.12282
    330     0.04357     0.32854     1.00000     0.92550     2.84390     2.83194     0.99984     0.71255     0.00221     0.12303
    337     0.04203     0.32949     1.00000     0.92564     2.84390     2.83194     1.00000     0.71115     0.00200     0.12240
    340     0.04145     0.33002     1.00000     0.92549     2.84390     2.83194     1.00000     0.71270     0.00189     0.12261
    344     0.04082     0.33038     1.00000     0.92556     2.84390     2.83194     1.00000     0.71291     0.00189     0.12303
    350     0.03962     0.33044     1.00000     0.92591     2.84390     2.83194     1.00000     0.71125     0.00126     0.12282
    360     0.03798     0.33231     1.00000     0.92576     2.84390     2.83194     1.00000     0.71084     0.00095     0.12156
    370     0.03626     0.33362     1.00000     0.92574     2.84390     2.83194     1.00000     0.71009     0.00063     0.12093
    378     0.03465     0.33496     1.00000     0.92576     2.84390     2.82596     1.00000     0.71093     0.00032     0.12029
    380     0.03427     0.33542     1.00000     0.92566     2.84390     2.82596     1.00000     0.71175     0.00042     0.12114
    387     0.03319     0.33678     1.00000     0.92564     2.84390     2.82596     1.00000     0.71148     0.00000     0.12114
    390     0.03250     0.33767     1.00000     0.92550     2.84390     2.82596     1.00000     0.71040     0.00000     0.12135
    400     0.03080     0.33987     1.00000     0.92529     2.84390     2.82596     1.00000     0.71174     0.00000     0.12261


 ==========================================
 Variable Importance for the 123-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      85.42752   85.43 |*********  |
 FSIZE        60.03560   60.04 |*******    |
 FWIDTH       57.63236   57.63 |*******    |
 FDIST        43.11348   43.11 |*****      |
 FM3LONG      39.59190   39.59 |*****      |
 FCONC        37.24794   37.25 |*****      |
 FCONC1       30.30258   30.30 |****       |
 FASYM        28.98874   28.99 |****       |
 FM3TRANS     24.81236   24.81 |***        |


 Learn Sample Misclassification by Target Class
 For The 123-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6125.00        41.00       0.0066
 1                 3344.00      3074.00       270.00       0.0807


 Test Sample Misclassification by Target Class
 For The 123-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2908.00       175.00       0.0568
 1                 1672.00      1262.00       410.00       0.2452

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

