
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    386      1    400      1      7      4.01      3.85  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :   115 terminal nodes
    Average :     66.12000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 52496 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.30177
                  ROC          114      0.93428
                 Lift          118      2.83194
              KS-stat          226      0.72081
          Class.Error          241      0.12219

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59527     0.60091     0.90402     0.87606     2.82956     2.67989     0.66997     0.61840     0.35163     0.35163
     10     0.36239     0.40455     0.94804     0.91727     2.83792     2.80203     0.78198     0.68077     0.10694     0.14406
     20     0.27092     0.34390     0.96544     0.92307     2.84091     2.80801     0.81793     0.69941     0.08612     0.13565
     24     0.24915     0.33238     0.97050     0.92486     2.84390     2.80801     0.83083     0.70148     0.08055     0.13375
     30     0.22752     0.32148     0.97496     0.92744     2.84390     2.80502     0.83993     0.70807     0.07518     0.13060
     40     0.20581     0.31308     0.97930     0.92952     2.84390     2.80801     0.85473     0.70900     0.06835     0.12766
     50     0.18914     0.30916     0.98343     0.93089     2.84390     2.81400     0.86737     0.70554     0.06425     0.12871
     60     0.17348     0.30634     0.98771     0.93205     2.84390     2.81400     0.88476     0.70767     0.05731     0.12639
     70     0.16069     0.30426     0.99084     0.93290     2.84390     2.81400     0.89747     0.71027     0.05174     0.12681
     80     0.15233     0.30359     0.99233     0.93344     2.84390     2.81998     0.90681     0.71196     0.04616     0.12555
     90     0.14130     0.30188     0.99442     0.93418     2.84390     2.82596     0.91951     0.71318     0.04059     0.12555
     97     0.13577     0.30177     0.99528     0.93426     2.84390     2.82596     0.92465     0.71600     0.03785     0.12492
    100     0.13334     0.30211     0.99561     0.93414     2.84390     2.82596     0.92788     0.71537     0.03743     0.12534
    110     0.12315     0.30252     0.99698     0.93407     2.84390     2.82596     0.94365     0.71490     0.03144     0.12513
    114     0.12087     0.30227     0.99724     0.93428     2.84390     2.82596     0.94695     0.71577     0.03091     0.12387
    118     0.11962     0.30263     0.99737     0.93410     2.84390     2.83194     0.94739     0.71572     0.03049     0.12408
    120     0.11876     0.30270     0.99746     0.93410     2.84390     2.83194     0.94825     0.71540     0.03018     0.12429
    130     0.11261     0.30336     0.99797     0.93422     2.84390     2.83194     0.95537     0.71711     0.02744     0.12492
    140     0.10620     0.30495     0.99854     0.93371     2.84390     2.83194     0.96199     0.71563     0.02513     0.12555
    150     0.09899     0.30595     0.99901     0.93364     2.84390     2.83194     0.96972     0.71689     0.02093     0.12639
    160     0.09287     0.30741     0.99928     0.93358     2.84390     2.81998     0.97491     0.71659     0.01703     0.12576
    170     0.08672     0.30918     0.99957     0.93318     2.84390     2.83194     0.98049     0.71444     0.01493     0.12429
    180     0.08103     0.31046     0.99972     0.93318     2.84390     2.82596     0.98437     0.71478     0.01314     0.12366
    190     0.07486     0.31163     0.99989     0.93326     2.84390     2.83194     0.98991     0.71612     0.01030     0.12261
    200     0.07070     0.31333     0.99993     0.93308     2.84390     2.81998     0.99268     0.71552     0.00904     0.12471
    210     0.06835     0.31466     0.99994     0.93286     2.84390     2.82596     0.99268     0.71654     0.00862     0.12366
    220     0.06376     0.31614     0.99997     0.93276     2.84390     2.81998     0.99501     0.71892     0.00673     0.12387
    226     0.06132     0.31728     0.99998     0.93271     2.84390     2.81998     0.99542     0.72081     0.00631     0.12408
    230     0.05919     0.31805     0.99998     0.93263     2.84390     2.81998     0.99637     0.71959     0.00557     0.12282
    240     0.05689     0.31964     0.99999     0.93243     2.84390     2.81998     0.99680     0.72061     0.00494     0.12261
    241     0.05634     0.32013     0.99999     0.93237     2.84390     2.81998     0.99707     0.71971     0.00463     0.12219
    250     0.05412     0.32229     0.99999     0.93209     2.84390     2.81998     0.99751     0.71911     0.00421     0.12345
    260     0.05157     0.32409     1.00000     0.93186     2.84390     2.81998     0.99840     0.71629     0.00326     0.12282
    270     0.04777     0.32538     1.00000     0.93195     2.84390     2.81998     0.99889     0.71508     0.00210     0.12261
    280     0.04519     0.32729     1.00000     0.93181     2.84390     2.81998     0.99935     0.71372     0.00179     0.12345
    290     0.04222     0.32878     1.00000     0.93203     2.84390     2.81998     0.99951     0.71577     0.00116     0.12408
    300     0.03947     0.33129     1.00000     0.93188     2.84390     2.81998     0.99970     0.71246     0.00074     0.12261
    310     0.03685     0.33335     1.00000     0.93177     2.84390     2.81998     0.99984     0.71260     0.00053     0.12429
    314     0.03582     0.33360     1.00000     0.93206     2.84390     2.81998     1.00000     0.71292     0.00042     0.12471
    320     0.03416     0.33504     1.00000     0.93213     2.84390     2.81998     1.00000     0.71055     0.00032     0.12345
    330     0.03179     0.33721     1.00000     0.93202     2.84390     2.81400     1.00000     0.71121     0.00011     0.12429
    340     0.02990     0.34033     1.00000     0.93171     2.84390     2.81400     1.00000     0.70910     0.00011     0.12471
    350     0.02855     0.34289     1.00000     0.93139     2.84390     2.81400     1.00000     0.70965     0.00011     0.12471
    360     0.02675     0.34601     1.00000     0.93098     2.84390     2.81400     1.00000     0.70927     0.00011     0.12471
    361     0.02648     0.34595     1.00000     0.93110     2.84390     2.81400     1.00000     0.70899     0.00000     0.12471
    370     0.02474     0.34882     1.00000     0.93100     2.84390     2.81400     1.00000     0.70981     0.00000     0.12723
    380     0.02372     0.35080     1.00000     0.93080     2.84390     2.80801     1.00000     0.70802     0.00000     0.12576
    390     0.02237     0.35286     1.00000     0.93080     2.84390     2.80801     1.00000     0.70878     0.00000     0.12597
    400     0.02102     0.35564     1.00000     0.93064     2.84390     2.81400     1.00000     0.71059     0.00000     0.12513


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.44651   92.45 |********** |
 FWIDTH       63.24350   63.24 |*******    |
 FSIZE        62.49964   62.50 |*******    |
 FDIST        48.50791   48.51 |******     |
 FM3LONG      43.94146   43.94 |*****      |
 FCONC1       38.86483   38.86 |*****      |
 FCONC        38.57455   38.57 |*****      |
 FASYM        32.70245   32.70 |****       |
 FM3TRANS     29.24130   29.24 |****       |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6134.00        32.00       0.0052
 1                 3344.00      3016.00       328.00       0.0981


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2897.00       186.00       0.0603
 1                 1672.00      1264.00       408.00       0.2440

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

