
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59526     0.59791     0.90640     0.89267     2.83308     2.73370     0.68256     0.65079     0.35163     0.35163
     10     0.37461     0.40119     0.94129     0.91788     2.83792     2.82596     0.75675     0.68599     0.11430     0.14111
     20     0.29006     0.33916     0.95515     0.92687     2.84091     2.82596     0.78680     0.70898     0.09495     0.13102
     29     0.24917     0.31552     0.96563     0.93194     2.84390     2.82596     0.81642     0.71582     0.08580     0.13039
     30     0.24613     0.31492     0.96622     0.93169     2.84390     2.83194     0.81839     0.71644     0.08486     0.12955
     40     0.21993     0.30461     0.97389     0.93463     2.84390     2.82596     0.83936     0.71941     0.07539     0.12808
     50     0.20332     0.30018     0.97876     0.93534     2.84390     2.83194     0.85266     0.72381     0.06803     0.12744
     60     0.18861     0.29810     0.98295     0.93540     2.84390     2.83194     0.86761     0.72426     0.06215     0.12576
     70     0.17690     0.29547     0.98590     0.93651     2.84390     2.83194     0.87968     0.72604     0.05647     0.12618
     80     0.16465     0.29349     0.98905     0.93687     2.84390     2.83194     0.89534     0.72829     0.05174     0.12366
     90     0.15424     0.29400     0.99142     0.93633     2.84390     2.83194     0.91178     0.72842     0.04627     0.12303
    100     0.14439     0.29295     0.99350     0.93644     2.84390     2.83194     0.92181     0.73051     0.04196     0.12177
    110     0.13771     0.29293     0.99453     0.93651     2.84390     2.83194     0.92897     0.73333     0.03943     0.12114
    120     0.12854     0.29255     0.99591     0.93657     2.84390     2.83194     0.93907     0.73129     0.03470     0.12198
    130     0.12312     0.29341     0.99668     0.93627     2.84390     2.83194     0.94569     0.73080     0.03155     0.12114
    140     0.11738     0.29298     0.99736     0.93641     2.84390     2.83194     0.95184     0.73147     0.02871     0.12198
    150     0.11073     0.29323     0.99806     0.93634     2.84390     2.83194     0.95865     0.73255     0.02597     0.12156
    160     0.10561     0.29365     0.99847     0.93615     2.84390     2.83194     0.96447     0.73093     0.02429     0.12156
    170     0.10004     0.29432     0.99889     0.93592     2.84390     2.83194     0.97044     0.72837     0.02135     0.12219
    180     0.09427     0.29532     0.99920     0.93579     2.84390     2.83194     0.97526     0.73328     0.01809     0.12114
    190     0.08799     0.29576     0.99949     0.93587     2.84390     2.83792     0.98116     0.73448     0.01567     0.11987
    200     0.08337     0.29656     0.99967     0.93573     2.84390     2.83792     0.98419     0.73258     0.01346     0.12072
    202     0.08263     0.29686     0.99970     0.93563     2.84390     2.84390     0.98454     0.73186     0.01346     0.12114
    210     0.07944     0.29749     0.99977     0.93562     2.84390     2.83792     0.98646     0.73373     0.01209     0.12135
    214     0.07806     0.29764     0.99981     0.93558     2.84390     2.83792     0.98801     0.73535     0.01167     0.12177
    220     0.07575     0.29833     0.99984     0.93546     2.84390     2.83792     0.98837     0.73443     0.01041     0.12219
    230     0.07235     0.29878     0.99990     0.93544     2.84390     2.83194     0.99044     0.73126     0.00946     0.11903
    240     0.06980     0.29936     0.99991     0.93535     2.84390     2.83194     0.99141     0.73022     0.00810     0.12008
    250     0.06647     0.30057     0.99995     0.93517     2.84390     2.83792     0.99413     0.72938     0.00747     0.11966
    258     0.06405     0.30138     0.99997     0.93509     2.84390     2.83194     0.99575     0.73033     0.00673     0.11777
    260     0.06327     0.30115     0.99997     0.93521     2.84390     2.83194     0.99575     0.73098     0.00641     0.11798
    270     0.06097     0.30179     0.99998     0.93508     2.84390     2.83194     0.99653     0.73202     0.00578     0.11882
    280     0.05814     0.30190     0.99999     0.93544     2.84390     2.83792     0.99762     0.73058     0.00463     0.11987
    290     0.05533     0.30284     1.00000     0.93541     2.84390     2.84390     0.99892     0.73154     0.00421     0.11966
    300     0.05220     0.30413     1.00000     0.93527     2.84390     2.83792     0.99940     0.73104     0.00358     0.12008
    310     0.05037     0.30536     1.00000     0.93510     2.84390     2.83792     0.99940     0.73038     0.00273     0.11903
    320     0.04830     0.30656     1.00000     0.93502     2.84390     2.83792     0.99970     0.72859     0.00210     0.11966
    330     0.04610     0.30793     1.00000     0.93472     2.84390     2.83194     0.99970     0.73012     0.00210     0.12008
    340     0.04418     0.30969     1.00000     0.93453     2.84390     2.83493     0.99984     0.72867     0.00147     0.11945
    341     0.04397     0.30979     1.00000     0.93452     2.84390     2.83194     1.00000     0.72937     0.00147     0.12008
    350     0.04163     0.31091     1.00000     0.93454     2.84390     2.83792     1.00000     0.72793     0.00116     0.12008
    360     0.03964     0.31172     1.00000     0.93464     2.84390     2.83194     1.00000     0.72902     0.00074     0.12029
    370     0.03771     0.31318     1.00000     0.93467     2.84390     2.83194     1.00000     0.72963     0.00042     0.11966
    380     0.03576     0.31549     1.00000     0.93440     2.84390     2.83194     1.00000     0.72842     0.00011     0.11966
    390     0.03391     0.31613     1.00000     0.93464     2.84390     2.83194     1.00000     0.72979     0.00011     0.11882
    400     0.03220     0.31753     1.00000     0.93445     2.84390     2.83194     1.00000     0.73037     0.00011     0.11861


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.80598   92.81 |********** |
 FSIZE        62.80790   62.81 |*******    |
 FWIDTH       60.97864   60.98 |*******    |
 FM3LONG      44.60818   44.61 |*****      |
 FDIST        42.35471   42.35 |*****      |
 FCONC        37.83571   37.84 |*****      |
 FCONC1       34.79861   34.80 |****       |
 FASYM        29.46574   29.47 |****       |
 FM3TRANS     25.11097   25.11 |***        |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6130.00        36.00       0.0058
 1                 3344.00      3050.00       294.00       0.0879


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2898.00       185.00       0.0600
 1                 1672.00      1277.00       395.00       0.2362

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

