
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260     0.05755     0.31760     0.99998     0.93031     2.84390     2.81998     0.99550     0.71294     0.00400     0.12387
    270     0.05434     0.31941     0.99999     0.93013     2.84390     2.81998     0.99612     0.71343     0.00389     0.12555
    280     0.05124     0.32155     0.99999     0.92996     2.84390     2.81998     0.99691     0.71170     0.00305     0.12618
    290     0.04808     0.32233     1.00000     0.93024     2.84390     2.81998     0.99802     0.71158     0.00273     0.12513
    300     0.04584     0.32379     1.00000     0.93022     2.84390     2.81998     0.99834     0.71408     0.00242     0.12576
    310     0.04396     0.32482     1.00000     0.93011     2.84390     2.81998     0.99905     0.71289     0.00200     0.12408
    320     0.04203     0.32664     1.00000     0.92996     2.84390     2.81998     0.99968     0.71429     0.00168     0.12471
    330     0.04010     0.32834     1.00000     0.92990     2.84390     2.81998     0.99984     0.71364     0.00147     0.12387
    340     0.03855     0.33005     1.00000     0.92965     2.84390     2.81998     0.99984     0.71443     0.00116     0.12471
    350     0.03667     0.33185     1.00000     0.92969     2.84390     2.81998     0.99984     0.71189     0.00116     0.12450
    352     0.03625     0.33214     1.00000     0.92967     2.84390     2.81998     1.00000     0.71114     0.00105     0.12534
    360     0.03478     0.33334     1.00000     0.92981     2.84390     2.81998     1.00000     0.71124     0.00095     0.12618
    370     0.03271     0.33493     1.00000     0.92986     2.84390     2.81998     1.00000     0.71313     0.00084     0.12471
    380     0.03142     0.33692     1.00000     0.92971     2.84390     2.81998     1.00000     0.71303     0.00063     0.12429
    390     0.02982     0.33878     1.00000     0.92974     2.84390     2.81998     1.00000     0.71225     0.00063     0.12492
    393     0.02954     0.33952     1.00000     0.92963     2.84390     2.81998     1.00000     0.71213     0.00053     0.12534
    400     0.02836     0.34064     1.00000     0.92967     2.84390     2.82596     1.00000     0.71108     0.00053     0.12450


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.72112   91.72 |********** |
 FWIDTH       65.88165   65.88 |********   |
 FSIZE        62.60198   62.60 |*******    |
 FDIST        47.12061   47.12 |******     |
 FM3LONG      43.04293   43.04 |*****      |
 FCONC        39.04891   39.05 |*****      |
 FCONC1       35.89736   35.90 |*****      |
 FASYM        32.31555   32.32 |****       |
 FM3TRANS     26.54911   26.55 |****       |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6113.00        53.00       0.0086
 1                 3344.00      2982.00       362.00       0.1083


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2901.00       182.00       0.0590
 1                 1672.00      1276.00       396.00       0.2368

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 73% compression

 Grove file created containing:
      1 TreeNet

