
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.10740     0.30538     0.99749     0.93116     2.84390     2.81998     0.95336     0.72782     0.02387     0.11966
    160     0.10268     0.30582     0.99786     0.93119     2.84390     2.81998     0.95848     0.72915     0.02219     0.12029
    170     0.09787     0.30610     0.99831     0.93138     2.84390     2.81400     0.96275     0.72568     0.01945     0.12029
    175     0.09571     0.30624     0.99846     0.93152     2.84390     2.80801     0.96596     0.72638     0.01861     0.12029
    180     0.09317     0.30686     0.99868     0.93129     2.84390     2.80801     0.96818     0.72663     0.01682     0.12008
    190     0.08884     0.30784     0.99894     0.93121     2.84390     2.81400     0.97263     0.72821     0.01546     0.11987
    200     0.08327     0.30899     0.99930     0.93102     2.84390     2.80801     0.97836     0.72815     0.01356     0.11903
    210     0.07910     0.30979     0.99943     0.93100     2.84390     2.80801     0.98216     0.73022     0.01241     0.11861
    220     0.07409     0.31073     0.99962     0.93099     2.84390     2.81400     0.98646     0.73054     0.01020     0.11840
    230     0.07049     0.31172     0.99970     0.93079     2.84390     2.81400     0.98791     0.73116     0.00831     0.11735
    240     0.06667     0.31250     0.99981     0.93082     2.84390     2.81400     0.99162     0.72860     0.00768     0.11735
    250     0.06345     0.31360     0.99985     0.93081     2.84390     2.81100     0.99287     0.72940     0.00705     0.11756
    260     0.06039     0.31499     0.99990     0.93060     2.84390     2.80801     0.99414     0.72856     0.00610     0.11672
    270     0.05750     0.31568     0.99991     0.93065     2.84390     2.80801     0.99520     0.73051     0.00547     0.11672
    280     0.05488     0.31631     0.99993     0.93075     2.84390     2.80801     0.99539     0.73148     0.00515     0.11630
    290     0.05195     0.31768     0.99994     0.93059     2.84390     2.80801     0.99628     0.73087     0.00421     0.11609
    291     0.05167     0.31778     0.99995     0.93058     2.84390     2.80801     0.99628     0.73122     0.00410     0.11525
    300     0.04943     0.31884     0.99997     0.93059     2.84390     2.80801     0.99737     0.73438     0.00347     0.11609
    310     0.04676     0.32008     0.99998     0.93057     2.84390     2.80801     0.99834     0.73291     0.00263     0.11693
    320     0.04467     0.32140     0.99998     0.93058     2.84390     2.80801     0.99859     0.73463     0.00231     0.11693
    330     0.04254     0.32300     0.99999     0.93061     2.84390     2.80801     0.99894     0.73557     0.00189     0.11714
    340     0.04061     0.32418     0.99999     0.93068     2.84390     2.80801     0.99940     0.73547     0.00158     0.11756
    350     0.03848     0.32518     0.99999     0.93065     2.84390     2.80801     0.99940     0.73588     0.00126     0.11714
    357     0.03704     0.32655     0.99999     0.93062     2.84390     2.80801     0.99970     0.73640     0.00105     0.11819
    360     0.03646     0.32715     1.00000     0.93059     2.84390     2.80801     0.99970     0.73488     0.00095     0.11798
    370     0.03437     0.32849     1.00000     0.93072     2.84390     2.80801     0.99970     0.73427     0.00063     0.11798
    380     0.03282     0.32999     1.00000     0.93082     2.84390     2.81400     0.99970     0.73415     0.00053     0.11693
    390     0.03102     0.33209     1.00000     0.93060     2.84390     2.81400     1.00000     0.73171     0.00042     0.11756
    398     0.03000     0.33324     1.00000     0.93060     2.84390     2.81400     1.00000     0.73198     0.00021     0.11840
    400     0.02974     0.33375     1.00000     0.93057     2.84390     2.81400     1.00000     0.73126     0.00021     0.11819


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.42474   91.42 |********** |
 FSIZE        61.54364   61.54 |*******    |
 FWIDTH       59.32786   59.33 |*******    |
 FDIST        44.39060   44.39 |*****      |
 FM3LONG      40.31492   40.31 |*****      |
 FCONC1       35.50788   35.51 |*****      |
 FCONC        34.55291   34.55 |****       |
 FASYM        27.77482   27.77 |****       |
 FM3TRANS     23.54263   23.54 |***        |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6127.00        39.00       0.0063
 1                 3344.00      3096.00       248.00       0.0742


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2879.00       204.00       0.0662
 1                 1672.00      1308.00       364.00       0.2177

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

