
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    190     0.08766     0.30552     0.99919     0.92979     2.84390     2.83194     0.97537     0.72369     0.01567     0.11882
    200     0.08320     0.30651     0.99938     0.92967     2.84390     2.83194     0.97852     0.72359     0.01356     0.11819
    210     0.07923     0.30733     0.99952     0.92974     2.84390     2.83194     0.98244     0.72344     0.01188     0.11756
    220     0.07436     0.30779     0.99971     0.93006     2.84390     2.83194     0.98491     0.72494     0.00967     0.11861
    223     0.07291     0.30833     0.99976     0.92995     2.84390     2.83194     0.98652     0.72701     0.00936     0.11861
    230     0.07050     0.30936     0.99981     0.92968     2.84390     2.83194     0.98838     0.72434     0.00883     0.11819
    236     0.06827     0.31031     0.99986     0.92956     2.84390     2.83194     0.99004     0.72455     0.00831     0.11672
    240     0.06606     0.31118     0.99989     0.92941     2.84390     2.83194     0.99161     0.72426     0.00736     0.11693
    250     0.06274     0.31207     0.99993     0.92935     2.84390     2.83194     0.99365     0.72327     0.00652     0.11903
    260     0.05953     0.31362     0.99994     0.92921     2.84390     2.83194     0.99435     0.72299     0.00484     0.11819
    270     0.05657     0.31540     0.99996     0.92878     2.84390     2.83194     0.99552     0.72256     0.00463     0.11903
    280     0.05387     0.31648     0.99998     0.92873     2.84390     2.83194     0.99661     0.72373     0.00389     0.11798
    290     0.05140     0.31810     0.99999     0.92847     2.84390     2.83194     0.99688     0.72481     0.00305     0.11924
    300     0.04839     0.31981     1.00000     0.92832     2.84390     2.83194     0.99775     0.72360     0.00252     0.11945
    310     0.04593     0.32119     1.00000     0.92820     2.84390     2.83194     0.99848     0.72253     0.00210     0.11945
    320     0.04324     0.32268     1.00000     0.92829     2.84390     2.82596     0.99889     0.72258     0.00168     0.12050
    330     0.04141     0.32354     1.00000     0.92850     2.84390     2.82596     0.99954     0.72107     0.00137     0.12050
    340     0.03949     0.32445     1.00000     0.92869     2.84390     2.82596     0.99984     0.72024     0.00105     0.11945
    350     0.03717     0.32665     1.00000     0.92863     2.84390     2.82596     0.99984     0.72012     0.00084     0.12029
    353     0.03661     0.32696     1.00000     0.92864     2.84390     2.82596     1.00000     0.72229     0.00084     0.12008
    360     0.03541     0.32863     1.00000     0.92844     2.84390     2.82596     0.99984     0.72105     0.00074     0.11945
    370     0.03390     0.33015     1.00000     0.92841     2.84390     2.82596     1.00000     0.71977     0.00053     0.11882
    380     0.03211     0.33270     1.00000     0.92820     2.84390     2.82596     1.00000     0.71878     0.00032     0.11945
    390     0.03050     0.33442     1.00000     0.92809     2.84390     2.82596     1.00000     0.71835     0.00021     0.11945
    396     0.02981     0.33518     1.00000     0.92809     2.84390     2.82596     1.00000     0.71896     0.00000     0.11945
    400     0.02927     0.33584     1.00000     0.92816     2.84390     2.82596     1.00000     0.71940     0.00000     0.12008


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.48228   90.48 |********** |
 FSIZE        62.96044   62.96 |*******    |
 FWIDTH       61.56325   61.56 |*******    |
 FDIST        45.12779   45.13 |*****      |
 FM3LONG      40.46459   40.46 |*****      |
 FCONC        32.39891   32.40 |****       |
 FCONC1       32.25869   32.26 |****       |
 FASYM        25.04517   25.05 |***        |
 FM3TRANS     24.34005   24.34 |***        |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6106.00        60.00       0.0097
 1                 3344.00      3022.00       322.00       0.0963


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2892.00       191.00       0.0620
 1                 1672.00      1291.00       381.00       0.2279

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

