
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20       0.28103      0.34226      0.09075      0.13270      1.00000 |                          *
     30       0.23714      0.32109      0.07886      0.12871      1.00000 |                         *
     40       0.20926      0.31094      0.06782      0.12808      1.00000 |                        *
     50       0.19069      0.30664      0.06151      0.12681      1.00000 |                        *
     60       0.17526      0.30417      0.05647      0.12471      1.00000 |                       *
     70       0.16289      0.30284      0.05142      0.12597      1.00000 |                       *
     80       0.15394      0.30191      0.04732      0.12345      1.00000 |                       *
     90       0.14548      0.30146      0.04437      0.12282      1.00000 |                       *
    100       0.13780      0.30161      0.04048      0.12408      1.00000 |                       *
    110       0.13123      0.30166      0.03838      0.12345      1.00000 |                       *
    120       0.12403      0.30193      0.03470      0.12219      1.00000 |                       *
    130       0.11953      0.30198      0.03176      0.12135      1.00000 |                       *
    140       0.11259      0.30304      0.02744      0.12219      1.00000 |                       *
    150       0.10509      0.30307      0.02387      0.12303      1.00000 |                       *
    160       0.09999      0.30346      0.02114      0.12135      1.00000 |                       *
    170       0.09572      0.30507      0.01966      0.12135      1.00000 |                       *
    180       0.09027      0.30495      0.01746      0.12135      1.00000 |                       *
    190       0.08527      0.30586      0.01525      0.12240      1.00000 |                        *
    200       0.08032      0.30636      0.01367      0.12198      1.00000 |                        *
    210       0.07629      0.30675      0.01241      0.12198      1.00000 |                        *
    220       0.07239      0.30758      0.01041      0.12008      1.00000 |                        *
    230       0.06877      0.30863      0.00967      0.12135      1.00000 |                        *
    240       0.06501      0.30898      0.00799      0.12156      1.00000 |                        *
    250       0.06139      0.31005      0.00652      0.12008      1.00000 |                        *
    260       0.05836      0.31120      0.00610      0.12135      1.00000 |                        *
    270       0.05501      0.31235      0.00473      0.12008      1.00000 |                        *
    280       0.05282      0.31347      0.00431      0.12050      1.00000 |                        *
    290       0.05013      0.31503      0.00368      0.12093      1.00000 |                        *
    300       0.04742      0.31649      0.00284      0.12177      1.00000 |                        *
    310       0.04512      0.31840      0.00273      0.12324      1.00000 |                         *
    320       0.04246      0.31999      0.00210      0.12303      1.00000 |                         *
    330       0.04000      0.32106      0.00179      0.12240      1.00000 |                         *
    340       0.03843      0.32170      0.00168      0.12050      1.00000 |                         *
    350       0.03637      0.32301      0.00095      0.12114      1.00000 |                         *
    360       0.03431      0.32457      0.00063      0.11987      1.00000 |                         *
    370       0.03254      0.32582      0.00032      0.12008      1.00000 |                         *
    380       0.03096      0.32738      0.00042      0.11987      1.00000 |                         *
    390       0.02913      0.32826      0.00011      0.11945      1.00000 |                         *
    400       0.02768      0.33012      0.00011      0.11924      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.50      4.44  FLENGTH
    394      1    400      1      7      3.49      4.44  FSIZE
    391      1    400      1      7      2.85      5.03  FALPHA
    387      1    400      1      7      3.84      4.03  FWIDTH
    380      1    400      1      7      3.81      3.98  FDIST
    380      1    400      1      7      4.22      3.59  FM3LONG
    376      1    400      1      7      4.32      3.46  FCONC1
    373      1    400      1      7      4.16      3.58  FCONC
    363      1    400      1      7      4.53      3.15  FASYM
    361      3    400      1      7      4.63      3.04  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    99 terminal nodes
    Average :     47.92250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37938 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.30119
                  ROC           75      0.93120
                 Lift           75      2.83792
              KS-stat          192      0.72463
          Class.Error          363      0.11903

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59357     0.59831     0.91149     0.88549     2.82801     2.68319     0.69092     0.63913     0.35163     0.35163
     10     0.36614     0.40326     0.94537     0.91429     2.83792     2.79661     0.77136     0.68661     0.10873     0.14280
     20     0.28103     0.34226     0.95829     0.92308     2.83792     2.81998     0.79760     0.70887     0.09075     0.13270
     21     0.27411     0.33857     0.96035     0.92360     2.84390     2.81998     0.80122     0.70324     0.08875     0.13102
     30     0.23714     0.32109     0.97002     0.92655     2.84390     2.81998     0.82898     0.70940     0.07886     0.12871
     40     0.20926     0.31094     0.97749     0.92882     2.84390     2.82596     0.85073     0.71393     0.06782     0.12808
     50     0.19069     0.30664     0.98197     0.92987     2.84390     2.82596     0.86391     0.71499     0.06151     0.12681
     60     0.17526     0.30417     0.98587     0.93041     2.84390     2.81998     0.88404     0.71918     0.05647     0.12471
     70     0.16289     0.30284     0.98846     0.93080     2.84390     2.82596     0.89533     0.72070     0.05142     0.12597
     75     0.15843     0.30194     0.98941     0.93120     2.84390     2.83792     0.90054     0.72070     0.04921     0.12492
     80     0.15394     0.30191     0.99031     0.93095     2.84390     2.83792     0.90623     0.71966     0.04732     0.12345
     90     0.14548     0.30146     0.99204     0.93095     2.84390     2.83194     0.91777     0.71790     0.04437     0.12282
    100     0.13780     0.30161     0.99343     0.93074     2.84390     2.83194     0.92636     0.71848     0.04048     0.12408
    110     0.13123     0.30166     0.99439     0.93071     2.84390     2.83194     0.93245     0.72098     0.03838     0.12345
    118     0.12622     0.30119     0.99516     0.93091     2.84390     2.83194     0.93801     0.72346     0.03533     0.12261
    120     0.12403     0.30193     0.99550     0.93067     2.84390     2.83194     0.94001     0.72305     0.03470     0.12219
    130     0.11953     0.30198     0.99603     0.93073     2.84390     2.83792     0.94397     0.72223     0.03176     0.12135
    140     0.11259     0.30304     0.99684     0.93037     2.84390     2.83194     0.95005     0.72420     0.02744     0.12219
    150     0.10509     0.30307     0.99776     0.93062     2.84390     2.83792     0.95837     0.72334     0.02387     0.12303
    160     0.09999     0.30346     0.99818     0.93048     2.84390     2.83194     0.96312     0.72268     0.02114     0.12135
    170     0.09572     0.30507     0.99845     0.93021     2.84390     2.83194     0.96702     0.72074     0.01966     0.12135
    180     0.09027     0.30495     0.99890     0.93046     2.84390     2.83194     0.97106     0.72201     0.01746     0.12135
    190     0.08527     0.30586     0.99916     0.93034     2.84390     2.83194     0.97535     0.72418     0.01525     0.12240
    192     0.08418     0.30583     0.99923     0.93038     2.84390     2.82596     0.97644     0.72463     0.01493     0.12261
    200     0.08032     0.30636     0.99945     0.93055     2.84390     2.82596     0.98051     0.72148     0.01367     0.12198
    210     0.07629     0.30675     0.99959     0.93069     2.84390     2.82596     0.98423     0.71985     0.01241     0.12198
    220     0.07239     0.30758     0.99972     0.93057     2.84390     2.82596     0.98584     0.71928     0.01041     0.12008
    230     0.06877     0.30863     0.99979     0.93047     2.84390     2.83194     0.98729     0.72137     0.00967     0.12135
    240     0.06501     0.30898     0.99985     0.93077     2.84390     2.83194     0.98884     0.72051     0.00799     0.12156
    250     0.06139     0.31005     0.99992     0.93082     2.84390     2.83792     0.99087     0.71870     0.00652     0.12008
    260     0.05836     0.31120     0.99995     0.93067     2.84390     2.83792     0.99251     0.72241     0.00610     0.12135
    270     0.05501     0.31235     0.99997     0.93065     2.84390     2.83194     0.99511     0.72019     0.00473     0.12008
    280     0.05282     0.31347     0.99998     0.93062     2.84390     2.83792     0.99571     0.71924     0.00431     0.12050
    290     0.05013     0.31503     0.99999     0.93042     2.84390     2.83792     0.99721     0.71650     0.00368     0.12093
    300     0.04742     0.31649     0.99999     0.93055     2.84390     2.83792     0.99859     0.71942     0.00284     0.12177
    310     0.04512     0.31840     1.00000     0.93025     2.84390     2.83194     0.99875     0.71585     0.00273     0.12324
    320     0.04246     0.31999     1.00000     0.93032     2.84390     2.83792     0.99919     0.71909     0.00210     0.12303
    330     0.04000     0.32106     1.00000     0.93014     2.84390     2.83792     0.99951     0.71872     0.00179     0.12240
    340     0.03843     0.32170     1.00000     0.93027     2.84390     2.83792     0.99984     0.71767     0.00168     0.12050
    350     0.03637     0.32301     1.00000     0.93035     2.84390     2.83194     0.99984     0.71929     0.00095     0.12114
    352     0.03598     0.32328     1.00000     0.93043     2.84390     2.83194     1.00000     0.71718     0.00084     0.12008
    360     0.03431     0.32457     1.00000     0.93057     2.84390     2.83194     1.00000     0.71548     0.00063     0.11987
    363     0.03362     0.32530     1.00000     0.93048     2.84390     2.83194     1.00000     0.71529     0.00053     0.11903
    370     0.03254     0.32582     1.00000     0.93057     2.84390     2.83194     1.00000     0.71446     0.00032     0.12008
    380     0.03096     0.32738     1.00000     0.93062     2.84390     2.83194     1.00000     0.71546     0.00042     0.11987
    390     0.02913     0.32826     1.00000     0.93108     2.84390     2.83194     1.00000     0.71681     0.00011     0.11945
    400     0.02768     0.33012     1.00000     0.93108     2.84390     2.83194     1.00000     0.71646     0.00011     0.11924


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.34046   92.34 |********** |
 FSIZE        61.12523   61.13 |*******    |
 FWIDTH       60.71284   60.71 |*******    |
 FDIST        46.17473   46.17 |******     |
 FM3LONG      40.89208   40.89 |*****      |
 FCONC        35.64136   35.64 |*****      |
 FCONC1       34.47280   34.47 |****       |
 FASYM        25.78626   25.79 |****       |
 FM3TRANS     22.08929   22.09 |***        |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6122.00        44.00       0.0071
 1                 3344.00      3052.00       292.00       0.0873


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2885.00       198.00       0.0642
 1                 1672.00      1287.00       385.00       0.2303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

