
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20       0.28100      0.34658      0.09117      0.13628      1.00000 |                           *
     30       0.23615      0.32562      0.07729      0.12892      1.00000 |                         *
     40       0.21189      0.31598      0.06866      0.12576      1.00000 |                        *
     50       0.19544      0.31139      0.06320      0.12513      1.00000 |                        *
     60       0.18187      0.30896      0.05804      0.12408      1.00000 |                        *
     70       0.17150      0.30752      0.05300      0.12429      1.00000 |                        *
     80       0.16253      0.30627      0.04921      0.12408      1.00000 |                       *
     90       0.15358      0.30521      0.04595      0.12513      1.00000 |                       *
    100       0.14465      0.30547      0.04206      0.12261      1.00000 |                       *
    110       0.13767      0.30437      0.03870      0.12429      1.00000 |                       *
    120       0.13011      0.30413      0.03481      0.12429      1.00000 |                       *
    130       0.12327      0.30359      0.03218      0.12240      1.00000 |                       *
    140       0.11705      0.30336      0.02923      0.12198      1.00000 |                       *
    150       0.11033      0.30335      0.02629      0.12114      1.00000 |                       *
    160       0.10365      0.30368      0.02292      0.12198      1.00000 |                       *
    170       0.09843      0.30357      0.02072      0.12177      1.00000 |                       *
    180       0.09371      0.30466      0.01851      0.12135      1.00000 |                       *
    190       0.08891      0.30507      0.01682      0.12114      1.00000 |                       *
    200       0.08381      0.30668      0.01388      0.12219      1.00000 |                        *
    210       0.07952      0.30680      0.01220      0.12198      1.00000 |                        *
    220       0.07647      0.30727      0.01178      0.12261      1.00000 |                        *
    230       0.07112      0.30863      0.00936      0.12219      1.00000 |                        *
    240       0.06751      0.30973      0.00873      0.12156      1.00000 |                        *
    250       0.06385      0.31085      0.00778      0.12050      1.00000 |                        *
    260       0.06081      0.31164      0.00673      0.11945      1.00000 |                        *
    270       0.05753      0.31322      0.00568      0.12093      1.00000 |                        *
    280       0.05466      0.31397      0.00452      0.11987      1.00000 |                        *
    290       0.05201      0.31526      0.00410      0.12156      1.00000 |                        *
    300       0.04904      0.31662      0.00336      0.12008      1.00000 |                        *
    310       0.04585      0.31863      0.00284      0.11924      1.00000 |                        *
    320       0.04413      0.32020      0.00242      0.11924      1.00000 |                         *
    330       0.04178      0.32145      0.00179      0.12050      1.00000 |                         *
    340       0.03952      0.32329      0.00147      0.12072      1.00000 |                         *
    350       0.03758      0.32519      0.00137      0.11966      1.00000 |                         *
    360       0.03547      0.32726      0.00126      0.12156      1.00000 |                         *
    370       0.03378      0.32894      0.00105      0.12177      1.00000 |                         *
    380       0.03219      0.33001      0.00063      0.12177      1.00000 |                         *
    390       0.03053      0.33155      0.00063      0.12135      1.00000 |                          *
    400       0.02910      0.33339      0.00063      0.12114      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.59      4.36  FLENGTH
    395      1    400      1      7      2.71      5.23  FALPHA
    394      1    400      1      7      3.44      4.50  FSIZE
    385      1    400      1      7      3.78      4.06  FWIDTH
    383      1    400      1      7      4.45      3.40  FASYM
    377      1    400      1      7      4.42      3.38  FCONC
    377      1    400      1      7      4.01      3.77  FDIST
    377      1    400      1      7      4.45      3.35  FM3LONG
    372      1    399      1      7      4.13      3.60  FCONC1
    370      1    400      1      7      4.49      3.25  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    98 terminal nodes
    Average :     47.23000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 316 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 316 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 143

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37384 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          143      0.30306
                  ROC          168      0.93173
                 Lift          134      2.83792
              KS-stat          229      0.72158
          Class.Error          316      0.11777

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59494     0.60008     0.91133     0.87965     2.83523     2.71133     0.68873     0.63396     0.35163     0.35163
      6     0.43584     0.46074     0.93780     0.90697     2.84390     2.79007     0.75102     0.67638     0.12387     0.15647
     10     0.36604     0.40550     0.94929     0.91335     2.84390     2.80203     0.77965     0.69002     0.11125     0.14301
     20     0.28100     0.34658     0.96057     0.91909     2.84390     2.81998     0.80502     0.70567     0.09117     0.13628
     30     0.23615     0.32562     0.96928     0.92244     2.84390     2.81998     0.83615     0.71123     0.07729     0.12892
     40     0.21189     0.31598     0.97479     0.92554     2.84390     2.81998     0.85344     0.70989     0.06866     0.12576
     50     0.19544     0.31139     0.97914     0.92699     2.84390     2.82596     0.86796     0.71736     0.06320     0.12513
     60     0.18187     0.30896     0.98274     0.92787     2.84390     2.81998     0.88013     0.71593     0.05804     0.12408
     70     0.17150     0.30752     0.98532     0.92852     2.84390     2.82596     0.88832     0.71953     0.05300     0.12429
     80     0.16253     0.30627     0.98738     0.92911     2.84390     2.82895     0.89590     0.71853     0.04921     0.12408
     90     0.15358     0.30521     0.98961     0.92936     2.84390     2.83194     0.90424     0.71764     0.04595     0.12513
    100     0.14465     0.30547     0.99137     0.92945     2.84390     2.83194     0.91657     0.71760     0.04206     0.12261
    110     0.13767     0.30437     0.99258     0.93000     2.84390     2.83194     0.92329     0.71784     0.03870     0.12429
    120     0.13011     0.30413     0.99396     0.93052     2.84390     2.82596     0.93019     0.71725     0.03481     0.12429
    130     0.12327     0.30359     0.99506     0.93089     2.84390     2.83194     0.93938     0.71890     0.03218     0.12240
    134     0.12063     0.30351     0.99539     0.93103     2.84390     2.83792     0.94171     0.71742     0.03091     0.12156
    140     0.11705     0.30336     0.99583     0.93111     2.84390     2.83792     0.94725     0.71899     0.02923     0.12198
    143     0.11484     0.30306     0.99613     0.93128     2.84390     2.83194     0.94882     0.71751     0.02808     0.12198
    150     0.11033     0.30335     0.99668     0.93124     2.84390     2.83792     0.95320     0.71807     0.02629     0.12114
    160     0.10365     0.30368     0.99748     0.93137     2.84390     2.83194     0.95988     0.71849     0.02292     0.12198
    168     0.09977     0.30341     0.99783     0.93173     2.84390     2.83194     0.96219     0.71910     0.02082     0.12219
    170     0.09843     0.30357     0.99798     0.93162     2.84390     2.83194     0.96365     0.71861     0.02072     0.12177
    180     0.09371     0.30466     0.99838     0.93127     2.84390     2.82596     0.96811     0.71930     0.01851     0.12135
    190     0.08891     0.30507     0.99874     0.93138     2.84390     2.82596     0.97136     0.71876     0.01682     0.12114
    200     0.08381     0.30668     0.99909     0.93097     2.84390     2.82895     0.97510     0.71907     0.01388     0.12219
    210     0.07952     0.30680     0.99933     0.93133     2.84390     2.83194     0.97929     0.71884     0.01220     0.12198
    220     0.07647     0.30727     0.99947     0.93139     2.84390     2.82596     0.98100     0.71831     0.01178     0.12261
    229     0.07143     0.30840     0.99962     0.93118     2.84390     2.82596     0.98554     0.72158     0.00946     0.12177
    230     0.07112     0.30863     0.99964     0.93109     2.84390     2.82596     0.98599     0.72066     0.00936     0.12219
    240     0.06751     0.30973     0.99975     0.93100     2.84390     2.82596     0.98838     0.71789     0.00873     0.12156
    250     0.06385     0.31085     0.99980     0.93094     2.84390     2.82596     0.99140     0.71596     0.00778     0.12050
    260     0.06081     0.31164     0.99986     0.93116     2.84390     2.82596     0.99241     0.71678     0.00673     0.11945
    270     0.05753     0.31322     0.99990     0.93107     2.84390     2.82596     0.99417     0.71673     0.00568     0.12093
    280     0.05466     0.31397     0.99994     0.93097     2.84390     2.81998     0.99495     0.71691     0.00452     0.11987
    290     0.05201     0.31526     0.99996     0.93092     2.84390     2.82596     0.99558     0.71705     0.00410     0.12156
    300     0.04904     0.31662     0.99997     0.93081     2.84390     2.82596     0.99636     0.71776     0.00336     0.12008
    310     0.04585     0.31863     0.99999     0.93049     2.84390     2.81998     0.99756     0.71749     0.00284     0.11924
    316     0.04476     0.31986     0.99999     0.93017     2.84390     2.81998     0.99772     0.71662     0.00242     0.11777
    320     0.04413     0.32020     0.99999     0.93015     2.84390     2.81998     0.99788     0.71592     0.00242     0.11924
    330     0.04178     0.32145     1.00000     0.93012     2.84390     2.82596     0.99903     0.71716     0.00179     0.12050
    340     0.03952     0.32329     1.00000     0.92998     2.84390     2.82596     0.99903     0.71751     0.00147     0.12072
    350     0.03758     0.32519     1.00000     0.92971     2.84390     2.81400     0.99919     0.71721     0.00137     0.11966
    360     0.03547     0.32726     1.00000     0.92943     2.84390     2.81998     0.99938     0.71662     0.00126     0.12156
    370     0.03378     0.32894     1.00000     0.92943     2.84390     2.82596     0.99984     0.71587     0.00105     0.12177
    374     0.03308     0.32979     1.00000     0.92931     2.84390     2.82596     1.00000     0.71586     0.00084     0.12156
    380     0.03219     0.33001     1.00000     0.92940     2.84390     2.82596     1.00000     0.71683     0.00063     0.12177
    390     0.03053     0.33155     1.00000     0.92953     2.84390     2.81998     1.00000     0.71778     0.00063     0.12135
    400     0.02910     0.33339     1.00000     0.92932     2.84390     2.82596     1.00000     0.71715     0.00063     0.12114


 ==========================================
 Variable Importance for the 143-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      88.76153   88.76 |********** |
 FSIZE        63.33089   63.33 |*******    |
 FWIDTH       59.73243   59.73 |*******    |
 FM3LONG      43.15248   43.15 |*****      |
 FDIST        39.82410   39.82 |*****      |
 FCONC        34.82729   34.83 |****       |
 FCONC1       32.71578   32.72 |****       |
 FASYM        27.81086   27.81 |****       |
 FM3TRANS     24.15904   24.16 |***        |


 Learn Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6131.00        35.00       0.0057
 1                 3344.00      3112.00       232.00       0.0694


 Test Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2884.00       199.00       0.0645
 1                 1672.00      1291.00       381.00       0.2279

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

