
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320     0.04514     0.31243     1.00000     0.93288     2.84390     2.84390     0.99921     0.73162     0.00210     0.11672
    324     0.04427     0.31286     1.00000     0.93293     2.84390     2.84390     0.99921     0.73422     0.00210     0.11546
    330     0.04260     0.31397     1.00000     0.93277     2.84390     2.84390     0.99938     0.73218     0.00200     0.11756
    340     0.04021     0.31552     1.00000     0.93255     2.84390     2.84390     0.99940     0.73163     0.00158     0.11735
    350     0.03827     0.31675     1.00000     0.93261     2.84390     2.84390     0.99970     0.73080     0.00137     0.11756
    360     0.03655     0.31773     1.00000     0.93256     2.84390     2.83792     0.99970     0.73095     0.00105     0.11735
    369     0.03458     0.31902     1.00000     0.93249     2.84390     2.83792     1.00000     0.73329     0.00074     0.11798
    370     0.03430     0.31934     1.00000     0.93247     2.84390     2.83792     1.00000     0.73344     0.00074     0.11756
    380     0.03226     0.32135     1.00000     0.93241     2.84390     2.83792     1.00000     0.73190     0.00063     0.11840
    390     0.03048     0.32260     1.00000     0.93239     2.84390     2.83792     1.00000     0.73332     0.00063     0.11693
    399     0.02887     0.32398     1.00000     0.93251     2.84390     2.83792     1.00000     0.73129     0.00021     0.11735
    400     0.02868     0.32418     1.00000     0.93251     2.84390     2.83792     1.00000     0.73024     0.00021     0.11714


 ==========================================
 Variable Importance for the 110-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.21976   90.22 |********** |
 FWIDTH       64.95789   64.96 |*******    |
 FSIZE        62.15349   62.15 |*******    |
 FDIST        47.81341   47.81 |******     |
 FM3LONG      44.64521   44.65 |*****      |
 FCONC        40.17991   40.18 |*****      |
 FCONC1       38.57483   38.57 |*****      |
 FASYM        30.77231   30.77 |****       |
 FM3TRANS     27.47851   27.48 |****       |


 Learn Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6122.00        44.00       0.0071
 1                 3344.00      3005.00       339.00       0.1014


 Test Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2893.00       190.00       0.0616
 1                 1672.00      1283.00       389.00       0.2327

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

