
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    240     0.06902     0.29927     0.99985     0.93443     2.84390     2.81998     0.99029     0.74082     0.00747     0.11525
    250     0.06563     0.29973     0.99990     0.93453     2.84390     2.81998     0.99162     0.73872     0.00652     0.11546
    260     0.06212     0.30077     0.99994     0.93440     2.84390     2.82596     0.99319     0.73654     0.00557     0.11399
    263     0.06100     0.30131     0.99995     0.93432     2.84390     2.82596     0.99371     0.73724     0.00536     0.11293
    270     0.05853     0.30175     0.99996     0.93448     2.84390     2.82596     0.99468     0.73684     0.00463     0.11335
    280     0.05535     0.30260     0.99998     0.93457     2.84390     2.82596     0.99587     0.73544     0.00358     0.11567
    290     0.05289     0.30370     0.99999     0.93452     2.84390     2.81998     0.99686     0.73438     0.00336     0.11420
    300     0.05066     0.30469     0.99999     0.93449     2.84390     2.81400     0.99715     0.73543     0.00294     0.11377
    310     0.04772     0.30621     1.00000     0.93429     2.84390     2.81400     0.99804     0.73662     0.00242     0.11441
    320     0.04516     0.30776     1.00000     0.93413     2.84390     2.81400     0.99878     0.73624     0.00189     0.11356
    330     0.04272     0.30897     1.00000     0.93410     2.84390     2.81400     0.99894     0.73653     0.00158     0.11462
    340     0.04082     0.30995     1.00000     0.93416     2.84390     2.81998     0.99924     0.73672     0.00137     0.11377
    350     0.03893     0.31048     1.00000     0.93442     2.84390     2.81998     0.99984     0.73655     0.00126     0.11399
    360     0.03754     0.31192     1.00000     0.93423     2.84390     2.81998     0.99984     0.73474     0.00105     0.11399
    370     0.03587     0.31295     1.00000     0.93415     2.84390     2.81998     0.99984     0.73517     0.00095     0.11420
    380     0.03450     0.31404     1.00000     0.93410     2.84390     2.81998     0.99984     0.73570     0.00095     0.11420
    390     0.03283     0.31601     1.00000     0.93385     2.84390     2.81998     1.00000     0.73601     0.00053     0.11335
    394     0.03225     0.31632     1.00000     0.93387     2.84390     2.81998     1.00000     0.73602     0.00042     0.11356
    400     0.03139     0.31681     1.00000     0.93395     2.84390     2.81998     0.99984     0.73866     0.00042     0.11399


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      86.93379   86.93 |********** |
 FSIZE        60.03287   60.03 |*******    |
 FWIDTH       59.71652   59.72 |*******    |
 FM3LONG      43.04191   43.04 |*****      |
 FDIST        42.55286   42.55 |*****      |
 FCONC        32.72347   32.72 |****       |
 FCONC1       31.16702   31.17 |****       |
 FASYM        27.40589   27.41 |****       |
 FM3TRANS     23.39534   23.40 |***        |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6135.00        31.00       0.0050
 1                 3344.00      3053.00       291.00       0.0870


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2921.00       162.00       0.0525
 1                 1672.00      1285.00       387.00       0.2315

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

