
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50     0.18687     0.31237     0.98528     0.92473     2.84390     2.82596     0.86714     0.70826     0.06456     0.12471
     60     0.17213     0.30951     0.98846     0.92600     2.84390     2.83792     0.88557     0.70814     0.05741     0.12408
     70     0.15691     0.30804     0.99169     0.92697     2.84390     2.83792     0.90356     0.71056     0.04963     0.12429
     80     0.14542     0.30820     0.99375     0.92657     2.84390     2.83792     0.91644     0.70892     0.04353     0.12324
     90     0.13537     0.30765     0.99533     0.92691     2.84390     2.83792     0.93171     0.71138     0.03785     0.12240
    100     0.12588     0.30748     0.99666     0.92721     2.84390     2.83792     0.94149     0.71228     0.03291     0.12156
    102     0.12429     0.30701     0.99680     0.92756     2.84390     2.83792     0.94263     0.71364     0.03186     0.12114
    110     0.11814     0.30727     0.99754     0.92782     2.84390     2.83194     0.94961     0.71411     0.02923     0.12156
    120     0.11173     0.30784     0.99813     0.92779     2.84390     2.83194     0.95558     0.71253     0.02576     0.12114
    130     0.10409     0.30911     0.99873     0.92756     2.84390     2.83792     0.96460     0.71335     0.02282     0.12156
    140     0.09846     0.30957     0.99906     0.92776     2.84390     2.83792     0.97044     0.71412     0.02029     0.12072
    150     0.09271     0.30939     0.99933     0.92841     2.84390     2.83194     0.97554     0.71493     0.01756     0.12114
    160     0.08710     0.30991     0.99952     0.92865     2.84390     2.83194     0.98149     0.71757     0.01535     0.12282
    170     0.08265     0.31049     0.99966     0.92866     2.84390     2.83792     0.98492     0.71554     0.01335     0.12261
    180     0.07685     0.31184     0.99978     0.92883     2.84390     2.83792     0.98796     0.71555     0.01062     0.12303
    190     0.07291     0.31227     0.99986     0.92904     2.84390     2.83792     0.99055     0.71795     0.00904     0.12387
    200     0.06810     0.31420     0.99994     0.92877     2.84390     2.83792     0.99266     0.71683     0.00799     0.12408
    210     0.06462     0.31535     0.99996     0.92869     2.84390     2.83792     0.99438     0.71795     0.00694     0.12450
    220     0.06030     0.31602     0.99998     0.92888     2.84390     2.83792     0.99661     0.71756     0.00547     0.12240
    230     0.05637     0.31741     0.99999     0.92905     2.84390     2.83792     0.99726     0.71640     0.00473     0.12198
    240     0.05270     0.31832     0.99999     0.92907     2.84390     2.83792     0.99788     0.71766     0.00389     0.12156
    250     0.04926     0.31935     1.00000     0.92923     2.84390     2.83792     0.99878     0.71629     0.00284     0.12114
    260     0.04596     0.32105     1.00000     0.92925     2.84390     2.83792     0.99954     0.71643     0.00158     0.12072
    270     0.04284     0.32229     1.00000     0.92944     2.84390     2.83792     1.00000     0.71826     0.00116     0.12093
    277     0.04068     0.32353     1.00000     0.92948     2.84390     2.83792     1.00000     0.71976     0.00084     0.11945
    280     0.03985     0.32459     1.00000     0.92931     2.84390     2.83792     1.00000     0.72140     0.00084     0.11861
    290     0.03806     0.32678     1.00000     0.92914     2.84390     2.83792     1.00000     0.71901     0.00074     0.12072
    300     0.03615     0.32934     1.00000     0.92904     2.84390     2.83792     1.00000     0.71759     0.00032     0.12072
    310     0.03457     0.33081     1.00000     0.92901     2.84390     2.83792     1.00000     0.71938     0.00021     0.11987
    320     0.03302     0.33241     1.00000     0.92908     2.84390     2.83792     1.00000     0.71998     0.00011     0.12156
    330     0.03086     0.33421     1.00000     0.92928     2.84390     2.83792     1.00000     0.72092     0.00011     0.12114
    333     0.03059     0.33487     1.00000     0.92925     2.84390     2.83792     1.00000     0.72187     0.00011     0.12114
    340     0.02928     0.33675     1.00000     0.92909     2.84390     2.83792     1.00000     0.71947     0.00011     0.12093
    346     0.02814     0.33792     1.00000     0.92926     2.84390     2.83792     1.00000     0.72125     0.00000     0.12156
    350     0.02766     0.33830     1.00000     0.92927     2.84390     2.83792     1.00000     0.72039     0.00000     0.12156
    360     0.02581     0.34064     1.00000     0.92912     2.84390     2.83792     1.00000     0.72049     0.00000     0.12282
    370     0.02424     0.34301     1.00000     0.92896     2.84390     2.83792     1.00000     0.72141     0.00000     0.12240
    380     0.02271     0.34581     1.00000     0.92882     2.84390     2.83792     1.00000     0.71910     0.00000     0.12324
    390     0.02131     0.34759     1.00000     0.92896     2.84390     2.83792     1.00000     0.71970     0.00000     0.12303
    400     0.02034     0.34910     1.00000     0.92899     2.84390     2.83792     1.00000     0.72067     0.00000     0.12282


 ==========================================
 Variable Importance for the 102-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      84.61019   84.61 |*********  |
 FWIDTH       62.65230   62.65 |*******    |
 FSIZE        61.25455   61.25 |*******    |
 FDIST        45.89843   45.90 |******     |
 FM3LONG      43.56459   43.56 |*****      |
 FCONC        41.36197   41.36 |*****      |
 FCONC1       34.22267   34.22 |****       |
 FASYM        34.13960   34.14 |****       |
 FM3TRANS     29.70657   29.71 |****       |


 Learn Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6135.00        31.00       0.0050
 1                 3344.00      3072.00       272.00       0.0813


 Test Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2914.00       169.00       0.0548
 1                 1672.00      1265.00       407.00       0.2434

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

