
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    117     0.12390     0.31304     0.99575     0.92560     2.84390     2.81400     0.94051     0.71190     0.03270     0.12450
    120     0.12163     0.31352     0.99614     0.92551     2.84390     2.81400     0.94230     0.71231     0.03102     0.12534
    130     0.11569     0.31453     0.99678     0.92523     2.84390     2.81400     0.94782     0.71033     0.02839     0.12450
    140     0.10960     0.31496     0.99740     0.92523     2.84390     2.81400     0.95355     0.71444     0.02524     0.12492
    150     0.10378     0.31563     0.99796     0.92533     2.84390     2.81400     0.95901     0.71611     0.02271     0.12576
    160     0.09837     0.31665     0.99844     0.92509     2.84390     2.81400     0.96493     0.71384     0.02040     0.12555
    168     0.09371     0.31682     0.99880     0.92529     2.84390     2.82596     0.96929     0.71373     0.01861     0.12576
    170     0.09251     0.31753     0.99888     0.92507     2.84390     2.81998     0.97028     0.71267     0.01767     0.12555
    180     0.08835     0.31828     0.99914     0.92506     2.84390     2.82596     0.97406     0.71318     0.01619     0.12471
    190     0.08365     0.31927     0.99935     0.92521     2.84390     2.81998     0.97692     0.71356     0.01514     0.12366
    200     0.07953     0.32013     0.99950     0.92527     2.84390     2.81400     0.98087     0.71518     0.01304     0.12366
    203     0.07826     0.32011     0.99954     0.92545     2.84390     2.81400     0.98173     0.71583     0.01251     0.12282
    210     0.07511     0.32084     0.99963     0.92539     2.84390     2.81400     0.98404     0.71532     0.01146     0.12408
    220     0.07157     0.32185     0.99971     0.92525     2.84390     2.81400     0.98629     0.71669     0.01062     0.12555
    230     0.06796     0.32358     0.99980     0.92510     2.84390     2.81400     0.98832     0.71652     0.00936     0.12429
    234     0.06608     0.32406     0.99983     0.92515     2.84390     2.81400     0.98944     0.71903     0.00852     0.12408
    240     0.06448     0.32493     0.99986     0.92507     2.84390     2.81400     0.99016     0.71577     0.00820     0.12450
    250     0.06146     0.32677     0.99990     0.92480     2.84390     2.81400     0.99252     0.71380     0.00694     0.12408
    260     0.05864     0.32751     0.99994     0.92480     2.84390     2.81400     0.99344     0.71383     0.00536     0.12450
    270     0.05616     0.32882     0.99995     0.92472     2.84390     2.81400     0.99469     0.71360     0.00431     0.12429
    280     0.05326     0.33010     0.99997     0.92490     2.84390     2.81400     0.99525     0.71463     0.00368     0.12450
    290     0.05096     0.33189     0.99998     0.92465     2.84390     2.81998     0.99596     0.71238     0.00347     0.12450
    300     0.04849     0.33380     0.99999     0.92444     2.84390     2.81699     0.99726     0.71333     0.00326     0.12492
    310     0.04632     0.33494     0.99999     0.92447     2.84390     2.81998     0.99802     0.71545     0.00273     0.12408
    320     0.04408     0.33649     0.99999     0.92448     2.84390     2.81998     0.99834     0.71507     0.00231     0.12513
    330     0.04206     0.33799     1.00000     0.92463     2.84390     2.81998     0.99878     0.71316     0.00221     0.12555
    340     0.03993     0.33986     1.00000     0.92454     2.84390     2.81998     0.99908     0.71058     0.00179     0.12471
    350     0.03846     0.34141     1.00000     0.92436     2.84390     2.81998     0.99951     0.70958     0.00168     0.12408
    360     0.03658     0.34324     1.00000     0.92418     2.84390     2.81998     0.99970     0.71053     0.00137     0.12387
    363     0.03614     0.34363     1.00000     0.92417     2.84390     2.81998     1.00000     0.71133     0.00126     0.12450
    370     0.03456     0.34479     1.00000     0.92439     2.84390     2.81998     1.00000     0.71361     0.00074     0.12303
    380     0.03309     0.34668     1.00000     0.92434     2.84390     2.81400     1.00000     0.71198     0.00084     0.12324
    388     0.03195     0.34816     1.00000     0.92422     2.84390     2.81400     1.00000     0.71151     0.00032     0.12450
    390     0.03173     0.34839     1.00000     0.92422     2.84390     2.81699     1.00000     0.71159     0.00042     0.12450
    400     0.03032     0.34978     1.00000     0.92436     2.84390     2.81400     1.00000     0.71244     0.00032     0.12555


 =========================================
 Variable Importance for the 92-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.39254   89.39 |********** |
 FSIZE        61.43965   61.44 |*******    |
 FWIDTH       57.83024   57.83 |*******    |
 FM3LONG      43.72948   43.73 |*****      |
 FDIST        41.16986   41.17 |*****      |
 FCONC        33.79433   33.79 |****       |
 FCONC1       28.58917   28.59 |****       |
 FASYM        24.98838   24.99 |***        |
 FM3TRANS     23.84546   23.85 |***        |


 Learn Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6100.00        66.00       0.0107
 1                 3344.00      3005.00       339.00       0.1014


 Test Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2904.00       179.00       0.0581
 1                 1672.00      1251.00       421.00       0.2518

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 33.33%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

