
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.28789      0.34580      0.09569      0.13523      1.00000 |                           *
     20       0.28224      0.34234      0.09317      0.13607      1.00000 |                          *
     30       0.24101      0.31933      0.08223      0.13165      1.00000 |                         *
     40       0.22169      0.31201      0.07518      0.12955      1.00000 |                        *
     50       0.20359      0.30756      0.06835      0.12934      1.00000 |                        *
     60       0.19158      0.30550      0.06446      0.12808      1.00000 |                       *
     70       0.18169      0.30439      0.06036      0.12871      1.00000 |                       *
     80       0.17205      0.30311      0.05626      0.12618      1.00000 |                       *
     90       0.16325      0.30149      0.05268      0.12787      1.00000 |                       *
    100       0.15500      0.30051      0.04784      0.12639      1.00000 |                       *
    110       0.14949      0.30066      0.04543      0.12702      1.00000 |                       *
    120       0.13947      0.30042      0.04122      0.12513      1.00000 |                       *
    130       0.13338      0.29980      0.03785      0.12366      1.00000 |                       *
    140       0.12823      0.30090      0.03544      0.12366      1.00000 |                       *
    150       0.12158      0.30224      0.03249      0.12429      1.00000 |                       *
    160       0.11393      0.30230      0.02913      0.12450      1.00000 |                       *
    170       0.10971      0.30206      0.02702      0.12387      1.00000 |                       *
    180       0.10507      0.30294      0.02503      0.12324      1.00000 |                       *
    190       0.09952      0.30465      0.02229      0.12303      1.00000 |                       *
    200       0.09371      0.30561      0.01935      0.12513      1.00000 |                       *
    210       0.08807      0.30581      0.01661      0.12492      1.00000 |                       *
    220       0.08317      0.30655      0.01409      0.12513      1.00000 |                       *
    230       0.07872      0.30722      0.01220      0.12555      1.00000 |                        *
    240       0.07559      0.30863      0.01104      0.12534      1.00000 |                        *
    250       0.07147      0.30944      0.00957      0.12555      1.00000 |                        *
    260       0.06763      0.31114      0.00726      0.12618      1.00000 |                        *
    270       0.06398      0.31305      0.00620      0.12471      1.00000 |                        *
    280       0.06159      0.31394      0.00578      0.12450      1.00000 |                        *
    290       0.05804      0.31642      0.00431      0.12555      1.00000 |                        *
    300       0.05475      0.31798      0.00379      0.12576      1.00000 |                        *
    310       0.05212      0.31919      0.00294      0.12555      1.00000 |                         *
    320       0.04952      0.32021      0.00273      0.12513      1.00000 |                         *
    330       0.04673      0.32162      0.00189      0.12618      1.00000 |                         *
    340       0.04468      0.32382      0.00158      0.12555      1.00000 |                         *
    350       0.04265      0.32506      0.00137      0.12429      1.00000 |                         *
    360       0.04039      0.32634      0.00116      0.12534      1.00000 |                         *
    370       0.03795      0.32888      0.00053      0.12366      1.00000 |                         *
    380       0.03596      0.33071      0.00053      0.12324      1.00000 |                         *
    390       0.03439      0.33297      0.00032      0.12576      1.00000 |                          *
    400       0.03263      0.33498      0.00021      0.12534      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      3.18      4.70  FALPHA
    388      1    400      1      7      3.84      4.04  FDIST
    388      1    400      1      7      3.72      4.16  FSIZE
    385      1    400      1      7      3.54      4.30  FWIDTH
    385      1    400      1      7      3.42      4.41  FLENGTH
    381      1    400      1      7      4.19      3.63  FM3LONG
    376      1    400      1      7      4.09      3.68  FCONC1
    375      1    400      1      7      4.14      3.62  FCONC
    374      1    400      1      7      4.10      3.65  FASYM
    371      1    400      1      7      4.20      3.52  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    99 terminal nodes
    Average :     47.82750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37862 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.29980
                  ROC          132      0.93499
                 Lift          105      2.83194
              KS-stat          297      0.72227
          Class.Error          186      0.12219

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59643     0.60081     0.90177     0.88231     2.83267     2.70125     0.66127     0.62669     0.35163     0.35163
     10     0.36887     0.40478     0.94410     0.91754     2.84091     2.81400     0.76360     0.67670     0.11146     0.14385
     16     0.30836     0.35891     0.95395     0.92349     2.84390     2.80203     0.78799     0.69266     0.10042     0.13754
     20     0.28224     0.34234     0.95931     0.92542     2.84390     2.80203     0.80288     0.69628     0.09317     0.13607
     30     0.24101     0.31933     0.96775     0.92910     2.84390     2.81998     0.81873     0.69767     0.08223     0.13165
     40     0.22169     0.31201     0.97236     0.93076     2.84390     2.81400     0.83005     0.70661     0.07518     0.12955
     50     0.20359     0.30756     0.97812     0.93205     2.84390     2.81998     0.84686     0.70686     0.06835     0.12934
     60     0.19158     0.30550     0.98165     0.93267     2.84390     2.82596     0.85784     0.71004     0.06446     0.12808
     70     0.18169     0.30439     0.98454     0.93291     2.84390     2.82596     0.87090     0.70897     0.06036     0.12871
     80     0.17205     0.30311     0.98718     0.93335     2.84390     2.82596     0.87908     0.71051     0.05626     0.12618
     90     0.16325     0.30149     0.98920     0.93398     2.84390     2.82596     0.89122     0.71366     0.05268     0.12787
    100     0.15500     0.30051     0.99107     0.93450     2.84390     2.82596     0.89932     0.71497     0.04784     0.12639
    105     0.15145     0.30025     0.99177     0.93468     2.84390     2.83194     0.90415     0.71553     0.04690     0.12723
    110     0.14949     0.30066     0.99217     0.93448     2.84390     2.83194     0.90614     0.71450     0.04543     0.12702
    120     0.13947     0.30042     0.99439     0.93453     2.84390     2.83194     0.91914     0.71465     0.04122     0.12513
    130     0.13338     0.29980     0.99530     0.93498     2.84390     2.83194     0.92491     0.71392     0.03785     0.12366
    132     0.13196     0.29994     0.99555     0.93499     2.84390     2.82596     0.92816     0.71305     0.03764     0.12387
    140     0.12823     0.30090     0.99608     0.93452     2.84390     2.82596     0.93234     0.71401     0.03544     0.12366
    150     0.12158     0.30224     0.99699     0.93397     2.84390     2.83194     0.94132     0.71861     0.03249     0.12429
    160     0.11393     0.30230     0.99777     0.93443     2.84390     2.83194     0.95219     0.71916     0.02913     0.12450
    170     0.10971     0.30206     0.99817     0.93482     2.84390     2.83194     0.95676     0.71851     0.02702     0.12387
    180     0.10507     0.30294     0.99853     0.93472     2.84390     2.83194     0.96288     0.71464     0.02503     0.12324
    186     0.10160     0.30417     0.99877     0.93436     2.84390     2.83194     0.96655     0.71426     0.02345     0.12219
    190     0.09952     0.30465     0.99891     0.93437     2.84390     2.83194     0.96826     0.71423     0.02229     0.12303
    200     0.09371     0.30561     0.99925     0.93441     2.84390     2.83194     0.97406     0.71343     0.01935     0.12513
    210     0.08807     0.30581     0.99949     0.93468     2.84390     2.83194     0.97881     0.71645     0.01661     0.12492
    220     0.08317     0.30655     0.99965     0.93456     2.84390     2.83194     0.98328     0.71867     0.01409     0.12513
    230     0.07872     0.30722     0.99978     0.93467     2.84390     2.83194     0.98747     0.71747     0.01220     0.12555
    240     0.07559     0.30863     0.99983     0.93459     2.84390     2.83194     0.98863     0.71661     0.01104     0.12534
    250     0.07147     0.30944     0.99990     0.93472     2.84390     2.83194     0.99078     0.71861     0.00957     0.12555
    260     0.06763     0.31114     0.99993     0.93453     2.84390     2.83194     0.99224     0.71813     0.00726     0.12618
    270     0.06398     0.31305     0.99996     0.93389     2.84390     2.83194     0.99357     0.72180     0.00620     0.12471
    280     0.06159     0.31394     0.99998     0.93389     2.84390     2.83194     0.99514     0.72045     0.00578     0.12450
    290     0.05804     0.31642     0.99999     0.93353     2.84390     2.83194     0.99675     0.72058     0.00431     0.12555
    297     0.05540     0.31785     1.00000     0.93335     2.84390     2.83194     0.99832     0.72227     0.00379     0.12471
    300     0.05475     0.31798     1.00000     0.93341     2.84390     2.83194     0.99845     0.71928     0.00379     0.12576
    310     0.05212     0.31919     1.00000     0.93340     2.84390     2.83194     0.99886     0.71901     0.00294     0.12555
    320     0.04952     0.32021     1.00000     0.93349     2.84390     2.83194     1.00000     0.71897     0.00273     0.12513
    330     0.04673     0.32162     1.00000     0.93353     2.84390     2.83194     1.00000     0.71762     0.00189     0.12618
    340     0.04468     0.32382     1.00000     0.93319     2.84390     2.83194     1.00000     0.71674     0.00158     0.12555
    350     0.04265     0.32506     1.00000     0.93319     2.84390     2.82596     1.00000     0.71643     0.00137     0.12429
    360     0.04039     0.32634     1.00000     0.93317     2.84390     2.82596     1.00000     0.71830     0.00116     0.12534
    370     0.03795     0.32888     1.00000     0.93286     2.84390     2.82596     1.00000     0.71888     0.00053     0.12366
    380     0.03596     0.33071     1.00000     0.93290     2.84390     2.82596     1.00000     0.71895     0.00053     0.12324
    390     0.03439     0.33297     1.00000     0.93273     2.84390     2.82596     1.00000     0.71743     0.00032     0.12576
    392     0.03392     0.33355     1.00000     0.93262     2.84390     2.82596     1.00000     0.71743     0.00021     0.12555
    400     0.03263     0.33498     1.00000     0.93254     2.84390     2.82596     1.00000     0.71774     0.00021     0.12534


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.47187   92.47 |********** |
 FWIDTH       64.57606   64.58 |*******    |
 FSIZE        62.72563   62.73 |*******    |
 FDIST        48.63157   48.63 |******     |
 FM3LONG      44.26331   44.26 |*****      |
 FCONC1       40.21045   40.21 |*****      |
 FCONC        37.05537   37.06 |*****      |
 FASYM        32.81907   32.82 |****       |
 FM3TRANS     30.05954   30.06 |****       |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6127.00        39.00       0.0063
 1                 3344.00      3023.00       321.00       0.0960


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2894.00       189.00       0.0613
 1                 1672.00      1273.00       399.00       0.2386

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

