
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.29352      0.35123      0.09527      0.13375      1.00000 |                           *
     20       0.28788      0.34799      0.09474      0.13502      1.00000 |                           *
     30       0.24197      0.32422      0.08065      0.12913      1.00000 |                         *
     40       0.21474      0.31430      0.07192      0.12955      1.00000 |                        *
     50       0.19691      0.30930      0.06435      0.12892      1.00000 |                        *
     60       0.18327      0.30709      0.05836      0.12576      1.00000 |                        *
     70       0.17313      0.30625      0.05447      0.12597      1.00000 |                       *
     80       0.16209      0.30489      0.04848      0.12576      1.00000 |                       *
     90       0.15375      0.30544      0.04606      0.12513      1.00000 |                       *
    100       0.14503      0.30655      0.04101      0.12513      1.00000 |                       *
    110       0.13718      0.30592      0.03828      0.12618      1.00000 |                       *
    120       0.13046      0.30697      0.03544      0.12597      1.00000 |                        *
    130       0.12312      0.30819      0.03081      0.12597      1.00000 |                        *
    140       0.11757      0.30845      0.02871      0.12618      1.00000 |                        *
    150       0.11139      0.30884      0.02629      0.12429      1.00000 |                        *
    160       0.10561      0.30921      0.02408      0.12387      1.00000 |                        *
    170       0.10041      0.30940      0.02208      0.12240      1.00000 |                        *
    180       0.09489      0.31026      0.01966      0.12408      1.00000 |                        *
    190       0.09005      0.31136      0.01767      0.12387      1.00000 |                        *
    200       0.08532      0.31250      0.01577      0.12492      1.00000 |                        *
    210       0.08161      0.31273      0.01409      0.12387      1.00000 |                        *
    220       0.07777      0.31343      0.01178      0.12261      1.00000 |                        *
    230       0.07441      0.31550      0.01104      0.12303      1.00000 |                        *
    240       0.07077      0.31651      0.00957      0.12303      1.00000 |                        *
    250       0.06745      0.31795      0.00862      0.12324      1.00000 |                        *
    260       0.06409      0.31982      0.00683      0.12450      1.00000 |                         *
    270       0.06064      0.32180      0.00547      0.12387      1.00000 |                         *
    280       0.05695      0.32318      0.00442      0.12492      1.00000 |                         *
    290       0.05437      0.32474      0.00379      0.12471      1.00000 |                         *
    300       0.05223      0.32617      0.00336      0.12597      1.00000 |                         *
    310       0.04977      0.32775      0.00284      0.12492      1.00000 |                         *
    320       0.04724      0.32936      0.00242      0.12387      1.00000 |                         *
    330       0.04473      0.33040      0.00189      0.12408      1.00000 |                         *
    340       0.04312      0.33224      0.00158      0.12450      1.00000 |                          *
    350       0.04071      0.33340      0.00126      0.12366      1.00000 |                          *
    360       0.03902      0.33435      0.00105      0.12450      1.00000 |                          *
    370       0.03702      0.33644      0.00053      0.12450      1.00000 |                          *
    380       0.03550      0.33697      0.00053      0.12366      1.00000 |                          *
    390       0.03423      0.33789      0.00042      0.12366      1.00000 |                          *
    400       0.03267      0.33923      0.00032      0.12492      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.70      4.27  FLENGTH
    392      1    400      1      7      2.75      5.14  FALPHA
    392      1    400      1      7      3.72      4.20  FWIDTH
    389      1    399      1      7      3.53      4.35  FSIZE
    382      1    400      1      7      4.04      3.78  FDIST
    377      1    400      1      7      4.24      3.54  FCONC1
    371      1    400      1      7      4.28      3.45  FM3LONG
    368      1    400      1      7      4.30      3.41  FCONC
    368      1    400      1      7      4.53      3.19  FM3TRANS
    367      1    400      1      7      4.47      3.24  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    96 terminal nodes
    Average :     45.42500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 246 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 246 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 35940 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.30489
                  ROC           80      0.93236
                 Lift          116      2.83194
              KS-stat          228      0.72279
          Class.Error          246      0.12219

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59643     0.60081     0.90177     0.88218     2.83267     2.70125     0.66127     0.62669     0.35163     0.35163
     10     0.37215     0.40847     0.94167     0.91451     2.84091     2.80801     0.76489     0.68097     0.11420     0.14511
     20     0.28788     0.34799     0.95618     0.92259     2.84091     2.82596     0.79337     0.69254     0.09474     0.13502
     30     0.24197     0.32422     0.96822     0.92772     2.84091     2.81400     0.82435     0.70233     0.08065     0.12913
     40     0.21474     0.31430     0.97550     0.93039     2.84091     2.81998     0.84730     0.70658     0.07192     0.12955
     47     0.20149     0.31040     0.97886     0.93129     2.84390     2.81400     0.85875     0.71247     0.06614     0.12913
     50     0.19691     0.30930     0.97997     0.93153     2.84390     2.81998     0.86338     0.71082     0.06435     0.12892
     60     0.18327     0.30709     0.98385     0.93182     2.84390     2.82596     0.87525     0.71120     0.05836     0.12576
     70     0.17313     0.30625     0.98634     0.93182     2.84390     2.82596     0.88756     0.71385     0.05447     0.12597
     80     0.16209     0.30489     0.98927     0.93236     2.84390     2.81998     0.89752     0.71563     0.04848     0.12576
     90     0.15375     0.30544     0.99102     0.93201     2.84390     2.81998     0.90399     0.71584     0.04606     0.12513
    100     0.14503     0.30655     0.99269     0.93157     2.84390     2.82596     0.91253     0.71521     0.04101     0.12513
    110     0.13718     0.30592     0.99408     0.93191     2.84390     2.82596     0.92255     0.71462     0.03828     0.12618
    116     0.13244     0.30653     0.99482     0.93159     2.84390     2.83194     0.93029     0.71430     0.03617     0.12555
    120     0.13046     0.30697     0.99515     0.93143     2.84390     2.83194     0.93444     0.71366     0.03544     0.12597
    130     0.12312     0.30819     0.99616     0.93117     2.84390     2.83194     0.94119     0.71264     0.03081     0.12597
    140     0.11757     0.30845     0.99680     0.93118     2.84390     2.83194     0.94521     0.71313     0.02871     0.12618
    150     0.11139     0.30884     0.99735     0.93127     2.84390     2.83194     0.95163     0.71683     0.02629     0.12429
    160     0.10561     0.30921     0.99785     0.93124     2.84390     2.83194     0.95739     0.71538     0.02408     0.12387
    170     0.10041     0.30940     0.99831     0.93127     2.84390     2.83194     0.96436     0.71649     0.02208     0.12240
    180     0.09489     0.31026     0.99873     0.93121     2.84390     2.83194     0.96866     0.71896     0.01966     0.12408
    190     0.09005     0.31136     0.99897     0.93118     2.84390     2.83194     0.97385     0.71730     0.01767     0.12387
    200     0.08532     0.31250     0.99919     0.93112     2.84390     2.83194     0.97771     0.71728     0.01577     0.12492
    210     0.08161     0.31273     0.99935     0.93103     2.84390     2.83194     0.98082     0.71879     0.01409     0.12387
    220     0.07777     0.31343     0.99946     0.93107     2.84390     2.83194     0.98423     0.72058     0.01178     0.12261
    228     0.07514     0.31517     0.99953     0.93074     2.84390     2.83194     0.98535     0.72279     0.01104     0.12324
    230     0.07441     0.31550     0.99954     0.93070     2.84390     2.83194     0.98618     0.72110     0.01104     0.12303
    240     0.07077     0.31651     0.99968     0.93051     2.84390     2.83194     0.98898     0.71975     0.00957     0.12303
    246     0.06908     0.31713     0.99970     0.93044     2.84390     2.83194     0.98960     0.71864     0.00936     0.12219
    250     0.06745     0.31795     0.99972     0.93035     2.84390     2.83194     0.99096     0.71940     0.00862     0.12324
    260     0.06409     0.31982     0.99977     0.92994     2.84390     2.83194     0.99262     0.71878     0.00683     0.12450
    270     0.06064     0.32180     0.99980     0.92957     2.84390     2.83194     0.99495     0.71599     0.00547     0.12387
    280     0.05695     0.32318     0.99983     0.92964     2.84390     2.82596     0.99647     0.71752     0.00442     0.12492
    290     0.05437     0.32474     0.99984     0.92954     2.84390     2.82596     0.99677     0.71706     0.00379     0.12471
    300     0.05223     0.32617     0.99985     0.92928     2.84390     2.82596     0.99696     0.71812     0.00336     0.12597
    310     0.04977     0.32775     0.99986     0.92885     2.84390     2.82596     0.99710     0.71757     0.00284     0.12492
    320     0.04724     0.32936     0.99992     0.92883     2.84390     2.82596     0.99786     0.71502     0.00242     0.12387
    330     0.04473     0.33040     0.99993     0.92911     2.84390     2.83194     0.99845     0.71432     0.00189     0.12408
    340     0.04312     0.33224     0.99993     0.92882     2.84390     2.82596     0.99892     0.71347     0.00158     0.12450
    350     0.04071     0.33340     0.99998     0.92884     2.84390     2.82596     0.99940     0.71305     0.00126     0.12366
    360     0.03902     0.33435     0.99999     0.92899     2.84390     2.82596     0.99940     0.71190     0.00105     0.12450
    363     0.03842     0.33511     0.99999     0.92885     2.84390     2.82596     0.99970     0.71229     0.00095     0.12471
    370     0.03702     0.33644     1.00000     0.92870     2.84390     2.82596     0.99970     0.71311     0.00053     0.12450
    380     0.03550     0.33697     1.00000     0.92912     2.84390     2.82596     0.99970     0.71312     0.00053     0.12366
    390     0.03423     0.33789     1.00000     0.92913     2.84390     2.82596     0.99970     0.71299     0.00042     0.12366
    394     0.03351     0.33853     1.00000     0.92922     2.84390     2.82596     0.99970     0.71261     0.00032     0.12471
    399     0.03280     0.33898     1.00000     0.92926     2.84390     2.82596     0.99970     0.71308     0.00032     0.12429
    400     0.03267     0.33923     1.00000     0.92920     2.84390     2.82596     0.99970     0.71397     0.00032     0.12492


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.68501   91.69 |********** |
 FSIZE        59.66800   59.67 |*******    |
 FWIDTH       57.89154   57.89 |*******    |
 FDIST        42.81560   42.82 |*****      |
 FM3LONG      39.27784   39.28 |*****      |
 FCONC        35.00243   35.00 |****       |
 FCONC1       33.37731   33.38 |****       |
 FASYM        25.75286   25.75 |****       |
 FM3TRANS     23.48771   23.49 |***        |


 Learn Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6100.00        66.00       0.0107
 1                 3344.00      2949.00       395.00       0.1181


 Test Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2897.00       186.00       0.0603
 1                 1672.00      1260.00       412.00       0.2464

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

