
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    280     0.04964     0.31862     0.99999     0.92992     2.84390     2.82596     0.99739     0.71810     0.00305     0.12114
    290     0.04726     0.32013     1.00000     0.92977     2.84390     2.82596     0.99816     0.71697     0.00284     0.12198
    300     0.04477     0.32196     1.00000     0.92976     2.84390     2.82596     0.99910     0.71678     0.00231     0.12177
    310     0.04259     0.32317     1.00000     0.92966     2.84390     2.82596     0.99968     0.71758     0.00179     0.12156
    315     0.04164     0.32343     1.00000     0.92983     2.84390     2.82596     0.99984     0.71929     0.00168     0.12114
    320     0.04072     0.32427     1.00000     0.92978     2.84390     2.82596     0.99984     0.71801     0.00168     0.12156
    321     0.04054     0.32437     1.00000     0.92977     2.84390     2.82596     1.00000     0.71845     0.00158     0.12135
    330     0.03874     0.32589     1.00000     0.92963     2.84390     2.82596     1.00000     0.71755     0.00116     0.12008
    334     0.03785     0.32655     1.00000     0.92954     2.84390     2.82596     1.00000     0.71670     0.00074     0.11903
    340     0.03670     0.32749     1.00000     0.92959     2.84390     2.83194     1.00000     0.71645     0.00063     0.12029
    350     0.03475     0.32907     1.00000     0.92952     2.84390     2.83194     1.00000     0.71715     0.00063     0.11966
    360     0.03312     0.33091     1.00000     0.92930     2.84390     2.83194     1.00000     0.71504     0.00063     0.11987
    370     0.03147     0.33299     1.00000     0.92918     2.84390     2.83194     1.00000     0.71587     0.00042     0.12029
    380     0.03014     0.33490     1.00000     0.92904     2.84390     2.83194     1.00000     0.71603     0.00042     0.11945
    384     0.02946     0.33542     1.00000     0.92905     2.84390     2.83194     1.00000     0.71440     0.00032     0.11966
    390     0.02849     0.33655     1.00000     0.92896     2.84390     2.83194     1.00000     0.71487     0.00032     0.11987
    400     0.02698     0.33833     1.00000     0.92893     2.84390     2.83194     1.00000     0.71578     0.00032     0.12050


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      94.12905   94.13 |********** |
 FSIZE        61.59543   61.60 |*******    |
 FWIDTH       61.49714   61.50 |*******    |
 FDIST        42.16468   42.16 |*****      |
 FM3LONG      39.78312   39.78 |*****      |
 FCONC        34.93094   34.93 |****       |
 FCONC1       34.50024   34.50 |****       |
 FASYM        27.46362   27.46 |****       |
 FM3TRANS     22.91399   22.91 |***        |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6102.00        64.00       0.0104
 1                 3344.00      2988.00       356.00       0.1065


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2889.00       194.00       0.0629
 1                 1672.00      1271.00       401.00       0.2398

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

