
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100     0.14410     0.29879     0.99251     0.93322     2.84390     2.81400     0.92035     0.72784     0.04048     0.11777
    110     0.13490     0.29813     0.99413     0.93364     2.84390     2.81400     0.93235     0.72716     0.03565     0.11735
    113     0.13268     0.29780     0.99451     0.93379     2.84390     2.81400     0.93487     0.72642     0.03386     0.11693
    120     0.12809     0.29859     0.99510     0.93359     2.84390     2.81400     0.94046     0.72480     0.03239     0.11735
    130     0.12081     0.29802     0.99614     0.93399     2.84390     2.81400     0.94690     0.72587     0.02976     0.11777
    131     0.12017     0.29806     0.99625     0.93405     2.84390     2.81400     0.94764     0.72580     0.02986     0.11819
    140     0.11518     0.29812     0.99682     0.93394     2.84390     2.81400     0.95460     0.72587     0.02713     0.11693
    150     0.10897     0.29934     0.99746     0.93362     2.84390     2.80801     0.95969     0.72488     0.02419     0.11798
    160     0.10405     0.30041     0.99786     0.93318     2.84390     2.80801     0.96455     0.72454     0.02187     0.11798
    170     0.09837     0.30083     0.99832     0.93321     2.84390     2.80801     0.96962     0.72581     0.01924     0.11630
    180     0.09370     0.30060     0.99867     0.93351     2.84390     2.81400     0.97277     0.72540     0.01703     0.11651
    190     0.09033     0.30169     0.99882     0.93307     2.84390     2.81400     0.97514     0.72626     0.01598     0.11567
    200     0.08553     0.30240     0.99913     0.93313     2.84390     2.81400     0.97864     0.72615     0.01420     0.11651
    208     0.08279     0.30291     0.99926     0.93286     2.84390     2.81400     0.98035     0.72601     0.01325     0.11525
    210     0.08215     0.30310     0.99928     0.93282     2.84390     2.81400     0.98070     0.72642     0.01314     0.11588
    220     0.07758     0.30450     0.99946     0.93252     2.84390     2.81400     0.98335     0.72520     0.01104     0.11861
    230     0.07407     0.30503     0.99960     0.93237     2.84390     2.81400     0.98476     0.72794     0.01030     0.11819
    240     0.06957     0.30606     0.99974     0.93233     2.84390     2.81998     0.98974     0.72532     0.00862     0.11798
    250     0.06598     0.30807     0.99981     0.93199     2.84390     2.81998     0.99071     0.72679     0.00799     0.11840
    260     0.06222     0.30896     0.99988     0.93203     2.84390     2.81998     0.99313     0.72637     0.00705     0.11882
    270     0.05935     0.31057     0.99991     0.93177     2.84390     2.81400     0.99470     0.72632     0.00620     0.11966
    280     0.05620     0.31197     0.99994     0.93148     2.84390     2.81400     0.99549     0.72625     0.00547     0.11987
    290     0.05332     0.31356     0.99995     0.93132     2.84390     2.81400     0.99675     0.72485     0.00484     0.11966
    300     0.05015     0.31552     0.99997     0.93113     2.84390     2.81400     0.99756     0.72352     0.00336     0.12050
    310     0.04776     0.31659     0.99998     0.93127     2.84390     2.81998     0.99788     0.72741     0.00273     0.12029
    315     0.04620     0.31721     0.99999     0.93138     2.84390     2.81400     0.99818     0.72931     0.00263     0.12093
    320     0.04522     0.31814     0.99999     0.93132     2.84390     2.81400     0.99818     0.72595     0.00242     0.12114
    330     0.04259     0.31953     1.00000     0.93135     2.84390     2.81400     0.99859     0.72480     0.00147     0.12177
    340     0.04100     0.32130     1.00000     0.93110     2.84390     2.81400     0.99878     0.72139     0.00147     0.12072
    350     0.03937     0.32235     1.00000     0.93119     2.84390     2.81400     0.99908     0.72194     0.00137     0.12050
    360     0.03745     0.32347     1.00000     0.93109     2.84390     2.81400     0.99924     0.72112     0.00105     0.12072
    370     0.03504     0.32491     1.00000     0.93136     2.84390     2.81400     0.99968     0.72276     0.00074     0.12050
    380     0.03324     0.32708     1.00000     0.93119     2.84390     2.81400     0.99970     0.72352     0.00063     0.11945
    381     0.03298     0.32720     1.00000     0.93121     2.84390     2.81400     1.00000     0.72223     0.00063     0.11987
    390     0.03161     0.32924     1.00000     0.93104     2.84390     2.81400     1.00000     0.72246     0.00063     0.11924
    399     0.03029     0.33098     1.00000     0.93078     2.84390     2.81400     1.00000     0.72203     0.00053     0.11945
    400     0.03012     0.33135     1.00000     0.93067     2.84390     2.81400     1.00000     0.72172     0.00053     0.11987


 ==========================================
 Variable Importance for the 113-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      79.83554   79.84 |*********  |
 FSIZE        61.39624   61.40 |*******    |
 FWIDTH       59.62986   59.63 |*******    |
 FM3LONG      56.46367   56.46 |*******    |
 FDIST        44.66460   44.66 |*****      |
 FCONC        35.63695   35.64 |*****      |
 FCONC1       31.66040   31.66 |****       |
 FASYM        27.67712   27.68 |****       |
 FM3TRANS     25.56330   25.56 |****       |


 Learn Sample Misclassification by Target Class
 For The 113-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6124.00        42.00       0.0068
 1                 3344.00      3064.00       280.00       0.0837


 Test Sample Misclassification by Target Class
 For The 113-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2912.00       171.00       0.0555
 1                 1672.00      1287.00       385.00       0.2303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

