
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230       0.06065      0.31435      0.00547      0.12219      1.00000 |                        *
    240       0.05725      0.31517      0.00431      0.12261      1.00000 |                        *
    250       0.05387      0.31756      0.00336      0.12282      1.00000 |                        *
    260       0.05067      0.31915      0.00263      0.12282      1.00000 |                         *
    270       0.04755      0.32109      0.00179      0.12303      1.00000 |                         *
    280       0.04515      0.32293      0.00147      0.12177      1.00000 |                         *
    290       0.04257      0.32539      0.00105      0.12240      1.00000 |                         *
    300       0.03988      0.32694      0.00095      0.12050      1.00000 |                         *
    310       0.03722      0.32964      0.00063      0.12072      1.00000 |                         *
    320       0.03529      0.33065      0.00032      0.12261      1.00000 |                          *
    330       0.03375      0.33157      0.00032      0.12240      1.00000 |                          *
    340       0.03185      0.33509      0.00032      0.12366      1.00000 |                          *
    350       0.02937      0.33693      0.00011      0.12345      1.00000 |                          *
    360       0.02755      0.33948      0.00011      0.12450      1.00000 |                          *
    370       0.02604      0.34211      0.00011      0.12429      1.00000 |                          *
    380       0.02427      0.34468      0.00000      0.12513      1.00000 |                           *
    390       0.02290      0.34752      0.00000      0.12408      1.00000 |                           *
    400       0.02157      0.34965      0.00000      0.12387      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.28      4.72  FLENGTH
    400      1    400      1      7      3.34      4.66  FWIDTH
    398      1    400      1      7      3.86      4.12  FSIZE
    397      1    400      1      7      4.01      3.96  FCONC
    397      1    400      1      7      3.69      4.28  FDIST
    396      2    400      1      7      4.14      3.83  FM3TRANS
    394      1    400      1      7      3.00      4.93  FALPHA
    392      1    400      1      7      4.00      3.92  FASYM
    392      1    400      1      7      4.20      3.73  FCONC1
    391      1    400      1      7      3.96      3.95  FM3LONG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :   113 terminal nodes
    Average :     66.79500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 304 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 304 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53036 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.29992
                  ROC          118      0.93323
                 Lift           14      2.83194
              KS-stat          155      0.72819
          Class.Error          304      0.12008

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59444     0.59825     0.90766     0.88446     2.84115     2.69719     0.68718     0.64460     0.35163     0.35163
      6     0.43439     0.45548     0.93845     0.91269     2.84390     2.81100     0.75326     0.68457     0.12660     0.14953
     10     0.36439     0.39903     0.95004     0.91865     2.84390     2.81100     0.77411     0.69804     0.10768     0.14006
     14     0.31765     0.36573     0.95831     0.92204     2.84390     2.83194     0.79367     0.70216     0.09947     0.13417
     20     0.27244     0.33745     0.96645     0.92637     2.84390     2.80801     0.81369     0.70825     0.08970     0.12955
     30     0.23168     0.31701     0.97413     0.92900     2.84390     2.80203     0.83525     0.71006     0.07771     0.12871
     40     0.20947     0.30878     0.97901     0.93031     2.84390     2.80203     0.84788     0.71716     0.07140     0.12766
     50     0.19208     0.30316     0.98380     0.93209     2.84390     2.80203     0.86272     0.72016     0.06351     0.12534
     60     0.17729     0.30123     0.98747     0.93244     2.84390     2.81400     0.87802     0.72363     0.05857     0.12471
     70     0.16671     0.30036     0.98976     0.93265     2.84390     2.80801     0.88904     0.72120     0.05447     0.12282
     79     0.15662     0.29992     0.99202     0.93289     2.84390     2.81998     0.90040     0.72412     0.05047     0.12261
     80     0.15489     0.30073     0.99246     0.93249     2.84390     2.81998     0.90309     0.72339     0.04921     0.12261
     90     0.14596     0.30068     0.99406     0.93265     2.84390     2.81998     0.91531     0.72216     0.04385     0.12450
    100     0.13630     0.30114     0.99553     0.93244     2.84390     2.81400     0.92852     0.72676     0.03954     0.12303
    110     0.12786     0.30113     0.99662     0.93275     2.84390     2.81400     0.93757     0.72513     0.03533     0.12282
    118     0.12132     0.30109     0.99740     0.93323     2.84390     2.81400     0.94463     0.72356     0.03186     0.12198
    120     0.11955     0.30151     0.99759     0.93302     2.84390     2.81400     0.94582     0.72363     0.03060     0.12303
    130     0.11236     0.30256     0.99821     0.93286     2.84390     2.81400     0.95407     0.72237     0.02713     0.12198
    140     0.10385     0.30289     0.99893     0.93299     2.84390     2.81400     0.96598     0.72761     0.02303     0.12135
    150     0.09882     0.30392     0.99919     0.93294     2.84390     2.81998     0.97158     0.72644     0.02114     0.12219
    155     0.09575     0.30437     0.99934     0.93286     2.84390     2.81998     0.97424     0.72819     0.01977     0.12156
    160     0.09126     0.30523     0.99956     0.93273     2.84390     2.81998     0.97965     0.72662     0.01777     0.12093
    170     0.08719     0.30652     0.99968     0.93248     2.84390     2.81998     0.98320     0.72399     0.01609     0.12198
    180     0.08275     0.30722     0.99980     0.93264     2.84390     2.81400     0.98706     0.72239     0.01441     0.12177
    190     0.07844     0.30784     0.99986     0.93275     2.84390     2.81998     0.99011     0.72649     0.01230     0.12177
    200     0.07312     0.30938     0.99992     0.93261     2.84390     2.81998     0.99249     0.72575     0.01062     0.12135
    210     0.06880     0.31102     0.99996     0.93250     2.84390     2.81998     0.99526     0.72509     0.00810     0.12177
    220     0.06481     0.31208     0.99998     0.93258     2.84390     2.81998     0.99688     0.72742     0.00683     0.12219
    230     0.06065     0.31435     0.99999     0.93232     2.84390     2.81998     0.99751     0.72475     0.00547     0.12219
    240     0.05725     0.31517     0.99999     0.93244     2.84390     2.81400     0.99781     0.72493     0.00431     0.12261
    250     0.05387     0.31756     1.00000     0.93228     2.84390     2.81400     0.99834     0.72280     0.00336     0.12282
    260     0.05067     0.31915     1.00000     0.93214     2.84390     2.81400     0.99886     0.72333     0.00263     0.12282
    270     0.04755     0.32109     1.00000     0.93208     2.84390     2.81998     0.99935     0.72080     0.00179     0.12303
    280     0.04515     0.32293     1.00000     0.93180     2.84390     2.82596     0.99935     0.72272     0.00147     0.12177
    290     0.04257     0.32539     1.00000     0.93155     2.84390     2.82297     0.99951     0.72023     0.00105     0.12240
    300     0.03988     0.32694     1.00000     0.93149     2.84390     2.82596     0.99954     0.71854     0.00095     0.12050
    304     0.03893     0.32803     1.00000     0.93141     2.84390     2.81998     0.99984     0.71820     0.00095     0.12008
    310     0.03722     0.32964     1.00000     0.93121     2.84390     2.81998     0.99984     0.71937     0.00063     0.12072
    320     0.03529     0.33065     1.00000     0.93149     2.84390     2.81400     0.99984     0.72113     0.00032     0.12261
    329     0.03394     0.33155     1.00000     0.93165     2.84390     2.81998     1.00000     0.72070     0.00032     0.12261
    330     0.03375     0.33157     1.00000     0.93165     2.84390     2.81998     1.00000     0.72103     0.00032     0.12240
    340     0.03185     0.33509     1.00000     0.93122     2.84390     2.81400     0.99984     0.72103     0.00032     0.12366
    350     0.02937     0.33693     1.00000     0.93129     2.84390     2.81400     1.00000     0.72175     0.00011     0.12345
    360     0.02755     0.33948     1.00000     0.93113     2.84390     2.81400     1.00000     0.72115     0.00011     0.12450
    370     0.02604     0.34211     1.00000     0.93093     2.84390     2.81400     1.00000     0.72027     0.00011     0.12429
    377     0.02472     0.34393     1.00000     0.93082     2.84390     2.81400     1.00000     0.72038     0.00000     0.12534
    380     0.02427     0.34468     1.00000     0.93076     2.84390     2.81998     1.00000     0.72166     0.00000     0.12513
    390     0.02290     0.34752     1.00000     0.93059     2.84390     2.81998     1.00000     0.72367     0.00000     0.12408
    400     0.02157     0.34965     1.00000     0.93065     2.84390     2.81400     1.00000     0.72533     0.00000     0.12387


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.90942   91.91 |********** |
 FWIDTH       65.37909   65.38 |*******    |
 FSIZE        62.26349   62.26 |*******    |
 FDIST        44.37546   44.38 |*****      |
 FM3LONG      43.30766   43.31 |*****      |
 FCONC        42.48252   42.48 |*****      |
 FCONC1       37.38835   37.39 |*****      |
 FASYM        30.34285   30.34 |****       |
 FM3TRANS     28.64324   28.64 |****       |


 Learn Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6097.00        69.00       0.0112
 1                 3344.00      2933.00       411.00       0.1229


 Test Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2908.00       175.00       0.0568
 1                 1672.00      1264.00       408.00       0.2440

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs,  75.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  25.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

