
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    290       0.04967      0.33108      0.00336      0.12555      1.00000 |                         *
    300       0.04720      0.33277      0.00273      0.12471      1.00000 |                          *
    310       0.04479      0.33441      0.00221      0.12471      1.00000 |                          *
    320       0.04293      0.33593      0.00179      0.12513      1.00000 |                          *
    330       0.04042      0.33727      0.00137      0.12597      1.00000 |                          *
    340       0.03862      0.33767      0.00095      0.12408      1.00000 |                          *
    350       0.03693      0.33905      0.00095      0.12513      1.00000 |                          *
    360       0.03497      0.34049      0.00074      0.12471      1.00000 |                          *
    370       0.03308      0.34229      0.00074      0.12471      1.00000 |                          *
    380       0.03151      0.34368      0.00032      0.12471      1.00000 |                          *
    390       0.03006      0.34544      0.00032      0.12408      1.00000 |                           *
    400       0.02883      0.34759      0.00032      0.12450      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.49      4.50  FSIZE
    397      1    400      1      7      2.70      5.26  FALPHA
    391      1    400      1      7      3.60      4.30  FLENGTH
    383      1    400      1      7      3.86      3.96  FWIDTH
    378      1    400      1      7      4.39      3.41  FCONC
    377      1    399      1      7      3.90      3.87  FDIST
    377      1    400      1      7      4.37      3.42  FCONC1
    370      1    400      1      7      4.45      3.28  FM3LONG
    369      1    400      1      7      4.70      3.05  FM3TRANS
    362      1    400      1      7      4.36      3.29  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :   101 terminal nodes
    Average :     47.37500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 153 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 153 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37500 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.30868
                  ROC           85      0.92840
                 Lift            5      2.81998
              KS-stat           71      0.72007
          Class.Error          153      0.12114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59736     0.60175     0.89811     0.87657     2.84256     2.76796     0.66132     0.62781     0.35163     0.35163
      5     0.46281     0.48288     0.93273     0.90308     2.84091     2.81998     0.73465     0.66107     0.14038     0.16467
      9     0.38700     0.41807     0.94359     0.91350     2.84390     2.81400     0.75360     0.67577     0.11714     0.14469
     10     0.37214     0.40584     0.94598     0.91504     2.84390     2.81400     0.76098     0.68321     0.11472     0.13985
     20     0.28430     0.34684     0.95958     0.91915     2.84091     2.81998     0.79783     0.70380     0.09495     0.13186
     30     0.23720     0.32599     0.97085     0.92251     2.84091     2.81998     0.83207     0.71006     0.08023     0.13060
     40     0.21183     0.31721     0.97656     0.92495     2.84390     2.81699     0.84937     0.71425     0.07056     0.12492
     50     0.19258     0.31294     0.98145     0.92648     2.84390     2.81998     0.86355     0.71691     0.06309     0.12576
     60     0.17795     0.31119     0.98536     0.92709     2.84390     2.81400     0.88027     0.71826     0.05668     0.12513
     70     0.16582     0.31019     0.98822     0.92762     2.84390     2.80801     0.89433     0.71828     0.05110     0.12345
     71     0.16536     0.30994     0.98832     0.92769     2.84390     2.80801     0.89507     0.72007     0.05079     0.12366
     80     0.15622     0.30996     0.99014     0.92762     2.84390     2.80801     0.90571     0.71607     0.04648     0.12135
     85     0.15081     0.30872     0.99120     0.92840     2.84390     2.81400     0.91053     0.71630     0.04490     0.12177
     87     0.14944     0.30868     0.99138     0.92838     2.84390     2.81400     0.91279     0.71709     0.04448     0.12177
     90     0.14602     0.30881     0.99209     0.92834     2.84390     2.80801     0.91547     0.71640     0.04332     0.12240
    100     0.13678     0.30936     0.99377     0.92832     2.84390     2.81400     0.92745     0.71625     0.03733     0.12324
    110     0.12824     0.31059     0.99516     0.92777     2.84390     2.81998     0.93696     0.71276     0.03354     0.12177
    120     0.12168     0.31051     0.99607     0.92786     2.84390     2.81400     0.94394     0.71397     0.03091     0.12219
    130     0.11545     0.31117     0.99688     0.92784     2.84390     2.81400     0.95003     0.71256     0.02734     0.12282
    140     0.10922     0.31153     0.99743     0.92806     2.84390     2.81400     0.95679     0.71488     0.02334     0.12240
    150     0.10340     0.31251     0.99798     0.92791     2.84390     2.81998     0.96173     0.71448     0.02135     0.12219
    153     0.10140     0.31280     0.99820     0.92789     2.84390     2.81998     0.96374     0.71355     0.02040     0.12114
    160     0.09681     0.31434     0.99856     0.92745     2.84390     2.81998     0.96620     0.71380     0.01861     0.12324
    170     0.09228     0.31515     0.99887     0.92750     2.84390     2.81998     0.96936     0.71319     0.01598     0.12366
    180     0.08686     0.31744     0.99920     0.92688     2.84390     2.81400     0.97270     0.71353     0.01399     0.12429
    190     0.08337     0.31889     0.99933     0.92657     2.84390     2.81400     0.97527     0.71244     0.01304     0.12366
    200     0.07937     0.31988     0.99951     0.92656     2.84390     2.81400     0.98039     0.71347     0.01146     0.12219
    210     0.07621     0.32125     0.99962     0.92646     2.84390     2.81400     0.98179     0.71300     0.01094     0.12366
    220     0.07146     0.32330     0.99975     0.92610     2.84390     2.81400     0.98497     0.71056     0.00967     0.12429
    230     0.06779     0.32365     0.99982     0.92620     2.84390     2.81400     0.98889     0.71211     0.00810     0.12324
    240     0.06433     0.32454     0.99988     0.92625     2.84390     2.81400     0.99067     0.71333     0.00652     0.12345
    250     0.06082     0.32653     0.99992     0.92601     2.84390     2.81400     0.99302     0.71100     0.00568     0.12429
    260     0.05757     0.32709     0.99994     0.92631     2.84390     2.81400     0.99407     0.70928     0.00473     0.12408
    270     0.05484     0.32823     0.99997     0.92609     2.84390     2.81998     0.99592     0.71031     0.00421     0.12450
    280     0.05204     0.32970     0.99998     0.92598     2.84390     2.81998     0.99723     0.71164     0.00368     0.12576
    290     0.04967     0.33108     0.99999     0.92577     2.84390     2.81998     0.99788     0.70911     0.00336     0.12555
    300     0.04720     0.33277     0.99999     0.92578     2.84390     2.81998     0.99848     0.70736     0.00273     0.12471
    310     0.04479     0.33441     1.00000     0.92577     2.84390     2.81998     0.99894     0.70734     0.00221     0.12471
    320     0.04293     0.33593     1.00000     0.92566     2.84390     2.81998     0.99910     0.70705     0.00179     0.12513
    330     0.04042     0.33727     1.00000     0.92580     2.84390     2.81400     0.99940     0.70877     0.00137     0.12597
    340     0.03862     0.33767     1.00000     0.92622     2.84390     2.81400     0.99970     0.70846     0.00095     0.12408
    344     0.03795     0.33836     1.00000     0.92611     2.84390     2.81400     1.00000     0.70863     0.00095     0.12408
    350     0.03693     0.33905     1.00000     0.92614     2.84390     2.81400     1.00000     0.70741     0.00095     0.12513
    360     0.03497     0.34049     1.00000     0.92620     2.84390     2.81998     1.00000     0.70833     0.00074     0.12471
    370     0.03308     0.34229     1.00000     0.92599     2.84390     2.81998     1.00000     0.70998     0.00074     0.12471
    380     0.03151     0.34368     1.00000     0.92618     2.84390     2.81998     1.00000     0.70837     0.00032     0.12471
    390     0.03006     0.34544     1.00000     0.92614     2.84390     2.81400     1.00000     0.70897     0.00032     0.12408
    400     0.02883     0.34759     1.00000     0.92583     2.84390     2.81998     1.00000     0.70887     0.00032     0.12450


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.81066   89.81 |********** |
 FWIDTH       60.50462   60.50 |*******    |
 FSIZE        58.86374   58.86 |*******    |
 FDIST        42.92003   42.92 |*****      |
 FM3LONG      42.44537   42.45 |*****      |
 FCONC        34.15215   34.15 |****       |
 FCONC1       33.72138   33.72 |****       |
 FM3TRANS     27.77636   27.78 |****       |
 FASYM        24.27676   24.28 |***        |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6104.00        62.00       0.0101
 1                 3344.00      2983.00       361.00       0.1080


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2907.00       176.00       0.0571
 1                 1672.00      1269.00       403.00       0.2410

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

