
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    365      1    400      1      7      4.62      3.09  FASYM
    356      1    400      1      7      4.26      3.33  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    98 terminal nodes
    Average :     45.35750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 35886 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.29319
                  ROC          105      0.93432
                 Lift           21      2.84390
              KS-stat          155      0.73084
          Class.Error          392      0.11609

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59467     0.59825     0.91081     0.88556     2.83315     2.73055     0.68935     0.63203     0.35163     0.35163
     10     0.37010     0.39988     0.94433     0.91520     2.84091     2.83194     0.76031     0.69103     0.10967     0.13817
     20     0.28384     0.33592     0.95753     0.92403     2.84091     2.83194     0.80032     0.70869     0.09443     0.12681
     21     0.27725     0.33207     0.95963     0.92501     2.84091     2.84390     0.80490     0.71015     0.09348     0.12576
     30     0.23883     0.31273     0.96751     0.92834     2.84091     2.84390     0.82818     0.72150     0.08055     0.12324
     40     0.21412     0.30413     0.97388     0.93020     2.84390     2.83792     0.84734     0.72189     0.07045     0.12177
     50     0.19520     0.29997     0.97931     0.93121     2.84390     2.83792     0.86539     0.72483     0.06246     0.12135
     60     0.18384     0.29784     0.98239     0.93144     2.84390     2.83792     0.87512     0.72491     0.05846     0.12050
     70     0.17170     0.29606     0.98564     0.93270     2.84390     2.83792     0.88718     0.72593     0.05363     0.12303
     80     0.16258     0.29486     0.98780     0.93323     2.84390     2.83792     0.89779     0.72611     0.04921     0.12029
     90     0.15455     0.29397     0.98954     0.93357     2.84390     2.84390     0.90784     0.72647     0.04469     0.12093
    100     0.14244     0.29345     0.99265     0.93410     2.84390     2.84390     0.91738     0.72817     0.03912     0.12093
    105     0.13790     0.29320     0.99356     0.93432     2.84390     2.84390     0.92266     0.72834     0.03764     0.12029
    106     0.13700     0.29319     0.99372     0.93425     2.84390     2.84390     0.92360     0.72865     0.03701     0.12008
    110     0.13433     0.29372     0.99412     0.93399     2.84390     2.84390     0.92645     0.72714     0.03565     0.12050
    120     0.12708     0.29389     0.99538     0.93406     2.84390     2.84390     0.93422     0.72538     0.03291     0.12072
    130     0.12085     0.29467     0.99621     0.93386     2.84390     2.84390     0.94155     0.72460     0.03049     0.12114
    140     0.11435     0.29519     0.99696     0.93385     2.84390     2.83792     0.94800     0.72759     0.02702     0.12156
    150     0.10895     0.29557     0.99761     0.93399     2.84390     2.84390     0.95361     0.72882     0.02534     0.12008
    155     0.10576     0.29568     0.99800     0.93404     2.84390     2.84390     0.95666     0.73084     0.02376     0.12029
    160     0.10255     0.29577     0.99832     0.93418     2.84390     2.84390     0.96103     0.72898     0.02271     0.12050
    170     0.09699     0.29662     0.99875     0.93402     2.84390     2.84390     0.96583     0.72774     0.01987     0.12029
    180     0.09330     0.29735     0.99894     0.93378     2.84390     2.84390     0.96949     0.72618     0.01872     0.11966
    190     0.08941     0.29795     0.99915     0.93378     2.84390     2.84390     0.97507     0.72553     0.01661     0.11987
    200     0.08473     0.29837     0.99938     0.93399     2.84390     2.84390     0.97995     0.72520     0.01504     0.12093
    210     0.08118     0.29896     0.99951     0.93391     2.84390     2.84390     0.98234     0.72541     0.01304     0.12114
    220     0.07749     0.30035     0.99963     0.93362     2.84390     2.84390     0.98440     0.72476     0.01188     0.12240
    230     0.07333     0.30143     0.99974     0.93368     2.84390     2.84390     0.98766     0.72732     0.01083     0.12198
    240     0.06911     0.30225     0.99984     0.93365     2.84390     2.84390     0.99100     0.72607     0.00999     0.12114
    250     0.06525     0.30307     0.99988     0.93376     2.84390     2.84390     0.99232     0.72508     0.00841     0.12029
    260     0.06218     0.30393     0.99992     0.93371     2.84390     2.84390     0.99403     0.72377     0.00694     0.11966
    270     0.05891     0.30501     0.99996     0.93364     2.84390     2.84390     0.99555     0.72358     0.00620     0.11945
    280     0.05638     0.30562     0.99997     0.93377     2.84390     2.84390     0.99591     0.72385     0.00473     0.11714
    290     0.05347     0.30704     0.99998     0.93364     2.84390     2.84390     0.99732     0.72273     0.00379     0.11777
    300     0.05101     0.30768     0.99999     0.93372     2.84390     2.84390     0.99734     0.72423     0.00294     0.11714
    310     0.04824     0.30855     0.99999     0.93385     2.84390     2.84390     0.99794     0.72456     0.00242     0.11735
    320     0.04559     0.31023     1.00000     0.93374     2.84390     2.84390     0.99843     0.72391     0.00168     0.11777
    330     0.04326     0.31103     1.00000     0.93391     2.84390     2.84390     0.99921     0.72329     0.00126     0.11735
    340     0.04113     0.31275     1.00000     0.93374     2.84390     2.84390     0.99921     0.72277     0.00116     0.11735
    350     0.03889     0.31335     1.00000     0.93403     2.84390     2.84390     0.99968     0.72475     0.00095     0.11777
    360     0.03694     0.31499     1.00000     0.93400     2.84390     2.84390     0.99984     0.72551     0.00074     0.11798
    370     0.03546     0.31630     1.00000     0.93398     2.84390     2.84390     0.99984     0.72511     0.00063     0.11777
    380     0.03409     0.31799     1.00000     0.93381     2.84390     2.84390     0.99984     0.72334     0.00053     0.11693
    383     0.03356     0.31837     1.00000     0.93380     2.84390     2.84390     1.00000     0.72436     0.00063     0.11714
    390     0.03250     0.31894     1.00000     0.93384     2.84390     2.84390     1.00000     0.72311     0.00053     0.11672
    392     0.03223     0.31900     1.00000     0.93384     2.84390     2.84390     1.00000     0.72306     0.00053     0.11609
    400     0.03115     0.32004     1.00000     0.93389     2.84390     2.84390     1.00000     0.72214     0.00042     0.11714


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.18949   91.19 |********** |
 FWIDTH       63.30571   63.31 |*******    |
 FSIZE        60.39312   60.39 |*******    |
 FM3LONG      40.45526   40.46 |*****      |
 FDIST        40.42327   40.42 |*****      |
 FCONC1       36.59650   36.60 |*****      |
 FCONC        33.40257   33.40 |****       |
 FASYM        27.20614   27.21 |****       |
 FM3TRANS     23.33349   23.33 |***        |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6118.00        48.00       0.0078
 1                 3344.00      3040.00       304.00       0.0909


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2903.00       180.00       0.0584
 1                 1672.00      1281.00       391.00       0.2339

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

