
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    310       0.04725      0.31990      0.00305      0.12156      1.00000 |                         *
    320       0.04516      0.32074      0.00284      0.12114      1.00000 |                         *
    330       0.04291      0.32254      0.00242      0.12093      1.00000 |                         *
    340       0.04082      0.32315      0.00231      0.12050      1.00000 |                         *
    350       0.03951      0.32431      0.00200      0.12135      1.00000 |                         *
    360       0.03787      0.32496      0.00168      0.11966      1.00000 |                         *
    370       0.03610      0.32664      0.00095      0.12156      1.00000 |                         *
    380       0.03428      0.32802      0.00084      0.12156      1.00000 |                         *
    390       0.03284      0.32939      0.00074      0.12072      1.00000 |                         *
    400       0.03135      0.33081      0.00042      0.12156      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      3.52      4.38  FLENGTH
    389      1    400      1      7      3.84      4.05  FWIDTH
    386      1    400      1      7      2.92      4.90  FALPHA
    382      1    400      1      7      4.17      3.66  FDIST
    381      1    400      1      7      3.41      4.38  FSIZE
    378      1    400      1      7      4.18      3.61  FM3LONG
    371      1    400      1      7      4.48      3.26  FCONC
    368      2    400      1      7      4.59      3.14  FM3TRANS
    365      1    400      1      7      4.36      3.32  FASYM
    361      1    400      1      7      4.45      3.20  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    95 terminal nodes
    Average :     45.86750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36294 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.30506
                  ROC          219      0.93076
                 Lift           16      2.82596
              KS-stat          363      0.72981
          Class.Error          241      0.11819

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59311     0.59871     0.91679     0.88489     2.83932     2.72875     0.70213     0.63027     0.35163     0.35163
      8     0.39719     0.42974     0.94421     0.91053     2.84390     2.81400     0.75606     0.68066     0.11588     0.14826
     10     0.36818     0.40649     0.94580     0.91149     2.84390     2.80801     0.76485     0.68122     0.10862     0.14364
     16     0.30783     0.36244     0.95453     0.91680     2.84390     2.82596     0.78874     0.68678     0.09758     0.13502
     20     0.28161     0.34625     0.95914     0.91977     2.84390     2.81998     0.80343     0.68844     0.09138     0.13375
     30     0.23829     0.32535     0.96872     0.92340     2.84390     2.82596     0.82892     0.69589     0.07918     0.13018
     40     0.21086     0.31558     0.97618     0.92577     2.84390     2.82596     0.85238     0.70194     0.06940     0.12597
     50     0.19394     0.31147     0.98048     0.92717     2.84390     2.81998     0.86865     0.70587     0.06257     0.12408
     60     0.18038     0.30927     0.98390     0.92774     2.84390     2.82596     0.88200     0.70563     0.05752     0.12156
     70     0.16831     0.30739     0.98652     0.92825     2.84390     2.81998     0.89351     0.70830     0.05058     0.12198
     80     0.15882     0.30668     0.98886     0.92828     2.84390     2.81998     0.90378     0.71302     0.04627     0.12261
     90     0.14923     0.30636     0.99089     0.92855     2.84390     2.81998     0.91425     0.71184     0.04185     0.12345
    100     0.14081     0.30572     0.99259     0.92897     2.84390     2.80801     0.92309     0.71529     0.03870     0.12303
    110     0.13361     0.30626     0.99387     0.92873     2.84390     2.81400     0.93327     0.71486     0.03565     0.12303
    120     0.12695     0.30509     0.99503     0.92945     2.84390     2.81400     0.93894     0.71730     0.03344     0.12219
    130     0.12058     0.30506     0.99592     0.92963     2.84390     2.81400     0.94442     0.71873     0.02986     0.12240
    140     0.11429     0.30555     0.99687     0.92975     2.84390     2.81400     0.95118     0.71848     0.02723     0.12156
    150     0.10780     0.30649     0.99754     0.92951     2.84390     2.81998     0.95837     0.71746     0.02440     0.12282
    160     0.10217     0.30658     0.99820     0.92962     2.84390     2.82596     0.96427     0.71665     0.02208     0.12261
    170     0.09711     0.30623     0.99858     0.92996     2.84390     2.82596     0.96780     0.71583     0.02008     0.12156
    180     0.09233     0.30658     0.99888     0.93014     2.84390     2.82596     0.97210     0.71599     0.01819     0.12114
    190     0.08731     0.30687     0.99921     0.93034     2.84390     2.82596     0.97649     0.71769     0.01504     0.12261
    200     0.08341     0.30694     0.99934     0.93047     2.84390     2.82596     0.97897     0.71614     0.01367     0.12156
    210     0.07872     0.30723     0.99954     0.93063     2.84390     2.82596     0.98287     0.71903     0.01272     0.12240
    219     0.07451     0.30726     0.99969     0.93076     2.84390     2.82596     0.98590     0.71939     0.01073     0.12177
    220     0.07417     0.30770     0.99969     0.93063     2.84390     2.82596     0.98627     0.71852     0.01062     0.12219
    230     0.07048     0.30921     0.99980     0.93026     2.84390     2.82596     0.98792     0.72130     0.00988     0.11987
    240     0.06667     0.31091     0.99986     0.92995     2.84390     2.82596     0.98969     0.71988     0.00873     0.11861
    241     0.06653     0.31110     0.99986     0.92989     2.84390     2.82596     0.98969     0.71987     0.00873     0.11819
    250     0.06370     0.31176     0.99990     0.93007     2.84390     2.82596     0.99092     0.72276     0.00757     0.11987
    260     0.06107     0.31310     0.99993     0.92993     2.84390     2.82596     0.99225     0.72396     0.00673     0.12029
    270     0.05802     0.31500     0.99996     0.92942     2.84390     2.82596     0.99358     0.72169     0.00557     0.12156
    280     0.05499     0.31639     0.99997     0.92910     2.84390     2.82596     0.99520     0.71982     0.00473     0.12072
    290     0.05182     0.31742     0.99999     0.92922     2.84390     2.82596     0.99670     0.72175     0.00379     0.12198
    300     0.04946     0.31852     0.99999     0.92915     2.84390     2.82596     0.99737     0.72073     0.00336     0.12135
    310     0.04725     0.31990     0.99999     0.92885     2.84390     2.82596     0.99783     0.72403     0.00305     0.12156
    320     0.04516     0.32074     1.00000     0.92890     2.84390     2.82596     0.99850     0.72413     0.00284     0.12114
    330     0.04291     0.32254     1.00000     0.92857     2.84390     2.82596     0.99880     0.72420     0.00242     0.12093
    340     0.04082     0.32315     1.00000     0.92882     2.84390     2.82596     0.99910     0.72677     0.00231     0.12050
    350     0.03951     0.32431     1.00000     0.92873     2.84390     2.82596     0.99910     0.72387     0.00200     0.12135
    360     0.03787     0.32496     1.00000     0.92875     2.84390     2.82596     0.99970     0.72662     0.00168     0.11966
    363     0.03739     0.32521     1.00000     0.92877     2.84390     2.82596     0.99970     0.72981     0.00137     0.12050
    368     0.03641     0.32642     1.00000     0.92865     2.84390     2.82596     1.00000     0.72857     0.00116     0.12156
    370     0.03610     0.32664     1.00000     0.92866     2.84390     2.82596     1.00000     0.72727     0.00095     0.12156
    380     0.03428     0.32802     1.00000     0.92862     2.84390     2.82596     1.00000     0.72739     0.00084     0.12156
    390     0.03284     0.32939     1.00000     0.92845     2.84390     2.82596     1.00000     0.72360     0.00074     0.12072
    399     0.03161     0.33074     1.00000     0.92835     2.84390     2.82596     1.00000     0.72239     0.00042     0.12156
    400     0.03135     0.33081     1.00000     0.92840     2.84390     2.82596     1.00000     0.72199     0.00042     0.12156


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.16352   89.16 |********** |
 FSIZE        59.55201   59.55 |*******    |
 FWIDTH       59.43049   59.43 |*******    |
 FDIST        42.47627   42.48 |*****      |
 FM3LONG      40.78352   40.78 |*****      |
 FCONC1       34.71541   34.72 |****       |
 FCONC        34.15226   34.15 |****       |
 FASYM        27.69427   27.69 |****       |
 FM3TRANS     27.37114   27.37 |****       |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6129.00        37.00       0.0060
 1                 3344.00      3097.00       247.00       0.0739


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2909.00       174.00       0.0564
 1                 1672.00      1264.00       408.00       0.2440

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

