
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59467     0.59824     0.91081     0.88542     2.83315     2.72476     0.68935     0.63203     0.35163     0.35163
     10     0.36777     0.39554     0.94734     0.91883     2.84091     2.81998     0.76307     0.69862     0.10988     0.13312
     14     0.32342     0.36147     0.95318     0.92238     2.84390     2.82596     0.77571     0.70615     0.10179     0.12408
     20     0.27946     0.33165     0.96106     0.92603     2.84390     2.82596     0.79868     0.71178     0.09253     0.12408
     30     0.23616     0.31104     0.97088     0.92817     2.84390     2.83194     0.82257     0.71668     0.08191     0.12303
     40     0.21605     0.30250     0.97524     0.93012     2.84390     2.82596     0.83570     0.72670     0.07487     0.11945
     50     0.20054     0.29798     0.97903     0.93168     2.84390     2.82596     0.85022     0.72520     0.06898     0.11819
     60     0.18944     0.29582     0.98208     0.93245     2.84390     2.82596     0.86125     0.72313     0.06446     0.11735
     70     0.17847     0.29472     0.98517     0.93300     2.84390     2.82596     0.87512     0.72583     0.05994     0.11714
     80     0.16748     0.29368     0.98826     0.93318     2.84390     2.82596     0.88673     0.72378     0.05436     0.11630
     90     0.15936     0.29359     0.99009     0.93342     2.84390     2.82596     0.89757     0.72655     0.05110     0.11756
    100     0.15122     0.29235     0.99182     0.93426     2.84390     2.82596     0.90854     0.72659     0.04753     0.11735
    110     0.14430     0.29235     0.99336     0.93430     2.84390     2.82596     0.91676     0.72746     0.04395     0.11777
    120     0.13424     0.29163     0.99520     0.93475     2.84390     2.83194     0.92797     0.72822     0.03964     0.11819
    130     0.12769     0.29227     0.99602     0.93467     2.84390     2.83194     0.93684     0.72646     0.03712     0.11819
    140     0.11964     0.29260     0.99713     0.93483     2.84390     2.83194     0.94613     0.72675     0.03155     0.11672
    150     0.11336     0.29249     0.99778     0.93519     2.84390     2.83194     0.95375     0.72788     0.02860     0.11630
    160     0.10760     0.29282     0.99829     0.93534     2.84390     2.83194     0.95928     0.72689     0.02534     0.11588
    170     0.10137     0.29280     0.99876     0.93559     2.84390     2.83194     0.96658     0.72849     0.02334     0.11462
    173     0.09996     0.29269     0.99882     0.93576     2.84390     2.83792     0.96837     0.72825     0.02261     0.11420
    180     0.09522     0.29294     0.99912     0.93583     2.84390     2.83792     0.97310     0.73028     0.01903     0.11546
    187     0.09160     0.29324     0.99926     0.93597     2.84390     2.83792     0.97636     0.73235     0.01703     0.11441
    189     0.08964     0.29335     0.99939     0.93615     2.84390     2.83792     0.97924     0.72968     0.01651     0.11504
    190     0.08922     0.29343     0.99940     0.93610     2.84390     2.83792     0.97940     0.73001     0.01651     0.11483
    200     0.08383     0.29464     0.99961     0.93600     2.84390     2.83792     0.98384     0.73063     0.01314     0.11651
    210     0.08033     0.29567     0.99971     0.93594     2.84390     2.83792     0.98596     0.73091     0.01209     0.11672
    220     0.07511     0.29715     0.99980     0.93575     2.84390     2.83792     0.98951     0.73115     0.00915     0.11588
    230     0.07133     0.29861     0.99986     0.93570     2.84390     2.83792     0.99059     0.73033     0.00789     0.11546
    240     0.06806     0.29934     0.99989     0.93572     2.84390     2.83792     0.99198     0.72904     0.00694     0.11441
    250     0.06533     0.30079     0.99991     0.93556     2.84390     2.83792     0.99298     0.72821     0.00610     0.11462
    260     0.06289     0.30160     0.99992     0.93542     2.84390     2.83792     0.99355     0.72881     0.00557     0.11525
    270     0.05868     0.30324     0.99996     0.93538     2.84390     2.83792     0.99618     0.72631     0.00442     0.11567
    280     0.05603     0.30463     0.99997     0.93527     2.84390     2.83792     0.99653     0.72769     0.00389     0.11672
    290     0.05336     0.30699     0.99998     0.93489     2.84390     2.83792     0.99772     0.72663     0.00336     0.11630
    300     0.05115     0.30793     0.99998     0.93492     2.84390     2.83792     0.99794     0.72585     0.00273     0.11609
    310     0.04823     0.30932     0.99999     0.93501     2.84390     2.83792     0.99864     0.72704     0.00252     0.11609
    320     0.04650     0.31138     0.99999     0.93465     2.84390     2.83792     0.99894     0.72613     0.00231     0.11525
    330     0.04422     0.31280     0.99999     0.93457     2.84390     2.83792     0.99924     0.72828     0.00189     0.11609
    340     0.04198     0.31440     0.99999     0.93452     2.84390     2.83792     0.99940     0.72885     0.00137     0.11756
    350     0.03954     0.31647     0.99999     0.93434     2.84390     2.83792     0.99970     0.72651     0.00137     0.11714
    360     0.03774     0.31842     0.99999     0.93407     2.84390     2.83792     0.99970     0.72526     0.00105     0.11777
    370     0.03549     0.32051     1.00000     0.93394     2.84390     2.83792     0.99970     0.72683     0.00074     0.11798
    380     0.03344     0.32219     1.00000     0.93391     2.84390     2.83792     0.99970     0.72654     0.00063     0.11756
    390     0.03257     0.32290     1.00000     0.93390     2.84390     2.83792     0.99970     0.72599     0.00063     0.11714
    394     0.03172     0.32377     1.00000     0.93388     2.84390     2.83792     0.99970     0.72572     0.00042     0.11735
    400     0.03065     0.32461     1.00000     0.93401     2.84390     2.83792     1.00000     0.72620     0.00042     0.11756


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.49190   89.49 |********** |
 FWIDTH       66.78978   66.79 |********   |
 FSIZE        62.18831   62.19 |*******    |
 FM3LONG      44.50618   44.51 |*****      |
 FDIST        43.22700   43.23 |*****      |
 FCONC1       40.43780   40.44 |*****      |
 FCONC        36.65215   36.65 |*****      |
 FASYM        32.22475   32.22 |****       |
 FM3TRANS     30.25090   30.25 |****       |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6132.00        34.00       0.0055
 1                 3344.00      3001.00       343.00       0.1026


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2913.00       170.00       0.0551
 1                 1672.00      1280.00       392.00       0.2344

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

