
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200       0.07238      0.30048      0.00988      0.11672      1.00000 |                       *
    210       0.06880      0.30111      0.00862      0.11672      1.00000 |                       *
    220       0.06270      0.30203      0.00578      0.11693      1.00000 |                       *
    230       0.05881      0.30326      0.00505      0.11693      1.00000 |                       *
    240       0.05614      0.30431      0.00421      0.11609      1.00000 |                       *
    250       0.05342      0.30498      0.00347      0.11441      1.00000 |                       *
    260       0.04961      0.30649      0.00263      0.11377      1.00000 |                        *
    270       0.04671      0.30804      0.00221      0.11399      1.00000 |                        *
    280       0.04401      0.30965      0.00189      0.11483      1.00000 |                        *
    290       0.04200      0.31148      0.00179      0.11483      1.00000 |                        *
    300       0.03901      0.31286      0.00137      0.11567      1.00000 |                        *
    310       0.03631      0.31470      0.00105      0.11504      1.00000 |                        *
    320       0.03363      0.31569      0.00063      0.11630      1.00000 |                        *
    330       0.03199      0.31765      0.00053      0.11651      1.00000 |                        *
    340       0.02981      0.32004      0.00021      0.11588      1.00000 |                         *
    350       0.02811      0.32200      0.00021      0.11525      1.00000 |                         *
    360       0.02612      0.32500      0.00000      0.11525      1.00000 |                         *
    370       0.02458      0.32699      0.00000      0.11399      1.00000 |                         *
    380       0.02336      0.32897      0.00000      0.11399      1.00000 |                         *
    390       0.02216      0.33080      0.00000      0.11483      1.00000 |                          *
    400       0.02054      0.33291      0.00000      0.11630      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.17      4.84  FLENGTH
    400      1    400      1      7      3.44      4.57  FWIDTH
    399      1    400      1      7      3.40      4.59  FSIZE
    398      1    400      1      7      3.79      4.19  FM3LONG
    397      1    400      1      7      3.09      4.88  FALPHA
    396      1    400      1      7      3.80      4.16  FDIST
    395      1    400      1      7      4.16      3.80  FASYM
    393      1    400      1      7      4.08      3.86  FCONC
    393      2    400      1      7      4.33      3.60  FM3TRANS
    392      1    400      1      7      4.24      3.69  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :   111 terminal nodes
    Average :     68.13250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 256 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 256 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 125

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 54106 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          125      0.29201
                  ROC          127      0.93674
                 Lift          130      2.83194
              KS-stat          228      0.73975
          Class.Error          256      0.11314

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59398     0.59819     0.90918     0.88296     2.83961     2.72409     0.68927     0.64950     0.35163     0.35163
     10     0.36379     0.39781     0.94982     0.91934     2.83843     2.81998     0.77922     0.69951     0.10620     0.13775
     15     0.30857     0.35889     0.95957     0.92135     2.84390     2.81400     0.79720     0.70174     0.09516     0.13270
     20     0.27364     0.33549     0.96600     0.92508     2.84390     2.81998     0.81258     0.70713     0.08864     0.12871
     30     0.22966     0.31304     0.97524     0.92976     2.84390     2.81998     0.84162     0.71775     0.07865     0.12492
     40     0.20787     0.30438     0.97959     0.93158     2.84390     2.82596     0.85485     0.72159     0.07234     0.12366
     50     0.19175     0.29946     0.98329     0.93325     2.84390     2.81400     0.87123     0.72489     0.06635     0.11945
     60     0.17760     0.29709     0.98684     0.93411     2.84390     2.81998     0.88659     0.72982     0.05868     0.11945
     70     0.16411     0.29463     0.99008     0.93497     2.84390     2.82596     0.90092     0.73238     0.05237     0.11756
     80     0.15192     0.29399     0.99255     0.93525     2.84390     2.82596     0.91462     0.73368     0.04679     0.11735
     90     0.14278     0.29461     0.99403     0.93495     2.84390     2.81998     0.92515     0.73360     0.04374     0.11861
    100     0.13333     0.29318     0.99555     0.93587     2.84390     2.81998     0.93621     0.73551     0.03943     0.11693
    110     0.12446     0.29240     0.99664     0.93637     2.84390     2.81998     0.94591     0.73635     0.03460     0.11672
    120     0.11904     0.29271     0.99714     0.93636     2.84390     2.82596     0.94908     0.73493     0.03134     0.11756
    125     0.11506     0.29201     0.99754     0.93672     2.84390     2.82596     0.95299     0.73392     0.02944     0.11546
    127     0.11404     0.29208     0.99766     0.93674     2.84390     2.82596     0.95411     0.73596     0.02881     0.11546
    130     0.11192     0.29235     0.99786     0.93660     2.84390     2.83194     0.95655     0.73696     0.02734     0.11588
    140     0.10665     0.29303     0.99840     0.93648     2.84390     2.83194     0.96160     0.73519     0.02503     0.11777
    150     0.09905     0.29443     0.99895     0.93642     2.84390     2.81998     0.96942     0.73457     0.02145     0.11756
    160     0.09411     0.29538     0.99923     0.93629     2.84390     2.81400     0.97287     0.73365     0.01893     0.11588
    170     0.08822     0.29612     0.99949     0.93636     2.84390     2.81400     0.97845     0.73637     0.01651     0.11567
    180     0.08235     0.29739     0.99968     0.93641     2.84390     2.81400     0.98314     0.73586     0.01409     0.11567
    190     0.07627     0.29930     0.99981     0.93614     2.84390     2.81400     0.98938     0.73461     0.01167     0.11651
    200     0.07238     0.30048     0.99985     0.93597     2.84390     2.81400     0.99097     0.73391     0.00988     0.11672
    210     0.06880     0.30111     0.99991     0.93601     2.84390     2.81400     0.99254     0.73589     0.00862     0.11672
    220     0.06270     0.30203     0.99996     0.93601     2.84390     2.81400     0.99561     0.73718     0.00578     0.11693
    228     0.05924     0.30300     0.99998     0.93606     2.84390     2.81400     0.99615     0.73975     0.00505     0.11693
    230     0.05881     0.30326     0.99998     0.93598     2.84390     2.81400     0.99615     0.73867     0.00505     0.11693
    240     0.05614     0.30431     0.99999     0.93592     2.84390     2.81400     0.99693     0.73710     0.00421     0.11609
    250     0.05342     0.30498     0.99999     0.93604     2.84390     2.81400     0.99739     0.73693     0.00347     0.11441
    256     0.05099     0.30603     1.00000     0.93600     2.84390     2.81400     0.99802     0.73755     0.00273     0.11314
    260     0.04961     0.30649     1.00000     0.93607     2.84390     2.81400     0.99829     0.73608     0.00263     0.11377
    270     0.04671     0.30804     1.00000     0.93613     2.84390     2.81400     0.99889     0.73463     0.00221     0.11399
    280     0.04401     0.30965     1.00000     0.93613     2.84390     2.80801     0.99940     0.73605     0.00189     0.11483
    290     0.04200     0.31148     1.00000     0.93601     2.84390     2.80801     0.99970     0.73354     0.00179     0.11483
    295     0.04062     0.31244     1.00000     0.93609     2.84390     2.80801     1.00000     0.73207     0.00158     0.11441
    300     0.03901     0.31286     1.00000     0.93620     2.84390     2.80801     1.00000     0.73298     0.00137     0.11567
    310     0.03631     0.31470     1.00000     0.93607     2.84390     2.80801     1.00000     0.73262     0.00105     0.11504
    320     0.03363     0.31569     1.00000     0.93638     2.84390     2.81400     1.00000     0.73364     0.00063     0.11630
    330     0.03199     0.31765     1.00000     0.93628     2.84390     2.81400     1.00000     0.73245     0.00053     0.11651
    340     0.02981     0.32004     1.00000     0.93608     2.84390     2.81400     1.00000     0.73342     0.00021     0.11588
    350     0.02811     0.32200     1.00000     0.93588     2.84390     2.81400     1.00000     0.73486     0.00021     0.11525
    358     0.02647     0.32445     1.00000     0.93579     2.84390     2.80801     1.00000     0.73377     0.00000     0.11504
    360     0.02612     0.32500     1.00000     0.93575     2.84390     2.80801     1.00000     0.73344     0.00000     0.11525
    370     0.02458     0.32699     1.00000     0.93570     2.84390     2.80801     1.00000     0.73344     0.00000     0.11399
    380     0.02336     0.32897     1.00000     0.93557     2.84390     2.80801     1.00000     0.73204     0.00000     0.11399
    390     0.02216     0.33080     1.00000     0.93549     2.84390     2.80801     1.00000     0.73057     0.00000     0.11483
    400     0.02054     0.33291     1.00000     0.93546     2.84390     2.80801     1.00000     0.73201     0.00000     0.11630


 ==========================================
 Variable Importance for the 125-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      86.71789   86.72 |********** |
 FWIDTH       64.21243   64.21 |*******    |
 FSIZE        61.55209   61.55 |*******    |
 FM3LONG      47.02363   47.02 |******     |
 FDIST        46.57617   46.58 |******     |
 FCONC        38.56669   38.57 |*****      |
 FCONC1       36.43667   36.44 |*****      |
 FASYM        34.60469   34.60 |****       |
 FM3TRANS     30.48322   30.48 |****       |


 Learn Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6141.00        25.00       0.0041
 1                 3344.00      3089.00       255.00       0.0763


 Test Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2924.00       159.00       0.0516
 1                 1672.00      1282.00       390.00       0.2333

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

