
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59526     0.59791     0.90640     0.89261     2.83308     2.73370     0.68256     0.65079     0.35163     0.35163
     10     0.37169     0.39901     0.94132     0.91713     2.84091     2.81998     0.75633     0.69877     0.10967     0.13838
     13     0.33695     0.37173     0.94998     0.92240     2.84390     2.80801     0.76393     0.70538     0.10473     0.13607
     20     0.28563     0.33573     0.95901     0.92707     2.84091     2.81998     0.78818     0.71226     0.09537     0.13460
     30     0.24806     0.31378     0.96647     0.93144     2.84390     2.81400     0.80857     0.72076     0.08812     0.13102
     40     0.22636     0.30550     0.97168     0.93295     2.84390     2.81400     0.82596     0.72431     0.07992     0.12850
     50     0.20886     0.30123     0.97715     0.93367     2.84390     2.80801     0.84310     0.72909     0.07413     0.12576
     60     0.19466     0.29858     0.98162     0.93437     2.84390     2.81400     0.85583     0.73204     0.06803     0.12492
     70     0.18309     0.29645     0.98486     0.93509     2.84390     2.81400     0.87002     0.73586     0.06320     0.12303
     80     0.17564     0.29628     0.98670     0.93503     2.84390     2.80801     0.87972     0.73434     0.05836     0.12366
     90     0.16343     0.29460     0.98981     0.93567     2.84390     2.80801     0.89320     0.73341     0.05289     0.12156
    100     0.15377     0.29396     0.99226     0.93585     2.84390     2.81998     0.90738     0.73432     0.04784     0.12261
    110     0.14651     0.29371     0.99360     0.93569     2.84390     2.81998     0.91543     0.73525     0.04448     0.12156
    120     0.14136     0.29354     0.99439     0.93598     2.84390     2.81998     0.92102     0.73685     0.04132     0.12135
    130     0.13351     0.29282     0.99570     0.93637     2.84390     2.81998     0.93063     0.73569     0.03775     0.12093
    134     0.13086     0.29270     0.99614     0.93631     2.84390     2.81998     0.93502     0.73462     0.03628     0.12156
    140     0.12510     0.29346     0.99687     0.93602     2.84390     2.81998     0.94311     0.73337     0.03228     0.12050
    150     0.11796     0.29357     0.99761     0.93616     2.84390     2.81998     0.95107     0.73354     0.02871     0.12093
    160     0.11245     0.29369     0.99814     0.93616     2.84390     2.81998     0.95743     0.73663     0.02713     0.12072
    170     0.10722     0.29519     0.99854     0.93560     2.84390     2.81998     0.96198     0.73634     0.02461     0.12240
    180     0.10208     0.29514     0.99887     0.93597     2.84390     2.81998     0.96757     0.73719     0.02187     0.11966
    190     0.09668     0.29455     0.99919     0.93642     2.84390     2.81998     0.97290     0.73817     0.01882     0.12050
    198     0.09316     0.29469     0.99935     0.93641     2.84390     2.83194     0.97697     0.73904     0.01767     0.11924
    200     0.09287     0.29479     0.99936     0.93640     2.84390     2.82596     0.97714     0.73921     0.01767     0.11924
    210     0.08849     0.29512     0.99951     0.93661     2.84390     2.82596     0.98140     0.73743     0.01577     0.11966
    220     0.08410     0.29538     0.99967     0.93682     2.84390     2.82596     0.98513     0.73757     0.01430     0.11945
    226     0.08126     0.29544     0.99974     0.93701     2.84390     2.82596     0.98755     0.73937     0.01304     0.11924
    230     0.07911     0.29625     0.99978     0.93683     2.84390     2.82596     0.98807     0.73657     0.01188     0.11882
    240     0.07577     0.29746     0.99985     0.93657     2.84390     2.82596     0.99028     0.73771     0.01062     0.11882
    250     0.07103     0.29835     0.99990     0.93671     2.84390     2.82297     0.99313     0.73876     0.00904     0.11693
    260     0.06851     0.29955     0.99993     0.93650     2.84390     2.82297     0.99484     0.73789     0.00831     0.11693
    261     0.06842     0.29953     0.99993     0.93653     2.84390     2.82297     0.99484     0.73729     0.00810     0.11651
    270     0.06536     0.30021     0.99996     0.93650     2.84390     2.81998     0.99575     0.73675     0.00694     0.11735
    280     0.06216     0.30172     0.99998     0.93628     2.84390     2.81998     0.99650     0.73718     0.00578     0.11735
    290     0.05872     0.30300     0.99999     0.93594     2.84390     2.81998     0.99769     0.73904     0.00421     0.11840
    300     0.05522     0.30384     1.00000     0.93600     2.84390     2.81998     0.99862     0.74028     0.00326     0.11819
    310     0.05260     0.30550     1.00000     0.93577     2.84390     2.81998     0.99935     0.74048     0.00242     0.11735
    320     0.05059     0.30647     1.00000     0.93570     2.84390     2.81998     0.99968     0.74018     0.00210     0.11903
    330     0.04801     0.30694     1.00000     0.93588     2.84390     2.81998     0.99984     0.74063     0.00189     0.11819
    331     0.04758     0.30700     1.00000     0.93590     2.84390     2.81998     1.00000     0.74123     0.00158     0.11756
    340     0.04557     0.30798     1.00000     0.93590     2.84390     2.81998     1.00000     0.74060     0.00168     0.11861
    350     0.04261     0.30951     1.00000     0.93591     2.84390     2.81998     1.00000     0.73965     0.00137     0.12008
    360     0.03982     0.31017     1.00000     0.93633     2.84390     2.81998     1.00000     0.74013     0.00095     0.11882
    370     0.03804     0.31119     1.00000     0.93636     2.84390     2.82297     1.00000     0.74149     0.00084     0.11777
    380     0.03615     0.31268     1.00000     0.93646     2.84390     2.82596     1.00000     0.74090     0.00074     0.11756
    390     0.03490     0.31343     1.00000     0.93655     2.84390     2.83194     1.00000     0.74249     0.00074     0.11798
    391     0.03471     0.31351     1.00000     0.93655     2.84390     2.82596     1.00000     0.74368     0.00074     0.11840
    400     0.03331     0.31494     1.00000     0.93642     2.84390     2.82596     1.00000     0.74159     0.00042     0.11903


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.76009   90.76 |********** |
 FWIDTH       65.35300   65.35 |*******    |
 FSIZE        64.29214   64.29 |*******    |
 FDIST        47.43642   47.44 |******     |
 FM3LONG      46.89292   46.89 |******     |
 FCONC        42.36454   42.36 |*****      |
 FCONC1       37.30668   37.31 |*****      |
 FASYM        36.52795   36.53 |*****      |
 FM3TRANS     28.76685   28.77 |****       |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6138.00        28.00       0.0045
 1                 3344.00      3027.00       317.00       0.0948


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2894.00       189.00       0.0613
 1                 1672.00      1283.00       389.00       0.2327

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

