
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.27519      0.34370      0.08875      0.13523      1.00000 |                           *
     20       0.26899      0.33961      0.08686      0.13460      1.00000 |                          *
     30       0.22898      0.31881      0.07813      0.13249      1.00000 |                         *
     40       0.20375      0.31033      0.07140      0.12850      1.00000 |                        *
     50       0.18242      0.30553      0.06109      0.12766      1.00000 |                       *
     60       0.16801      0.30260      0.05468      0.12702      1.00000 |                       *
     70       0.15562      0.30132      0.04890      0.12681      1.00000 |                       *
     80       0.14368      0.30115      0.04353      0.12639      1.00000 |                       *
     90       0.13369      0.30107      0.03796      0.12744      1.00000 |                       *
    100       0.12571      0.30096      0.03365      0.12681      1.00000 |                       *
    110       0.11857      0.30184      0.02986      0.12702      1.00000 |                       *
    120       0.11026      0.30233      0.02503      0.12639      1.00000 |                       *
    130       0.10487      0.30304      0.02313      0.12597      1.00000 |                       *
    140       0.09803      0.30347      0.02008      0.12408      1.00000 |                       *
    150       0.09304      0.30521      0.01809      0.12639      1.00000 |                       *
    160       0.08792      0.30557      0.01472      0.12597      1.00000 |                        *
    170       0.08207      0.30663      0.01157      0.12534      1.00000 |                        *
    180       0.07750      0.30773      0.01062      0.12429      1.00000 |                        *
    190       0.07295      0.30901      0.00852      0.12618      1.00000 |                        *
    200       0.06835      0.30998      0.00705      0.12576      1.00000 |                        *
    210       0.06454      0.31241      0.00578      0.12597      1.00000 |                        *
    220       0.05947      0.31434      0.00368      0.12555      1.00000 |                        *
    230       0.05556      0.31596      0.00305      0.12597      1.00000 |                        *
    240       0.05242      0.31780      0.00242      0.12597      1.00000 |                        *
    250       0.04899      0.31951      0.00210      0.12534      1.00000 |                         *
    260       0.04617      0.32131      0.00158      0.12471      1.00000 |                         *
    270       0.04376      0.32337      0.00116      0.12660      1.00000 |                         *
    280       0.04109      0.32549      0.00126      0.12576      1.00000 |                         *
    290       0.03917      0.32728      0.00126      0.12702      1.00000 |                         *
    300       0.03679      0.32892      0.00105      0.12555      1.00000 |                         *
    310       0.03482      0.33111      0.00095      0.12639      1.00000 |                          *
    320       0.03317      0.33292      0.00074      0.12808      1.00000 |                          *
    330       0.03122      0.33532      0.00053      0.12766      1.00000 |                          *
    340       0.02910      0.33672      0.00032      0.12702      1.00000 |                          *
    350       0.02736      0.33897      0.00032      0.12639      1.00000 |                          *
    360       0.02546      0.34040      0.00011      0.12576      1.00000 |                          *
    370       0.02383      0.34320      0.00011      0.12618      1.00000 |                           *
    380       0.02252      0.34559      0.00011      0.12702      1.00000 |                           *
    390       0.02129      0.34759      0.00011      0.12766      1.00000 |                           *
    400       0.01983      0.35041      0.00011      0.12744      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.76      4.24  FDIST
    399      1    400      1      7      3.55      4.44  FSIZE
    399      1    400      1      7      3.10      4.89  FLENGTH
    399      1    400      1      7      2.82      5.16  FALPHA
    398      1    400      1      7      3.92      4.06  FCONC
    398      1    400      1      7      4.25      3.73  FASYM
    398      1    400      1      7      3.44      4.54  FWIDTH
    397      1    400      1      7      4.04      3.93  FM3LONG
    395      1    400      1      7      4.30      3.66  FM3TRANS
    387      1    400      1      7      4.44      3.45  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :   111 terminal nodes
    Average :     67.77500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 179 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 179 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53820 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.30068
                  ROC           97      0.93248
                 Lift           35      2.83792
              KS-stat          388      0.72082
          Class.Error          179      0.12387

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59362     0.59865     0.91418     0.88168     2.83482     2.72275     0.69499     0.63167     0.35163     0.35163
      2     0.54959     0.56023     0.92241     0.88894     2.84390     2.77623     0.72396     0.64272     0.35163     0.35163
     10     0.36195     0.40432     0.94995     0.91355     2.84390     2.81998     0.78359     0.68023     0.10463     0.14574
     20     0.26899     0.33961     0.96744     0.92359     2.84390     2.83194     0.82291     0.69849     0.08686     0.13460
     30     0.22898     0.31881     0.97504     0.92640     2.84390     2.83194     0.84058     0.70875     0.07813     0.13249
     35     0.21554     0.31399     0.97797     0.92723     2.84390     2.83792     0.85038     0.70814     0.07413     0.13144
     40     0.20375     0.31033     0.98089     0.92796     2.84390     2.83493     0.86000     0.70539     0.07140     0.12850
     50     0.18242     0.30553     0.98647     0.92992     2.84390     2.83792     0.87717     0.70808     0.06109     0.12766
     60     0.16801     0.30260     0.98959     0.93105     2.84390     2.83792     0.89128     0.70834     0.05468     0.12702
     70     0.15562     0.30132     0.99210     0.93193     2.84390     2.83194     0.90436     0.71154     0.04890     0.12681
     80     0.14368     0.30115     0.99414     0.93196     2.84390     2.83194     0.91945     0.71180     0.04353     0.12639
     86     0.13819     0.30068     0.99506     0.93225     2.84390     2.83194     0.92595     0.71490     0.04122     0.12660
     90     0.13369     0.30107     0.99586     0.93207     2.84390     2.83194     0.93223     0.71427     0.03796     0.12744
     97     0.12838     0.30070     0.99646     0.93248     2.84390     2.83194     0.93871     0.71397     0.03523     0.12787
    100     0.12571     0.30096     0.99676     0.93238     2.84390     2.83194     0.94270     0.71458     0.03365     0.12681
    110     0.11857     0.30184     0.99745     0.93231     2.84390     2.83194     0.95222     0.71586     0.02986     0.12702
    120     0.11026     0.30233     0.99820     0.93239     2.84390     2.83194     0.95977     0.71890     0.02503     0.12639
    130     0.10487     0.30304     0.99856     0.93225     2.84390     2.83194     0.96496     0.71818     0.02313     0.12597
    140     0.09803     0.30347     0.99906     0.93225     2.84390     2.83194     0.97188     0.71780     0.02008     0.12408
    150     0.09304     0.30521     0.99930     0.93169     2.84390     2.82596     0.97592     0.71468     0.01809     0.12639
    160     0.08792     0.30557     0.99949     0.93189     2.84390     2.83194     0.97903     0.71549     0.01472     0.12597
    170     0.08207     0.30663     0.99966     0.93186     2.84390     2.83194     0.98416     0.71489     0.01157     0.12534
    179     0.07803     0.30772     0.99974     0.93172     2.84390     2.83194     0.98733     0.71388     0.01083     0.12387
    180     0.07750     0.30773     0.99975     0.93185     2.84390     2.83194     0.98763     0.71340     0.01062     0.12429
    190     0.07295     0.30901     0.99982     0.93163     2.84390     2.82895     0.98996     0.71437     0.00852     0.12618
    200     0.06835     0.30998     0.99988     0.93159     2.84390     2.82596     0.99253     0.71444     0.00705     0.12576
    210     0.06454     0.31241     0.99993     0.93113     2.84390     2.83194     0.99346     0.71078     0.00578     0.12597
    220     0.05947     0.31434     0.99997     0.93095     2.84390     2.83194     0.99571     0.71236     0.00368     0.12555
    230     0.05556     0.31596     0.99998     0.93082     2.84390     2.82596     0.99742     0.71106     0.00305     0.12597
    240     0.05242     0.31780     0.99999     0.93070     2.84390     2.82596     0.99758     0.71381     0.00242     0.12597
    250     0.04899     0.31951     0.99999     0.93060     2.84390     2.82596     0.99818     0.71560     0.00210     0.12534
    260     0.04617     0.32131     1.00000     0.93068     2.84390     2.82596     0.99875     0.71503     0.00158     0.12471
    270     0.04376     0.32337     1.00000     0.93037     2.84390     2.82596     0.99921     0.71399     0.00116     0.12660
    280     0.04109     0.32549     1.00000     0.93016     2.84390     2.82596     0.99954     0.71401     0.00126     0.12576
    290     0.03917     0.32728     1.00000     0.93011     2.84390     2.82596     0.99954     0.71434     0.00126     0.12702
    300     0.03679     0.32892     1.00000     0.93006     2.84390     2.82596     0.99970     0.71516     0.00105     0.12555
    310     0.03482     0.33111     1.00000     0.92991     2.84390     2.82596     0.99970     0.71289     0.00095     0.12639
    320     0.03317     0.33292     1.00000     0.92994     2.84390     2.82596     0.99970     0.71333     0.00074     0.12808
    330     0.03122     0.33532     1.00000     0.93004     2.84390     2.82596     0.99970     0.71191     0.00053     0.12766
    340     0.02910     0.33672     1.00000     0.93026     2.84390     2.82596     0.99984     0.71328     0.00032     0.12702
    347     0.02807     0.33821     1.00000     0.93021     2.84390     2.82596     1.00000     0.71479     0.00032     0.12744
    350     0.02736     0.33897     1.00000     0.93018     2.84390     2.82596     1.00000     0.71567     0.00032     0.12639
    356     0.02602     0.33940     1.00000     0.93048     2.84390     2.82596     1.00000     0.71729     0.00011     0.12513
    360     0.02546     0.34040     1.00000     0.93040     2.84390     2.82596     1.00000     0.71804     0.00011     0.12576
    370     0.02383     0.34320     1.00000     0.93021     2.84390     2.82596     1.00000     0.71720     0.00011     0.12618
    380     0.02252     0.34559     1.00000     0.93016     2.84390     2.82596     1.00000     0.71733     0.00011     0.12702
    388     0.02143     0.34696     1.00000     0.93019     2.84390     2.82596     1.00000     0.72082     0.00011     0.12681
    390     0.02129     0.34759     1.00000     0.93009     2.84390     2.82596     1.00000     0.72022     0.00011     0.12766
    400     0.01983     0.35041     1.00000     0.93005     2.84390     2.82596     1.00000     0.71673     0.00011     0.12744


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.30894   92.31 |********** |
 FWIDTH       65.67467   65.67 |********   |
 FSIZE        63.23119   63.23 |*******    |
 FDIST        46.87082   46.87 |******     |
 FM3LONG      42.66406   42.66 |*****      |
 FCONC        39.12039   39.12 |*****      |
 FCONC1       36.86281   36.86 |*****      |
 FASYM        33.25867   33.26 |****       |
 FM3TRANS     28.93166   28.93 |****       |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6114.00        52.00       0.0084
 1                 3344.00      3004.00       340.00       0.1017


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2881.00       202.00       0.0655
 1                 1672.00      1272.00       400.00       0.2392

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

