
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200     0.00675     0.22208     1.00000     0.79505    10.00000     4.11765     0.99937     0.52607     0.00061     0.04843
    210     0.00606     0.22671     1.00000     0.79245    10.00000     4.11765     0.99937     0.51218     0.00061     0.04843
    220     0.00539     0.23302     1.00000     0.79146    10.00000     4.11765     0.99937     0.52228     0.00061     0.04843
    230     0.00478     0.24021     1.00000     0.78771    10.00000     4.11765     0.99937     0.50282     0.00061     0.04843
    240     0.00422     0.24688     1.00000     0.78114    10.00000     4.11765     0.99937     0.47571     0.00061     0.04722
    250     0.00375     0.25504     1.00000     0.77962    10.00000     4.11765     0.99937     0.49413     0.00061     0.04843
    260     0.00339     0.26056     1.00000     0.77950    10.00000     4.00000     0.99937     0.47935     0.00061     0.04722
    270     0.00313     0.26732     1.00000     0.78121    10.00000     4.00000     0.99937     0.49866     0.00061     0.04843
    280     0.00292     0.27257     1.00000     0.78422    10.00000     3.82353     0.99937     0.50661     0.00061     0.04722
    290     0.00272     0.28015     1.00000     0.78262    10.00000     3.82353     0.99937     0.51040     0.00061     0.04722
    300     0.00245     0.28642     1.00000     0.78298    10.00000     3.82353     0.99937     0.49651     0.00061     0.04600
    310     0.00224     0.29169     1.00000     0.78602    10.00000     3.82353     0.99937     0.52050     0.00061     0.04600
    320     0.00199     0.29978     1.00000     0.78446    10.00000     3.82353     0.99937     0.49955     0.00061     0.04722
    330     0.00185     0.30455     1.00000     0.78431    10.00000     3.82353     0.99937     0.51671     0.00061     0.04600
    340     0.00172     0.31139     1.00000     0.78602    10.00000     3.82353     0.99937     0.53780     0.00061     0.04600
    350     0.00159     0.31948     1.00000     0.78383    10.00000     4.11765     0.99937     0.51381     0.00061     0.04600
    360     0.00148     0.32828     1.00000     0.78402    10.00000     4.11765     0.99937     0.51129     0.00061     0.04600
    370     0.00138     0.33528     1.00000     0.78610    10.00000     4.11765     0.99937     0.49866     0.00061     0.04600
    380     0.00130     0.34304     1.00000     0.78498    10.00000     4.11765     0.99937     0.48581     0.00061     0.04600
    390     0.00124     0.34859     1.00000     0.78639    10.00000     4.11765     0.99937     0.48745     0.00061     0.04358
    400     0.00119     0.35572     1.00000     0.78424    10.00000     4.11765     0.99937     0.49250     0.00061     0.04358


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     66.60102   66.60 |********   |
 PD         27.77273   27.77 |****       |
 FH         16.97532   16.98 |***        |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        26.00        42.00       0.6176


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       787.00         5.00       0.0063
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

