
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    130       0.01298      0.20920      0.00000      0.04843      1.00000 |                                               *
    140       0.01110      0.21486      0.00000      0.04843      1.00000 |                                               *
    150       0.00994      0.22016      0.00000      0.04843      1.00000 |                                               *
    160       0.00853      0.22738      0.00000      0.04843      1.00000 |                                               *
    170       0.00684      0.23743      0.00000      0.04843      1.00000 |                                               *
    180       0.00591      0.24488      0.00000      0.04964      1.00000 |                                               *
    190       0.00517      0.25094      0.00000      0.04843      1.00000 |                                               *
    200       0.00457      0.25641      0.00000      0.04843      1.00000 |                                               *
    210       0.00399      0.26420      0.00000      0.04964      1.00000 |                                               *
    220       0.00335      0.27374      0.00000      0.04964      1.00000 |                                               *
    230       0.00281      0.28307      0.00000      0.04964      1.00000 |                                               *
    240       0.00245      0.28941      0.00000      0.04964      1.00000 |                                               *
    250       0.00221      0.29528      0.00000      0.04964      1.00000 |                                               *
    260       0.00184      0.30405      0.00000      0.04964      1.00000 |                                               *
    270       0.00151      0.31383      0.00000      0.04964      1.00000 |                                               *
    280       0.00125      0.32491      0.00000      0.04964      1.00000 |                                               *
    290       0.00107      0.33568      0.00000      0.05085      1.00000 |                                               *
    300       0.00090      0.34512      0.00000      0.05085      1.00000 |                                               *
    310       0.00075      0.35417      0.00000      0.05085      1.00000 |                                               *
    320       0.00065      0.36231      0.00000      0.05085      1.00000 |                                               *
    330       0.00053      0.37218      0.00000      0.05085      1.00000 |                                               *
    340       0.00046      0.38172      0.00000      0.05085      1.00000 |                                               *
    350       0.00039      0.38849      0.00000      0.05085      1.00000 |                                               *
    360       0.00033      0.39682      0.00000      0.04964      1.00000 |                                               *
    370       0.00027      0.40393      0.00000      0.05206      1.00000 |                                               *
    380       0.00022      0.41375      0.00000      0.05206      1.00000 |                                               *
    390       0.00018      0.42557      0.00000      0.05206      1.00000 |                                               *
    400       0.00015      0.43498      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.70      6.30  FOLLOW
    400      1    400      1      5      1.90      6.10  ENTAGE
    387      1    400      1      7      4.10      3.78  PD
    302      1    400      2      7      4.47      2.66  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    78 terminal nodes
    Average :     42.72250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 33778 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.15156
                  ROC           13      0.74502
                 Lift            1      4.97479
              KS-stat          160      0.45804
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14036     0.15837     0.93026     0.71431     7.42831     4.97479     0.67298     0.41667     0.04116     0.04116
      9     0.08878     0.15156     0.97702     0.73927     8.97059     4.11765     0.84485     0.44541     0.03450     0.04479
     10     0.08393     0.15166     0.98432     0.74276     9.55882     4.11765     0.89736     0.45135     0.03390     0.04479
     13     0.07568     0.15323     0.98808     0.74502     9.70588     4.41176     0.91440     0.43041     0.02724     0.04843
     20     0.06137     0.16069     0.99471     0.71225    10.00000     4.11765     0.94597     0.42536     0.02119     0.04964
     30     0.05186     0.16494     0.99684     0.71429    10.00000     3.82353     0.96699     0.44756     0.01937     0.05085
     40     0.04386     0.16906     0.99875     0.71379    10.00000     4.11765     0.98990     0.44014     0.01453     0.04964
     50     0.03933     0.17251     0.99921     0.71591    10.00000     4.41176     0.99116     0.42751     0.01150     0.04964
     60     0.03374     0.17582     0.99970     0.72482    10.00000     3.82353     0.99495     0.43835     0.00666     0.04843
     70     0.02996     0.17957     0.99988     0.72729    10.00000     3.82353     0.99621     0.44088     0.00484     0.04843
     80     0.02651     0.18540     0.99993     0.72930    10.00000     4.11765     0.99811     0.43583     0.00363     0.04843
     90     0.02422     0.18917     0.99996     0.72269    10.00000     4.11765     0.99874     0.42105     0.00303     0.04964
    100     0.02155     0.19310     0.99998     0.72800    10.00000     4.41176     0.99874     0.43873     0.00121     0.05085
    102     0.02032     0.19540     1.00000     0.72681    10.00000     4.11765     1.00000     0.43873     0.00121     0.05206
    109     0.01727     0.19977     1.00000     0.72919    10.00000     4.11765     1.00000     0.43709     0.00000     0.04964
    110     0.01675     0.19967     1.00000     0.72963    10.00000     4.11765     1.00000     0.44340     0.00000     0.04843
    120     0.01460     0.20407     1.00000     0.72937    10.00000     3.82353     1.00000     0.44378     0.00000     0.04843
    130     0.01298     0.20920     1.00000     0.72896    10.00000     3.82353     1.00000     0.43494     0.00000     0.04843
    140     0.01110     0.21486     1.00000     0.73156    10.00000     3.82353     1.00000     0.45425     0.00000     0.04843
    150     0.00994     0.22016     1.00000     0.73011    10.00000     3.82353     1.00000     0.45172     0.00000     0.04843
    160     0.00853     0.22738     1.00000     0.73067    10.00000     3.82353     1.00000     0.45804     0.00000     0.04843
    170     0.00684     0.23743     1.00000     0.72454    10.00000     3.82353     1.00000     0.45425     0.00000     0.04843
    180     0.00591     0.24488     1.00000     0.72603    10.00000     3.82353     1.00000     0.44541     0.00000     0.04964
    190     0.00517     0.25094     1.00000     0.72495    10.00000     3.82353     1.00000     0.44415     0.00000     0.04843
    200     0.00457     0.25641     1.00000     0.72165    10.00000     3.82353     1.00000     0.44415     0.00000     0.04843
    210     0.00399     0.26420     1.00000     0.71992    10.00000     3.82353     1.00000     0.43910     0.00000     0.04964
    220     0.00335     0.27374     1.00000     0.71695    10.00000     3.82353     1.00000     0.45046     0.00000     0.04964
    230     0.00281     0.28307     1.00000     0.71290    10.00000     3.82353     1.00000     0.41006     0.00000     0.04964
    240     0.00245     0.28941     1.00000     0.71550    10.00000     3.82353     1.00000     0.40085     0.00000     0.04964
    250     0.00221     0.29528     1.00000     0.71350    10.00000     3.82353     1.00000     0.40285     0.00000     0.04964
    260     0.00184     0.30405     1.00000     0.71071    10.00000     4.11765     1.00000     0.39164     0.00000     0.04964
    270     0.00151     0.31383     1.00000     0.70971    10.00000     3.52941     1.00000     0.39290     0.00000     0.04964
    280     0.00125     0.32491     1.00000     0.70536    10.00000     3.52941     1.00000     0.38911     0.00000     0.04964
    290     0.00107     0.33568     1.00000     0.70510    10.00000     3.52941     1.00000     0.38785     0.00000     0.05085
    300     0.00090     0.34512     1.00000     0.70068    10.00000     3.52941     1.00000     0.38027     0.00000     0.05085
    310     0.00075     0.35417     1.00000     0.69834    10.00000     3.23529     1.00000     0.38532     0.00000     0.05085
    320     0.00065     0.36231     1.00000     0.69431    10.00000     3.70588     1.00000     0.37775     0.00000     0.05085
    330     0.00053     0.37218     1.00000     0.69379    10.00000     3.52941     1.00000     0.37649     0.00000     0.05085
    340     0.00046     0.38172     1.00000     0.69183    10.00000     3.52941     1.00000     0.37649     0.00000     0.05085
    350     0.00039     0.38849     1.00000     0.69591    10.00000     3.52941     1.00000     0.38532     0.00000     0.05085
    360     0.00033     0.39682     1.00000     0.69706    10.00000     3.52941     1.00000     0.39037     0.00000     0.04964
    370     0.00027     0.40393     1.00000     0.69476    10.00000     3.52941     1.00000     0.39164     0.00000     0.05206
    380     0.00022     0.41375     1.00000     0.69766    10.00000     3.52941     1.00000     0.39164     0.00000     0.05206
    390     0.00018     0.42557     1.00000     0.69617    10.00000     3.52941     1.00000     0.38532     0.00000     0.05206
    400     0.00015     0.43498     1.00000     0.69298    10.00000     3.41176     1.00000     0.39542     0.00000     0.05327


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     63.71708   63.72 |*******    |
 FH         33.09370   33.09 |****       |
 PD         32.35039   32.35 |****       |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        11.00        57.00       0.8382


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       787.00         5.00       0.0063
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

