
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    180     0.01616     0.21976     1.00000     0.73060    10.00000     3.52941     1.00000     0.38391     0.00000     0.05569
    190     0.01474     0.22548     1.00000     0.73401    10.00000     3.52941     1.00000     0.40917     0.00000     0.05569
    200     0.01356     0.22865     1.00000     0.73580    10.00000     3.52941     1.00000     0.39528     0.00000     0.05569
    210     0.01219     0.23568     1.00000     0.73074    10.00000     3.82353     1.00000     0.36928     0.00000     0.05569
    220     0.01101     0.24052     1.00000     0.73208    10.00000     3.82353     1.00000     0.38317     0.00000     0.05569
    230     0.01016     0.24665     1.00000     0.73186    10.00000     3.82353     1.00000     0.38443     0.00000     0.05690
    240     0.00898     0.25090     1.00000     0.73232    10.00000     3.82353     1.00000     0.38503     0.00000     0.05569
    250     0.00784     0.26031     1.00000     0.72267    10.00000     3.82353     1.00000     0.38042     0.00000     0.05569
    260     0.00717     0.26827     1.00000     0.71730    10.00000     3.82353     1.00000     0.36527     0.00000     0.05448
    270     0.00642     0.27607     1.00000     0.71441    10.00000     3.82353     1.00000     0.36148     0.00000     0.05569
    280     0.00569     0.28163     1.00000     0.71723    10.00000     3.82353     1.00000     0.37158     0.00000     0.05569
    290     0.00503     0.28715     1.00000     0.71604    10.00000     3.70588     1.00000     0.35769     0.00000     0.05690
    300     0.00430     0.29729     1.00000     0.71023    10.00000     3.52941     1.00000     0.34759     0.00000     0.05569
    310     0.00389     0.30322     1.00000     0.70818    10.00000     3.52941     1.00000     0.34633     0.00000     0.05569
    320     0.00351     0.30834     1.00000     0.71075    10.00000     3.52941     1.00000     0.34975     0.00000     0.05690
    330     0.00312     0.31312     1.00000     0.71279    10.00000     3.52941     1.00000     0.34596     0.00000     0.05690
    340     0.00276     0.32195     1.00000     0.70707    10.00000     3.52941     1.00000     0.34239     0.00000     0.05690
    350     0.00251     0.32682     1.00000     0.70870    10.00000     3.52941     1.00000     0.33734     0.00000     0.05690
    360     0.00225     0.33286     1.00000     0.70833    10.00000     3.52941     1.00000     0.33482     0.00000     0.05690
    370     0.00201     0.33898     1.00000     0.70544    10.00000     3.52941     1.00000     0.32955     0.00000     0.05690
    380     0.00171     0.34489     1.00000     0.70759    10.00000     3.52941     1.00000     0.33987     0.00000     0.05569
    390     0.00159     0.35064     1.00000     0.70607    10.00000     3.52941     1.00000     0.33192     0.00000     0.05569
    400     0.00135     0.35990     1.00000     0.70707    10.00000     3.52941     1.00000     0.33720     0.00000     0.05690


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.60253   58.60 |*******    |
 FH         29.03246   29.03 |****       |
 PD         28.34868   28.35 |****       |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         4.00        64.00       0.9412


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 939 kb , 77% compression

 Grove file created containing:
      1 TreeNet

