
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.02221      0.21608      0.00182      0.04843      1.00000 |                                               *
    170       0.02081      0.21944      0.00182      0.04964      1.00000 |                                               *
    180       0.01957      0.22277      0.00182      0.04964      1.00000 |                                               *
    190       0.01877      0.22423      0.00182      0.04964      1.00000 |                                               *
    200       0.01713      0.22810      0.00061      0.04722      1.00000 |                                               *
    210       0.01535      0.23420      0.00000      0.04843      1.00000 |                                               *
    220       0.01433      0.23518      0.00000      0.04600      1.00000 |                                               *
    230       0.01333      0.23778      0.00000      0.04479      1.00000 |                                               *
    240       0.01232      0.24087      0.00000      0.04600      1.00000 |                                               *
    250       0.01138      0.24429      0.00000      0.04358      1.00000 |                                               *
    260       0.01037      0.24972      0.00000      0.04358      1.00000 |                                               *
    270       0.00944      0.25473      0.00000      0.04358      1.00000 |                                               *
    280       0.00907      0.25861      0.00000      0.04358      1.00000 |                                               *
    290       0.00853      0.25984      0.00000      0.04358      1.00000 |                                               *
    300       0.00783      0.26335      0.00000      0.04237      1.00000 |                                               *
    310       0.00705      0.26710      0.00000      0.04358      1.00000 |                                               *
    320       0.00638      0.27277      0.00000      0.04358      1.00000 |                                               *
    330       0.00608      0.27519      0.00000      0.04358      1.00000 |                                               *
    340       0.00568      0.27857      0.00000      0.04358      1.00000 |                                               *
    350       0.00528      0.28343      0.00000      0.04358      1.00000 |                                               *
    360       0.00502      0.28617      0.00000      0.04358      1.00000 |                                               *
    370       0.00466      0.28867      0.00000      0.04479      1.00000 |                                               *
    380       0.00428      0.29313      0.00000      0.04479      1.00000 |                                               *
    390       0.00401      0.29827      0.00000      0.04479      1.00000 |                                               *
    400       0.00364      0.30207      0.00000      0.04479      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.39      6.61  FOLLOW
    399      1    400      1      7      2.57      5.42  ENTAGE
    245      1    400      1      7      4.20      2.33  PD
    129      3    396      1      7      4.12      1.25  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    58 terminal nodes
    Average :     21.82500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 46 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 46 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 17060 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.16246
                  ROC           46      0.70815
                 Lift            1      3.95098
              KS-stat           29      0.36408
          Class.Error           10      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14669     0.16533     0.90547     0.56220     6.79412     3.95098     0.63592     0.34395     0.04116     0.04116
      3     0.12932     0.16246     0.94344     0.64361     8.23529     2.64706     0.75628     0.32917     0.04116     0.04116
     10     0.09455     0.16332     0.97903     0.66249     8.97059     3.23529     0.88239     0.32992     0.03571     0.03995
     20     0.07249     0.16680     0.98820     0.68553     9.55882     3.11765     0.90088     0.33883     0.03027     0.04237
     29     0.06485     0.16795     0.99041     0.70198     9.55882     3.23529     0.92053     0.36408     0.02724     0.04237
     30     0.06441     0.16820     0.99043     0.70213     9.55882     3.23529     0.91863     0.35146     0.02663     0.04237
     40     0.05900     0.17106     0.99321     0.70429     9.85294     3.11765     0.93821     0.32999     0.02240     0.04237
     46     0.05664     0.17227     0.99400     0.70815     9.85294     2.94118     0.94010     0.32806     0.02119     0.04237
     50     0.05456     0.17441     0.99453     0.70401     9.85294     2.94118     0.94173     0.32420     0.02119     0.04237
     58     0.05089     0.17799     0.99585     0.70089    10.00000     3.23529     0.95607     0.32301     0.01816     0.04600
     60     0.04953     0.18007     0.99634     0.69617    10.00000     3.23529     0.95481     0.29523     0.01695     0.04600
     70     0.04580     0.18319     0.99715     0.69487    10.00000     3.23529     0.95607     0.27629     0.01332     0.04479
     80     0.04346     0.18589     0.99759     0.69625    10.00000     3.23529     0.95986     0.30637     0.01392     0.04479
     90     0.03898     0.19174     0.99870     0.69320    10.00000     3.23529     0.98232     0.29278     0.01029     0.04600
    100     0.03662     0.19534     0.99910     0.69413    10.00000     3.23529     0.98864     0.29783     0.00908     0.04600
    110     0.03324     0.19930     0.99940     0.68804    10.00000     3.23529     0.98927     0.27184     0.00726     0.04722
    120     0.03103     0.20269     0.99962     0.68670    10.00000     3.23529     0.98990     0.27399     0.00666     0.04722
    130     0.02876     0.20611     0.99974     0.68425    10.00000     3.23529     0.99306     0.27741     0.00484     0.04722
    140     0.02645     0.20997     0.99986     0.68867    10.00000     3.23529     0.99684     0.29672     0.00484     0.04722
    150     0.02398     0.21225     0.99993     0.69151    10.00000     3.23529     0.99811     0.30934     0.00363     0.04843
    160     0.02221     0.21608     0.99996     0.68954    10.00000     3.23529     0.99937     0.31692     0.00182     0.04843
    170     0.02081     0.21944     0.99998     0.68848    10.00000     3.23529     0.99937     0.31692     0.00182     0.04964
    180     0.01957     0.22277     0.99998     0.68852    10.00000     3.23529     0.99937     0.30051     0.00182     0.04964
    190     0.01877     0.22423     0.99998     0.68737    10.00000     3.23529     0.99937     0.28157     0.00182     0.04964
    196     0.01776     0.22680     1.00000     0.68841    10.00000     3.23529     1.00000     0.29545     0.00061     0.04722
    200     0.01713     0.22810     1.00000     0.69075    10.00000     3.23529     1.00000     0.27904     0.00061     0.04722
    204     0.01635     0.23041     1.00000     0.69435    10.00000     3.23529     1.00000     0.29739     0.00000     0.04722
    210     0.01535     0.23420     1.00000     0.68967    10.00000     3.23529     1.00000     0.29672     0.00000     0.04843
    220     0.01433     0.23518     1.00000     0.69157    10.00000     3.23529     1.00000     0.29865     0.00000     0.04600
    230     0.01333     0.23778     1.00000     0.69361    10.00000     3.23529     1.00000     0.30801     0.00000     0.04479
    240     0.01232     0.24087     1.00000     0.69755    10.00000     3.23529     1.00000     0.32895     0.00000     0.04600
    250     0.01138     0.24429     1.00000     0.69491    10.00000     3.23529     1.00000     0.32138     0.00000     0.04358
    260     0.01037     0.24972     1.00000     0.69513    10.00000     3.23529     1.00000     0.32011     0.00000     0.04358
    270     0.00944     0.25473     1.00000     0.68856    10.00000     3.23529     1.00000     0.30244     0.00000     0.04358
    280     0.00907     0.25861     1.00000     0.69008    10.00000     3.23529     1.00000     0.30622     0.00000     0.04358
    290     0.00853     0.25984     1.00000     0.68897    10.00000     3.23529     1.00000     0.28691     0.00000     0.04358
    300     0.00783     0.26335     1.00000     0.68696    10.00000     3.23529     1.00000     0.29167     0.00000     0.04237
    310     0.00705     0.26710     1.00000     0.68737    10.00000     3.23529     1.00000     0.29107     0.00000     0.04358
    320     0.00638     0.27277     1.00000     0.68666    10.00000     3.23529     1.00000     0.28981     0.00000     0.04358
    330     0.00608     0.27519     1.00000     0.68451    10.00000     3.23529     1.00000     0.28855     0.00000     0.04358
    340     0.00568     0.27857     1.00000     0.68852    10.00000     3.23529     1.00000     0.30117     0.00000     0.04358
    350     0.00528     0.28343     1.00000     0.68380    10.00000     2.94118     1.00000     0.28728     0.00000     0.04358
    360     0.00502     0.28617     1.00000     0.68392    10.00000     2.94118     1.00000     0.30622     0.00000     0.04358
    370     0.00466     0.28867     1.00000     0.68265    10.00000     2.94118     1.00000     0.30244     0.00000     0.04479
    380     0.00428     0.29313     1.00000     0.68329    10.00000     2.94118     1.00000     0.30244     0.00000     0.04479
    390     0.00401     0.29827     1.00000     0.68202    10.00000     2.64706     1.00000     0.31001     0.00000     0.04479
    400     0.00364     0.30207     1.00000     0.68121    10.00000     2.64706     1.00000     0.29234     0.00000     0.04479


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 PD         56.58837   56.59 |*******    |
 ENTAGE     54.49336   54.49 |******     |
 FH          8.72172    8.72 |**         |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 739 kb , 77% compression

 Grove file created containing:
      1 TreeNet

