
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 116 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 116 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 31660 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.13576
                  ROC           21      0.82125
                 Lift           45      5.29412
              KS-stat            5      0.51270
          Class.Error          116      0.03390

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14555     0.15890     0.91160     0.60069     6.76496     4.09343     0.65296     0.34180     0.04116     0.04116
      5     0.11000     0.14717     0.96149     0.76458     8.82353     4.35294     0.81733     0.51270     0.04116     0.04116
     10     0.09039     0.14094     0.98268     0.80387     8.83333     4.58824     0.87021     0.49643     0.03753     0.03874
     20     0.06769     0.13716     0.99368     0.80580     9.55882     4.70588     0.92747     0.50134     0.02724     0.03753
     21     0.06642     0.13580     0.99447     0.82125     9.85294     4.70588     0.94344     0.50891     0.02724     0.03753
     22     0.06564     0.13576     0.99451     0.82019     9.85294     4.70588     0.94407     0.51018     0.02724     0.03753
     26     0.06232     0.13669     0.99571     0.81215    10.00000     5.00000     0.95499     0.49339     0.02482     0.03753
     30     0.06049     0.13704     0.99579     0.80725    10.00000     5.00000     0.95878     0.49138     0.02179     0.03874
     40     0.05170     0.13882     0.99819     0.80234    10.00000     5.00000     0.97538     0.48567     0.01755     0.03753
     45     0.04982     0.14071     0.99832     0.79254    10.00000     5.29412     0.97664     0.49577     0.01574     0.03632
     50     0.04811     0.14266     0.99854     0.78307    10.00000     5.29412     0.97727     0.49955     0.01513     0.03632
     60     0.04207     0.14696     0.99934     0.77340    10.00000     5.29412     0.98864     0.46130     0.01150     0.03632
     70     0.03878     0.14973     0.99954     0.76814    10.00000     5.29412     0.99179     0.46004     0.00908     0.03874
     80     0.03437     0.15299     0.99991     0.76333    10.00000     5.00000     0.99684     0.47846     0.00787     0.03874
     90     0.03121     0.15496     0.99993     0.76181    10.00000     4.70588     0.99747     0.47972     0.00605     0.03753
    100     0.02799     0.15862     0.99995     0.76352    10.00000     4.70588     0.99874     0.50371     0.00484     0.03632
    110     0.02512     0.16256     0.99999     0.76062    10.00000     4.70588     0.99937     0.49740     0.00303     0.03632
    112     0.02360     0.16328     1.00000     0.76133    10.00000     4.70588     1.00000     0.49866     0.00242     0.03511
    116     0.02205     0.16454     1.00000     0.76311    10.00000     4.70588     1.00000     0.49198     0.00242     0.03390
    120     0.02137     0.16567     1.00000     0.76170    10.00000     4.70588     1.00000     0.49577     0.00182     0.03632
    130     0.01855     0.16991     1.00000     0.75928    10.00000     4.41176     1.00000     0.49413     0.00061     0.03874
    140     0.01687     0.17426     1.00000     0.75709    10.00000     4.11765     1.00000     0.49428     0.00061     0.03874
    147     0.01527     0.17655     1.00000     0.75579    10.00000     4.11765     1.00000     0.49970     0.00000     0.03874
    150     0.01462     0.17766     1.00000     0.75561    10.00000     4.11765     1.00000     0.48581     0.00000     0.03874
    160     0.01230     0.18456     1.00000     0.75416    10.00000     4.11765     1.00000     0.47155     0.00000     0.03874
    170     0.01087     0.18888     1.00000     0.75533    10.00000     4.11765     1.00000     0.47029     0.00000     0.03874
    180     0.00975     0.19305     1.00000     0.75358    10.00000     4.11765     1.00000     0.49086     0.00000     0.04116
    190     0.00870     0.19879     1.00000     0.75076    10.00000     4.11765     1.00000     0.47319     0.00000     0.03995
    200     0.00766     0.20375     1.00000     0.74998    10.00000     4.11765     1.00000     0.46561     0.00000     0.04116
    210     0.00673     0.20872     1.00000     0.74835    10.00000     4.11765     1.00000     0.45804     0.00000     0.04116
    220     0.00596     0.21395     1.00000     0.74716    10.00000     3.82353     1.00000     0.46561     0.00000     0.04116
    230     0.00518     0.21762     1.00000     0.75061    10.00000     4.41176     1.00000     0.47304     0.00000     0.04116
    240     0.00457     0.22329     1.00000     0.74868    10.00000     4.11765     1.00000     0.46725     0.00000     0.04116
    250     0.00410     0.22808     1.00000     0.74954    10.00000     4.41176     1.00000     0.47230     0.00000     0.04237
    260     0.00365     0.23372     1.00000     0.74876    10.00000     4.41176     1.00000     0.46598     0.00000     0.04237
    270     0.00323     0.23992     1.00000     0.74827    10.00000     4.41176     1.00000     0.46472     0.00000     0.04116
    280     0.00294     0.24524     1.00000     0.74623    10.00000     4.41176     1.00000     0.47230     0.00000     0.04358
    290     0.00265     0.24956     1.00000     0.74783    10.00000     4.41176     1.00000     0.46346     0.00000     0.04358
    300     0.00229     0.25477     1.00000     0.74701    10.00000     4.41176     1.00000     0.46093     0.00000     0.04479
    310     0.00205     0.26003     1.00000     0.74601    10.00000     4.41176     1.00000     0.46725     0.00000     0.04479
    320     0.00174     0.26562     1.00000     0.74816    10.00000     4.41176     1.00000     0.47519     0.00000     0.04358
    330     0.00163     0.27165     1.00000     0.74504    10.00000     4.41176     1.00000     0.46257     0.00000     0.04237
    340     0.00139     0.27803     1.00000     0.74515    10.00000     4.41176     1.00000     0.45878     0.00000     0.04237
    350     0.00119     0.28447     1.00000     0.74411    10.00000     4.41176     1.00000     0.45714     0.00000     0.04116
    360     0.00105     0.29011     1.00000     0.74345    10.00000     4.41176     1.00000     0.46472     0.00000     0.04116
    370     0.00089     0.29558     1.00000     0.74155    10.00000     4.41176     1.00000     0.48745     0.00000     0.04479
    380     0.00075     0.30272     1.00000     0.74073    10.00000     4.41176     1.00000     0.47230     0.00000     0.04237
    390     0.00064     0.30858     1.00000     0.73929    10.00000     4.41176     1.00000     0.45967     0.00000     0.04358
    400     0.00055     0.31497     1.00000     0.73713    10.00000     4.41176     1.00000     0.45172     0.00000     0.04479


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     62.53755   62.54 |*******    |
 PD         34.56151   34.56 |****       |
 FH         13.80548   13.81 |**         |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        23.00        45.00       0.6618


 Test Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         5.00        29.00       0.8529

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

