
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13503     0.16927     0.94250     0.61609     8.05392     3.31373     0.74788     0.35064     0.04116     0.04116
      2     0.12218     0.16766     0.96209     0.68410     8.08514     2.41176     0.78335     0.42068     0.04116     0.04116
      3     0.11292     0.16711     0.97019     0.68548     8.57647     2.35294     0.83114     0.37775     0.03874     0.04237
     10     0.07925     0.17258     0.98817     0.65458     9.55882     2.64706     0.90701     0.31952     0.02906     0.04843
     16     0.06610     0.17371     0.99272     0.69678     9.85294     3.52941     0.92829     0.34618     0.02361     0.04964
     20     0.06006     0.17560     0.99425     0.70655     9.85294     3.52941     0.94994     0.34492     0.02300     0.04964
     25     0.05339     0.17962     0.99656     0.70410    10.00000     3.23529     0.97412     0.33163     0.01877     0.05085
     30     0.04827     0.18306     0.99747     0.70430    10.00000     3.23529     0.98674     0.32568     0.01755     0.05085
     38     0.04380     0.18580     0.99815     0.71231    10.00000     2.94118     0.98737     0.31387     0.01634     0.05085
     40     0.04262     0.18707     0.99839     0.70963    10.00000     2.94118     0.98737     0.31543     0.01574     0.05085
     50     0.03807     0.19062     0.99905     0.69749    10.00000     2.94118     0.98927     0.30251     0.01332     0.04964
     60     0.03434     0.19546     0.99953     0.68904    10.00000     2.94118     0.98927     0.30258     0.01150     0.04843
     70     0.03033     0.20127     0.99973     0.68852    10.00000     2.64706     0.99242     0.32056     0.00969     0.04964
     80     0.02619     0.20764     0.99983     0.68522    10.00000     2.64706     0.99432     0.30437     0.00605     0.04964
     90     0.02324     0.21324     0.99992     0.68648    10.00000     2.35294     0.99684     0.31499     0.00363     0.04843
    100     0.02100     0.21912     0.99997     0.68336    10.00000     2.35294     0.99937     0.30637     0.00303     0.04722
    110     0.01942     0.22427     0.99998     0.67675    10.00000     2.35294     0.99937     0.31811     0.00242     0.04600
    120     0.01741     0.22942     0.99999     0.67660    10.00000     2.35294     0.99937     0.30890     0.00182     0.04843
    122     0.01708     0.23063     1.00000     0.67797    10.00000     2.35294     1.00000     0.31647     0.00182     0.04843
    130     0.01523     0.23574     1.00000     0.67512    10.00000     2.35294     1.00000     0.28951     0.00061     0.04722
    140     0.01325     0.24377     1.00000     0.67159    10.00000     2.64706     1.00000     0.28498     0.00061     0.04722
    143     0.01271     0.24539     1.00000     0.67393    10.00000     2.35294     1.00000     0.27815     0.00000     0.04722
    150     0.01163     0.24948     1.00000     0.67987    10.00000     2.35294     1.00000     0.29687     0.00000     0.04722
    160     0.01013     0.25632     1.00000     0.67846    10.00000     2.35294     1.00000     0.30949     0.00000     0.04722
    170     0.00811     0.26688     1.00000     0.67122    10.00000     2.94118     1.00000     0.27815     0.00000     0.04964
    180     0.00684     0.27638     1.00000     0.66795    10.00000     2.82353     1.00000     0.28944     0.00000     0.04843
    190     0.00615     0.28452     1.00000     0.66379    10.00000     2.64706     1.00000     0.28119     0.00000     0.04964
    200     0.00545     0.29186     1.00000     0.66108    10.00000     2.64706     1.00000     0.27273     0.00000     0.04964
    210     0.00467     0.30058     1.00000     0.65603    10.00000     2.35294     1.00000     0.27503     0.00000     0.04964
    220     0.00398     0.30898     1.00000     0.65447    10.00000     2.35294     1.00000     0.28662     0.00000     0.04964
    230     0.00352     0.31621     1.00000     0.65046    10.00000     2.05882     1.00000     0.28283     0.00000     0.05085
    240     0.00289     0.32665     1.00000     0.64567    10.00000     2.05882     1.00000     0.30177     0.00000     0.05085
    250     0.00255     0.33480     1.00000     0.64325    10.00000     2.05882     1.00000     0.30808     0.00000     0.05085
    260     0.00221     0.34366     1.00000     0.64578    10.00000     2.35294     1.00000     0.28788     0.00000     0.05085
    270     0.00187     0.35417     1.00000     0.64037    10.00000     2.35294     1.00000     0.30051     0.00000     0.05085
    280     0.00155     0.36342     1.00000     0.64086    10.00000     2.35294     1.00000     0.28914     0.00000     0.04964
    290     0.00129     0.37345     1.00000     0.63846    10.00000     2.35294     1.00000     0.27399     0.00000     0.04964
    300     0.00108     0.38096     1.00000     0.63761    10.00000     2.35294     1.00000     0.28535     0.00000     0.04964
    310     0.00094     0.38877     1.00000     0.63972    10.00000     2.35294     1.00000     0.27652     0.00000     0.04964
    320     0.00082     0.39682     1.00000     0.64095    10.00000     2.35294     1.00000     0.27146     0.00000     0.04964
    330     0.00071     0.40690     1.00000     0.63811    10.00000     2.35294     1.00000     0.27094     0.00000     0.04964
    340     0.00057     0.41803     1.00000     0.63826    10.00000     2.35294     1.00000     0.28862     0.00000     0.04964
    350     0.00049     0.42656     1.00000     0.63588    10.00000     2.35294     1.00000     0.28105     0.00000     0.04964
    360     0.00041     0.43756     1.00000     0.63436    10.00000     2.35294     1.00000     0.27146     0.00000     0.04843
    370     0.00032     0.44958     1.00000     0.63243    10.00000     2.35294     1.00000     0.27689     0.00000     0.04843
    380     0.00028     0.46114     1.00000     0.63083    10.00000     2.35294     1.00000     0.26552     0.00000     0.04964
    390     0.00023     0.47067     1.00000     0.63168    10.00000     2.35294     1.00000     0.26010     0.00000     0.04964
    400     0.00020     0.47933     1.00000     0.62949    10.00000     2.23529     1.00000     0.27020     0.00000     0.05085


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     70.52788   70.53 |********   |
 PD         40.17028   40.17 |*****      |
 FH         12.19679   12.20 |**         |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         4.00        64.00       0.9412


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.2 MB, 76% compression

 Grove file created containing:
      1 TreeNet

