
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270       0.00196      0.32167      0.00061      0.04722      1.00000 |                                               *
    280       0.00175      0.33117      0.00061      0.04722      1.00000 |                                               *
    290       0.00162      0.33771      0.00061      0.04722      1.00000 |                                               *
    300       0.00155      0.34261      0.00061      0.04722      1.00000 |                                               *
    310       0.00142      0.35618      0.00061      0.04722      1.00000 |                                               *
    320       0.00136      0.36395      0.00061      0.04843      1.00000 |                                               *
    330       0.00129      0.37155      0.00061      0.04843      1.00000 |                                               *
    340       0.00123      0.38017      0.00061      0.04843      1.00000 |                                               *
    350       0.00118      0.38897      0.00061      0.04843      1.00000 |                                               *
    360       0.00113      0.39678      0.00061      0.04843      1.00000 |                                               *
    370       0.00108      0.40498      0.00061      0.04843      1.00000 |                                               *
    380       0.00105      0.41124      0.00061      0.04843      1.00000 |                                               *
    390       0.00102      0.41658      0.00061      0.04843      1.00000 |                                               *
    400       0.00099      0.42749      0.00061      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.90      6.10  FOLLOW
    398      1    400      1      6      1.97      6.00  ENTAGE
    376      1    400      1      7      3.99      3.77  PD
    236      2    400      2      7      4.55      2.04  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    73 terminal nodes
    Average :     40.88500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 52 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 52 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 32308 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.15579
                  ROC           52      0.74610
                 Lift           14      4.41176
              KS-stat          263      0.47215
          Class.Error            8      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13649     0.16234     0.94088     0.63881     7.88333     3.90872     0.72007     0.34017     0.04116     0.04116
      6     0.08707     0.15579     0.98492     0.67823     9.55882     4.11765     0.90980     0.39238     0.03935     0.04116
      8     0.07763     0.15770     0.99243     0.67495     9.70588     4.11765     0.92992     0.37849     0.03027     0.03995
      9     0.07440     0.15786     0.99359     0.67820    10.00000     3.52941     0.94949     0.39906     0.02845     0.03995
     10     0.07151     0.15872     0.99422     0.68611    10.00000     3.52941     0.95013     0.37886     0.02663     0.03995
     14     0.06164     0.16041     0.99560     0.69769    10.00000     4.41176     0.95689     0.36297     0.02119     0.04116
     20     0.05192     0.16255     0.99701     0.72486    10.00000     4.41176     0.95625     0.36638     0.01816     0.04237
     30     0.04301     0.16564     0.99846     0.73160    10.00000     4.35294     0.98295     0.37842     0.01211     0.04237
     40     0.03747     0.16912     0.99921     0.74179    10.00000     4.41176     0.98927     0.38220     0.00969     0.04358
     50     0.03342     0.17194     0.99961     0.74270    10.00000     4.05882     0.99432     0.39639     0.00908     0.04237
     52     0.03227     0.17312     0.99969     0.74610    10.00000     4.11765     0.99432     0.41949     0.00787     0.04237
     60     0.02930     0.17751     0.99987     0.73841    10.00000     3.52941     0.99747     0.38050     0.00605     0.04237
     70     0.02581     0.18185     0.99998     0.74447    10.00000     3.82353     0.99937     0.38369     0.00484     0.04358
     80     0.02160     0.18923     0.99999     0.73444    10.00000     4.11765     0.99937     0.37953     0.00242     0.04479
     90     0.01898     0.19521     1.00000     0.73232    10.00000     4.41176     0.99937     0.38644     0.00061     0.04479
    100     0.01627     0.20296     1.00000     0.72712    10.00000     4.11765     0.99937     0.37292     0.00061     0.04479
    110     0.01394     0.21269     1.00000     0.71853    10.00000     3.82353     0.99937     0.34299     0.00061     0.04479
    120     0.01210     0.21899     1.00000     0.71946    10.00000     3.82353     0.99937     0.35814     0.00061     0.04479
    130     0.01042     0.22509     1.00000     0.71879    10.00000     3.52941     0.99937     0.36557     0.00061     0.04600
    140     0.00873     0.23189     1.00000     0.72298    10.00000     3.82353     0.99937     0.35777     0.00061     0.04600
    150     0.00785     0.23719     1.00000     0.72384    10.00000     3.52941     0.99937     0.39134     0.00061     0.04479
    160     0.00692     0.24447     1.00000     0.72016    10.00000     3.52941     0.99937     0.39134     0.00061     0.04600
    170     0.00618     0.24954     1.00000     0.72384    10.00000     3.52941     0.99937     0.40902     0.00061     0.04600
    180     0.00551     0.25479     1.00000     0.72473    10.00000     3.41176     0.99937     0.40991     0.00061     0.04600
    190     0.00510     0.25935     1.00000     0.72425    10.00000     3.52941     0.99937     0.41622     0.00061     0.04600
    200     0.00464     0.26547     1.00000     0.72573    10.00000     3.52941     0.99937     0.42127     0.00061     0.04600
    210     0.00401     0.27270     1.00000     0.72974    10.00000     3.52941     0.99937     0.42506     0.00061     0.04479
    220     0.00341     0.27936     1.00000     0.73680    10.00000     3.52941     0.99937     0.44400     0.00061     0.04600
    230     0.00308     0.28601     1.00000     0.73773    10.00000     3.70588     0.99937     0.45068     0.00061     0.04600
    240     0.00275     0.29315     1.00000     0.73851    10.00000     3.52941     0.99937     0.46621     0.00061     0.04600
    250     0.00247     0.30420     1.00000     0.73353    10.00000     3.52941     0.99937     0.46116     0.00061     0.04600
    260     0.00219     0.31384     1.00000     0.73282    10.00000     3.52941     0.99937     0.45789     0.00061     0.04600
    263     0.00211     0.31589     1.00000     0.73606    10.00000     3.52941     0.99937     0.47215     0.00061     0.04722
    270     0.00196     0.32167     1.00000     0.73591    10.00000     3.52941     0.99937     0.46799     0.00061     0.04722
    280     0.00175     0.33117     1.00000     0.73435    10.00000     3.41176     0.99937     0.45195     0.00061     0.04722
    290     0.00162     0.33771     1.00000     0.73117    10.00000     3.23529     0.99937     0.45536     0.00061     0.04722
    300     0.00155     0.34261     1.00000     0.73125    10.00000     3.23529     0.99937     0.46041     0.00061     0.04722
    310     0.00142     0.35618     1.00000     0.72174    10.00000     3.11765     0.99937     0.44021     0.00061     0.04722
    320     0.00136     0.36395     1.00000     0.71791    10.00000     2.94118     0.99937     0.43769     0.00061     0.04843
    330     0.00129     0.37155     1.00000     0.71855    10.00000     2.94118     0.99937     0.43011     0.00061     0.04843
    340     0.00123     0.38017     1.00000     0.71535    10.00000     3.11765     0.99937     0.41622     0.00061     0.04843
    350     0.00118     0.38897     1.00000     0.71665    10.00000     2.94118     0.99937     0.42001     0.00061     0.04843
    360     0.00113     0.39678     1.00000     0.71517    10.00000     2.94118     0.99937     0.43264     0.00061     0.04843
    370     0.00108     0.40498     1.00000     0.71104    10.00000     2.94118     0.99937     0.42506     0.00061     0.04843
    380     0.00105     0.41124     1.00000     0.71279    10.00000     3.23529     0.99937     0.43769     0.00061     0.04843
    390     0.00102     0.41658     1.00000     0.71220    10.00000     2.94118     0.99937     0.40954     0.00061     0.04843
    400     0.00099     0.42749     1.00000     0.70729    10.00000     3.23529     0.99937     0.40107     0.00061     0.04843


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.91919   58.92 |*******    |
 PD         38.38841   38.39 |*****      |
 FH          8.54379    8.54 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         3.00        65.00       0.9559


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

