
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260       0.00225      0.32356      0.00000      0.04722      1.00000 |                                               *
    270       0.00193      0.33211      0.00000      0.04722      1.00000 |                                               *
    280       0.00177      0.33748      0.00000      0.04722      1.00000 |                                               *
    290       0.00161      0.34235      0.00000      0.04722      1.00000 |                                               *
    300       0.00143      0.35032      0.00000      0.04722      1.00000 |                                               *
    310       0.00122      0.35614      0.00000      0.04722      1.00000 |                                               *
    320       0.00109      0.36193      0.00000      0.04722      1.00000 |                                               *
    330       0.00094      0.36905      0.00000      0.04722      1.00000 |                                               *
    340       0.00082      0.37403      0.00000      0.04722      1.00000 |                                               *
    350       0.00066      0.38226      0.00000      0.04722      1.00000 |                                               *
    360       0.00058      0.38799      0.00000      0.04843      1.00000 |                                               *
    370       0.00051      0.39265      0.00000      0.04843      1.00000 |                                               *
    380       0.00043      0.39959      0.00000      0.04843      1.00000 |                                               *
    390       0.00037      0.40548      0.00000      0.04843      1.00000 |                                               *
    400       0.00033      0.40961      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.30      6.70  FOLLOW
    400      1    400      1      7      2.82      5.18  ENTAGE
    354      1    399      1      7      4.43      3.16  PD
    211      1    396      1      7      4.82      1.68  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    74 terminal nodes
    Average :     35.06750 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 74 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 74 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 27654 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.16027
                  ROC           21      0.71866
                 Lift           74      4.11765
              KS-stat           23      0.39089
          Class.Error            5      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13607     0.16422     0.95855     0.56497     8.36405     2.62132     0.79623     0.20120     0.04116     0.04116
      5     0.10118     0.16027     0.98214     0.62923     9.55882     2.94118     0.89401     0.29508     0.03814     0.03995
     10     0.07928     0.16215     0.98897     0.69766     9.70588     3.23529     0.91630     0.36438     0.03208     0.04116
     15     0.06609     0.16424     0.99440     0.70999    10.00000     3.52941     0.94760     0.35769     0.02785     0.04479
     20     0.05837     0.16816     0.99590     0.71611    10.00000     3.52941     0.95499     0.38332     0.02179     0.04358
     21     0.05687     0.16873     0.99639     0.71866    10.00000     3.41176     0.95833     0.38079     0.02058     0.04237
     23     0.05515     0.17103     0.99650     0.71728    10.00000     3.41176     0.95833     0.39089     0.02058     0.04237
     30     0.04923     0.17861     0.99759     0.71220    10.00000     3.52941     0.96970     0.36059     0.01755     0.04237
     40     0.04178     0.18666     0.99883     0.70852    10.00000     3.52941     0.97727     0.35012     0.01271     0.04358
     50     0.03702     0.19194     0.99929     0.71142    10.00000     3.52941     0.98024     0.37143     0.00908     0.04237
     60     0.03255     0.19741     0.99952     0.71149    10.00000     3.82353     0.98611     0.36156     0.00666     0.04600
     70     0.02904     0.20455     0.99970     0.71268    10.00000     3.82353     0.98864     0.37092     0.00484     0.04722
     74     0.02718     0.20732     0.99980     0.71260    10.00000     4.11765     0.99306     0.34945     0.00484     0.04600
     80     0.02504     0.21136     0.99984     0.71246    10.00000     4.00000     0.99306     0.35413     0.00484     0.04600
     90     0.02191     0.21584     0.99998     0.70980    10.00000     4.00000     0.99874     0.35539     0.00424     0.04600
    100     0.01884     0.22272     1.00000     0.69936    10.00000     3.82353     1.00000     0.34017     0.00121     0.04600
    110     0.01686     0.23050     1.00000     0.70235    10.00000     3.82353     1.00000     0.35027     0.00061     0.04600
    120     0.01453     0.23847     1.00000     0.70235    10.00000     3.82353     1.00000     0.34017     0.00061     0.04600
    126     0.01367     0.24203     1.00000     0.70215    10.00000     3.82353     1.00000     0.34395     0.00000     0.04600
    130     0.01295     0.24286     1.00000     0.70089    10.00000     3.82353     1.00000     0.34395     0.00000     0.04600
    140     0.01159     0.24877     1.00000     0.69951    10.00000     3.82353     1.00000     0.34017     0.00000     0.04600
    150     0.01018     0.25286     1.00000     0.69745    10.00000     3.70588     1.00000     0.34143     0.00000     0.04600
    160     0.00900     0.25848     1.00000     0.69251    10.00000     3.52941     1.00000     0.33638     0.00000     0.04600
    170     0.00789     0.26569     1.00000     0.69270    10.00000     3.52941     1.00000     0.32501     0.00000     0.04722
    180     0.00672     0.27373     1.00000     0.68676    10.00000     3.23529     1.00000     0.31996     0.00000     0.04722
    190     0.00560     0.27917     1.00000     0.68386    10.00000     3.23529     1.00000     0.31996     0.00000     0.04722
    200     0.00499     0.28439     1.00000     0.68687    10.00000     3.41176     1.00000     0.33801     0.00000     0.04722
    210     0.00439     0.28828     1.00000     0.69203    10.00000     3.23529     1.00000     0.33638     0.00000     0.04843
    220     0.00399     0.29486     1.00000     0.69047    10.00000     3.23529     1.00000     0.32628     0.00000     0.04722
    230     0.00354     0.30110     1.00000     0.69667    10.00000     3.52941     1.00000     0.32412     0.00000     0.04843
    240     0.00298     0.30747     1.00000     0.69251    10.00000     3.52941     1.00000     0.32160     0.00000     0.04722
    250     0.00259     0.31766     1.00000     0.69188    10.00000     3.23529     1.00000     0.31239     0.00000     0.04722
    260     0.00225     0.32356     1.00000     0.68965    10.00000     3.52941     1.00000     0.31023     0.00000     0.04722
    270     0.00193     0.33211     1.00000     0.68702    10.00000     3.41176     1.00000     0.30897     0.00000     0.04722
    280     0.00177     0.33748     1.00000     0.68405    10.00000     3.41176     1.00000     0.30897     0.00000     0.04722
    290     0.00161     0.34235     1.00000     0.68442    10.00000     3.23529     1.00000     0.30414     0.00000     0.04722
    300     0.00143     0.35032     1.00000     0.68379    10.00000     3.52941     1.00000     0.30845     0.00000     0.04722
    310     0.00122     0.35614     1.00000     0.68692    10.00000     3.52941     1.00000     0.32360     0.00000     0.04722
    320     0.00109     0.36193     1.00000     0.68492    10.00000     3.52941     1.00000     0.32739     0.00000     0.04722
    330     0.00094     0.36905     1.00000     0.68128    10.00000     3.23529     1.00000     0.32360     0.00000     0.04722
    340     0.00082     0.37403     1.00000     0.68176    10.00000     3.52941     1.00000     0.32234     0.00000     0.04722
    350     0.00066     0.38226     1.00000     0.68024    10.00000     3.52941     1.00000     0.32613     0.00000     0.04722
    360     0.00058     0.38799     1.00000     0.67927    10.00000     3.52941     1.00000     0.31603     0.00000     0.04843
    370     0.00051     0.39265     1.00000     0.67734    10.00000     3.52941     1.00000     0.31640     0.00000     0.04843
    380     0.00043     0.39959     1.00000     0.67534    10.00000     3.52941     1.00000     0.31224     0.00000     0.04843
    390     0.00037     0.40548     1.00000     0.67263    10.00000     3.23529     1.00000     0.30934     0.00000     0.04843
    400     0.00033     0.40961     1.00000     0.67233    10.00000     3.52941     1.00000     0.31439     0.00000     0.04843


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     65.09104   65.09 |*******    |
 PD         33.13013   33.13 |****       |
 FH         14.60439   14.60 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

