
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     60     0.04553     0.19551     0.99773     0.70735    10.00000     3.41176     0.97854     0.34967     0.01755     0.04237
     70     0.04305     0.20163     0.99806     0.70185    10.00000     3.23529     0.98106     0.34150     0.01634     0.04237
     80     0.04030     0.20560     0.99859     0.69838    10.00000     3.23529     0.98422     0.35413     0.01332     0.04237
     90     0.03717     0.21052     0.99896     0.70079    10.00000     3.23529     0.98674     0.34009     0.01029     0.04479
    100     0.03476     0.21539     0.99927     0.69972    10.00000     3.23529     0.98927     0.36408     0.00908     0.04479
    110     0.03142     0.22132     0.99962     0.69372    10.00000     2.94118     0.99242     0.35235     0.00726     0.04479
    120     0.02877     0.22738     0.99982     0.69457    10.00000     2.94118     0.99747     0.35688     0.00484     0.04600
    130     0.02646     0.23039     0.99993     0.69825    10.00000     2.94118     0.99747     0.38087     0.00424     0.04600
    140     0.02461     0.23401     0.99994     0.69621    10.00000     2.94118     0.99937     0.37619     0.00424     0.04600
    150     0.02322     0.23808     0.99997     0.69628    10.00000     2.94118     0.99937     0.35146     0.00242     0.04600
    160     0.02175     0.24211     0.99996     0.69290    10.00000     2.94118     0.99937     0.35324     0.00242     0.04722
    170     0.02016     0.24539     0.99999     0.69175    10.00000     2.94118     0.99937     0.36334     0.00061     0.04722
    175     0.01928     0.24759     1.00000     0.69268    10.00000     2.94118     1.00000     0.36586     0.00061     0.04722
    180     0.01852     0.25025     1.00000     0.69131    10.00000     2.94118     1.00000     0.35829     0.00061     0.04722
    190     0.01765     0.25461     1.00000     0.68975    10.00000     2.94118     1.00000     0.34945     0.00061     0.04722
    196     0.01680     0.25712     1.00000     0.69016    10.00000     2.94118     1.00000     0.33630     0.00000     0.04722
    200     0.01647     0.26007     1.00000     0.69120    10.00000     2.94118     1.00000     0.34641     0.00000     0.04722
    210     0.01540     0.26218     1.00000     0.68815    10.00000     2.94118     1.00000     0.33252     0.00000     0.04722
    220     0.01413     0.26463     1.00000     0.69019    10.00000     2.94118     1.00000     0.35688     0.00000     0.04722
    230     0.01289     0.26727     1.00000     0.68770    10.00000     2.94118     1.00000     0.32383     0.00000     0.04722
    240     0.01220     0.27218     1.00000     0.69220    10.00000     2.94118     1.00000     0.35183     0.00000     0.04722
    250     0.01135     0.27574     1.00000     0.68882    10.00000     2.94118     1.00000     0.34930     0.00000     0.04722
    260     0.01059     0.28210     1.00000     0.68715    10.00000     2.94118     1.00000     0.33541     0.00000     0.04722
    270     0.00987     0.28442     1.00000     0.68726    10.00000     2.94118     1.00000     0.33668     0.00000     0.04722
    280     0.00921     0.28862     1.00000     0.68711    10.00000     2.94118     1.00000     0.35561     0.00000     0.04722
    290     0.00877     0.29106     1.00000     0.68633    10.00000     2.94118     1.00000     0.34678     0.00000     0.04722
    300     0.00819     0.29395     1.00000     0.68473    10.00000     3.11765     1.00000     0.33415     0.00000     0.04722
    310     0.00758     0.29959     1.00000     0.68522    10.00000     2.94118     1.00000     0.33415     0.00000     0.04600
    320     0.00712     0.30450     1.00000     0.68507    10.00000     2.94118     1.00000     0.32026     0.00000     0.04600
    330     0.00662     0.30652     1.00000     0.68384    10.00000     2.94118     1.00000     0.32256     0.00000     0.04600
    340     0.00620     0.31015     1.00000     0.68017    10.00000     2.94118     1.00000     0.32383     0.00000     0.04600
    350     0.00569     0.31535     1.00000     0.67790    10.00000     2.94118     1.00000     0.31499     0.00000     0.04600
    360     0.00524     0.31749     1.00000     0.67909    10.00000     2.94118     1.00000     0.32004     0.00000     0.04600
    370     0.00503     0.32341     1.00000     0.67757    10.00000     2.94118     1.00000     0.31499     0.00000     0.04600
    380     0.00478     0.32647     1.00000     0.67604    10.00000     2.94118     1.00000     0.31499     0.00000     0.04600
    390     0.00444     0.33112     1.00000     0.67589    10.00000     2.94118     1.00000     0.31484     0.00000     0.04600
    400     0.00418     0.33474     1.00000     0.67322    10.00000     2.94118     1.00000     0.29969     0.00000     0.04600


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     58.55500   58.56 |*******    |
 PD         34.31499   34.31 |****       |
 FH         12.97403   12.97 |**         |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 797 kb , 77% compression

 Grove file created containing:
      1 TreeNet

