
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    390       0.00333      0.28893      0.00000      0.04843      1.00000 |                                               *
    400       0.00307      0.29408      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.85      6.15  FOLLOW
    400      1    400      1      6      2.19      5.81  ENTAGE
    307      1    400      1      7      3.79      3.23  PD
    123      2    395      2      7      4.50      1.08  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    59 terminal nodes
    Average :     22.95750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 141 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 141 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 17966 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.15456
                  ROC          141      0.75136
                 Lift            1      4.41176
              KS-stat          222      0.46687
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14930     0.16199     0.89903     0.64221     6.68717     4.41176     0.63087     0.37879     0.04116     0.04116
      9     0.10827     0.15456     0.95320     0.67214     7.85686     4.41176     0.76990     0.36542     0.04056     0.04116
     10     0.10522     0.15500     0.95630     0.68891     7.79412     4.41176     0.81347     0.36542     0.03692     0.04237
     20     0.08681     0.15806     0.97127     0.71626     8.67647     3.82353     0.83549     0.36713     0.03027     0.04600
     30     0.07766     0.16245     0.98010     0.70159     8.97059     3.82353     0.87760     0.33512     0.02906     0.04600
     40     0.07257     0.16535     0.98390     0.69829     9.50000     3.82353     0.89212     0.34633     0.02845     0.04600
     50     0.06692     0.16470     0.98862     0.72074     9.41176     3.82353     0.90014     0.36327     0.02663     0.04479
     60     0.06214     0.16731     0.99107     0.71801     9.41176     3.82353     0.90645     0.39000     0.02421     0.04722
     70     0.05842     0.16898     0.99271     0.72109     9.55882     3.82353     0.91087     0.39795     0.02361     0.04722
     80     0.05516     0.16973     0.99357     0.72547     9.70588     3.52941     0.91782     0.39149     0.02240     0.04600
     90     0.05015     0.17198     0.99619     0.72465    10.00000     3.52941     0.94634     0.42788     0.01634     0.04600
    100     0.04573     0.17418     0.99744     0.73282    10.00000     3.52941     0.95455     0.42558     0.01392     0.04600
    110     0.04276     0.17576     0.99782     0.73713    10.00000     3.52941     0.95581     0.44326     0.01150     0.04600
    120     0.03863     0.17808     0.99868     0.74112    10.00000     3.82353     0.96591     0.45083     0.00969     0.04600
    130     0.03485     0.18051     0.99951     0.74727    10.00000     3.82353     0.98801     0.43821     0.00847     0.04600
    140     0.03257     0.18333     0.99965     0.75024    10.00000     3.82353     0.98864     0.42848     0.00666     0.04600
    141     0.03232     0.18335     0.99963     0.75136    10.00000     3.82353     0.98927     0.42848     0.00605     0.04722
    150     0.02911     0.18502     0.99986     0.74883    10.00000     3.82353     0.99495     0.43189     0.00545     0.04479
    160     0.02663     0.18911     0.99993     0.74534    10.00000     3.52941     0.99811     0.41169     0.00363     0.04600
    170     0.02356     0.19164     0.99997     0.74985    10.00000     3.52941     0.99811     0.45247     0.00182     0.04600
    180     0.02116     0.19613     0.99999     0.74164    10.00000     3.82353     0.99937     0.41837     0.00182     0.04600
    190     0.01957     0.20045     0.99999     0.73912    10.00000     3.82353     0.99937     0.41600     0.00182     0.04722
    200     0.01763     0.20447     0.99999     0.73789    10.00000     3.82353     0.99937     0.42395     0.00121     0.04479
    209     0.01624     0.20743     1.00000     0.73674    10.00000     3.82353     1.00000     0.42900     0.00121     0.04479
    210     0.01595     0.20805     1.00000     0.73760    10.00000     3.82353     1.00000     0.42773     0.00121     0.04479
    213     0.01484     0.20977     1.00000     0.74138    10.00000     3.82353     1.00000     0.45677     0.00000     0.04600
    220     0.01407     0.21123     1.00000     0.74138    10.00000     3.82353     1.00000     0.45804     0.00000     0.04722
    222     0.01375     0.21260     1.00000     0.73927    10.00000     4.11765     1.00000     0.46687     0.00000     0.04722
    230     0.01285     0.21818     1.00000     0.72802    10.00000     4.11765     1.00000     0.42484     0.00000     0.04600
    240     0.01144     0.22433     1.00000     0.72378    10.00000     4.11765     1.00000     0.41979     0.00000     0.04722
    250     0.01060     0.22809     1.00000     0.71843    10.00000     4.11765     1.00000     0.40211     0.00000     0.04600
    260     0.00960     0.23197     1.00000     0.71803    10.00000     4.11765     1.00000     0.42016     0.00000     0.04722
    270     0.00900     0.23459     1.00000     0.71572    10.00000     4.11765     1.00000     0.40969     0.00000     0.04722
    280     0.00841     0.23900     1.00000     0.71164    10.00000     4.11765     1.00000     0.40627     0.00000     0.04843
    290     0.00774     0.24356     1.00000     0.70800    10.00000     4.11765     1.00000     0.39327     0.00000     0.04722
    300     0.00713     0.24900     1.00000     0.70874    10.00000     4.11765     1.00000     0.39327     0.00000     0.04722
    310     0.00646     0.25303     1.00000     0.70778    10.00000     4.11765     1.00000     0.40085     0.00000     0.04722
    320     0.00588     0.25770     1.00000     0.71134    10.00000     4.11765     1.00000     0.41095     0.00000     0.04722
    330     0.00534     0.26262     1.00000     0.71197    10.00000     4.11765     1.00000     0.39290     0.00000     0.04722
    340     0.00490     0.26720     1.00000     0.71116    10.00000     4.29412     1.00000     0.39795     0.00000     0.04722
    350     0.00448     0.27147     1.00000     0.71090    10.00000     4.41176     1.00000     0.40426     0.00000     0.04843
    360     0.00411     0.27543     1.00000     0.71030    10.00000     4.11765     1.00000     0.40211     0.00000     0.04843
    370     0.00385     0.27940     1.00000     0.70685    10.00000     4.00000     1.00000     0.39453     0.00000     0.04964
    380     0.00357     0.28399     1.00000     0.70440    10.00000     4.11765     1.00000     0.38191     0.00000     0.04843
    390     0.00333     0.28893     1.00000     0.70317    10.00000     4.11765     1.00000     0.38733     0.00000     0.04843
    400     0.00307     0.29408     1.00000     0.70384    10.00000     4.00000     1.00000     0.38985     0.00000     0.04964


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     62.63526   62.64 |*******    |
 PD         48.52332   48.52 |******     |
 FH         15.36540   15.37 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         1.00        67.00       0.9853


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 774 kb , 77% compression

 Grove file created containing:
      1 TreeNet

