
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170     0.01929     0.19915     1.00000     0.76339    10.00000     4.41176     1.00000     0.45187     0.00121     0.04843
    180     0.01782     0.20256     1.00000     0.76320    10.00000     4.41176     1.00000     0.45967     0.00061     0.04843
    190     0.01625     0.20529     1.00000     0.76120    10.00000     4.41176     1.00000     0.45098     0.00061     0.04964
    200     0.01532     0.20859     1.00000     0.76257    10.00000     4.41176     1.00000     0.45729     0.00061     0.04964
    202     0.01513     0.20920     1.00000     0.76324    10.00000     4.41176     1.00000     0.45603     0.00000     0.04964
    210     0.01462     0.21150     1.00000     0.76313    10.00000     4.41176     1.00000     0.45477     0.00000     0.04964
    220     0.01378     0.21483     1.00000     0.76109    10.00000     4.41176     1.00000     0.46361     0.00000     0.05206
    230     0.01298     0.21753     1.00000     0.76034    10.00000     4.41176     1.00000     0.47118     0.00000     0.05085
    240     0.01206     0.22163     1.00000     0.75841    10.00000     4.41176     1.00000     0.46866     0.00000     0.05085
    250     0.01140     0.22650     1.00000     0.75407    10.00000     4.11765     1.00000     0.45031     0.00000     0.05206
    260     0.01075     0.22971     1.00000     0.75447    10.00000     3.82353     1.00000     0.45351     0.00000     0.05206
    270     0.00990     0.23475     1.00000     0.75184    10.00000     3.82353     1.00000     0.44905     0.00000     0.05206
    280     0.00903     0.23782     1.00000     0.75113    10.00000     3.82353     1.00000     0.44400     0.00000     0.05327
    290     0.00819     0.24277     1.00000     0.74820    10.00000     3.82353     1.00000     0.43063     0.00000     0.05206
    300     0.00713     0.24873     1.00000     0.74946    10.00000     3.82353     1.00000     0.44088     0.00000     0.05085
    310     0.00611     0.25426     1.00000     0.75655    10.00000     4.00000     1.00000     0.43330     0.00000     0.05206
    320     0.00556     0.25777     1.00000     0.75733    10.00000     4.11765     1.00000     0.42320     0.00000     0.05206
    330     0.00527     0.26254     1.00000     0.75254    10.00000     3.82353     1.00000     0.42810     0.00000     0.05327
    340     0.00471     0.26557     1.00000     0.75711    10.00000     4.11765     1.00000     0.43063     0.00000     0.05206
    350     0.00439     0.27106     1.00000     0.75262    10.00000     3.82353     1.00000     0.42877     0.00000     0.05327
    360     0.00403     0.27581     1.00000     0.75384    10.00000     4.11765     1.00000     0.42499     0.00000     0.05448
    370     0.00370     0.27763     1.00000     0.75878    10.00000     4.11765     1.00000     0.43642     0.00000     0.05569
    380     0.00335     0.28244     1.00000     0.75975    10.00000     4.41176     1.00000     0.43011     0.00000     0.05569
    390     0.00305     0.28687     1.00000     0.75889    10.00000     4.41176     1.00000     0.42090     0.00000     0.05448
    400     0.00275     0.29200     1.00000     0.75726    10.00000     3.82353     1.00000     0.41711     0.00000     0.05448


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     55.94439   55.94 |*******    |
 PD         41.53331   41.53 |*****      |
 FH         20.57078   20.57 |***        |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 741 kb , 77% compression

 Grove file created containing:
      1 TreeNet

