
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    57 terminal nodes
    Average :     25.26500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 21 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 21 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 19812 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.14485
                  ROC           15      0.79291
                 Lift            1      5.11111
              KS-stat            1      0.49228
          Class.Error           21      0.03511

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15068     0.16011     0.93129     0.71674     6.93294     5.11111     0.73273     0.49228     0.04116     0.04116
     10     0.09444     0.14602     0.97765     0.78858     9.14706     4.70588     0.86731     0.43887     0.03874     0.03995
     13     0.08666     0.14485     0.98330     0.78782     9.26471     4.70588     0.89862     0.46197     0.03632     0.03874
     15     0.08219     0.14568     0.98649     0.79291     9.55882     4.41176     0.91540     0.45945     0.03511     0.03753
     20     0.07290     0.14799     0.99073     0.78257     9.85294     4.41176     0.93624     0.46197     0.03027     0.03632
     21     0.07136     0.14841     0.99173     0.78053     9.85294     4.41176     0.93750     0.46450     0.02966     0.03511
     22     0.06988     0.14911     0.99287     0.77761    10.00000     4.41176     0.95310     0.46197     0.02906     0.03511
     30     0.06115     0.15241     0.99544     0.77137    10.00000     4.70588     0.96446     0.44808     0.02421     0.03874
     40     0.05560     0.15460     0.99630     0.77431    10.00000     4.70588     0.96383     0.45187     0.02179     0.03874
     50     0.05100     0.15788     0.99738     0.76987    10.00000     4.58824     0.98295     0.45566     0.01816     0.03874
     60     0.04728     0.16093     0.99802     0.76929    10.00000     4.41176     0.98674     0.45440     0.01634     0.03995
     70     0.04346     0.16513     0.99855     0.76419    10.00000     4.41176     0.98485     0.44430     0.01453     0.04116
     80     0.04041     0.16868     0.99899     0.76240    10.00000     4.41176     0.98801     0.44140     0.01271     0.04237
     90     0.03670     0.17351     0.99931     0.75971    10.00000     4.11765     0.98990     0.43761     0.01150     0.04237
    100     0.03342     0.17648     0.99972     0.75470    10.00000     4.11765     0.99306     0.41993     0.00847     0.04358
    110     0.03165     0.18050     0.99979     0.74831    10.00000     4.11765     0.99369     0.41325     0.00726     0.04358
    120     0.02893     0.18455     0.99992     0.74456    10.00000     4.11765     0.99621     0.40441     0.00666     0.04358
    130     0.02642     0.18763     0.99991     0.74965    10.00000     4.41176     0.99684     0.39936     0.00545     0.04358
    140     0.02502     0.19242     0.99994     0.73776    10.00000     4.29412     0.99811     0.39810     0.00424     0.04358
    150     0.02222     0.19821     0.99997     0.73814    10.00000     4.41176     0.99811     0.39342     0.00242     0.04479
    155     0.02158     0.19964     0.99999     0.73710    10.00000     4.29412     0.99937     0.39721     0.00242     0.04479
    160     0.02109     0.20162     0.99999     0.73750    10.00000     4.11765     0.99937     0.40605     0.00242     0.04479
    170     0.01984     0.20556     0.99999     0.73126    10.00000     4.11765     0.99937     0.40226     0.00121     0.04479
    176     0.01878     0.20953     1.00000     0.72280    10.00000     4.11765     0.99937     0.39431     0.00121     0.04237
    180     0.01846     0.21116     1.00000     0.72050    10.00000     4.11765     0.99937     0.39557     0.00121     0.04237
    190     0.01729     0.21524     1.00000     0.71726    10.00000     4.11765     0.99937     0.39936     0.00121     0.04479
    200     0.01617     0.21959     1.00000     0.71281    10.00000     4.11765     0.99937     0.40062     0.00061     0.04237
    210     0.01475     0.22660     1.00000     0.70546    10.00000     4.11765     0.99937     0.40062     0.00061     0.04237
    220     0.01333     0.23081     1.00000     0.70802    10.00000     4.11765     0.99937     0.40820     0.00061     0.04358
    230     0.01154     0.23814     1.00000     0.71084    10.00000     4.11765     0.99937     0.39052     0.00061     0.04600
    240     0.01050     0.24394     1.00000     0.70282    10.00000     4.11765     0.99937     0.39557     0.00061     0.04600
    250     0.00962     0.24978     1.00000     0.69565    10.00000     4.11765     0.99937     0.39810     0.00061     0.04600
    260     0.00875     0.25457     1.00000     0.70159    10.00000     4.11765     0.99937     0.38926     0.00061     0.04600
    270     0.00806     0.25888     1.00000     0.70423    10.00000     4.11765     0.99937     0.39810     0.00061     0.04600
    280     0.00721     0.26478     1.00000     0.69962    10.00000     4.11765     0.99937     0.39557     0.00061     0.04600
    290     0.00667     0.26997     1.00000     0.70156    10.00000     4.11765     0.99937     0.38636     0.00061     0.04600
    300     0.00619     0.27390     1.00000     0.69996    10.00000     4.11765     0.99937     0.39015     0.00061     0.04722
    310     0.00575     0.27868     1.00000     0.69491    10.00000     4.11765     0.99937     0.39015     0.00061     0.04722
    320     0.00529     0.28648     1.00000     0.68514    10.00000     4.11765     0.99937     0.39015     0.00061     0.04722
    330     0.00491     0.29207     1.00000     0.68406    10.00000     3.82353     0.99937     0.39015     0.00061     0.04722
    340     0.00451     0.29671     1.00000     0.68347    10.00000     3.82353     0.99937     0.39520     0.00061     0.04722
    350     0.00416     0.30178     1.00000     0.68481    10.00000     3.82353     0.99937     0.38258     0.00061     0.04722
    360     0.00373     0.30677     1.00000     0.68451    10.00000     3.82353     0.99937     0.37448     0.00061     0.04722
    370     0.00347     0.31365     1.00000     0.68340    10.00000     3.52941     0.99937     0.38131     0.00061     0.04600
    380     0.00317     0.32050     1.00000     0.68562    10.00000     3.82353     0.99937     0.38763     0.00061     0.04722
    390     0.00295     0.32665     1.00000     0.68277    10.00000     3.70588     0.99937     0.38131     0.00061     0.04722
    400     0.00274     0.33171     1.00000     0.68473    10.00000     3.82353     0.99937     0.38131     0.00061     0.04722


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.16313   56.16 |*******    |
 PD         38.76865   38.77 |*****      |
 FH         27.59301   27.59 |****       |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 852 kb , 77% compression

 Grove file created containing:
      1 TreeNet

