
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    210       0.00475      0.27240      0.00000      0.04964      1.00000 |                                               *
    220       0.00383      0.28203      0.00000      0.04964      1.00000 |                                               *
    230       0.00320      0.29090      0.00000      0.04964      1.00000 |                                               *
    240       0.00270      0.30009      0.00000      0.04964      1.00000 |                                               *
    250       0.00237      0.30591      0.00000      0.04964      1.00000 |                                               *
    260       0.00210      0.31152      0.00000      0.05085      1.00000 |                                               *
    270       0.00180      0.32067      0.00000      0.05085      1.00000 |                                               *
    280       0.00162      0.32723      0.00000      0.05085      1.00000 |                                               *
    290       0.00140      0.33366      0.00000      0.05206      1.00000 |                                               *
    300       0.00129      0.33770      0.00000      0.05206      1.00000 |                                               *
    310       0.00115      0.34392      0.00000      0.05206      1.00000 |                                               *
    320       0.00098      0.35332      0.00000      0.05206      1.00000 |                                               *
    330       0.00087      0.36149      0.00000      0.05327      1.00000 |                                               *
    340       0.00076      0.36820      0.00000      0.05327      1.00000 |                                               *
    350       0.00064      0.37577      0.00000      0.05327      1.00000 |                                               *
    360       0.00055      0.38209      0.00000      0.05206      1.00000 |                                               *
    370       0.00048      0.38851      0.00000      0.05448      1.00000 |                                               *
    380       0.00039      0.39755      0.00000      0.05448      1.00000 |                                               *
    390       0.00033      0.41000      0.00000      0.05206      1.00000 |                                               *
    400       0.00028      0.41935      0.00000      0.05085      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.77      6.23  FOLLOW
    400      1    400      1      6      2.15      5.85  ENTAGE
    375      1    400      1      7      3.86      3.88  PD
    230      2    400      1      7      4.89      1.79  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    78 terminal nodes
    Average :     41.57750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 8 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 8 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 32862 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.14784
                  ROC            5      0.75446
                 Lift            1      5.27731
              KS-stat           80      0.49770
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13906     0.15978     0.93722     0.64996     7.42030     5.27731     0.69522     0.46918     0.04116     0.04116
      5     0.10271     0.14953     0.97471     0.75446     9.07190     5.00000     0.84485     0.49592     0.03935     0.04237
      8     0.09160     0.14784     0.98081     0.73830     9.41176     5.00000     0.89086     0.45440     0.03450     0.04358
     10     0.08609     0.14873     0.98222     0.73581     9.41176     5.00000     0.88959     0.45150     0.03269     0.04479
     20     0.06394     0.15405     0.99417     0.74553     9.85294     4.70588     0.93182     0.43583     0.02482     0.04722
     30     0.05466     0.16226     0.99654     0.73912     9.85294     4.70588     0.95878     0.43925     0.02119     0.04843
     40     0.04954     0.16816     0.99715     0.73099     9.85294     4.70588     0.96004     0.44140     0.01755     0.04964
     50     0.04516     0.17405     0.99798     0.72881     9.85294     4.88235     0.96067     0.45098     0.01392     0.05085
     54     0.04318     0.17521     0.99877     0.72588    10.00000     5.00000     0.97790     0.45729     0.01332     0.04964
     60     0.03938     0.17855     0.99944     0.72458    10.00000     4.70588     0.98674     0.46361     0.01150     0.05085
     70     0.03561     0.18222     0.99959     0.72029    10.00000     4.58824     0.98674     0.46866     0.00969     0.05085
     80     0.03149     0.18817     0.99986     0.71725    10.00000     4.58824     0.99558     0.49770     0.00666     0.05085
     90     0.02848     0.19402     0.99992     0.71461    10.00000     4.29412     0.99621     0.48255     0.00545     0.05085
    100     0.02503     0.19973     0.99999     0.71442    10.00000     4.41176     0.99937     0.46866     0.00484     0.05085
    110     0.02194     0.20537     0.99999     0.71518    10.00000     4.70588     0.99937     0.48002     0.00303     0.05085
    120     0.01923     0.21194     1.00000     0.71142    10.00000     5.00000     1.00000     0.46524     0.00242     0.05085
    130     0.01629     0.21697     1.00000     0.71416    10.00000     5.00000     1.00000     0.46903     0.00061     0.05085
    140     0.01399     0.22292     1.00000     0.71279    10.00000     5.00000     1.00000     0.47029     0.00061     0.04964
    150     0.01211     0.22907     1.00000     0.71045    10.00000     5.00000     1.00000     0.46361     0.00061     0.04964
    155     0.01114     0.23324     1.00000     0.70922    10.00000     4.70588     1.00000     0.46145     0.00000     0.04964
    160     0.01037     0.23675     1.00000     0.70707    10.00000     4.70588     1.00000     0.46145     0.00000     0.04964
    170     0.00885     0.24504     1.00000     0.70596    10.00000     4.41176     1.00000     0.45009     0.00000     0.04964
    180     0.00768     0.25338     1.00000     0.70729    10.00000     4.70588     1.00000     0.45514     0.00000     0.04964
    190     0.00664     0.26080     1.00000     0.70417    10.00000     4.41176     1.00000     0.45640     0.00000     0.04843
    200     0.00551     0.26676     1.00000     0.70700    10.00000     4.58824     1.00000     0.45893     0.00000     0.04964
    210     0.00475     0.27240     1.00000     0.71078    10.00000     4.70588     1.00000     0.45729     0.00000     0.04964
    220     0.00383     0.28203     1.00000     0.71104    10.00000     4.70588     1.00000     0.47787     0.00000     0.04964
    230     0.00320     0.29090     1.00000     0.70729    10.00000     4.58824     1.00000     0.46398     0.00000     0.04964
    240     0.00270     0.30009     1.00000     0.70707    10.00000     4.70588     1.00000     0.47534     0.00000     0.04964
    250     0.00237     0.30591     1.00000     0.70926    10.00000     4.70588     1.00000     0.47282     0.00000     0.04964
    260     0.00210     0.31152     1.00000     0.70926    10.00000     4.70588     1.00000     0.47029     0.00000     0.05085
    270     0.00180     0.32067     1.00000     0.70844    10.00000     4.70588     1.00000     0.46361     0.00000     0.05085
    280     0.00162     0.32723     1.00000     0.71064    10.00000     4.70588     1.00000     0.46903     0.00000     0.05085
    290     0.00140     0.33366     1.00000     0.71194    10.00000     4.70588     1.00000     0.48255     0.00000     0.05206
    300     0.00129     0.33770     1.00000     0.71316    10.00000     4.70588     1.00000     0.47245     0.00000     0.05206
    310     0.00115     0.34392     1.00000     0.71435    10.00000     4.70588     1.00000     0.47787     0.00000     0.05206
    320     0.00098     0.35332     1.00000     0.71108    10.00000     4.70588     1.00000     0.47118     0.00000     0.05206
    330     0.00087     0.36149     1.00000     0.71179    10.00000     4.70588     1.00000     0.47623     0.00000     0.05327
    340     0.00076     0.36820     1.00000     0.71210    10.00000     4.41176     1.00000     0.46992     0.00000     0.05327
    350     0.00064     0.37577     1.00000     0.71247    10.00000     4.41176     1.00000     0.46487     0.00000     0.05327
    360     0.00055     0.38209     1.00000     0.71325    10.00000     4.41176     1.00000     0.47118     0.00000     0.05206
    370     0.00048     0.38851     1.00000     0.71426    10.00000     4.11765     1.00000     0.46361     0.00000     0.05448
    380     0.00039     0.39755     1.00000     0.71188    10.00000     4.11765     1.00000     0.46234     0.00000     0.05448
    390     0.00033     0.41000     1.00000     0.70902    10.00000     4.11765     1.00000     0.45729     0.00000     0.05206
    400     0.00028     0.41935     1.00000     0.70739    10.00000     4.11765     1.00000     0.45729     0.00000     0.05085


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     54.29907   54.30 |******     |
 PD         35.94942   35.95 |*****      |
 FH         10.05289   10.05 |**         |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        11.00        57.00       0.8382


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

