
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 32872 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.14220
                  ROC           63      0.83127
                 Lift            6      5.58824
              KS-stat           63      0.56343
          Class.Error           13      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13769     0.16085     0.94725     0.57334     7.95201     4.15126     0.74959     0.36378     0.04116     0.04116
      6     0.09663     0.14614     0.97885     0.77314     9.26471     5.58824     0.86984     0.52080     0.03632     0.04116
     10     0.07991     0.14378     0.99041     0.78654     9.55882     5.00000     0.91667     0.53253     0.03027     0.04237
     13     0.07276     0.14283     0.99173     0.78454     9.70588     4.70588     0.91124     0.54300     0.02663     0.03995
     14     0.07075     0.14220     0.99215     0.79226     9.70588     4.70588     0.91422     0.53506     0.02663     0.03995
     20     0.05968     0.14351     0.99528     0.79622     9.85294     5.23529     0.94678     0.53379     0.02300     0.04600
     22     0.05724     0.14463     0.99605     0.79794    10.00000     4.70588     0.96212     0.52622     0.02240     0.04479
     30     0.04703     0.14730     0.99846     0.79911    10.00000     5.17647     0.98422     0.49012     0.01877     0.04358
     40     0.04090     0.14845     0.99925     0.80832    10.00000     5.00000     0.98422     0.51329     0.01392     0.04600
     50     0.03598     0.15058     0.99970     0.82089    10.00000     5.00000     0.99495     0.52087     0.01029     0.04722
     60     0.03053     0.15318     0.99996     0.83120    10.00000     5.00000     0.99811     0.55964     0.00605     0.04600
     63     0.02965     0.15404     0.99996     0.83127    10.00000     5.00000     0.99811     0.56343     0.00605     0.04600
     70     0.02688     0.15799     0.99998     0.82615    10.00000     5.00000     0.99937     0.51545     0.00484     0.04843
     80     0.02332     0.16420     0.99998     0.81688    10.00000     5.29412     0.99937     0.50787     0.00363     0.04722
     90     0.02147     0.16744     0.99998     0.81573    10.00000     5.29412     0.99937     0.52340     0.00303     0.04722
    100     0.01890     0.17329     0.99998     0.80589    10.00000     5.29412     0.99937     0.48678     0.00182     0.04600
    108     0.01661     0.17858     1.00000     0.80197    10.00000     5.00000     0.99937     0.51040     0.00121     0.04600
    110     0.01614     0.17954     1.00000     0.80290    10.00000     5.29412     0.99937     0.51797     0.00121     0.04600
    120     0.01400     0.18717     1.00000     0.79488    10.00000     5.00000     0.99937     0.46999     0.00121     0.04843
    122     0.01324     0.18899     1.00000     0.79551    10.00000     5.00000     0.99937     0.47846     0.00061     0.04722
    130     0.01210     0.19297     1.00000     0.79577    10.00000     4.88235     0.99937     0.48061     0.00061     0.04722
    140     0.01031     0.19950     1.00000     0.78933    10.00000     4.70588     0.99937     0.45952     0.00061     0.04722
    150     0.00899     0.20649     1.00000     0.78339    10.00000     4.70588     0.99937     0.47304     0.00061     0.04600
    160     0.00792     0.21426     1.00000     0.77581    10.00000     4.41176     0.99937     0.43806     0.00061     0.04600
    170     0.00665     0.22152     1.00000     0.77306    10.00000     4.29412     0.99937     0.43278     0.00061     0.04722
    180     0.00569     0.22980     1.00000     0.76589    10.00000     4.29412     0.99937     0.42647     0.00061     0.04843
    190     0.00478     0.24081     1.00000     0.76400    10.00000     4.11765     0.99937     0.44288     0.00061     0.04843
    200     0.00400     0.24992     1.00000     0.76519    10.00000     4.11765     0.99937     0.41637     0.00061     0.04843
    210     0.00352     0.25800     1.00000     0.76493    10.00000     4.41176     0.99937     0.42395     0.00061     0.04600
    220     0.00305     0.26742     1.00000     0.76129    10.00000     4.41176     0.99937     0.42395     0.00061     0.04600
    230     0.00267     0.27761     1.00000     0.76170    10.00000     4.41176     0.99937     0.41889     0.00061     0.04600
    240     0.00240     0.28589     1.00000     0.76014    10.00000     4.11765     0.99937     0.41384     0.00061     0.04600
    250     0.00216     0.29404     1.00000     0.75457    10.00000     3.82353     0.99937     0.42506     0.00061     0.04843
    260     0.00199     0.30056     1.00000     0.75342    10.00000     3.82353     0.99937     0.41243     0.00061     0.04722
    270     0.00181     0.31067     1.00000     0.74417    10.00000     3.82353     0.99937     0.38733     0.00061     0.04964
    280     0.00167     0.31821     1.00000     0.74216    10.00000     3.82353     0.99937     0.38228     0.00061     0.04722
    290     0.00152     0.32652     1.00000     0.74695    10.00000     3.82353     0.99937     0.40917     0.00061     0.04722
    300     0.00142     0.33458     1.00000     0.74818    10.00000     3.82353     0.99937     0.44779     0.00061     0.04722
    310     0.00134     0.34119     1.00000     0.74996    10.00000     3.82353     0.99937     0.44274     0.00061     0.04722
    320     0.00128     0.34720     1.00000     0.75197    10.00000     3.82353     0.99937     0.43895     0.00061     0.04722
    330     0.00121     0.35397     1.00000     0.75223    10.00000     3.82353     0.99937     0.45031     0.00061     0.04722
    340     0.00116     0.35985     1.00000     0.75264    10.00000     3.82353     0.99937     0.44779     0.00061     0.04843
    350     0.00113     0.36297     1.00000     0.75149    10.00000     3.82353     0.99937     0.42848     0.00061     0.04964
    360     0.00108     0.36900     1.00000     0.75698    10.00000     3.82353     0.99937     0.43895     0.00061     0.04964
    370     0.00104     0.37849     1.00000     0.75156    10.00000     4.11765     0.99937     0.43011     0.00061     0.04964
    380     0.00102     0.38635     1.00000     0.75093    10.00000     3.82353     0.99937     0.43516     0.00061     0.04964
    390     0.00100     0.39777     1.00000     0.74933    10.00000     3.82353     0.99937     0.43390     0.00061     0.04964
    400     0.00097     0.40474     1.00000     0.74710    10.00000     3.82353     0.99937     0.43821     0.00061     0.04964


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     55.79385   55.79 |*******    |
 PD         39.39292   39.39 |*****      |
 FH         22.83229   22.83 |***        |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        24.00        44.00       0.6471


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

