
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170       0.02248      0.18625      0.00484      0.04843      1.00000 |                                               *
    180       0.02096      0.18858      0.00303      0.04964      1.00000 |                                               *
    190       0.01966      0.19083      0.00303      0.04964      1.00000 |                                               *
    200       0.01851      0.19345      0.00182      0.04964      1.00000 |                                               *
    210       0.01612      0.19780      0.00061      0.04964      1.00000 |                                               *
    220       0.01401      0.20411      0.00061      0.04964      1.00000 |                                               *
    230       0.01316      0.20685      0.00061      0.04843      1.00000 |                                               *
    240       0.01229      0.20959      0.00061      0.04964      1.00000 |                                               *
    250       0.01154      0.21160      0.00061      0.04843      1.00000 |                                               *
    260       0.01034      0.21589      0.00061      0.05085      1.00000 |                                               *
    270       0.00945      0.21974      0.00061      0.05085      1.00000 |                                               *
    280       0.00879      0.22527      0.00061      0.05085      1.00000 |                                               *
    290       0.00825      0.22935      0.00061      0.05085      1.00000 |                                               *
    300       0.00753      0.23503      0.00061      0.05085      1.00000 |                                               *
    310       0.00697      0.23966      0.00061      0.05085      1.00000 |                                               *
    320       0.00650      0.24331      0.00061      0.05085      1.00000 |                                               *
    330       0.00611      0.24825      0.00061      0.05085      1.00000 |                                               *
    340       0.00567      0.25110      0.00061      0.05085      1.00000 |                                               *
    350       0.00515      0.25634      0.00061      0.05085      1.00000 |                                               *
    360       0.00473      0.25952      0.00061      0.05085      1.00000 |                                               *
    370       0.00440      0.26217      0.00061      0.05085      1.00000 |                                               *
    380       0.00398      0.26917      0.00061      0.05085      1.00000 |                                               *
    390       0.00375      0.27236      0.00061      0.05085      1.00000 |                                               *
    400       0.00352      0.27572      0.00061      0.05085      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.61      6.39  FOLLOW
    395      1    400      1      7      2.11      5.81  ENTAGE
    319      1    400      1      7      4.10      3.11  PD
    102      1    395      1      7      4.11      0.99  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    58 terminal nodes
    Average :     23.37500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18300 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.14267
                  ROC           15      0.82488
                 Lift           20      5.58824
              KS-stat           50      0.59804
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14824     0.16100     0.93593     0.63718     7.03922     4.73529     0.73626     0.41035     0.04116     0.04116
     10     0.09570     0.14414     0.97750     0.81205     8.82353     4.70588     0.87437     0.54263     0.03814     0.04358
     15     0.08474     0.14267     0.98292     0.82488     9.11765     5.00000     0.89439     0.54642     0.03208     0.04358
     20     0.07682     0.14391     0.98597     0.80910     9.11765     5.58824     0.90846     0.53038     0.02906     0.04722
     30     0.06571     0.14697     0.99131     0.79629     9.70588     5.29412     0.92640     0.57747     0.02542     0.04843
     36     0.06123     0.14816     0.99348     0.79391    10.00000     5.58824     0.95013     0.57026     0.02240     0.04843
     40     0.05977     0.14849     0.99411     0.79588    10.00000     5.58824     0.95013     0.55132     0.02240     0.04964
     50     0.05379     0.15066     0.99597     0.80231    10.00000     5.29412     0.95518     0.59804     0.01937     0.05085
     60     0.04889     0.15436     0.99731     0.79701    10.00000     4.88235     0.96320     0.57152     0.01695     0.04964
     70     0.04328     0.15780     0.99876     0.79514    10.00000     5.00000     0.98864     0.56269     0.01332     0.04964
     80     0.03968     0.16221     0.99902     0.79306    10.00000     4.88235     0.98990     0.56647     0.00969     0.04964
     90     0.03720     0.16725     0.99922     0.78961    10.00000     4.58824     0.99116     0.53832     0.00847     0.05085
    100     0.03481     0.16882     0.99949     0.78979    10.00000     4.58824     0.99242     0.53832     0.00908     0.05085
    110     0.03308     0.17122     0.99961     0.78875    10.00000     4.41176     0.99495     0.53706     0.00787     0.05206
    120     0.03093     0.17366     0.99967     0.78719    10.00000     4.41176     0.99684     0.53075     0.00726     0.05206
    130     0.02928     0.17539     0.99981     0.78326    10.00000     4.70588     0.99874     0.52644     0.00666     0.05085
    140     0.02756     0.17822     0.99988     0.78196    10.00000     4.41176     0.99874     0.51887     0.00666     0.04964
    150     0.02592     0.18156     0.99987     0.77943    10.00000     4.41176     0.99874     0.50119     0.00666     0.04843
    160     0.02410     0.18407     0.99989     0.77858    10.00000     4.11765     0.99874     0.49413     0.00545     0.05206
    170     0.02248     0.18625     0.99992     0.77757    10.00000     4.41176     0.99874     0.50297     0.00484     0.04843
    180     0.02096     0.18858     0.99997     0.77887    10.00000     4.70588     0.99874     0.48997     0.00303     0.04964
    181     0.02077     0.18874     1.00000     0.77783    10.00000     4.41176     0.99937     0.49124     0.00303     0.04964
    190     0.01966     0.19083     0.99999     0.77657    10.00000     4.41176     0.99937     0.50134     0.00303     0.04964
    200     0.01851     0.19345     1.00000     0.77861    10.00000     4.50000     0.99937     0.49577     0.00182     0.04964
    207     0.01669     0.19636     1.00000     0.78080    10.00000     4.41176     0.99937     0.49413     0.00061     0.04843
    210     0.01612     0.19780     1.00000     0.78036    10.00000     4.41176     0.99937     0.50765     0.00061     0.04964
    220     0.01401     0.20411     1.00000     0.77509    10.00000     4.41176     0.99937     0.49755     0.00061     0.04964
    230     0.01316     0.20685     1.00000     0.77353    10.00000     4.64706     0.99937     0.51233     0.00061     0.04843
    240     0.01229     0.20959     1.00000     0.77126    10.00000     4.41176     0.99937     0.51990     0.00061     0.04964
    250     0.01154     0.21160     1.00000     0.77215    10.00000     4.35294     0.99937     0.51864     0.00061     0.04843
    260     0.01034     0.21589     1.00000     0.77278    10.00000     4.11765     0.99937     0.53164     0.00061     0.05085
    270     0.00945     0.21974     1.00000     0.77057    10.00000     4.11765     0.99937     0.53417     0.00061     0.05085
    280     0.00879     0.22527     1.00000     0.76396    10.00000     4.11765     0.99937     0.51107     0.00061     0.05085
    290     0.00825     0.22935     1.00000     0.76630    10.00000     4.11765     0.99937     0.51107     0.00061     0.05085
    300     0.00753     0.23503     1.00000     0.76136    10.00000     4.11765     0.99937     0.51359     0.00061     0.05085
    310     0.00697     0.23966     1.00000     0.76099    10.00000     4.11765     0.99937     0.51359     0.00061     0.05085
    320     0.00650     0.24331     1.00000     0.76014    10.00000     4.11765     0.99937     0.50639     0.00061     0.05085
    330     0.00611     0.24825     1.00000     0.75884    10.00000     4.11765     0.99937     0.48329     0.00061     0.05085
    340     0.00567     0.25110     1.00000     0.75810    10.00000     4.11765     0.99937     0.49124     0.00061     0.05085
    350     0.00515     0.25634     1.00000     0.75884    10.00000     4.11765     0.99937     0.48745     0.00061     0.05085
    360     0.00473     0.25952     1.00000     0.76088    10.00000     4.11765     0.99937     0.48997     0.00061     0.05085
    370     0.00440     0.26217     1.00000     0.76370    10.00000     4.11765     0.99937     0.49250     0.00061     0.05085
    380     0.00398     0.26917     1.00000     0.76255    10.00000     4.11765     0.99937     0.48997     0.00061     0.05085
    390     0.00375     0.27236     1.00000     0.76259    10.00000     4.11765     0.99937     0.48366     0.00061     0.05085
    400     0.00352     0.27572     1.00000     0.76281    10.00000     4.11765     0.99937     0.49250     0.00061     0.05085


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.68478   56.68 |*******    |
 PD         43.42094   43.42 |*****      |
 FH         21.86395   21.86 |***        |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        16.00        52.00       0.7647


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 787 kb , 77% compression

 Grove file created containing:
      1 TreeNet

