
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320     0.00395     0.30493     1.00000     0.73528    10.00000     3.52941     1.00000     0.41526     0.00000     0.05690
    330     0.00364     0.31156     1.00000     0.72837    10.00000     3.52941     1.00000     0.40010     0.00000     0.05690
    340     0.00338     0.31479     1.00000     0.73178    10.00000     3.52941     1.00000     0.40010     0.00000     0.05690
    350     0.00300     0.32203     1.00000     0.73342    10.00000     3.52941     1.00000     0.40768     0.00000     0.05690
    360     0.00273     0.32659     1.00000     0.73368    10.00000     3.52941     1.00000     0.40515     0.00000     0.05690
    370     0.00241     0.33020     1.00000     0.73646    10.00000     3.52941     1.00000     0.39342     0.00000     0.05811
    380     0.00210     0.34066     1.00000     0.72770    10.00000     3.23529     1.00000     0.37032     0.00000     0.05932
    390     0.00186     0.34935     1.00000     0.72566    10.00000     3.23529     1.00000     0.37359     0.00000     0.05811
    400     0.00168     0.35540     1.00000     0.72655    10.00000     3.23529     1.00000     0.37611     0.00000     0.05811


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     63.36287   63.36 |*******    |
 PD         34.48783   34.49 |****       |
 FH         20.63836   20.64 |***        |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         9.00        59.00       0.8676


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       788.00         4.00       0.0051
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 854 kb , 77% compression

 Grove file created containing:
      1 TreeNet

