
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110       0.02859      0.19189      0.00363      0.05085      1.00000 |                                               *
    120       0.02452      0.19683      0.00242      0.04964      1.00000 |                                               *
    130       0.02271      0.20142      0.00121      0.05085      1.00000 |                                               *
    140       0.02094      0.20712      0.00121      0.05085      1.00000 |                                               *
    150       0.01941      0.21265      0.00061      0.05085      1.00000 |                                               *
    160       0.01815      0.21777      0.00061      0.05085      1.00000 |                                               *
    170       0.01638      0.22382      0.00000      0.05206      1.00000 |                                               *
    180       0.01520      0.22931      0.00000      0.05206      1.00000 |                                               *
    190       0.01371      0.23546      0.00000      0.05206      1.00000 |                                               *
    200       0.01278      0.24194      0.00000      0.05206      1.00000 |                                               *
    210       0.01197      0.24646      0.00000      0.05327      1.00000 |                                               *
    220       0.01090      0.25151      0.00000      0.05327      1.00000 |                                               *
    230       0.01002      0.25557      0.00000      0.05206      1.00000 |                                               *
    240       0.00909      0.26192      0.00000      0.05206      1.00000 |                                               *
    250       0.00815      0.26827      0.00000      0.05569      1.00000 |                                               *
    260       0.00762      0.27310      0.00000      0.05569      1.00000 |                                               *
    270       0.00705      0.27552      0.00000      0.05569      1.00000 |                                               *
    280       0.00649      0.28075      0.00000      0.05569      1.00000 |                                               *
    290       0.00595      0.28666      0.00000      0.05448      1.00000 |                                               *
    300       0.00552      0.29046      0.00000      0.05569      1.00000 |                                               *
    310       0.00503      0.29513      0.00000      0.05569      1.00000 |                                               *
    320       0.00460      0.30197      0.00000      0.05327      1.00000 |                                               *
    330       0.00420      0.30727      0.00000      0.05448      1.00000 |                                               *
    340       0.00379      0.31302      0.00000      0.05448      1.00000 |                                               *
    350       0.00354      0.31847      0.00000      0.05448      1.00000 |                                               *
    360       0.00323      0.32295      0.00000      0.05569      1.00000 |                                               *
    370       0.00296      0.32835      0.00000      0.05569      1.00000 |                                               *
    380       0.00275      0.33573      0.00000      0.05569      1.00000 |                                               *
    390       0.00256      0.34007      0.00000      0.05569      1.00000 |                                               *
    400       0.00236      0.34570      0.00000      0.05690      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.66      6.34  FOLLOW
    400      1    400      1      5      1.94      6.06  ENTAGE
    331      1    399      2      7      4.40      2.98  PD
    158      1    397      1      7      4.11      1.54  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    57 terminal nodes
    Average :     25.60000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 235 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 235 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 20080 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.14902
                  ROC           27      0.79261
                 Lift          235      4.70588
              KS-stat           31      0.53706
          Class.Error           17      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14589     0.15976     0.93970     0.72911     7.67647     3.78281     0.75004     0.38317     0.04116     0.04116
      6     0.11027     0.14902     0.96286     0.76534     8.23529     4.05882     0.81202     0.50371     0.04116     0.04116
     10     0.09388     0.14914     0.97737     0.77267     8.97059     3.82353     0.88094     0.45893     0.03935     0.04116
     17     0.07680     0.15269     0.98630     0.78021     9.41176     4.41176     0.92298     0.45135     0.03450     0.03874
     20     0.07187     0.15321     0.98879     0.78264     9.73529     4.41176     0.93245     0.47014     0.03208     0.04358
     22     0.06877     0.15427     0.99042     0.78001    10.00000     4.41176     0.94823     0.47356     0.03027     0.04358
     27     0.06329     0.15476     0.99280     0.79261    10.00000     4.41176     0.95139     0.51597     0.02663     0.03995
     30     0.06079     0.15563     0.99379     0.79198    10.00000     4.20588     0.95518     0.52444     0.02542     0.03995
     31     0.06006     0.15606     0.99425     0.79143    10.00000     4.11765     0.95770     0.53706     0.02542     0.03995
     40     0.05496     0.16025     0.99622     0.78496    10.00000     4.29412     0.97033     0.52770     0.02240     0.04116
     50     0.04964     0.16296     0.99745     0.78689    10.00000     4.41176     0.97601     0.49577     0.01816     0.04237
     60     0.04463     0.16958     0.99857     0.78099    10.00000     4.41176     0.98043     0.48819     0.01574     0.04600
     70     0.04116     0.17428     0.99906     0.77804    10.00000     4.41176     0.98611     0.47304     0.01453     0.04843
     80     0.03691     0.18011     0.99955     0.77618    10.00000     4.41176     0.98864     0.46673     0.01029     0.05085
     90     0.03412     0.18262     0.99974     0.78092    10.00000     4.41176     0.99179     0.48968     0.00787     0.05085
    100     0.03124     0.18881     0.99990     0.77432    10.00000     4.41176     0.99874     0.46026     0.00484     0.05085
    110     0.02859     0.19189     0.99993     0.77850    10.00000     4.41176     0.99874     0.47326     0.00363     0.05085
    119     0.02507     0.19630     1.00000     0.77913    10.00000     4.11765     1.00000     0.47594     0.00242     0.04964
    120     0.02452     0.19683     1.00000     0.77973    10.00000     4.11765     1.00000     0.47467     0.00242     0.04964
    130     0.02271     0.20142     1.00000     0.77234    10.00000     4.11765     1.00000     0.47356     0.00121     0.05085
    140     0.02094     0.20712     1.00000     0.76402    10.00000     4.11765     1.00000     0.48136     0.00121     0.05085
    150     0.01941     0.21265     1.00000     0.75826    10.00000     4.11765     1.00000     0.48388     0.00061     0.05085
    160     0.01815     0.21777     1.00000     0.75399    10.00000     4.11765     1.00000     0.47504     0.00061     0.05085
    168     0.01670     0.22247     1.00000     0.75199    10.00000     4.11765     1.00000     0.49903     0.00000     0.05206
    170     0.01638     0.22382     1.00000     0.75087    10.00000     4.11765     1.00000     0.50030     0.00000     0.05206
    180     0.01520     0.22931     1.00000     0.75002    10.00000     4.11765     1.00000     0.48893     0.00000     0.05206
    190     0.01371     0.23546     1.00000     0.75017    10.00000     4.41176     1.00000     0.50245     0.00000     0.05206
    200     0.01278     0.24194     1.00000     0.74816    10.00000     4.11765     1.00000     0.50876     0.00000     0.05206
    210     0.01197     0.24646     1.00000     0.74612    10.00000     4.41176     1.00000     0.49146     0.00000     0.05327
    220     0.01090     0.25151     1.00000     0.74605    10.00000     4.41176     1.00000     0.48010     0.00000     0.05327
    230     0.01002     0.25557     1.00000     0.74549    10.00000     4.41176     1.00000     0.49361     0.00000     0.05206
    235     0.00941     0.25953     1.00000     0.74445    10.00000     4.70588     1.00000     0.49235     0.00000     0.05206
    240     0.00909     0.26192     1.00000     0.74437    10.00000     4.29412     1.00000     0.48351     0.00000     0.05206
    250     0.00815     0.26827     1.00000     0.74497    10.00000     4.11765     1.00000     0.46888     0.00000     0.05569
    260     0.00762     0.27310     1.00000     0.74385    10.00000     4.11765     1.00000     0.46257     0.00000     0.05569
    270     0.00705     0.27552     1.00000     0.74415    10.00000     4.11765     1.00000     0.46888     0.00000     0.05569
    280     0.00649     0.28075     1.00000     0.74239    10.00000     4.11765     1.00000     0.45358     0.00000     0.05569
    290     0.00595     0.28666     1.00000     0.73897    10.00000     4.11765     1.00000     0.44600     0.00000     0.05448
    300     0.00552     0.29046     1.00000     0.73975    10.00000     4.11765     1.00000     0.45321     0.00000     0.05569
    310     0.00503     0.29513     1.00000     0.73763    10.00000     4.11765     1.00000     0.45247     0.00000     0.05569
    320     0.00460     0.30197     1.00000     0.73711    10.00000     4.11765     1.00000     0.45195     0.00000     0.05327
    330     0.00420     0.30727     1.00000     0.73823    10.00000     4.11765     1.00000     0.44489     0.00000     0.05448
    340     0.00379     0.31302     1.00000     0.73834    10.00000     4.11765     1.00000     0.46294     0.00000     0.05448
    350     0.00354     0.31847     1.00000     0.73760    10.00000     3.82353     1.00000     0.45625     0.00000     0.05448
    360     0.00323     0.32295     1.00000     0.73945    10.00000     3.82353     1.00000     0.46888     0.00000     0.05569
    370     0.00296     0.32835     1.00000     0.73708    10.00000     3.82353     1.00000     0.45373     0.00000     0.05569
    380     0.00275     0.33573     1.00000     0.73563    10.00000     3.82353     1.00000     0.45499     0.00000     0.05569
    390     0.00256     0.34007     1.00000     0.73444    10.00000     4.11765     1.00000     0.45120     0.00000     0.05569
    400     0.00236     0.34570     1.00000     0.73797    10.00000     4.11765     1.00000     0.45625     0.00000     0.05690


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 PD         44.14209   44.14 |*****      |
 ENTAGE     43.39369   43.39 |*****      |
 FH         17.47091   17.47 |***        |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs100.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 875 kb , 77% compression

 Grove file created containing:
      1 TreeNet

