
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.07213      0.15947      0.02724      0.04237      1.00000 |                                             *
     20       0.07095      0.15950      0.02663      0.04237      1.00000 |                                             *
     30       0.06304      0.16048      0.02421      0.04358      1.00000 |                                              *
     40       0.05748      0.16408      0.02482      0.04358      1.00000 |                                               *
     50       0.05320      0.16658      0.02119      0.04358      1.00000 |                                               *
     60       0.04777      0.16826      0.01816      0.04358      1.00000 |                                               *
     70       0.04488      0.17099      0.01392      0.04358      1.00000 |                                               *
     80       0.04168      0.17460      0.01211      0.04479      1.00000 |                                               *
     90       0.03917      0.17650      0.01090      0.04479      1.00000 |                                               *
    100       0.03713      0.17972      0.00969      0.04479      1.00000 |                                               *
    110       0.03500      0.18287      0.00908      0.04358      1.00000 |                                               *
    120       0.03221      0.18599      0.00726      0.04479      1.00000 |                                               *
    130       0.02864      0.18873      0.00545      0.04479      1.00000 |                                               *
    140       0.02618      0.19182      0.00545      0.04479      1.00000 |                                               *
    150       0.02435      0.19626      0.00424      0.04600      1.00000 |                                               *
    160       0.02266      0.19873      0.00424      0.04600      1.00000 |                                               *
    170       0.02128      0.20267      0.00424      0.04600      1.00000 |                                               *
    180       0.02003      0.20549      0.00363      0.04600      1.00000 |                                               *
    190       0.01833      0.20924      0.00182      0.04600      1.00000 |                                               *
    200       0.01642      0.21475      0.00121      0.04600      1.00000 |                                               *
    210       0.01544      0.21863      0.00121      0.04722      1.00000 |                                               *
    220       0.01427      0.22286      0.00061      0.04843      1.00000 |                                               *
    230       0.01365      0.22574      0.00061      0.04964      1.00000 |                                               *
    240       0.01287      0.22880      0.00061      0.04964      1.00000 |                                               *
    250       0.01172      0.23443      0.00061      0.05085      1.00000 |                                               *
    260       0.01099      0.23761      0.00061      0.05085      1.00000 |                                               *
    270       0.01022      0.24227      0.00061      0.05085      1.00000 |                                               *
    280       0.00942      0.24795      0.00061      0.05085      1.00000 |                                               *
    290       0.00882      0.25314      0.00061      0.04964      1.00000 |                                               *
    300       0.00827      0.25737      0.00061      0.05085      1.00000 |                                               *
    310       0.00765      0.26250      0.00061      0.05085      1.00000 |                                               *
    320       0.00678      0.26805      0.00061      0.04843      1.00000 |                                               *
    330       0.00618      0.27392      0.00061      0.04843      1.00000 |                                               *
    340       0.00593      0.27716      0.00061      0.04843      1.00000 |                                               *
    350       0.00542      0.28403      0.00061      0.04722      1.00000 |                                               *
    360       0.00510      0.28923      0.00061      0.04722      1.00000 |                                               *
    370       0.00475      0.29612      0.00061      0.04843      1.00000 |                                               *
    380       0.00434      0.30351      0.00061      0.04843      1.00000 |                                               *
    390       0.00398      0.30773      0.00061      0.04843      1.00000 |                                               *
    400       0.00362      0.31466      0.00061      0.04843      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.57      6.43  FOLLOW
    388      1    400      1      7      2.19      5.64  ENTAGE
    284      1    400      1      7      4.26      2.65  PD
    112      2    398      2      7      4.49      0.98  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    60 terminal nodes
    Average :     23.44500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 60 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 60 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18356 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.15593
                  ROC           60      0.76344
                 Lift            2      3.82353
              KS-stat           66      0.50030
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14338     0.16561     0.92747     0.65475     7.20856     3.52941     0.68951     0.32501     0.04116     0.04116
      2     0.13131     0.16100     0.95283     0.66158     7.64706     3.82353     0.80463     0.45856     0.04116     0.04116
      9     0.09484     0.15593     0.97670     0.67589     8.67647     3.82353     0.86687     0.36876     0.03571     0.04116
     10     0.09111     0.15610     0.97952     0.69376     9.05882     3.52941     0.88744     0.37143     0.03450     0.04116
     20     0.07095     0.15950     0.98921     0.74216     9.85294     3.82353     0.93371     0.40575     0.02663     0.04237
     22     0.06818     0.15975     0.99086     0.74328    10.00000     3.82353     0.94949     0.39654     0.02785     0.04237
     30     0.06304     0.16048     0.99237     0.75499    10.00000     3.82353     0.94552     0.43479     0.02421     0.04358
     40     0.05748     0.16408     0.99424     0.75071    10.00000     3.52941     0.96212     0.44816     0.02482     0.04358
     50     0.05320     0.16658     0.99551     0.75314    10.00000     3.52941     0.97475     0.44021     0.02119     0.04358
     60     0.04777     0.16826     0.99712     0.76344    10.00000     3.52941     0.98422     0.49777     0.01816     0.04358
     66     0.04639     0.17003     0.99744     0.76058    10.00000     3.52941     0.98422     0.50030     0.01695     0.04358
     70     0.04488     0.17099     0.99782     0.75784    10.00000     3.52941     0.98359     0.46457     0.01392     0.04358
     80     0.04168     0.17460     0.99834     0.75204    10.00000     3.52941     0.98674     0.48730     0.01211     0.04479
     90     0.03917     0.17650     0.99864     0.75329    10.00000     3.52941     0.98801     0.45410     0.01090     0.04479
    100     0.03713     0.17972     0.99890     0.75013    10.00000     3.23529     0.98801     0.42380     0.00969     0.04479
    110     0.03500     0.18287     0.99910     0.74630    10.00000     3.23529     0.98801     0.43063     0.00908     0.04358
    120     0.03221     0.18599     0.99939     0.74718    10.00000     3.23529     0.98927     0.45209     0.00726     0.04479
    130     0.02864     0.18873     0.99972     0.75360    10.00000     3.52941     0.99558     0.46346     0.00545     0.04479
    140     0.02618     0.19182     0.99985     0.75071    10.00000     3.23529     0.99747     0.47482     0.00545     0.04479
    150     0.02435     0.19626     0.99987     0.74343    10.00000     3.23529     0.99747     0.45209     0.00424     0.04600
    160     0.02266     0.19873     0.99989     0.74335    10.00000     3.23529     0.99811     0.45083     0.00424     0.04600
    170     0.02128     0.20267     0.99992     0.74098    10.00000     3.23529     0.99874     0.43063     0.00424     0.04600
    180     0.02003     0.20549     0.99993     0.74046    10.00000     3.23529     0.99874     0.44652     0.00363     0.04600
    190     0.01833     0.20924     0.99998     0.73771    10.00000     3.23529     0.99874     0.43679     0.00182     0.04600
    200     0.01642     0.21475     0.99998     0.73789    10.00000     3.23529     0.99874     0.45663     0.00121     0.04600
    208     0.01555     0.21801     1.00000     0.73763    10.00000     3.23529     0.99937     0.44905     0.00121     0.04722
    210     0.01544     0.21863     1.00000     0.73581    10.00000     3.23529     0.99937     0.44905     0.00121     0.04722
    220     0.01427     0.22286     1.00000     0.73273    10.00000     3.23529     0.99937     0.44489     0.00061     0.04843
    230     0.01365     0.22574     1.00000     0.73002    10.00000     3.23529     0.99937     0.44779     0.00061     0.04964
    240     0.01287     0.22880     1.00000     0.72965    10.00000     3.23529     0.99937     0.45284     0.00061     0.04964
    250     0.01172     0.23443     1.00000     0.72690    10.00000     3.23529     0.99937     0.45410     0.00061     0.05085
    260     0.01099     0.23761     1.00000     0.72575    10.00000     3.23529     0.99937     0.43642     0.00061     0.05085
    270     0.01022     0.24227     1.00000     0.72300    10.00000     3.23529     0.99937     0.42796     0.00061     0.05085
    280     0.00942     0.24795     1.00000     0.71751    10.00000     3.23529     0.99937     0.42216     0.00061     0.05085
    290     0.00882     0.25314     1.00000     0.71108    10.00000     3.23529     0.99937     0.42216     0.00061     0.04964
    300     0.00827     0.25737     1.00000     0.70911    10.00000     3.23529     0.99937     0.42090     0.00061     0.05085
    310     0.00765     0.26250     1.00000     0.70759    10.00000     3.23529     0.99937     0.39944     0.00061     0.05085
    320     0.00678     0.26805     1.00000     0.70625    10.00000     3.23529     0.99937     0.38644     0.00061     0.04843
    330     0.00618     0.27392     1.00000     0.70150    10.00000     3.23529     0.99937     0.36119     0.00061     0.04843
    340     0.00593     0.27716     1.00000     0.70094    10.00000     2.94118     0.99937     0.35235     0.00061     0.04843
    350     0.00542     0.28403     1.00000     0.69452    10.00000     2.94118     0.99937     0.34982     0.00061     0.04722
    360     0.00510     0.28923     1.00000     0.68761    10.00000     2.94118     0.99937     0.35487     0.00061     0.04722
    370     0.00475     0.29612     1.00000     0.68152    10.00000     2.94118     0.99937     0.35613     0.00061     0.04843
    380     0.00434     0.30351     1.00000     0.67632    10.00000     2.64706     0.99937     0.36371     0.00061     0.04843
    390     0.00398     0.30773     1.00000     0.67929    10.00000     2.64706     0.99937     0.36624     0.00061     0.04843
    400     0.00362     0.31466     1.00000     0.67955    10.00000     2.64706     0.99937     0.36119     0.00061     0.04843


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     62.96875   62.97 |*******    |
 PD         42.43535   42.44 |*****      |
 FH         11.54557   11.55 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        10.00        58.00       0.8529


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 785 kb , 77% compression

 Grove file created containing:
      1 TreeNet

