
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    190     0.01954     0.22625     1.00000     0.70835    10.00000     3.82353     0.99937     0.37990     0.00182     0.04964
    200     0.01859     0.23203     1.00000     0.70352    10.00000     3.52941     0.99937     0.38027     0.00121     0.04964
    210     0.01694     0.23676     1.00000     0.70393    10.00000     3.70588     0.99937     0.38911     0.00121     0.05085
    220     0.01536     0.24282     1.00000     0.70369    10.00000     3.82353     0.99937     0.38154     0.00121     0.05206
    221     0.01520     0.24375     1.00000     0.70351    10.00000     3.70588     0.99937     0.39037     0.00061     0.05206
    230     0.01372     0.25005     1.00000     0.70421    10.00000     3.52941     0.99937     0.39416     0.00061     0.05085
    240     0.01248     0.25588     1.00000     0.70417    10.00000     3.52941     0.99937     0.39089     0.00061     0.05206
    250     0.01160     0.26110     1.00000     0.70191    10.00000     3.52941     0.99937     0.41058     0.00061     0.05206
    260     0.01068     0.26539     1.00000     0.70083    10.00000     3.70588     0.99937     0.40931     0.00061     0.05206
    270     0.01005     0.26875     1.00000     0.69979    10.00000     3.82353     0.99937     0.40300     0.00061     0.05206
    280     0.00940     0.27432     1.00000     0.69771    10.00000     3.82353     0.99937     0.38406     0.00061     0.05206
    290     0.00882     0.27773     1.00000     0.69860    10.00000     3.82353     0.99937     0.38027     0.00061     0.05206
    300     0.00828     0.28175     1.00000     0.69690    10.00000     3.82353     0.99937     0.37901     0.00061     0.05206
    310     0.00764     0.28727     1.00000     0.69567    10.00000     3.82353     0.99937     0.37649     0.00061     0.05206
    320     0.00699     0.29183     1.00000     0.69589    10.00000     3.52941     0.99937     0.37738     0.00061     0.05206
    330     0.00620     0.29815     1.00000     0.69574    10.00000     3.52941     0.99937     0.36549     0.00061     0.05206
    340     0.00565     0.30290     1.00000     0.69771    10.00000     3.52941     0.99937     0.39201     0.00061     0.05085
    350     0.00528     0.30767     1.00000     0.69600    10.00000     3.52941     0.99937     0.36765     0.00061     0.05085
    360     0.00484     0.31377     1.00000     0.69530    10.00000     3.82353     0.99937     0.37901     0.00061     0.05085
    370     0.00447     0.31765     1.00000     0.69716    10.00000     3.82353     0.99937     0.38659     0.00061     0.05085
    380     0.00421     0.32250     1.00000     0.69790    10.00000     3.82353     0.99937     0.38659     0.00061     0.05085
    390     0.00390     0.32790     1.00000     0.69645    10.00000     3.82353     0.99937     0.36765     0.00061     0.05085
    400     0.00371     0.33323     1.00000     0.69374    10.00000     3.82353     0.99937     0.35755     0.00061     0.05085


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     48.22529   48.23 |******     |
 PD         45.05927   45.06 |*****      |
 FH         14.38526   14.39 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00         8.00        60.00       0.8824


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 789 kb , 77% compression

 Grove file created containing:
      1 TreeNet

