
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    380       0.00339      0.33376      0.00000      0.05327      1.00000 |                                               *
    390       0.00309      0.33955      0.00000      0.05327      1.00000 |                                               *
    400       0.00285      0.34432      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.56      6.44  FOLLOW
    399      1    400      1      7      2.32      5.67  ENTAGE
    309      1    399      1      7      4.24      2.90  PD
    185      1    399      1      7      4.35      1.69  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    47 terminal nodes
    Average :     24.10250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18882 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.14490
                  ROC            3      0.76005
                 Lift            2      4.70588
              KS-stat            3      0.48760
          Class.Error           55      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15114     0.15914     0.92550     0.72510     6.89319     4.61497     0.71992     0.46487     0.04116     0.04116
      2     0.13968     0.15420     0.94152     0.73178     7.51176     4.70588     0.73344     0.47876     0.04116     0.04116
      3     0.13072     0.15090     0.95216     0.76005     7.94118     4.53922     0.76088     0.48760     0.04116     0.04116
      8     0.10559     0.14490     0.97259     0.75416     8.82353     4.41176     0.84098     0.45566     0.04116     0.04116
     10     0.09923     0.14601     0.97582     0.74558     8.97059     4.11765     0.85506     0.42647     0.03995     0.04116
     20     0.07842     0.15098     0.98843     0.73450     9.70588     4.11765     0.92172     0.43657     0.03450     0.04116
     30     0.07005     0.15777     0.99122     0.72610     9.85294     4.11765     0.93561     0.41095     0.03027     0.04116
     31     0.06885     0.15723     0.99228     0.73177    10.00000     4.11765     0.94571     0.41726     0.03087     0.04116
     40     0.06377     0.16274     0.99417     0.72575    10.00000     4.00000     0.95562     0.39401     0.02845     0.03995
     50     0.05822     0.16760     0.99571     0.72480    10.00000     3.82353     0.96212     0.39728     0.02482     0.03995
     55     0.05655     0.16850     0.99613     0.72517    10.00000     3.82353     0.97096     0.38933     0.02361     0.03874
     60     0.05484     0.17070     0.99660     0.72694    10.00000     4.11765     0.97475     0.39416     0.02421     0.03874
     70     0.05062     0.17511     0.99734     0.72272    10.00000     4.11765     0.97538     0.38428     0.01877     0.03995
     80     0.04774     0.17923     0.99789     0.71921    10.00000     3.70588     0.97980     0.37649     0.01695     0.03995
     90     0.04398     0.18502     0.99859     0.71186    10.00000     3.52941     0.98548     0.39416     0.01453     0.04116
    100     0.04088     0.18892     0.99896     0.70729    10.00000     3.52941     0.98611     0.36638     0.01150     0.04237
    110     0.03915     0.19420     0.99907     0.70536    10.00000     3.52941     0.98611     0.37285     0.01029     0.04237
    120     0.03625     0.19895     0.99936     0.70481    10.00000     3.52941     0.99306     0.36690     0.00969     0.04116
    130     0.03284     0.20376     0.99957     0.70176    10.00000     3.70588     0.99558     0.35680     0.00787     0.04358
    140     0.03017     0.20999     0.99975     0.69951    10.00000     3.82353     0.99621     0.34722     0.00726     0.04358
    150     0.02818     0.21416     0.99985     0.69799    10.00000     3.82353     0.99621     0.33460     0.00726     0.04358
    160     0.02620     0.21936     0.99994     0.69413    10.00000     3.82353     0.99874     0.33645     0.00605     0.04358
    166     0.02487     0.22285     1.00000     0.69264    10.00000     3.52941     1.00000     0.34009     0.00545     0.04479
    170     0.02400     0.22372     1.00000     0.69405    10.00000     3.82353     1.00000     0.34403     0.00424     0.04479
    180     0.02211     0.22969     1.00000     0.69257    10.00000     3.82353     1.00000     0.35272     0.00303     0.04722
    190     0.02052     0.23398     1.00000     0.69730    10.00000     3.82353     1.00000     0.37077     0.00242     0.04722
    200     0.01831     0.23798     1.00000     0.69712    10.00000     3.52941     1.00000     0.34514     0.00121     0.04843
    210     0.01668     0.24476     1.00000     0.68980    10.00000     3.52941     1.00000     0.32583     0.00061     0.04843
    219     0.01559     0.24930     1.00000     0.68884    10.00000     3.52941     1.00000     0.33140     0.00000     0.04964
    220     0.01555     0.24954     1.00000     0.68824    10.00000     3.52941     1.00000     0.33519     0.00000     0.04964
    230     0.01405     0.25510     1.00000     0.68501    10.00000     3.23529     1.00000     0.34024     0.00000     0.05085
    240     0.01300     0.25966     1.00000     0.68141    10.00000     3.23529     1.00000     0.34277     0.00000     0.05085
    250     0.01179     0.26637     1.00000     0.67628    10.00000     3.23529     1.00000     0.34782     0.00000     0.05206
    260     0.01072     0.26970     1.00000     0.67276    10.00000     3.23529     1.00000     0.33393     0.00000     0.05206
    270     0.00969     0.27488     1.00000     0.66685    10.00000     3.23529     1.00000     0.33519     0.00000     0.04964
    280     0.00861     0.28113     1.00000     0.66470    10.00000     3.23529     1.00000     0.33772     0.00000     0.05206
    290     0.00782     0.28481     1.00000     0.66674    10.00000     3.23529     1.00000     0.33393     0.00000     0.05085
    300     0.00704     0.28995     1.00000     0.66559    10.00000     3.23529     1.00000     0.33645     0.00000     0.05085
    310     0.00639     0.29410     1.00000     0.66763    10.00000     3.23529     1.00000     0.32004     0.00000     0.05206
    320     0.00598     0.29877     1.00000     0.66745    10.00000     3.23529     1.00000     0.33014     0.00000     0.05206
    330     0.00541     0.30451     1.00000     0.66399    10.00000     3.23529     1.00000     0.31878     0.00000     0.05448
    340     0.00506     0.31123     1.00000     0.66425    10.00000     3.23529     1.00000     0.30905     0.00000     0.05448
    350     0.00454     0.31901     1.00000     0.66173    10.00000     3.23529     1.00000     0.30073     0.00000     0.05327
    360     0.00400     0.32511     1.00000     0.65969    10.00000     3.23529     1.00000     0.30741     0.00000     0.05327
    370     0.00367     0.33049     1.00000     0.65868    10.00000     3.23529     1.00000     0.31499     0.00000     0.05206
    380     0.00339     0.33376     1.00000     0.65701    10.00000     3.23529     1.00000     0.31751     0.00000     0.05327
    390     0.00309     0.33955     1.00000     0.65545    10.00000     3.23529     1.00000     0.31373     0.00000     0.05327
    400     0.00285     0.34432     1.00000     0.65590    10.00000     3.23529     1.00000     0.31714     0.00000     0.05206


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     50.03632   50.04 |******     |
 PD         35.72567   35.73 |*****      |
 FH         18.72559   18.73 |***        |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         0.00        68.00       1.0000


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 817 kb , 77% compression

 Grove file created containing:
      1 TreeNet

