
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40     0.05311     0.17801     0.99592     0.69840    10.00000     4.11765     0.95499     0.40969     0.01998     0.04479
     50     0.04852     0.18425     0.99756     0.69933    10.00000     4.11765     0.97159     0.40590     0.01574     0.04722
     60     0.04275     0.19286     0.99871     0.68722    10.00000     3.82353     0.98106     0.40857     0.01453     0.04600
     70     0.03936     0.19697     0.99909     0.68700    10.00000     3.82353     0.98359     0.40352     0.01150     0.04722
     80     0.03623     0.20210     0.99938     0.68717    10.00000     3.82353     0.98548     0.38243     0.00787     0.04843
     90     0.03330     0.20944     0.99949     0.68483    10.00000     3.82353     0.98864     0.37611     0.00545     0.04843
    100     0.03102     0.21602     0.99956     0.68174    10.00000     3.52941     0.98927     0.37574     0.00545     0.04722
    110     0.02900     0.21878     0.99968     0.68457    10.00000     3.52941     0.99242     0.37827     0.00424     0.04722
    120     0.02642     0.22475     0.99972     0.68007    10.00000     3.52941     0.99369     0.36564     0.00363     0.04843
    130     0.02389     0.22976     0.99988     0.67940    10.00000     3.41176     0.99558     0.36312     0.00303     0.04843
    140     0.02084     0.23927     0.99994     0.67395    10.00000     3.23529     0.99621     0.36780     0.00121     0.05085
    150     0.01933     0.24806     0.99995     0.67008    10.00000     3.23529     0.99684     0.36653     0.00121     0.05206
    160     0.01787     0.25512     0.99997     0.66626    10.00000     3.52941     0.99811     0.36022     0.00061     0.05206
    170     0.01607     0.26087     0.99998     0.66448    10.00000     3.23529     0.99874     0.36275     0.00061     0.05206
    180     0.01465     0.26684     0.99999     0.66020    10.00000     3.17647     0.99937     0.36022     0.00061     0.05206
    187     0.01372     0.27196     1.00000     0.65980    10.00000     3.17647     1.00000     0.36148     0.00061     0.05206
    190     0.01331     0.27372     1.00000     0.65705    10.00000     3.02941     1.00000     0.36275     0.00061     0.05206
    200     0.01207     0.27977     1.00000     0.65519    10.00000     3.17647     1.00000     0.36148     0.00061     0.05327
    201     0.01191     0.28123     1.00000     0.65382    10.00000     2.94118     1.00000     0.36148     0.00000     0.05327
    210     0.01108     0.28582     1.00000     0.65254    10.00000     3.17647     1.00000     0.35264     0.00000     0.05327
    220     0.00983     0.29288     1.00000     0.65046    10.00000     3.23529     1.00000     0.33749     0.00000     0.05327
    230     0.00887     0.29904     1.00000     0.64983    10.00000     3.23529     1.00000     0.33497     0.00000     0.05327
    240     0.00814     0.30579     1.00000     0.64726    10.00000     3.23529     1.00000     0.34128     0.00000     0.05327
    250     0.00741     0.31213     1.00000     0.64485    10.00000     3.17647     1.00000     0.33118     0.00000     0.05327
    260     0.00679     0.31624     1.00000     0.64637    10.00000     3.23529     1.00000     0.34343     0.00000     0.05327
    270     0.00621     0.32155     1.00000     0.64656    10.00000     3.23529     1.00000     0.34722     0.00000     0.05327
    280     0.00569     0.32793     1.00000     0.64407    10.00000     3.17647     1.00000     0.35354     0.00000     0.05327
    290     0.00514     0.33476     1.00000     0.64076    10.00000     3.23529     1.00000     0.35480     0.00000     0.05327
    300     0.00482     0.34046     1.00000     0.64169    10.00000     3.52941     1.00000     0.35517     0.00000     0.05327
    310     0.00439     0.34837     1.00000     0.64255    10.00000     3.52941     1.00000     0.34722     0.00000     0.05448
    320     0.00405     0.35381     1.00000     0.64076    10.00000     3.23529     1.00000     0.34722     0.00000     0.05448
    330     0.00368     0.36052     1.00000     0.64134    10.00000     3.23529     1.00000     0.33838     0.00000     0.05448
    340     0.00331     0.36754     1.00000     0.63829    10.00000     3.23529     1.00000     0.33838     0.00000     0.05448
    350     0.00302     0.37501     1.00000     0.63573    10.00000     3.41176     1.00000     0.34722     0.00000     0.05327
    360     0.00278     0.38043     1.00000     0.63440    10.00000     3.23529     1.00000     0.33838     0.00000     0.05327
    370     0.00258     0.38703     1.00000     0.63347    10.00000     3.23529     1.00000     0.34470     0.00000     0.05327
    380     0.00237     0.39359     1.00000     0.63421    10.00000     2.94118     1.00000     0.34596     0.00000     0.05448
    390     0.00214     0.40046     1.00000     0.63198    10.00000     2.94118     1.00000     0.34848     0.00000     0.05327
    400     0.00202     0.40547     1.00000     0.63180    10.00000     2.94118     1.00000     0.34470     0.00000     0.05448


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     59.95721   59.96 |*******    |
 PD         44.45187   44.45 |*****      |
 FH          9.98766    9.99 |**         |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 780 kb , 77% compression

 Grove file created containing:
      1 TreeNet

