
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.07076      0.14223      0.02724      0.04358      1.00000 |                                           *
     20       0.06952      0.14246      0.02663      0.04479      1.00000 |                                           *
     30       0.06008      0.14646      0.02179      0.04479      1.00000 |                                            *
     40       0.05452      0.14895      0.01937      0.04358      1.00000 |                                             *
     50       0.05010      0.15193      0.01755      0.04358      1.00000 |                                              *
     60       0.04533      0.15589      0.01453      0.04600      1.00000 |                                               *
     70       0.04159      0.16177      0.01332      0.04722      1.00000 |                                               *
     80       0.03869      0.16586      0.01332      0.04843      1.00000 |                                               *
     90       0.03453      0.17121      0.01211      0.05085      1.00000 |                                               *
    100       0.02985      0.17693      0.00908      0.04964      1.00000 |                                               *
    110       0.02738      0.18188      0.00605      0.05085      1.00000 |                                               *
    120       0.02475      0.18608      0.00363      0.05085      1.00000 |                                               *
    130       0.02166      0.19124      0.00182      0.05085      1.00000 |                                               *
    140       0.01974      0.19491      0.00121      0.05206      1.00000 |                                               *
    150       0.01749      0.20174      0.00061      0.05206      1.00000 |                                               *
    160       0.01635      0.20725      0.00061      0.05085      1.00000 |                                               *
    170       0.01508      0.21369      0.00061      0.05327      1.00000 |                                               *
    180       0.01333      0.22241      0.00061      0.05327      1.00000 |                                               *
    190       0.01159      0.22956      0.00061      0.05448      1.00000 |                                               *
    200       0.01066      0.23454      0.00061      0.05327      1.00000 |                                               *
    210       0.00967      0.24124      0.00061      0.05448      1.00000 |                                               *
    220       0.00875      0.24546      0.00061      0.05448      1.00000 |                                               *
    230       0.00808      0.25180      0.00061      0.05448      1.00000 |                                               *
    240       0.00730      0.25793      0.00061      0.05327      1.00000 |                                               *
    250       0.00675      0.26165      0.00061      0.05448      1.00000 |                                               *
    260       0.00602      0.26671      0.00061      0.05327      1.00000 |                                               *
    270       0.00544      0.27241      0.00061      0.05327      1.00000 |                                               *
    280       0.00503      0.27977      0.00061      0.05327      1.00000 |                                               *
    290       0.00474      0.28510      0.00061      0.05448      1.00000 |                                               *
    300       0.00437      0.28842      0.00061      0.05448      1.00000 |                                               *
    310       0.00400      0.29270      0.00061      0.05327      1.00000 |                                               *
    320       0.00368      0.29868      0.00061      0.05327      1.00000 |                                               *
    330       0.00345      0.30391      0.00061      0.05327      1.00000 |                                               *
    340       0.00310      0.31028      0.00061      0.05327      1.00000 |                                               *
    350       0.00290      0.31593      0.00061      0.05327      1.00000 |                                               *
    360       0.00270      0.32029      0.00061      0.05327      1.00000 |                                               *
    370       0.00250      0.32518      0.00061      0.05327      1.00000 |                                               *
    380       0.00228      0.33398      0.00061      0.05327      1.00000 |                                               *
    390       0.00212      0.33976      0.00061      0.05327      1.00000 |                                               *
    400       0.00200      0.34418      0.00061      0.05327      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.79      6.21  FOLLOW
    398      1    400      1      6      1.99      5.98  ENTAGE
    329      1    400      1      7      3.96      3.33  PD
    169      1    400      2      7      4.95      1.29  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    55 terminal nodes
    Average :     26.25500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 20604 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.13966
                  ROC           18      0.83991
                 Lift            2      5.00000
              KS-stat            4      0.54664
          Class.Error            8      0.03874

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14501     0.15560     0.94531     0.71622     7.25210     4.11765     0.75702     0.48002     0.04116     0.04116
      2     0.13366     0.14977     0.95301     0.78572     7.50980     5.00000     0.79490     0.52859     0.04116     0.04116
      4     0.11671     0.14241     0.96447     0.83415     8.23529     5.00000     0.82791     0.54664     0.04116     0.04116
      8     0.09614     0.13980     0.97878     0.78288     9.11765     5.00000     0.86497     0.49146     0.03874     0.03874
     10     0.08928     0.13966     0.98182     0.77941     9.11765     4.70588     0.86832     0.49525     0.03571     0.03995
     18     0.07243     0.14128     0.98938     0.83991     9.85294     4.70588     0.93245     0.50498     0.02785     0.04358
     20     0.06952     0.14246     0.99052     0.83668    10.00000     4.70588     0.93876     0.51292     0.02663     0.04479
     30     0.06008     0.14646     0.99413     0.82607    10.00000     4.70588     0.96086     0.48982     0.02179     0.04479
     40     0.05452     0.14895     0.99576     0.82175    10.00000     5.00000     0.97096     0.48128     0.01937     0.04358
     50     0.05010     0.15193     0.99684     0.82002    10.00000     5.00000     0.97538     0.48032     0.01755     0.04358
     60     0.04533     0.15589     0.99789     0.82011    10.00000     5.00000     0.97854     0.50141     0.01453     0.04600
     70     0.04159     0.16177     0.99869     0.80817    10.00000     4.70588     0.98043     0.50899     0.01332     0.04722
     80     0.03869     0.16586     0.99890     0.80346    10.00000     4.58824     0.98169     0.48678     0.01332     0.04843
     90     0.03453     0.17121     0.99936     0.79722    10.00000     4.88235     0.98422     0.47289     0.01211     0.05085
    100     0.02985     0.17693     0.99971     0.79495    10.00000     5.00000     0.99432     0.49057     0.00908     0.04964
    110     0.02738     0.18188     0.99981     0.79339    10.00000     5.00000     0.99558     0.47579     0.00605     0.05085
    120     0.02475     0.18608     0.99990     0.79302    10.00000     4.88235     0.99747     0.48463     0.00363     0.05085
    130     0.02166     0.19124     0.99997     0.79401    10.00000     4.70588     0.99874     0.50735     0.00182     0.05085
    140     0.01974     0.19491     0.99999     0.79055    10.00000     4.88235     0.99874     0.47958     0.00121     0.05206
    146     0.01826     0.19910     1.00000     0.78595    10.00000     4.70588     0.99937     0.47705     0.00121     0.05085
    147     0.01802     0.19967     1.00000     0.78613    10.00000     4.70588     0.99937     0.46947     0.00061     0.05085
    150     0.01749     0.20174     1.00000     0.78353    10.00000     4.70588     0.99937     0.47326     0.00061     0.05206
    160     0.01635     0.20725     0.99999     0.78313    10.00000     4.70588     0.99874     0.44474     0.00061     0.05085
    170     0.01508     0.21369     1.00000     0.78227    10.00000     4.70588     0.99937     0.43033     0.00061     0.05327
    180     0.01333     0.22241     1.00000     0.78170    10.00000     4.70588     0.99937     0.44548     0.00061     0.05327
    190     0.01159     0.22956     1.00000     0.78192    10.00000     4.70588     0.99937     0.43665     0.00061     0.05448
    200     0.01066     0.23454     1.00000     0.78389    10.00000     4.70588     0.99937     0.44081     0.00061     0.05327
    210     0.00967     0.24124     1.00000     0.78092    10.00000     4.70588     0.99937     0.41459     0.00061     0.05448
    220     0.00875     0.24546     1.00000     0.77984    10.00000     4.41176     0.99937     0.43249     0.00061     0.05448
    230     0.00808     0.25180     1.00000     0.77869    10.00000     4.41176     0.99937     0.42996     0.00061     0.05448
    240     0.00730     0.25793     1.00000     0.77950    10.00000     4.41176     0.99937     0.42558     0.00061     0.05327
    250     0.00675     0.26165     1.00000     0.78177    10.00000     4.41176     0.99937     0.42276     0.00061     0.05448
    260     0.00602     0.26671     1.00000     0.77962    10.00000     4.41176     0.99937     0.42454     0.00061     0.05327
    270     0.00544     0.27241     1.00000     0.77921    10.00000     4.41176     0.99937     0.41986     0.00061     0.05327
    280     0.00503     0.27977     1.00000     0.77917    10.00000     4.41176     0.99937     0.41407     0.00061     0.05327
    290     0.00474     0.28510     1.00000     0.77717    10.00000     4.41176     0.99937     0.41117     0.00061     0.05448
    300     0.00437     0.28842     1.00000     0.77939    10.00000     4.41176     0.99937     0.42885     0.00061     0.05448
    310     0.00400     0.29270     1.00000     0.77950    10.00000     4.41176     0.99937     0.43122     0.00061     0.05327
    320     0.00368     0.29868     1.00000     0.77713    10.00000     4.41176     0.99937     0.41481     0.00061     0.05327
    330     0.00345     0.30391     1.00000     0.77776    10.00000     4.41176     0.99937     0.41429     0.00061     0.05327
    340     0.00310     0.31028     1.00000     0.77531    10.00000     4.41176     0.99937     0.41191     0.00061     0.05327
    350     0.00290     0.31593     1.00000     0.77798    10.00000     4.41176     0.99937     0.43575     0.00061     0.05327
    360     0.00270     0.32029     1.00000     0.77932    10.00000     4.41176     0.99937     0.44459     0.00061     0.05327
    370     0.00250     0.32518     1.00000     0.78118    10.00000     4.41176     0.99937     0.44006     0.00061     0.05327
    380     0.00228     0.33398     1.00000     0.77913    10.00000     4.41176     0.99937     0.44511     0.00061     0.05327
    390     0.00212     0.33976     1.00000     0.77854    10.00000     4.41176     0.99937     0.44043     0.00061     0.05327
    400     0.00200     0.34418     1.00000     0.77917    10.00000     4.41176     0.99937     0.43843     0.00061     0.05327


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     47.03695   47.04 |******     |
 PD         35.11924   35.12 |****       |
 FH         17.52697   17.53 |***        |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         9.00        59.00       0.8676


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 896 kb , 77% compression

 Grove file created containing:
      1 TreeNet

