
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     30       0.06812      0.16277      0.02361      0.04843      1.00000 |                                               *
     40       0.06025      0.16623      0.02058      0.04843      1.00000 |                                               *
     50       0.05412      0.17088      0.01574      0.04843      1.00000 |                                               *
     60       0.05051      0.17519      0.01513      0.04722      1.00000 |                                               *
     70       0.04635      0.18037      0.01332      0.04722      1.00000 |                                               *
     80       0.04138      0.18616      0.01211      0.04722      1.00000 |                                               *
     90       0.03727      0.19193      0.01029      0.04843      1.00000 |                                               *
    100       0.03492      0.19527      0.00969      0.04843      1.00000 |                                               *
    110       0.03249      0.19832      0.00847      0.04843      1.00000 |                                               *
    120       0.02930      0.20372      0.00726      0.04964      1.00000 |                                               *
    130       0.02646      0.20872      0.00605      0.04722      1.00000 |                                               *
    140       0.02417      0.21305      0.00545      0.04843      1.00000 |                                               *
    150       0.02250      0.21713      0.00484      0.04722      1.00000 |                                               *
    160       0.02053      0.22026      0.00303      0.04722      1.00000 |                                               *
    170       0.01870      0.22483      0.00121      0.04722      1.00000 |                                               *
    180       0.01727      0.22903      0.00121      0.04843      1.00000 |                                               *
    190       0.01600      0.23249      0.00121      0.04843      1.00000 |                                               *
    200       0.01472      0.23573      0.00000      0.04843      1.00000 |                                               *
    210       0.01328      0.23947      0.00000      0.04843      1.00000 |                                               *
    220       0.01227      0.24212      0.00000      0.04843      1.00000 |                                               *
    230       0.01097      0.24489      0.00000      0.04843      1.00000 |                                               *
    240       0.01019      0.24894      0.00000      0.04843      1.00000 |                                               *
    250       0.00942      0.25213      0.00000      0.04843      1.00000 |                                               *
    260       0.00860      0.25646      0.00000      0.04843      1.00000 |                                               *
    270       0.00803      0.25972      0.00000      0.04722      1.00000 |                                               *
    280       0.00724      0.26389      0.00000      0.04964      1.00000 |                                               *
    290       0.00652      0.26785      0.00000      0.04964      1.00000 |                                               *
    300       0.00585      0.27295      0.00000      0.05085      1.00000 |                                               *
    310       0.00517      0.27942      0.00000      0.05085      1.00000 |                                               *
    320       0.00488      0.28285      0.00000      0.05206      1.00000 |                                               *
    330       0.00449      0.28859      0.00000      0.05206      1.00000 |                                               *
    340       0.00413      0.29366      0.00000      0.05085      1.00000 |                                               *
    350       0.00379      0.29870      0.00000      0.04964      1.00000 |                                               *
    360       0.00340      0.30310      0.00000      0.04964      1.00000 |                                               *
    370       0.00299      0.30658      0.00000      0.04964      1.00000 |                                               *
    380       0.00279      0.31270      0.00000      0.04964      1.00000 |                                               *
    390       0.00248      0.31849      0.00000      0.05085      1.00000 |                                               *
    400       0.00228      0.32161      0.00000      0.05085      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.62      6.38  FOLLOW
    397      1    400      1      6      2.21      5.75  ENTAGE
    305      1    399      1      7      3.62      3.34  PD
    140      3    394      1      7      4.48      1.23  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    57 terminal nodes
    Average :     24.67000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 256 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 256 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 19336 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.14911
                  ROC            8      0.72846
                 Lift          256      5.29412
              KS-stat          395      0.45744
          Class.Error            8      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14747     0.15861     0.93443     0.69051     6.93382     4.41176     0.74086     0.36921     0.04116     0.04116
      8     0.10401     0.14917     0.96589     0.72846     8.67647     4.70588     0.83367     0.41251     0.03935     0.03995
      9     0.10110     0.14911     0.96566     0.72326     8.67647     4.70588     0.82735     0.41630     0.03814     0.04116
     10     0.09852     0.14937     0.96525     0.72612     8.67647     4.70588     0.82799     0.41756     0.03692     0.04237
     20     0.07951     0.15617     0.98049     0.71290     9.26471     4.70588     0.88076     0.42261     0.03027     0.04237
     30     0.06812     0.16277     0.98887     0.71613     9.55882     4.70588     0.91919     0.41124     0.02361     0.04843
     38     0.06236     0.16621     0.99205     0.71931    10.00000     4.70588     0.94363     0.41540     0.02119     0.04722
     40     0.06025     0.16623     0.99279     0.72371     9.88235     5.00000     0.94489     0.41919     0.02058     0.04843
     50     0.05412     0.17088     0.99507     0.72374    10.00000     4.70588     0.95518     0.41162     0.01574     0.04843
     60     0.05051     0.17519     0.99598     0.71892    10.00000     4.88235     0.95770     0.41667     0.01513     0.04722
     70     0.04635     0.18037     0.99697     0.71190    10.00000     4.70588     0.96275     0.41251     0.01332     0.04722
     80     0.04138     0.18616     0.99818     0.70677    10.00000     5.00000     0.97727     0.42929     0.01211     0.04722
     90     0.03727     0.19193     0.99888     0.70443    10.00000     5.00000     0.98801     0.43182     0.01029     0.04843
    100     0.03492     0.19527     0.99925     0.70468    10.00000     5.00000     0.98990     0.43308     0.00969     0.04843
    110     0.03249     0.19832     0.99951     0.70523    10.00000     4.70588     0.99116     0.42335     0.00847     0.04843
    120     0.02930     0.20372     0.99973     0.70371    10.00000     4.70588     0.99558     0.42461     0.00726     0.04964
    130     0.02646     0.20872     0.99986     0.70338    10.00000     4.70588     0.99811     0.42840     0.00605     0.04722
    140     0.02417     0.21305     0.99996     0.69918    10.00000     4.70588     0.99811     0.42625     0.00545     0.04843
    150     0.02250     0.21713     0.99997     0.69777    10.00000     4.70588     0.99811     0.42625     0.00484     0.04722
    156     0.02122     0.21895     1.00000     0.69301    10.00000     4.70588     1.00000     0.43256     0.00363     0.04843
    160     0.02053     0.22026     1.00000     0.69279    10.00000     4.41176     1.00000     0.43256     0.00303     0.04722
    170     0.01870     0.22483     1.00000     0.69030    10.00000     4.41176     1.00000     0.42625     0.00121     0.04722
    180     0.01727     0.22903     1.00000     0.69056    10.00000     4.41176     1.00000     0.43093     0.00121     0.04843
    190     0.01600     0.23249     1.00000     0.69030    10.00000     4.41176     1.00000     0.42840     0.00121     0.04843
    192     0.01573     0.23293     1.00000     0.69160    10.00000     4.41176     1.00000     0.43093     0.00000     0.04843
    200     0.01472     0.23573     1.00000     0.69142    10.00000     4.41176     1.00000     0.42966     0.00000     0.04843
    210     0.01328     0.23947     1.00000     0.69019    10.00000     4.11765     1.00000     0.43598     0.00000     0.04843
    220     0.01227     0.24212     1.00000     0.69253    10.00000     4.41176     1.00000     0.42840     0.00000     0.04843
    230     0.01097     0.24489     1.00000     0.69495    10.00000     4.88235     1.00000     0.44103     0.00000     0.04843
    240     0.01019     0.24894     1.00000     0.69480    10.00000     4.88235     1.00000     0.44482     0.00000     0.04843
    250     0.00942     0.25213     1.00000     0.69491    10.00000     5.00000     1.00000     0.44608     0.00000     0.04843
    256     0.00884     0.25485     1.00000     0.69353    10.00000     5.29412     1.00000     0.44860     0.00000     0.04843
    260     0.00860     0.25646     1.00000     0.69398    10.00000     5.00000     1.00000     0.44608     0.00000     0.04843
    270     0.00803     0.25972     1.00000     0.69435    10.00000     5.17647     1.00000     0.44734     0.00000     0.04722
    280     0.00724     0.26389     1.00000     0.69246    10.00000     5.17647     1.00000     0.44734     0.00000     0.04964
    290     0.00652     0.26785     1.00000     0.69168    10.00000     5.00000     1.00000     0.44355     0.00000     0.04964
    300     0.00585     0.27295     1.00000     0.68850    10.00000     5.00000     1.00000     0.44355     0.00000     0.05085
    310     0.00517     0.27942     1.00000     0.68765    10.00000     4.70588     1.00000     0.44482     0.00000     0.05085
    320     0.00488     0.28285     1.00000     0.68876    10.00000     5.00000     1.00000     0.44229     0.00000     0.05206
    330     0.00449     0.28859     1.00000     0.68698    10.00000     5.00000     1.00000     0.43977     0.00000     0.05206
    340     0.00413     0.29366     1.00000     0.68876    10.00000     5.00000     1.00000     0.44482     0.00000     0.05085
    350     0.00379     0.29870     1.00000     0.69006    10.00000     5.00000     1.00000     0.44608     0.00000     0.04964
    360     0.00340     0.30310     1.00000     0.69006    10.00000     4.88235     1.00000     0.44608     0.00000     0.04964
    370     0.00299     0.30658     1.00000     0.69381    10.00000     5.17647     1.00000     0.44734     0.00000     0.04964
    380     0.00279     0.31270     1.00000     0.69370    10.00000     5.29412     1.00000     0.45365     0.00000     0.04964
    390     0.00248     0.31849     1.00000     0.69400    10.00000     5.29412     1.00000     0.45492     0.00000     0.05085
    395     0.00236     0.32021     1.00000     0.69270    10.00000     5.29412     1.00000     0.45744     0.00000     0.05085
    400     0.00228     0.32161     1.00000     0.69233    10.00000     5.29412     1.00000     0.45492     0.00000     0.05085


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     54.03861   54.04 |******     |
 PD         51.64431   51.64 |******     |
 FH         13.64583   13.65 |**         |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         5.00        63.00       0.9265


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 840 kb , 77% compression

 Grove file created containing:
      1 TreeNet

